AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F git_file_tooltip_uses_tilde_path_and_status_word@188>281,284
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>285,288
F git_tooltip_reset_requires_new_dwell_after_scroll@297>285,288
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>28f
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>28f,28g
F file_tree_context_menu_groups_insert_logical_separators@358>27n,27o
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>25n,29l,2a8,2be,2dl,2fk,2g2
F draw_status_bar@160>25n,25p,25r,25t,2a6,2a7,2ab,2ac,2ad,2e3,2fk,2g2
F draw_file_tree_dialog_shell@445>25t
F draw_file_tree_dialog_input@459>25j,25r,2ex,2fm,2g2
F draw_file_tree_dialog_buttons@570>25n,25r,2fk
F draw_file_tree_overlays@605>x2,x3,x4,x5,x8,x9,xa,xb,25j,25n,25t,26r,26s,26t,27l,27n,27o,29a,2ex,2fk,2g2
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>25j,25n,25r,26z,272,273,274,28b,28d,28e,29d,29f,29g,2bj,2fk,2g2
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>25n,25r,2fk
F draw_git_file_tooltip_overlay@42>26w,26y,277,27i,285,286,288
F reset_git_file_tooltip_overlay@152>277,288,2ez
F push_git_graph_vertical_segment@166>276
F push_git_graph_soft_vertical_segment@179>276
F push_git_graph_horizontal_segment@190>276
F push_git_graph_parent_segment@201>270,271,275
F push_git_graph_shift_segment@242>26z,270,271,275
F push_git_graph_shift_to_commit_segment@277>26z,270,271,275
F push_git_graph_quadratic_curve@321>2fi
F push_git_graph_sdf_segment@400>2fi
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>255,2eu,2ex
F measure_git_graph_tooltip_text_width@473>278
F measure_git_graph_tooltip_mono_width@480>278
F git_graph_tooltip_wrap_end@487>278
F git_graph_tooltip_wrapped_line_count@508>27b
F draw_git_graph_wrapped_selectable_text@527>27b,27e,27f
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>255,289,2eu,2ex,2fm,2g2
F git_graph_tooltip_byte_at@640>278
F selected_git_graph_tooltip_text@684>289
F draw_git_graph_tooltip@697>25n,25p,25t,277,279,27a,27c,27d,27e,27f,287,28d,29f,2e3,2fk,2g2
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>25j,25n,25r,26v,27p,27q,27r,27s,27t,27u,27v,27w,27x,27y,27z,280,284,28c,28f,28g,29a,29d,29e,2bj,2bk,2bm,2e5,2ex,2fk,2fm,2g2
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@484
C struct GitFolderRowLayout@473
C struct GitGraphRowLayout@501
C struct GitGraphTooltipTarget@495
C struct GitTooltipTarget@350
C struct GitTooltipTimer@357
F clipped_label_prefix_len@9>2fl
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>27m
F file_tree_menu_separator_count@62>27n
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F draw_git_checkmark@243
F render_git_action_button@260>27v,27z
F register_git_locked_button_cursor@284
F git_disabled_color@294
F git_status_word@301
F git_file_tooltip_path@312
F compact_home_path@319
F git_file_tooltip_text@336>281,282,283
F git_tooltip_anchor@375
F git_graph_tooltip_anchor@401
F git_graph_tooltip_branch_counts@439
F git_tooltip_reset@453
F git_graph_selection_range@457
F git_progress_thumb_phase@466
F git_graph_row_layout@508
F branch_chip_y_from_text_center@533
F branch_chip_width@537
F git_graph_lane_color@541
F git_folder_row_layout@555>2bf
F git_file_row_layout@574>2bf
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>28h,28i
F project_search_label_text_y@21>28h,28i
F project_search_label_glyph_rect@27
F project_search_prefix_len_for_width@57
F project_search_suffix_start_for_width@78
F project_search_text_width@99
F project_search_visible_match_preview@103>28m,28n,28o,28q,28r
F floor_char_boundary_local@164
F ceil_char_boundary_local@171
F compact_label_glyphs_snap_offsets_and_sizes_independently@1302>28l
F compact_label_glyphs_skip_empty_quads@1309>28l
I Renderer
F draw_project_search_text_stable@180>25o
F draw_project_search_label_text_stable@191>255,28l,2ex,2fm
F project_search_stable_text_width@216>255,2ex
F draw_project_search_panel@224>1e5,28k,28v,28y,292,293,295,2g2
F draw_project_search_help_button@393>25r,28h,28u,2fk
F draw_project_search_help_overlay@429>25n,26r,26t,28h,28i,290,291,2g2
F draw_project_search_help_line@586>28u
F draw_project_search_help_code_row@597>25r,28u,2fk
F draw_project_search_stats@626>28h,28i,28u,28w
F draw_project_search_input@692>1e0,1e1,1e2,25j,25r,28j,28u,28w,294,2g2
F draw_project_search_query_scrollbars@876>1e1,1e3,25r
F draw_project_search_results@929>25j,25o,296,297,299,2fk
F draw_project_search_file_row@1027>25o,25r,28h,29a,2e3,2e5,2fk,2g2
F draw_project_search_match_row@1127>25o,28h,28u,298,2fk,2g2
F draw_project_search_match_preview@1215>25o,25r,28p,2ex,2fk
F draw_project_search_scrollbar@1262>25r
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>25o,27k,2ex,2fk
F draw_git_graph_row_text@39>255,2ex,2fm
F ui_text_visual_mid_y@55>2ex
F ui_text_center_y@79>29c
F ui_text_baseline_for_center_y@83>29c
F draw_git_graph_branch_chip@88>25r,27f,27k,28c,29b,29d,29e,2ex,2fk
F draw_git_graph_label_clipped@146>27k,29b,2ex,2fk
F draw_ide_side_panels@183>x5,21s,25j,25n,25r,27j,28x,29l,2a8,2bg,2bl,2bm,2e5,2fk,2g1,2g2
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>29i
F lsp_action_label_formats_static_actions@83>29i
I Renderer
F draw_lsp_servers_panel@114>185,186,25h,25j,25n,25r,2eu,2ex,2fk,2fl,2fm
F draw_lsp_actions_menu@1117>25j,25n,25r,29i,2fk,2g2
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>25j,2a3,2fi,2g2
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2eu,2fl,2fm
F draw_inline_git_popup_panel@78>25n,25r,29o,2a1,2fk,2g2
F draw_git_diff_hunk_panel@300>25n,25r,2a1,2fk
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>21u,21v,21w,28z
F draw_empty_ide_frame@43>x5,25j,26u,29r,2aj,2eb
F draw_ide_welcome_bounce@71>25j,25n,2fk,2g2
F draw_editor_horizontal_scrollbar@131>25r,2a6,2g2
F register_root_resize_blockers@177>2a8
F draw_readonly_notice@223>25n,25r,25t,2fk
F register_editor_horizontal_scrollbar@245>2a6
F draw_search_panel_if_visible@274>2az
F draw_dialog_dim_if_open@304>2g2
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>x5,23d,23g,256,25h,25j,25m,25n,25r,261,263,264,265,26p,26q,26u,26x,26y,29h,29n,29p,29q,29r,29s,29t,29u,29v,29w,29x,29y,29z,2a4,2a5,2a6,2a7,2a8,2a9,2ag,2ah,2ai,2b2,2b7,2b8,2e3,2e9,2ea,2f1,2f3,2g2
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2a3
F editor_max_scroll_for_lines@70>2a4
F ide_status_bar_height@85
F ide_status_bar_y@90>2a6
F ide_bottom_panel_y@95>2a6
F editor_view_height@100>2a6
F utf8_char_width@116
F cursor_line_and_character@128>2aa
F selected_char_count@150>2aa
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2a3,2a4,2a5
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2a3,2a5
F status_bar_y_sits_above_bottom_panel@410>2a6,2a7,2a8
F editor_view_height_excludes_status_and_bottom_panel@420>2a9
F cursor_line_and_character_counts_unicode_scalars@428>2ab
F selected_char_count_counts_unicode_scalars@442>2ac
F language_display_names_are_user_facing_not_short_codes@453>2ad
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2ae,2as
F active_line_useless_expression_suppresses_only_current_b018@496>2ai,2as
F empty_ide_still_draws_file_tree_overlay@516>2aj
F transient_python_member_dot_byte_accepts_single_dot_only@524>2ag
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2ag,2ah
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>25j,25p,25r,2ex,2fm,2g2
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>255,25j,25n,25r,25t,2b0,2e3,2ed,2ex,2fk,2fm,2g2,2g3
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>25j,25k,25n,2eu,2fk,2fl,2fm,2g2
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2b4
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1kw,21r,25j,25l,25n,25r,2b3,2b4,2e3,2e5,2ey,2f0,2fk,2g1,2g2
F draw_tab_tooltip@518>25n,25r,2fk
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2ba,2bb
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2ba,2bb
I Renderer
F draw_terminal_panel@42>1jp,25j,25n,25p,25r,2b9,2ba,2e3,2ew,2ex,2fk,2fl,2fm,2g2
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2bf
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2bg
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>25n,2bj,2ex,2fm
F draw_tree_dir_entry@60>29a,2bf,2bg,2bj,2bk,2e5
F draw_tree_leaf_label@96>29a,2bj
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2bv
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2bq
F smooth_hover_height_progress@131>2bq
F compute_hover_popup_anim_rect@135>2bt,2bu
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2bv
F compute_combined_popup_frame@238>2bz
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2bz
F compute_hover_popup_pop@322>2bs,2bz,2c4
F compute_diagnostic_layout@350>2bo
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>25r,25s
F draw_diagnostic_popup@472>25j,25p,25q,25r,2bn,2bw,2bx,2c1,2c2,2c5,2c6,2c8,2c9,2e3,2fl,2g2
F build_hover_popup_layout@994>2by,2fk,2fl
F draw_hover_popup@1158>25j,25p,25r,2bo,2br,2bw,2bx,2c2,2c3,2c5,2c9,2cb,2e5,2eu,2ex,2fl,2fm,2fn,2g2
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2by
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2c8
F test_hover_y_position_fits_above@21>2bo
F test_hover_y_position_fallback_below@29>2bo
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2bo
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2bo
F test_diagnostic_layout_end_to_end_fits_above@58>2c6
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2c6
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2c6
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2c6
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2bp,2bt,2bu
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2bp,2bt,2bu
F test_animated_scissor_is_full_popup_at_progress_one@159>2bp
F test_animated_scissor_is_zero_at_progress_zero@169>2bp
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2bt,2bu,2bz
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2bt,2bu,2bz
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2bw
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2bx,2bz
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2bx,2c0
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2bx
F test_popup_above_cursor_expands_bottom_to_top@298>2bz
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2c0
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2c0
F test_popup_below_cursor_expands_top_to_bottom@328>2bz
F test_animated_popup_frame_is_target_at_progress_one@336>2bz
F test_animated_popup_frame_is_visible_before_reaching_target@342>2bz
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2bq,2bu,2bz
F test_wide_popup_right_edge_settles_before_final_frames@361>2bz
F test_combined_separator_waits_until_frame_reaches_it@369>2c1
F test_combined_separator_clips_to_animated_frame_width@376>2c1
F test_combined_separator_reaches_full_width_with_frame@383>2c1
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2bp,2c0,2c2
F test_hover_frame_content_rect_insets_bottom_border@404>2c3
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2c2,2c3
F test_hover_type_content_scissor_respects_parent_code_clip@427>2c2
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2bz
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2bs
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2bs
F test_hover_scrollbar_alpha_is_full_at_end@463>2bs
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2bu,2c4
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2c4
F test_detached_hover_content_scissor_keeps_popup_animation@507>2bz,2c4
F test_hover_content_scissor_stays_inside_animated_frame@515>2bp,2bz,2c4
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>25j,25n,25r,2e3,2fk,2g2
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2dq
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2dr,2ds
F autocomplete_module_layout@203>2dr
F autocomplete_badges_match_lapce_style_letters@260>2dm
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2du
F autocomplete_row_edges_mark_visible_popup_corners@331>2dn
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2do
F autocomplete_popup_width_is_stable_before_details_arrive@369>2dp
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2dr
F autocomplete_row_source_prefers_module_path_over_type_label@410>2dt
I Renderer
F draw_icon@460>25j,2fm
F draw_atlas_icon@474>2fm,2fz
F upload_file_icon_from_pending_raster@514>2fy
F draw_file_icon@545>2e4,2fm
F push_autocomplete_text_row_bg@581>25r,2g2
F draw_autocomplete@609>25j,25n,25r,25s,25t,2dm,2dn,2do,2dp,2dt,2du,2e6,2eu,2ex,2fk,2fm,2g2
F draw_dialog_window@931>25j,25k,25n,25r,2e3,2he
F draw_welcome@1043>25j,25k,25n,25r,2e2,2fk,2g2,2hc
F draw_diagnostics_ruler@1287>2g2
F draw_empty_ide@1363>25j,25n,2fk,2g2
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2ec
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2ec,2ed
F squiggle_vertices_encode_wave_params_and_extent@259>2ee
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2ef
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2eo,2ep,2eq,2er,2fu
F get_custom_svg_glyph@190>2em,2fs,2fu,2g6
F get_glyph@233>2ev
F get_glyph_for_color_preference@238>2ek,2el,2em,2es,2et,2fu,2fx
F get_terminal_glyph@375>2en,2ev
F get_ui_glyph@423>2ek,2el,2em,2es,2et,2fu,2fx
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2ez
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2ez
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2g4
F update_popup_mouse_move_gate@82>2f2
F new@90>2g7,2g8
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2g7,2g8
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2g7
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2g7
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2g4
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2ek
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2el,2en
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2em
F braille_mask_covers_docker_compose_spinner_chars@728>2eo
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2g5,2g6
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2g5,2g6
F rgba_alpha_extraction_and_color_detection_are_stable@765>2fs,2ft
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>25j
F resize@15
F measure_ui_width@26>2ex
F char_advance@41>2eu
F push_quad@59>2ec,2fi
F push_quad_subpixel_y@78>2fi
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2fo
F reset_texture_atlas@300>25j
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2fr
F ensure_color_texture@410
F reset_color_texture_atlas@457>25j
F upload_color_rgba@490>2fv,2fw
F upload_icon_rgba@546>2fs,2ft,2fu,2fx
F upload_builtin_icon@564>2fq,2fy
F load_builtin_icons@573>2fp,2fz
F push_squiggle@591>2ee,2fi
F push_rect@603>2fm
F push_rounded_rect_gradient@608>2ef,2fi
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2g5
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2gc,2gd
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@322
C enum UiId@30
C struct UiRegistry@395
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@666
F ui_element_icon_active_square_uses_fitts_law_hitbox@695
F ui_element_ids_and_regular_icon_hitboxes_are_stable@711
I UiElement
F contains@357
F id@384
I UiRegistry
F new@408
F clear@419
F mark_overlay_start@429
F find_overlay_at@435
F register_button@445>2gy
F register_button_view@459
F register_icon_button@488
F register_text_input@517
F register_blocker@540
F register_rect@561
F find_at@583
F rect_for@592
F hovered@627
F reset_cursor_state@634
F wants_pointer@640
F wants_text@645
F cursor_code@650
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2hd
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2hf
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2hd,2hf
F layout_helpers_do_not_overlap_at_small_widths@514>2hd,2hf
F welcome_and_dialog_button_layouts_are_stable@533>2hd,2hf
I Button
F as_view@60
F is_hovered@73>2hk
F render@78>2hk
I IconButton
F is_hovered@178
F render@189>2hl,2ha,2hn
