AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1707>1bf,1bg
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1717>1bf,1bg
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1728>1be
F unknown_count_pages_only_after_a_full_loaded_page@1771>1br
F a4_b003_maximum_page_never_overflows_next_page_check@1799>1br
F added_row_indices_remain_unique_after_middle_deletion@1808>1br
F synthetic_added_row_ids_use_display_order_for_range_selection@1835>1br
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1878>1br
I DatabaseCellValue
F display_text@213>1cm
F display_text_into@218>1bk
F copy_text@240
F estimated_bytes@250
I DatabaseGridCell
F new@288
F set@296
F undo@301
I DatabaseGridRow
F is_dirty@316
F estimated_bytes@320
I DatabaseGridSelection
F clear@351
F select_cell@357
F select_row@365
F select_row_from_ordered@391>1cw,1dr
F cell_range@425
F contains_cell@440>1cy
F contains_row@446
I DatabaseTableGridState
F eq@552
F new@589
F dirty@631
F request_view@640
F begin_pending_view@644
F commit_pending_view@656
F abort_pending_view@674
F pending_filter_error_target@681
F insert_chunk@694>1da,1db
F touch_chunk@707
F evict_chunks@712>1dg,1bl
F row@742>1de
F row_mut@766>1de
F server_row_location@790
F visible_row_range@802
F visible_absolute_row_range@810>1df
F visible_column_range@816>1di
F column_width@838>1bh
F set_column_width@842>1bi
F content_width@846>1bj
F loaded_server_row_count_on_page@853
F loaded_server_row_bounds_on_page@863
F loaded_server_row_extent_on_page@880
F logical_row_count@897>1dn
F active_row_indices@910
F row_indices_between@926>1dc,1dp
F select_row@947>1dp
F next_added_row_index@953
F can_page_next@967>1dn
F cycle_sort@980
F prepare_selection_restore@1000>1dc,1dq,1bm
F restore_pending_selection@1018>1bm
F can_reuse_loaded_chunk@1065
F finish_refresh@1069
F clear_loaded_rows@1074
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@531
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@937
C struct DatabaseContextMenu@950
C enum DatabaseContextTarget@930
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@974
C struct DatabaseDeletePrompt@968
C struct DatabaseDialogInput@174
C struct DatabaseDialogInputSnapshot@167
C enum DatabaseFormField@107
C struct DatabaseHostKeyPrompt@959
C enum DatabaseJobOwner@1050
C struct DatabasePanelState@1083
C struct DatabasePendingJob@1058
C enum DatabasePendingJobKind@987
C struct DatabaseQueryTabMeta@1068
F clamp_to_char_boundary@470
F is_word_char@478
F previous_word_boundary@482>1e0,1e1
F next_word_boundary@503>1e0,1e1
F parse_port@907
F non_empty@916
F path_if_non_empty@921>1e5
F secret_value@925
F database_tree_row_height@1122
F config@1572
F dialog_input_edits_unicode_without_breaking_boundaries@1584
F dialog_input_supports_drag_selection_and_word_navigation@1597
F secret_fields_are_masked_and_debug_does_not_expose_values@1611
F password_reveal_toggle_never_mutates_secret_text@1620
F dialog_builds_direct_and_ssh_configs@1633
F bastion_toggle_enables_ssh_and_reveals_fields@1651
F dialog_scroll_clamps_when_visible_rows_shrink@1670
F focused_row_is_scrolled_wholly_into_view@1687
F non_finite_dialog_scroll_bounds_are_sanitized@1698
F panel_allocates_ids_above_persisted_values@1708>1hb,1e9
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1717>1e9
F modal_state_blocks_background_and_toolbar_states_follow_selection@1750>1e9
F pending@1763
F bug_42_multiple_restored_table_loads_are_queued_in_order@1775>1em
F bug_43_new_database_job_never_overwrites_active_pending_context@1794>1em
F bug_45_finishing_busy_job_preserves_queued_commands@1812>1em
F bug_46_busy_metadata_job_clears_table_loading_target@1832
F bug_47_busy_database_list_job_clears_connection_loading_target@1841
F bug_48_busy_table_list_job_clears_database_loading_target@1850
F bug_49_busy_connection_test_clears_dialog_status_target@1859
F bug_50_busy_connection_save_clears_dialog_status_target@1868
F bug_51_busy_user_sql_clears_query_running_target@1877
F bug_52_busy_commit_clears_both_transaction_targets@1886
F bug_53_send_failure_recovers_running_sql_state@1893
F bug_54_send_failure_recovers_test_and_save_dialog_state@1904
F bug_55_send_failure_recovers_database_and_table_loaders@1914
F bug_56_send_failure_recovers_table_commit_state@1933
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1939
F pending_for@1962
F r2_001_cancel_removes_queued_save_for_dialog_owner@1978>1f2
F r2_002_cancel_removes_queued_test_for_closed_dialog@1998>1f2
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@2010
F r2_004_repeated_save_reuses_one_reserved_connection_id@2026
F r2_005_repeated_test_connection_is_coalesced@2044>1f2
F r2_006_save_secrets_remain_pending_until_success@2067
F r2_007_database_queue_has_a_hard_limit@2077>1f2
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2105>1f2
F r2_009_failed_host_key_retry_drains_next_queued_command@2121
F r2_010_database_ids_skip_live_values_after_wraparound@2128>1e9,1f2
F r3_106_invalid_persisted_database_state_surfaces_global_error@2164>1hb
I DatabaseConnectionDialog
F new@573
F from_connection@616
F input@668
F input_mut@693
F visible_fields@718
F visible_field_index@748>1fi
F clamp_scroll@753
F ensure_row_visible@766>1fk
F toggle_secret_visibility@792
F secret_is_revealed@803
F focus_next@807>1fi
F toggle_jump_host@825
F build_config@848>1e4,1e5,1e6
F secret_bundle@896>1e7
I DatabaseConnectionNode
F new@70
F children_state@84
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@185
F default@195
F new@201
F text@213
F set_text@217
F selected_range@226
F select_all@234
F clear_selection@239
F set_cursor@243>1go,1e0
F selected_text@250>1g0
F snapshot@255
F restore_snapshot@263>1e0
F finish_edit@272
F delete_selection_inner@283>1g0
F undo@293>1g5,1g6
F redo@302>1g5,1g6
F insert@311>1g5,1g7,1g8
F replace_range@328>1g5,1g7,1e0
F delete_selection@344>1g5,1g7,1g8
F backspace@351>1g5,1g7,1g8
F delete_forward@365>1g5,1g7,1g8
F delete_word_backward@378>1g5,1g7,1g8,1e2
F delete_word_forward@388>1g5,1g7,1g8,1e3
F move_left@397>1g0,1go
F move_right@414>1g0,1go
F move_word_left@431>1go,1e2
F move_word_right@437>1go,1e3
F move_home@443>1go
F move_end@449>1go
F update_selection_after_move@455
F masked_text@464
F drop@525
F len_bytes@2176
F selected_len_bytes@2180>1g0
F select_all@2184>1g1
F selected_text_owned@2188>1g4
F delete_selection@2192>1gd
F insert_text@2196
F backspace@2200>1ge
F delete_forward@2204>1gf
F delete_word_backward@2208>1gg
F delete_word_forward@2212>1gh
F move_left@2216>1gi
F move_right@2220>1gj
F move_word_left@2224>1gk
F move_word_right@2228>1gl
F move_home@2232>1gm
F move_end@2236>1gn
F undo@2240>1g9
F redo@2244>1ga
I DatabaseFormField
F is_secret@154
I DatabasePanelState
F default@1132>1hb
F from_persisted@1138
F settings@1207
F allocate_job_id@1211
F activate_command@1231
F queue_command@1240
F remove_queued_owner@1255
F pop_queued_command@1281
F clear_active_command@1287
F mark_job_cancelled@1292
F prune_cancelled_jobs@1297
F cancel_timed_out@1301
F allocate_connection_id@1310
F allocate_dialog_id@1341
F allocate_tab_id@1367
F allocate_console_id@1405
F connection_index@1432
F connection@1438>1hq
F connection_mut@1443>1hq
F sync_persisted_connections@1451
F begin_expanded_connection_catalog_loads@1477
F toggle_connection_expansion@1492>1hs
F modal_open@1503
F clear_transient_overlays@1510
F visible_tree_row_count@1516
F max_tree_scroll@1549>1e8,1hy
F selected_connection_refresh_enabled@1559
F selected_connection_delete_enabled@1563
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>1e9
F restored_expanded_connection_keeps_disclosure_state@10>1hb,1e9
F restored_collapsed_connection_stays_collapsed@25>1hb,1e9
F stale_restored_expansion_id_is_removed_during_normalization@38>1hb,1e9
F restored_selection_does_not_expand_connection@50>1hb,1e9
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1i2
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1i2
F second_catalog_reconcile_does_not_duplicate_request@86>1i2
F multiple_expanded_connections_each_start_once@94>1e9,1i2
F collapsed_connection_is_not_loaded_by_reconcile@108>1i2
F loaded_catalog_is_not_reloaded_by_reconcile@116>1i2
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1i2
F failed_catalog_is_not_retried_on_panel_reopen@139>1i2
F cancelled_catalog_load_is_not_automatically_retried@152>1i2
F one_toggle_expands_closed_connection_and_requests_load@166>1i2
F first_toggle_of_restored_expanded_connection_only_collapses@174>1i2
F toggling_connection_already_loading_never_requests_duplicate_load@182>1i2
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>1e9
F connection_children_state_reports_loaded_children@212>1e9
F loading_hint_row_is_counted_for_expanded_connection@226>1i2
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1i2
F error_hint_row_is_counted_for_expanded_connection@242>1i2
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1i2
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1i2
F restart_lifecycle_loads_restored_connection_without_toggle@270>1hb,1e9
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1i2
F connection_children_state_is_deterministic_and_side_effect_free@309>1i2
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1iv,1pd,1ph,1qa
F connect_postgres_stream@307>1iw,1ix,1iy
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1iz
F test_database_connection@427>1iu
F list_databases@455>1iu
F list_public_tables@491>1iu
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1iw
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@690
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@728
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@736
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@389
C struct DatabaseQueryReviewState@615
C struct DatabaseQueryTabState@629
C struct SqlExecutionEffects@698
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_metrics@502
F database_query_history_entry_height_from_metrics@508
F database_query_history_preview_lines@520>1jh
F database_query_history_is_truncated@525>1jh
F database_query_history_entry_height@530>1jh
F database_query_history_entry_height_px@536>1jh,1ji
F database_query_history_entry_bytes@541
F trim_database_query_history@550>1jn
F database_query_history_content_height@575>1jm
F database_query_scroll_limits@585
F query_execution_target@749>3om
F format_database_sql@784>3p3
F analyze_database_query_sql@788>1k4,3ps
F database_query_editor_diagnostics@811>1jw,1jx
F next_database_query_diagnostic_offset@873
F diagnostic_severity_rank@890
F editor_diagnostic@900>1jy
F normalized_diagnostic_range@928
F database_query_completion_context@940>3pt
F completion_recovery_analysis@944>1jt,3pu
F completion_words_for_context@969>1k2,1k3,3pu,3pv
F completion_rank@1118
F quote_completion_identifier@1140
F database_query_semantic_diagnostics@1157>3pu,3pv
F analysis_error_ranges@1274
F load_query_completion_metadata@1283>1iu
F begin_user_query_transaction@1352>1iu,1j0,1k8,1k9,1kc,1kd,1ke,3oo
F mark_explain_analyze_side_effects@1438
F execute_simple_query@1456>1ka,1kb
F command_kind@1571
F push_result@1605
F explain_sql@1618
F diagnostic_from_execution_error@1647>1kf
F diagnostic_from_error@1677>1kf
F postgres_character_to_byte@1703
F sanitize_history_sql@1709
F history_started_now@1787
F test_line_offsets@1798
F execution_target_prefers_selection_then_statement@1808>1jr
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1821>1jr
F postgres_character_offsets_map_unicode_to_bytes@1830>1kf
F completion_for@1836>1jt,1jz,1k0,1k1
F completion_resolves_alias_columns@1849>1km
F completion_filters_alias_columns_by_prefix_and_table_metadata@1864>1km
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1897>1km
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1937
F execution_effects_keep_returned_and_changed_rows_separate@1953
F definition_requires_review_without_changed_rows@1971
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1979>1k8,3oo
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1993>1ju
F postgres_diagnostics_keep_source_code_and_details@2016>1ju
F sql_warning_ranges_round_trip_through_lsp_positions@2038>1ju,1ki,3ps
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@2062>1ju,1ki,3ps
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@2084>1ju,1ki,3ps
F next_sql_diagnostic_wraps_after_last_range@2108>1ju,1jv
F semantic_analysis_reports_unknown_and_ambiguous_columns@2144>1jt
F semantic_analysis_reports_unknown_public_table_but_allows_cte@2178>1jt
F query_result_height_clamps_to_editor_and_panel_space@2208>1jg
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@2219>1jj,1jk
F history_normalization_bounds_sensitive_growth@2230
F cancelled_running_query_becomes_a_sanitizable_history_entry@2242>1kg
F explain_rejects_multiple_statements@2265>1kc,3oo
F history_sanitizer_redacts_passwords_and_connection_uris@2278>1kg
F execution_target_uses_whole_document_when_cursor_has_no_statement@2289>1jr
F completion_uses_postgresql_metadata_for_the_current_ast_context@2300>1k1
F result_set_limit_is_enforced_before_growth@2346>1kb
F explain_modes_preserve_statement_and_analyze_flag@2354>1kc,3oo
F completion_catalog_queries_have_one_from_clause_and_one_statement@2378>3oj
F result_memory_estimate_includes_cells_columns_and_tags@2401
F optional_postgres_review_transaction_rolls_back@2415
F command_kind_discards_row_counts_and_keeps_sql_command@2450>1ka,3oo
F query_scroll_limits_use_shared_resized_column_widths@2458>1jq
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2489>1jl,1jm,1jp
F history_layout_cache_reuses_scroll_only_work_and_invalidates_sources@2514>1jq
F history_layout_cache_seeks_visible_entries_and_preserves_selection_mapping@2571
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2607>1jn,1jo
F history_normalization_truncates_unicode_on_character_boundaries@2624
F history_sanitizer_safely_bounds_long_unicode_sql@2644>1kg
F query_result_height_never_exceeds_tiny_available_space@2652>1jg
F resetting_query_result_scroll_ends_all_active_drags@2658
F old_history_json_defaults_returned_rows_to_zero@2681
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@742
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryHistoryLayoutCache
F matches@238
F rebuild@253>1jh,1ji
F content_height@298
F entries@302
F visible_range@306
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@409
F eq@435
F reset_scroll@459
F invalidate_history_layout@466
F invalidate_review_message_layout@470
F review_message_layout_revision@476
F history_layout@480
I DatabaseQueryReviewMessageLayoutCache
F matches@345
F replace@360
F line_height@382
F item_gap@383
F total_height@384
F items@385
I DatabaseQueryTabState
F mark_running@653
F take_cancelled_history@662>1kh
I SqlExecutionEffects
F requires_review@706
F record_command@710
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1156
F normalize_database_query_text_offset@1172
F database_query_diagnostic_navigation_offset@1180>1mk
F database_query_scroll_viewport@1189
F database_query_transaction_finish_allowed@1198
F database_query_diagnostic_is_stale@1202
F adjust_u64@1209
F adjust_usize@1217
F editor_diagnostics@1229>1ju,3ps
