AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>1ab,1ac
F database_query_history_entry_height_px@294>1ad
F database_query_history_entry_bytes@298
F trim_database_query_history@307>1af
F database_query_history_content_height@331>1ae
F database_query_scroll_limits@341>1ah
F query_execution_target@508>2u2
F format_database_sql@541>2ui
F analyze_database_query_sql@545>1aw,2v5
F database_query_editor_diagnostics@568>1ao,1ap
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>1aq
F normalized_diagnostic_range@682
F database_query_completion_context@694>2v6
F completion_recovery_analysis@698>1al,2v7
F completion_words_for_context@723>1au,1av,2v7,2v8
F completion_rank@837
F quote_completion_identifier@851
F database_query_semantic_diagnostics@867>2v7,2v8
F analysis_error_ranges@968
F load_query_completion_metadata@978>19o
F begin_user_query_transaction@1044>19o,19u,1b0,1b1,1b4,1b5,1b6,2u4
F mark_explain_analyze_side_effects@1121
F execute_simple_query@1139>1b2,1b3
F command_kind@1240
F push_result@1266
F explain_sql@1278
F diagnostic_from_execution_error@1307>1b7
F diagnostic_from_error@1337>1b7
F postgres_character_to_byte@1359
F sanitize_history_sql@1366
F history_started_now@1440
F execution_target_prefers_selection_then_statement@1452>1aj
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1459>1aj
F postgres_character_offsets_map_unicode_to_bytes@1468>1b7
F completion_for@1474>1al,1ar,1as,1at
F completion_resolves_alias_columns@1493>1bd
F completion_filters_alias_columns_by_prefix_and_table_metadata@1508>1bd
F execution_effects_keep_returned_and_changed_rows_separate@1539
F definition_requires_review_without_changed_rows@1557
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1565>1b0,2u4
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1581>1am
F postgres_diagnostics_keep_source_code_and_details@1609>1am
F next_sql_diagnostic_wraps_after_last_range@1635>1am,1an
F semantic_analysis_reports_unknown_and_ambiguous_columns@1667>1al
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1698>1al
F query_result_height_clamps_to_editor_and_panel_space@1719>1aa
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1727>1ab,1ac
F history_normalization_bounds_sensitive_growth@1738
F cancelled_running_query_becomes_a_sanitizable_history_entry@1750>1b8
F explain_rejects_multiple_statements@1773>1b4,2u4
F history_sanitizer_redacts_passwords_and_connection_uris@1779>1b8
F execution_target_uses_whole_document_when_cursor_has_no_statement@1790>1aj
F completion_uses_postgresql_metadata_for_the_current_ast_context@1801>1at
F result_set_limit_is_enforced_before_growth@1847>1b3
F explain_modes_preserve_statement_and_analyze_flag@1855>1b4,2u4
F completion_catalog_queries_have_one_from_clause_and_one_statement@1879>2tz
F result_memory_estimate_includes_cells_columns_and_tags@1898
F optional_postgres_review_transaction_rolls_back@1910
F command_kind_discards_row_counts_and_keeps_sql_command@1945>1b2,2u4
F query_scroll_limits_use_shared_resized_column_widths@1953>1ai
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@1981>1ad,1ae,1ah
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2006>1af,1ag
F history_normalization_truncates_unicode_on_character_boundaries@2024
F history_sanitizer_safely_bounds_long_unicode_sql@2040>1b8
F query_result_height_never_exceeds_tiny_available_space@2048>1aa
F resetting_query_result_scroll_ends_all_active_drags@2054
F old_history_json_defaults_returned_rows_to_zero@2077
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1b9
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1179
F database_query_diagnostic_navigation_offset@1187>1co
F database_query_scroll_viewport@1196
F database_query_transaction_finish_allowed@1205
F database_query_diagnostic_is_stale@1209
F adjust_u64@1216
F adjust_usize@1224
F diagnostic@1236
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1253>1cp,1cv
F query_problem_navigation_never_returns_inside_utf8_codepoint@1260>1co
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1269>1cq
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1280>1cq
F setting_adjusters_saturate@1302>1ct,1cu
F query_history_entry_is_sanitized_before_persistence@1312>1b8
F server_diagnostic_becomes_stale_after_document_edit@1318>1cs
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1324>1cr
I App
F jump_to_active_database_query_diagnostic@11>sk,w8,1cp
F jump_to_next_active_database_query_diagnostic@45>sk,w8,1d7
F clear_stale_active_database_query_diagnostic@83>1am,1ax,1cs
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1al,1am,1ax,1d7,1d9
F update_active_database_query_completion@182>wg,wl,ww,1al,1ar,1at,1d7,1dc,1dd
F database_query_autocomplete_anchor@305
F request_active_database_query_completion@322>126,12n,1d7
F run_active_database_query@366>126,12n,132,1aj,1al,1am,1ax,1b9,1d7,1d9
F request_database_query_close@486
F cancel_active_database_query@508>11i,1d7,1di
F commit_active_database_query@519>1dj
F rollback_active_database_query@523>1dj
F finish_active_database_query@527>126,1d7,1d9,1cr
F format_active_database_query@567>w7,11v,132,1ak
F toggle_active_database_query_history@584>1d7,1d9
F select_active_database_query_result@598>1d7,1d9
F load_database_query_history_entry@611>w7,132,1d7,1d9
F active_database_query_history_len@643>1d7
F move_active_database_query_history_selection@659>1d7,1d9,1do
F set_active_database_query_history_selection@681>1d7,1d9,1do
F show_active_database_query_completion@693>1da,1db
F record_database_query_history@698>11z,1b8
F adjust_database_setting@723>11z,1ct,1cu
F scroll_active_database_query_review_messages_to_pointer@765>1d8,46k,46l
F start_database_query_result_resize@815>1d8
F update_database_query_result_resize@822>1d7,1d8
F auto_size_active_database_query_column@860>1d7,1d8
F start_database_query_column_resize@890>1d8
F start_database_query_scroll_drag@911>1d7,1d8,1cq,46k,46l
F update_database_query_scroll_drag@1000>1d7,1d8,1dw,1cq,46k,46l
F finish_database_query_scroll_drag@1167>1d8
M src/app/database/database_runtime.rs
C struct ActiveJob@404
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@439
C struct JobOutcome@425
C struct PendingTransaction@415
C enum PendingTransactionTarget@410
F worker_loop@516>1e4,1e5,1e7,1e8,1eb,1ed
F resolve_secrets@647>1f4
F run_command@660>133,134,19t,19v,19w,19x,1ay,1az,1b9,1ez,1e3,1ec,1ed,1ee,1f4,1f5,1f7,1h9,1ha,1hd
F finish_pending_transaction@954>19t
F pending_expired_event@961
F rollback_pending_transaction_event@978>1e5,1ed
F rollback_expired_transaction_event@989>1e5,1e6,1e9
F pending_expiry_failure_event@996>1ea
F expiry_failure_event@1009
F pending_finished_event@1036
F transaction_id@1083
F failure@1091>1ee
F unknown_host_key@1107
F host_key_options@1121
F command_job_ids_include_table_and_transaction_commands@1133
F query_commands_have_foreground_job_identity@1147
F database_commands_keep_read_and_review_policies_separate@1181
F unknown_host_key_becomes_typed_ui_event@1218>1ed
F runtime_can_start_cancel_idle_job_and_shutdown@1232>1es
F bug_60_host_key_retry_preserves_the_exact_sql_request@1247>1ef
F bug_61_host_key_retry_preserves_query_completion_console@1286>1ef
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1319>1ea
I DatabaseCommand
F set_host_key_policy@160>1ef
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@446>1e2
F send@474
F try_recv@481
F disconnected_for_test@486
F drain_events@492
F shutdown@502
F drop@511>1ex
I JobOutcome
F event@431
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1f0
F load_database_secret@45>1f0
F delete_database_secret@63>1f0
F load_database_secret_bundle@71>1f2,1m3
F save_remembered_database_secrets@108>1f6
F sync_secret@148>1f1,1f3
F delete_all_database_secrets@167>1f3
F purposes_are_stable_and_do_not_include_secret_values@193>1f0
F missing_remembered_value_is_rejected_before_system_storage@203>1f5,1m3
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1fc
F resolve_system_ssh@121>1fe
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1fd
F start_system_ssh_tunnel_cancelable@191>1fg,1fh,1fj,3bf
F reserve_local_port@259
F system_ssh_args@264>1fi
F system_jump_target@314
F spawn_bounded_stderr_reader@331>3ed,3ef
F resolve_builtin_endpoint@351>1fc,1fl,1fn
F resolve_alias_with_ssh_g@375>1fm
F parse_ssh_g@385>1fp,1fq
F resolve_alias_from_user_config@410>1fo,1fr
F parse_user_ssh_config@430>1fp,1fq
F endpoint_from_parts@466
F expand_home@482>1fr
F home_dir@494
F ssh_config@510
F password_selects_builtin_without_leaking_the_value@520>1fb,1fs,1m3
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@532>1fb,1fs,1m3
F system_arguments_preserve_agent_and_config_without_shell_strings@550>1fh,1fs
F ssh_g_and_user_config_resolve_aliases@564>1fm,1fo
F windows_candidates_include_system32_and_sysnative@584>1fd
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1fk,1g4,1g5,1g6,1gc
F client_config@250
F connect_session@260>1g4,1g6
F authenticate_session@281>1g7,1g9,1ga,1gb
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1g8
F authenticate_with_agent@362>1g8
F authenticate_with_agent@378
F effective_jump_config@385>1gd,1ge
F jump_to_connection@404
F parse_proxy_jump@417
F proxy_jump_parser_accepts_alias_and_concrete_target@456>1ge
F proxy_jump_parser_rejects_ambiguous_chains@467>1ge
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@248
C struct DatabaseChangeParameter@241
C struct DatabaseChangePlan@264
C enum DatabaseChangePlanOperation@272
C struct DatabaseChangeStatement@255
C struct DatabasePreparedTableTransaction@279
C struct DatabaseTableChunkResult@232
C struct DatabaseTableCountResult@223
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@96
C struct DatabaseTableTabState@110
F database_multiline_line_count@56
F database_multiline_lines@64
F database_calendar_year_month@181>1gu
F database_days_in_month@193
F database_shift_calendar_month@203
F database_calendar_weekday_monday@208
F validate_table_fragment@284>1gy,2tz,2u0,2u1
F contains_unquoted_double_equals@312>2ug
F database_table_effective_order_by@316>137
F build_table_change_plan@330>1h1,1h2,1h3
F build_insert@377>137,1h5,1h6,1h7
F build_update@428>137,1h4,1h5,1h6,1h7
F build_delete@483>137,1h4,1h5
F primary_key_predicate@514>137,1h6,1h7
F returning_clause@551>137
F parameter_expression@568
F change_parameter@572>1h8
F bounded_preview@604
F count_public_table_rows@616>137,19o,1gx
F load_public_table_chunk@652>137,19o,1gx,1hb,1hc
F select_expression@746>137
F decode_cell_value@759>13u
F begin_table_transaction@775>19o,19u,1h8
F database_backend_notice_text@875
F metadata@892
F row@931
F multiline_lines_keep_empty_and_trailing_visual_rows@944>1gr,1gs
F calendar_helpers_handle_leap_years_and_month_edges@958>1gu,1gv,1gw
F unavailable_table_text_reuses_selectable_input_state@967
F calendar_parser_accepts_valid_date_prefix_only@992>1gt
F fragments_reject_only_top_level_statement_separator@999>1gx
F timed_table_notice_expires_without_becoming_a_persistent_error@1014
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1024
F generated_sort_targets_typed_source_column@1034>1gz
F selected_columns_keep_display_alias_but_qualify_source@1049>1hb,1hf
F update_uses_primary_key_xmin_and_parameterized_values@1058>1h0,1hf,1hg
F insert_keeps_identity_as_default_and_returns_actual_values@1078>1h0,1hf,1hg
F delete_requires_primary_key_and_xmin@1098>1h0,1hf,1hg
I DatabaseTableTabMeta
F title@104
I DatabaseTableTabState
F new@124
F set_unavailable_text@141
F clear_unavailable_selection@148
F show_timed_notice@155
F active_notice@162
F clear_notice@169
F default@176
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2v6
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1i1,1i2,1i3
F order_by_completion_includes_directions@1180>1i2,1i3
F where_completion_after_operator_waits_for_a_value@1198>1i1
F filter_completion_replaces_only_current_sql_word@1212>1i1
I App
F show_active_database_table_filter_completion@126>wg,wl,ww,1i1,1i2,1ie,1if,1qa,3ld
F apply_database_table_filter_autocomplete@239>wl,1i1,1ie,1ig
F database_table_view_state@285
F persist_database_table_view@315>11z
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1id
F database_table_meta_state_mut@375>1id
F fail_database_table_reload@386>1ig
F queue_database_table_initial_load@403>1ig,1ij
F queue_database_table_count@433>126,12n,1if,1ih
F queue_database_table_chunk@503>126,12n,1id,1ih
F request_database_table_chunk_for_scroll@598>1ik
F on_database_table_count_loaded@614>1if,1ig,1ik
F on_database_table_chunk_loaded@655>1ic,1ig,1ik
F request_database_table_reload@698>1ig,1ip
F apply_database_table_reload@719>1ig,1ii
F discard_database_table_local_changes@761>1ig
F apply_database_table_filters@780>1if,1ig,1io
F database_table_page_first@826>1iw
F database_table_page_previous@830>1iw
F database_table_page_next@841>1iw
F database_table_page_last@860>1if,1iw
F set_database_table_page@871>1io
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1io
F cycle_database_table_sort@939>1if,1io
F add_database_table_row@980>1ig
F delete_database_table_selection@1013>1ig
F undo_database_table_selection@1060>1ig
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>46k,46l
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1ja
F line_end_boundary@2051>1ja
F database_vertical_cursor_target@2057>1ja
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1jb,1jc,1jd,2g5,2g6
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1j7,1ji
F sql_preview_copy_without_selection_returns_the_full_query@2279>1j7,1ji
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1j8,1j9,1jb,1jc
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1jb,1jc,1jd
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1j6
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1j3
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1jg
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1jh
I App
F database_table_unavailable_text_index_at@55>1ie,1if,1qa,1qb,3ld
F set_database_table_unavailable_text_cursor@110>1ie,1ig
F database_table_input_index_at@130>1ie,1if,1qa,1qb,3ld
F database_table_modal_input_index_at@184>1qa,1qb,3ld
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1ie,1ig
F copy_database_table_selection@364>te,1if
F start_database_table_cell_edit@413>1ig
F commit_database_table_cell_editor@517>1ig
F commit_database_table_multiline_editor@554>1ig
F database_table_change_plan@609>1if
