AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2099>1go
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2137>1gy
I App
F database_table_unavailable_text_index_at@55>1fz,1g0,1nl,1nm,3gt
F set_database_table_unavailable_text_cursor@110>1fz,1g1
F database_table_input_index_at@130>1fz,1g0,1nl,1nm,3gt
F database_table_modal_input_index_at@184>1nl,1nm,3gt
F set_database_table_modal_input_cursor@294
F set_database_table_input_cursor@329>1fz,1g1
F copy_database_table_selection@358>s0,1g0
F start_database_table_cell_edit@407>1g1
F commit_database_table_cell_editor@510>1g1
F commit_database_table_multiline_editor@547>1g1
F database_table_change_plan@602>1g0
F preview_database_table_changes@636>1g1,1hg
F save_database_table_changes@662>10h,10y,1g0,1g1,1hg
F finish_database_table_transaction@732>10h,1g0,1gy
F commit_database_table_transaction@780>1hj
F rollback_database_table_transaction@784>1hj
F request_database_table_refresh@788>1g9
F request_database_table_close@798>1g1
F resolve_database_table_refresh_prompt@818>qx,1fy,1g1,1ga,1gb,1hi
F finish_committed_database_table@860>qx,1fy,1g1,1g3,1ga
F finish_rolled_back_database_table@912
F auto_size_database_table_column@917>1fx,1g0,1g1
F start_database_table_column_resize@947>1g1
F update_database_table_drag@966>1bs,1fz,1g1,1go,1i3
F handle_database_table_key@1060>s0,s1,x3,1fu,1fz,1g0,1g1,1gc,1gl,1gm,1gn,1hc,1he,1i5,1gr,1gs,1gt,1gu,1gv,1gw,1gx,3a1,3a2,3a5
F handle_database_table_cell_click@1356>1fz,1g1,1hd
F page_database_table_enum_options@1374>1fz,1g1
F select_database_table_enum_option@1408>1fz,1g1,1he
F shift_database_table_calendar_month@1418>1fz,1g1
F select_database_table_calendar_day@1431>1fz,1g1
F set_database_table_date_today@1455>1fz,1g1
F set_database_table_time_now_utc@1475>1fz,1g1
F start_database_sql_preview_scroll_drag@1506>1gp,40k,40l
F update_database_sql_preview_scroll_drag@1595>1gp,40k,40l
F start_database_table_scroll_drag@1698>1fz,1g1,1go
F activate_database_table_modal_action@1748>s0,1gj,1hf,1hk,1hl,1ho,1gq
F finish_database_table_drag@1779>1bt,1fx,1fz,1g1
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@434
C struct DatabaseConfigError@306
C enum DatabaseConnectionColor@139
C struct DatabaseConnectionConfig@233
C struct DatabaseConnectionId@112
C struct DatabaseConsoleState@506
C enum DatabaseExecutionPolicy@161
C struct DatabaseGeneration@129
C struct DatabaseJobId@123
C struct DatabasePersistedState@528
C struct DatabaseSecretBundle@622
C struct DatabaseSettings@379
C enum DatabaseSortDirection@428
C struct DatabaseTabId@116
C struct DatabaseTableViewKey@440
C struct DatabaseTableViewState@448
C struct DatabaseTransactionId@126
C enum PostgresTlsMode@153
C struct SqlConsoleId@120
C struct SshConnectionConfig@205
C struct SshJumpHostConfig@179
F truncate_utf8@82
F validate_required_text@319
F validate_host@346>1ia
F validate_database_name@363>1ia
F validate_port@367
F database_config_root@666>39q
F database_state_path@670>1ie
F database_sql_root@674>39t
F database_console_path@678>1ig,1im
F load_database_state@692>3b4
F save_database_state@708>3bc
F load_database_console@718>3b4
F save_database_console@726>3bc
F hex_database_name@736
F valid_connection@753
F temp_test_path@763
F foundation_limits_ids_and_paths_match_database_plan@775>1ie,1if
F execution_policies_keep_internal_reads_out_of_review_transactions@797
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@807>1in
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@825
F settings_and_table_view_state_are_bounded@837
F persisted_state_roundtrip_contains_no_secret_values@867>1in
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@894>1in
F persisted_query_history_is_bounded_and_connection_scoped@912>1in
F persisted_state_rejects_unknown_future_versions@939
F persisted_state_rejects_duplicate_connection_ids@949>1in
F state_and_console_files_use_atomic_platform_writes@958>1ii,1ij,1ik,1il,1in,1io
F console_paths_are_cross_platform_safe_and_stable@975>1ih
F oversized_console_is_rejected_before_filesystem_access@988>1il,1io
F secret_bundle_starts_empty_without_debug_exposure@997>1jf
F utf8_truncation_never_splits_a_character@1003>1i9
F table_state_normalization_handles_unicode_at_all_limits@1012
I DatabaseConfigError
F fmt@312
I DatabaseConnectionConfig
F default@247
F validate@264>1ia,1ib,1ic,1id
I DatabaseConsoleState
F default@515
I DatabaseExecutionPolicy
F requires_explicit_transaction@168
F requires_global_review@172
I DatabaseGeneration
F next@132
I DatabasePersistedState
F default@542
F normalize_and_validate@559>18c
I DatabaseSecretBundle
F clone@631>1jh
F empty@637
F is_empty@647
F clone_for_job@655
I DatabaseSettings
F default@393
F normalize@410
I DatabaseTableViewState
F default@461
F normalize@481>1i9
I SshConnectionConfig
F default@217
F validate@278>1ia,1ib,1id
I SshJumpHostConfig
F default@190
F validate@294>1ia,1ib,1id
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1js
F request_python_inlay_hints_if_needed@99>1jr,1jt
F update_sticky_animation@157
F drag_autoscroll_delta@202
F drag_autoscroll_speed@216
F drag_autoscroll_editor_bottom@227
F terminal_content_bounds@232>3qr
F terminal_drag_cell@241>3qs
F earliest_wake@265
F compute_about_wait_plan@280>1k1,1k3
F earliest_optional_wake@331
F needs_continuous_poll@341
F active_scroll_keeps_event_loop_polling@354>1k4
F animation_dt_restores_smooth_idle_scroll_start@360>1jq
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@368>1jv
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@411>1jw,1jx
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@422>1jw,1jy
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@445>1k2
M src/app/events/about.rs
F file_watcher_disconnect_message@1
F about_to_wait@10>zn,1jq,1ju,1jv,1jw,1jx,1jy,1jz,1k0,1k2,1k4,1kb,1kd,1kk,1ks,1kw,1ky,1lm,1lq,1m3,2d7,3qv
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1ke
F module_path_from_definition_path_for_platform@12>1kf,1kg,1kh,1ki,1kj
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>1kh
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F source_signature_for_hover@183>1kl,1kn,1ko,1kp,1kq,1kr,1kt,1kv,1ky,1kz
F format_attribute_assignment_line@190
F source_attribute_hover_for_symbol@230>1kl,1kn,1kt
F def_name@337
F enclosing_python_owner@348>1kl,1kp
F self_parameter_hover@382>1kq
F source_attribute_hover_from_definition_file@557>1kn,1kt
F format_attribute_assignment_line@563
F source_function_signature_from_text@698>1km
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>1kv
F is_ident_byte@823
F symbol_at_offset@827>1kx
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@899>1kz
F asynccontextmanager_source_signature_is_split_into_lines@909>1km
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@927>1km
F attribute_hover_uses_source_attribute_line@945>1km
F simple_type_hover_triggers_source_replacement@963>1ll
F symbol_at_offset_reads_identifier_from_nearby_position@970>1ky
F strict_source_lookup_does_not_fallback_to_nearby_def@984>1km
F definition_file_attribute_hover_includes_fq_class_name@998>1ks
F definition_file_attribute_hover_includes_lsp_type@1022>1ks
F module_path_from_site_packages_strips_noise_segments@1044>1kd
F module_path_strips_trailing_init@1056>1kd
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1063>1kd
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1091>1ke
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1124>1kk
F source_line_handles_middle_last_and_missing_lines@1164>1kl
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1174>1km
F source_signature_handles_python_generics_in_def@1213>1km
F definition_file_class_signature_handles_python_generics@1227>1kw
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1246>1km
F self_hover_uses_parameter_header_and_class_type@1268>1km
F bound_method_hover_triggers_source_replacement@1289>1ll
F should_replace_hover_with_source_signature@1296>1lm
F should_replace_simple_type_hover@1307
F source_hover_parts_for_editor@1329>1km,1ll,1lm
F source_hover_popup_for_editor@1357>1ln
F source_hover_popup_from_response_for_editor@1382>1ky,1lo
F apply_source_hover_response_to_state@1405>1lp
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>3ac
F create_not_current_context@114>1lr
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>1lt,1lu,1lv,1lw
F trim_allocator_after_gl_bootstrap@210>1lz
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>tx,1lx,1ly,1m0
F persist_state_and_shutdown@251
F save_state_and_exit@289>1m2
F graphics_context_plan_is_platform_specific@299>1lr
F macos_never_falls_back_to_gles_or_legacy_opengl@317>1lr
F dropped_path_classifier_accepts_files_and_directories_only@324
F windows_fallback_stays_within_supported_desktop_gl@349>1lr
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@40
C struct AutocompletePopupStats@25
F autocomplete_log_enabled@99
F autocomplete_frame_start@103>1ma
F reset_autocomplete_frame_stats@127>1ma
F record_autocomplete_popup_perf@138>1ma
F record_autocomplete_frame_perf@169>1ma
F autocomplete_detail_placement@272
F autocomplete_detail_placement_stays_below_completion_window@1491>1mf
I App
F resumed@288>1m1
F window_event@293>13,16,2j,4r,r0,r3,rf,rg,ri,ty,tz,u0,u1,u5,u8,u9,uv,uz,v0,v3,v8,v9,va,zo,105,106,108,1ls,1m3,1ma,1mb,1md,1me,1mf,1na,1oo,1op,1zs,208,21a,25u,26b,3a0,3pw,431
F about_to_wait@1474>1kc
F exiting@1479>1m2
I AutocompleteFrameStats
F default@66
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>1mm,1mp
F folder_icon_key_for_name@32>1mm,1mq
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>1mt
F match_pattern_range@108>1mu
F pattern_positions_match@113>1mv,1mw,1mx
F repeat_atom_positions_match@165>1mu,1mw
F atom_positions_match@186>1mu,1mz,1n0,1n1
F regex_atom_end@248>1my
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>1n2
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>1mn,1mp,1mr
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>1mo,1mq,1mr
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>1ms
M src/app/file_tree.rs
C struct FileNode@97
C struct FileTreeClipboard@201
C enum FileTreeClipboardMode@195
C struct FileTreeContextMenu@163
C struct FileTreeCreateDialog@180
C enum FileTreeCreateKind@109
C struct FileTreeDeleteDialog@225
C enum FileTreeDialogInputKind@263
C struct FileTreeDragState@207
C enum FileTreeMenuAction@124
C struct FileTreeMoveDialog@218
C struct FileTreeRenameDialog@187
C struct FileTreeTrashEntry@231
C enum FileTreeUndoAction@238
C struct FileTreeUndoEntry@258
F file_tree_context_menu_anchor@49>zm
F matches_ignore_pattern@57>1n9
F matches_ignore_pattern_strings@61>1n9
F matches_ignore_pattern_values@65
F file_tree_context_menu_cursor@173>zo
F file_tree_move_dialog_message@268
F file_tree_delete_dialog_message@284
F file_tree_modal_overlay_active_for_panel@296
F file_tree_overlay_active_for_panel@309>1nd
F file_tree_parent_path_prefix@320
F file_tree_clipped_path_suffix@328
F file_tree_path_input_layout@351>1nk
F file_tree_rename_dialog_width@371
F file_tree_rename_path_input_layout@383>1nk
F file_tree_path_input_layout_with_base@404>1nf,1ng
F file_tree_name_input_scroll_x@437>3vp
F file_tree_name_input_hit_index@465>3vp
F insert_file_tree_name_text@485>2cj
F handle_file_tree_name_editor_input@493>2ck
F clear_file_tree_for_empty_roots@522
F apply_file_tree_scan_error@531
I App
F push_file_tree_undo@539
F undo_file_tree_operation@549>1nt,1oa,1pa,1pi,1pj
F refresh_file_tree@585>1np,1qb,3ad
F poll_file_tree@618>1nq,1nv,3ad
F center_file_tree_path@684>3ad
F file_tree_open_file_parent_dirs@717
F stop_file_watcher@733
F start_file_watcher@743>1nw,1nx,1pt
F toggle_file_tree_dir@782>1nt,1ny,1ps
F open_file_tree_node@800>r3,1nz
F handle_file_tree_left_click@813>1nz,1o0,1o2,1ps,3a1
F file_tree_selected_paths_for@866>1pv
F open_file_tree_context_menu@875>1n6,1ok,1pu
F handle_file_tree_context_item@942>1o5
F handle_file_tree_menu_action@954>s0,1o2,1o6,1o7,1ob,1oc,1od,1og,1oi,1oj,1p2
F open_file_tree_create_dialog@1046
F open_file_tree_rename_dialog@1057>1p1
F submit_file_tree_create_dialog@1082>1nr,1nt,1oz,3bt
F submit_file_tree_rename_dialog@1119>1nr,1nt,1oa
F update_open_paths_after_file_tree_rename@1141>s3,tx,1mn,1pm,1pn,1po,1pp,3aj
F copy_file_tree_paths@1222>1o2
F paste_file_tree_clipboard@1228>1nr,1nt,1oa,1oz,1p1,1pb,1pk,1pq
F open_file_tree_delete_dialog@1280>1pb
F confirm_file_tree_delete@1290>1nr,1nt,1pi
F file_tree_default_paste_dir@1313>1pu
F file_tree_single_selected_path@1325
F finish_file_tree_move@1334>1nr,1nt,1oa,1oz,1p1,1pb,1pk
F open_contained_folder@1381>3c4
F show_path_in_file_tree@1392>r8,1nt,1nv,1ny,3ad,3ae
F file_tree_node_at@1431
F file_tree_panel_contains@1470
F file_tree_drop_target_dir@1488
F file_tree_overlay_active@1498>1ne
F file_tree_modal_overlay_active@1502>1nd
F ui_id_is_file_tree_overlay@1506
I FileTreeCreateKind
F title@115
I FileTreeMenuAction
F label@141
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>1nh,1ni,1nj,1nl,1nm
F set_file_tree_dialog_input_cursor@90>1ou
F sync_file_tree_rename_scroll_target@121>2hv
F handle_file_tree_modal_ime_commit@147>1ou
F handle_file_tree_modal_keyboard@178>d,f,s0,s1,1no,1o8,1o9,1oe,1oh,1ou,1tt,3a1,3a2,3a5
F handle_file_tree_shortcut@437>1ns,1o2,1o7,1ob,1oc,1od,1of,1og
M src/app/file_tree_ops.rs
F validate_child_name@4>3bp
F is_workspace_path@25>3ae
F is_workspace_root@31>3ad
F can_modify_path@37>1oz,1p0
F relative_path_for_workspace@41>3ag
F copy_candidate_name@48
F unique_child_path@67>1p3,3bt
F copy_cleanup_error@83>3bu
F copy_path_recursive@94>1p5,3bs,3c6
F delete_path@120>3bu
F is_real_directory@124>3bs
F cross_volume_move@130>1p6,1p7,39u,3bt
F move_path_exact@179>1p9,3ad,3br,3bt,3bv
F prune_nested_paths@201>3ae,3aj
F trash_info_path_value@221
F unix_days_to_ymd@241
F trash_deletion_date@255>1pd
F trash_info_file_name@269
F trash_single_path_with_layout@275>1p4,1pa,1pc,1pe,1pf,3as,3bc
F trash_single_path@322>1pg
F trash_paths@330>1p1,1pb,1pg,1pj,3bt,3bw
F restore_trash_entries@364>1p4,1pa,3bt
F move_path_to_dir@435>1p4,1p8,1pa,3ad,3ae,3bt
F rename_path@460>1oy,1p1,3ad,3bt,3bv
F path_after_rename@483>3ad,3ag
F remap_paths_after_rename@493>1pm
F remap_path_set_after_rename@508>1pm
F remap_optional_path_after_rename@519>1pm
F copy_paths_to_dir@532>1p4,1p6,1p7,1p8,1pb,3ae,3bt
F delete_paths@561>1p1,1p7,3bt
F path_set_remove@575>3ad
F path_lists_equal@583>3ad
F selection_contains_path@591>3ad
F selected_paths@600>1pu,3aj
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@460
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@312
C enum RasterizedIconState@18
C enum ScanTask@319
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>1px,1py,39v
F pre_rasterize_icon@154>1q2,1q4
F request_rasterized_icon@161>1q2,1q4,39x
F reserve_rasterized_icon@172>1pw
F store_rasterized_icon_state@184>1pw,39v
F finish_reserved_rasterized_icon@190>1mr,1q3
F read_children@227>1q6
