AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F hover_state_diagnostics@1962
F hover_highlight_is_current@1979
F hover_prerequisites@1988>142,4ev
F hover_blocker_diagnostics@2007>220
F hover_failure_diagnostics@2032>141,142,144
F prepare_automation_hover_pointer@2080
F install_automation_hover_popup@2110
F show_hover_semantic@2123>13u,13z,140,143,145,146,147
F scroll_active_api_tab@2191
F terminal_grid_tui_state@2227
F active_terminal_tui_state@2239>14a
F terminal_basic_command@2247
F terminal_grid_contains@2251
F active_terminal_contains@2260>14d
F write_terminal_semantic@2266
F fixture_commit@2277
F fixture_head_commit_count@2298
F ensure_fixture_repository@2308>14g,14h
F fixture_python_tests@2413
F full_pgo_scenario@2435>14j,14l,17y
F terminal_workload_steps_for@2668
F full_scenario_uses_semantic_actions_and_covers_major_features@2691>14k
F step_start_marker_is_emitted_once_until_step_advances@3054
F timeout_report_keeps_backward_failure_and_structured_metadata@3073
F failed_step_metadata_tracks_index_name_reason_elapsed_and_previous_step@3116
F terminal_open_panel_waits_for_existing_open_when_ready_lifecycle@3154>13q
F terminal_open_panel_semantic_action_runs_only_on_first_poll@3188>13p
F terminal_tui_state_requires_alt_screen_and_visible_content@3197>14a
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@3221>14d
F terminal_workload_is_htop_only_on_linux@3235>14l
F automation_source_has_no_coordinate_or_ui_click_driver@3270
F scenario_has_no_optional_steps@3281>14k
F fixture_repository_contains_thousand_commits_and_many_branches@3292>14h,14i
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@3337>14j
F ready_hover_prerequisites@3355
F completion_hover_sequence_is_preserved@3367>14k
F hover_waits_for_external_change_worker_before_install@3401>140,14z
F hover_waits_for_current_highlight_revision_before_install@3411>140,142,14z
F hover_pointer_contract_uses_source_geometry_and_production_mouse_gate@3431
F hover_transient_clear_can_wait_and_reinstall_then_finish@3453>13z,140,147,14z
F hover_persistent_clear_fails_after_bounded_reinstalls@3499>140,14z
F synthetic_hover_install_has_no_lsp_request_dependency@3511>147
F hover_step_waits_for_a_matching_popup_to_be_drawn@3531>13z
F interrupted_automation_writes_the_current_step_report@3549
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@3578>13m
I App
F advance_automation@1669
F is_automation_mode@1682
F write_interrupted_automation_report@1686
I AutomationController
F new@392>14k
F tick@411>15f,15h,15i,15k,15l,13t
F run_step@526>13n,15g,13p,13r,13u,13v,13w,13x,13y,141,148,149,14b,14c,14e,14f,14i,15w,16n,17e,17f,17v,17w,17x,4ev
F timed_scroll@1481>13m
F log_step_start@1502
F advance@1516
F current_step_name@1528
F fail_and_exit@1535>15n,13o
F finish_and_exit@1580>15n
F write_interrupted_report@1591>15j,15n,13o
F write_report@1612>14j
I AutomationStep
F name@220
F timeout@317
F optional@348
I HoverPrerequisites
F ready@1923
M src/app/automation_dart.rs
C struct DartHintStatus@40
F pgo_dart_settings@83
F wait_status@92
F status_for_app@117>15t
F diagnostics@129>15u
F run@133>15s,15u
F syntax_hint@167
F syntax_state@177>15x
F pgo_settings_disable_external_sdk_but_keep_local_closing_blocks@191>15s
F dart_step_names_and_timeouts_are_stable_for_reports@207
F closing_hint_wait_accepts_current_syntax_hints@221>15t,15y
F closing_hint_wait_rejects_stale_revision_with_diagnostics@233>15t,15y
F closing_hint_wait_rejects_zero_hints@246>15t,15y
F closing_hint_wait_requires_syntax_tree_source@256>15t
F closing_hint_wait_requires_current_tree_highlight_and_dart_extension@278>15t,15y
F closing_hint_wait_requires_local_block_mode@290>15t,15y
F representative_dart_syntax_parses_folds_imports_and_builds_local_hints@306>3j4,3j5
F diagnostics_include_all_state_needed_for_timeout_triage@357>15t,15y
I DartAutomationStep
F name@15
F timeout@24
I DartHintStatus
F ready@52
F configuration_error@61
F diagnostics@65
M src/app/automation_database.rs
C struct PgoDatabaseEndpoint@136
F environment_value@143
F endpoint_from_lookup@160>16e
F pgo_connection_config@198
F global_failure@213>17g
F pgo_connection@221>17g
F pgo_database_index@228>16i,17g
F active_pgo_table_id@236>17g
F query_wait_state@252
F table_wait_state@279
F run_step@318>16h,16o,16p,16q,16r,16s,16t,16u,16w,170,171,172,173,174,175,176,177,178,179,17a,17b,17c,17d
F setup_connection@357>16f,16g,1wr
F load_catalog@400>16i,17g
F wait_catalog@424>16i,17g
F load_tables@453>16i,16j,17g
F wait_tables@481>16i,16j,17g
F load_ddl@511>17g
F wait_ddl@534>17g
F dismiss_pgo_ddl_state@557
F dismiss_ddl@579>16v,17g
F database_query_review_present@589
F database_transient_issues@598
F database_idle_check@642>16y
F assert_idle@657>16x,16z,17g
F open_table@667>16k
F wait_table@678>16k,16m,17g
F sort_table@693>16k,17g
F edit_table_cell@712>16k,17g
F save_table_changes@769>16k,17g
F wait_table_review@790>16k,17g
F rollback_table_transaction@825>16k,17g
F wait_table_transaction_finished@853>17g
F open_query@876>17g
F wait_query_completion@894>17g
F set_query_text@929>17g
F run_query@951>17g
F wait_query_result@968>16l,17g
F scroll_table@985>16k,17g,1bf
F scroll_query_result@1012>17g,1jq
F diagnostics@1055>17h
F transient_diagnostics@1127>16x
F endpoint@1166>16f
F pgo_database_endpoint_requires_explicit_valid_ephemeral_port@1175>17i
F pgo_database_connection_is_loopback_tls_disabled_and_secretless@1193>16g,17i
F pgo_query_wait_requires_real_nonempty_marker_result_and_surfaces_error@1212>16l
F ddl_hover@1233
F pending_job@1264
F dismiss_ddl_removes_only_expected_pgo_popup_and_preserves_global_error@1276>16v,17m
F dismiss_ddl_rejects_wrong_identity_without_destroying_popup@1291>16v,17m
F database_idle_check_accepts_clean_state_and_names_transient_leaks@1305>16z,17m,17n
F database_wait_steps_have_state_based_timeout_budget_and_scroll_steps_are_identified@1346
I DatabaseAutomationStep
F name@62
F timeout@100
F is_timed_scroll@120
M src/app/automation_markdown.rs
F run_step@44>13u
F prepare_read_scroll@81>13u
F scroll_read@96>13u,2lt
F markdown_scenario_steps@115
F position@162
F position_after@166
F markdown_step_names_and_timeouts_are_stable_for_reports@180
F markdown_scenario_covers_edit_read_rebuild_sequence@212>17y,17z,180
F markdown_scenario_uses_semantic_steps_without_coordinate_clicks@349>17y
F markdown_run_step_preserves_current_failure_diagnostics@363>o3,17v
F markdown_read_scroll_waits_for_layout_and_uses_production_scroll_state@391>o3,17v,17w,17x
I MarkdownAutomationStep
F name@15
F timeout@26
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_visible_height@21
F context_menu_cursor@33
F context_menu_visible_height_has_no_initial_border_only_dead_zone@50>18a
F context_menu_visible_height_first_refresh_frames_advance_one_pixel@67>189,18a
F context_menu_visible_height_is_monotonic_bounded_and_ends_at_rounded_target@80>18a
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>18r
F unknown_closing_label_mode_uses_safe_default@160>18r
F closing_label_mode_accepts_legacy_aliases@172>18r
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@939
F apply_connection_notices@946>18x
F database_event_matches_active_job@967
F database_table_review_matches@974>191
F database_transaction_matches@987
F bug_44_stale_database_event_cannot_consume_new_active_job@999>18z
F a4_b008_stale_expiry_cannot_close_newer_review@1009>191
I App
F cancel_database_job@3
F resolve_database_host_key@12>1a0,1a3,1a4
F cancel_database_host_key_prompt@38>1a3,1a4
F apply_database_event@46>18x,18y,18z,190,191,19t,1a2,1a3,1a4,1ak,1nc,1nf,1nu,1t0,1t3,1t7,1t8,1uz,1v0,3o8
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1545
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1563>199
F database_dialog_scrollbar_drag_sets_target_without_teleporting_current@1571>2vx,5ol,5om
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1600>19a
F database_dialog_field_max_bytes@1611
F database_tab@1615
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>19g
F ensure_database_dialog_focus_visible@58>19g
F start_database_dialog_scroll_drag@74>199,19g,2vx,5om
F update_database_dialog_scroll_drag@107>19g,2vx,5om
F database_dialog_input_index_at@138>334,337,338,33a
F set_database_dialog_input_cursor@187
F handle_database_dialog_keyboard@202>wg,wh,19i,1a8,1aa,19e,33e,4ej,4ek,4en
F active_tab_is_database_table@277
F active_tab_is_database_query@283
F active_tab_is_database@289>19o,19p
F database_blocking_modal_open@293
F load_database_panel_state@303>1hb,1vr,1vu
F save_database_panel_state@318>1vr,1vv
F reconcile_expanded_database_connections@329>1aj
F ensure_database_runtime@339>1ou
F shutdown_database_runtime@348
F poll_database_runtime@354>197,1a4
F database_transaction_review_open@397
F database_command_can_finish_transaction@406
F start_database_command_now@414>1a4
F send_database_command@439>198,19y,19z,1a0,1a4
F finish_database_active_job@464>1a3
F drain_database_command_queue@472>19y,1a0
F recover_database_pending_job@486
F open_database_connection_dialog@609
F edit_database_connection@620>1ff
F cancel_database_owner@638>1a3,1a4
F cancel_database_dialog@673>1a7
F test_database_dialog_connection@682>1a1
F save_database_connection_dialog@724>1a1
F request_delete_database_connection@779
F confirm_delete_database_connection@795>1a1
F cancel_delete_database_connection@824
F select_database_connection@828
F toggle_database_connection@833>1ae,1aj
F refresh_selected_database@844>1aj,1ak
F toggle_database_node@856>1ak
F connection_job_secrets@884
F load_connection_databases@892>1a1,1ai
F load_public_database_tables@934>1a1,1ai
F open_database_context_menu@978>188
F activate_database_context_action@1018>1a6,1a9,1ab,1aj,1ak,1an,1ao,1aq
F load_database_ddl@1106>1a1,1ai
F open_database_table_tab@1146>ws,1ap,1at,19f,1sw
F load_database_table_metadata@1188>1a1,1ai,1t1
F open_database_query_tab@1233>1as
F restore_database_query_tab@1249>1as
F open_database_query_tab_internal@1264>ws,19t,1at,1au,19a,19f,1nf,1vt,1vw
F push_database_tab@1374>wk,wl,wo,zi,19p
F normalize_open_database_query_titles@1412
F prepare_database_tab_close@1460>19t,1a7,1vt,1vx
F prepare_all_database_tabs_close@1518>1av
F save_active_database_query@1524>19p,1vt,1vx
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>1b0,1b1,1b2,1b3,1iu
F reconstruct_public_table_ddl@208>1ay,1b4,1iu
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>1b2
F metadata@367
F identifiers_are_quoted_for_postgresql@380>1b2
F type_classification_covers_special_editors@385>1b3
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>1b4,1b5
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@195
C enum DatabaseCellEditorKind@459
C struct DatabaseCellEditorState@468
C struct DatabaseCellPosition@338
C enum DatabaseCellValue@202
C struct DatabaseGridCell@281
C struct DatabaseGridLayout@36
C struct DatabaseGridRect@28
C struct DatabaseGridRow@308
C struct DatabaseGridSelection@344
C struct DatabaseGridViewport@18
C enum DatabaseRowState@274
C struct DatabaseTableChunk@330
C struct DatabaseTableGridState@511
C enum DatabaseTableInputTarget@452
C struct DatabaseTableRefreshPrompt@479
C enum DatabaseTableReloadAction@504
C struct DatabaseTableReviewState@495
C struct DatabaseTableReviewSummary@484
F database_grid_viewport@45
F database_grid_layout@76>1bd
F database_grid_max_scroll@136
F database_grid_visible_row_range@140
F database_column_width@154
F set_database_column_width@167
F database_columns_content_width@184>1bh
F truncate_display@259
F chunk_is_protected@1084
F primary_key_values@1099
F parse_editor_value@1113
F civil_date_from_unix_days@1152
F parse_bytea_preview@1166
F column@1192
F grid@1208
F clean_row@1219
F null_default_boolean_and_enum_tokens_are_typed@1231>1bn,1bq
F selection_supports_rectangles_and_multiple_rows@1252
F sort_cycles_and_replaces_manual_order_by@1266>1bq,1br
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1279>1br
F refresh_does_not_reuse_stale_cached_chunk@1305>1br
F finishing_refresh_clears_delayed_overlay_state@1321>1br
F pending_filter_view_commits_only_after_successful_chunk@1333>1br
F failed_pending_filter_preserves_last_successful_view@1349>1br
F chunk_error_prefers_order_by_when_both_filters_changed@1366>1br
F last_page_uses_only_remaining_server_rows@1379>1br
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1395>1br
F cache_keeps_visible_and_selected_chunks@1421>1br
F selection_is_restored_by_primary_key_after_reload@1454>1bq,1br
F bytea_preview_never_exposes_unbounded_payload@1523>1bp
F cell_display_borrows_common_values_and_reuses_format_scratch@1531
F cell_display_truncation_keeps_utf8_boundary_and_byte_suffix@1581
F row_lookup_uses_expected_page_chunk_and_handles_boundaries@1596>1br
F row_lookup_preserves_sparse_chunk_fallback_and_mutation@1636>1br,1bs
F row_lookup_returns_none_after_chunk_eviction@1657>1br,1bs
F shared_column_width_helpers_match_table_resize_rules@1682>1bh,1bi,1bj
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1707>1bf,1bg
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1717>1bf,1bg
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1728>1be
F unknown_count_pages_only_after_a_full_loaded_page@1771>1br
F a4_b003_maximum_page_never_overflows_next_page_check@1799>1br
F added_row_indices_remain_unique_after_middle_deletion@1808>1br
F synthetic_added_row_ids_use_display_order_for_range_selection@1835>1br
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1878>1br
I DatabaseCellValue
F display_text@213>1cm
F display_text_into@218>1bk
F copy_text@240
F estimated_bytes@250
I DatabaseGridCell
F new@288
F set@296
F undo@301
I DatabaseGridRow
F is_dirty@316
F estimated_bytes@320
I DatabaseGridSelection
F clear@351
F select_cell@357
F select_row@365
F select_row_from_ordered@391>1cw,1dr
F cell_range@425
F contains_cell@440>1cy
F contains_row@446
I DatabaseTableGridState
F eq@552
F new@589
F dirty@631
F request_view@640
F begin_pending_view@644
F commit_pending_view@656
F abort_pending_view@674
F pending_filter_error_target@681
F insert_chunk@694>1da,1db
F touch_chunk@707
F evict_chunks@712>1dg,1bl
F row@742>1de
F row_mut@766>1de
F server_row_location@790
F visible_row_range@802
F visible_absolute_row_range@810>1df
F visible_column_range@816>1di
F column_width@838>1bh
F set_column_width@842>1bi
F content_width@846>1bj
F loaded_server_row_count_on_page@853
F loaded_server_row_bounds_on_page@863
F loaded_server_row_extent_on_page@880
F logical_row_count@897>1dn
F active_row_indices@910
F row_indices_between@926>1dc,1dp
F select_row@947>1dp
F next_added_row_index@953
F can_page_next@967>1dn
F cycle_sort@980
F prepare_selection_restore@1000>1dc,1dq,1bm
F restore_pending_selection@1018>1bm
F can_reuse_loaded_chunk@1065
F finish_refresh@1069
F clear_loaded_rows@1074
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@531
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@937
C struct DatabaseContextMenu@950
C enum DatabaseContextTarget@930
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@974
C struct DatabaseDeletePrompt@968
C struct DatabaseDialogInput@174
C struct DatabaseDialogInputSnapshot@167
C enum DatabaseFormField@107
C struct DatabaseHostKeyPrompt@959
C enum DatabaseJobOwner@1050
C struct DatabasePanelState@1083
C struct DatabasePendingJob@1058
C enum DatabasePendingJobKind@987
C struct DatabaseQueryTabMeta@1068
F clamp_to_char_boundary@470
F is_word_char@478
F previous_word_boundary@482>1e0,1e1
F next_word_boundary@503>1e0,1e1
F parse_port@907
F non_empty@916
F path_if_non_empty@921>1e5
F secret_value@925
F database_tree_row_height@1122
F config@1572
F dialog_input_edits_unicode_without_breaking_boundaries@1584
F dialog_input_supports_drag_selection_and_word_navigation@1597
F secret_fields_are_masked_and_debug_does_not_expose_values@1611
F password_reveal_toggle_never_mutates_secret_text@1620
F dialog_builds_direct_and_ssh_configs@1633
