AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_param_type_text@180>26h
F api_primitive_type_text@198>26i
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,26i
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>26m
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>26l
F compact_ui_glyphs_skip_empty_quads@146>26l
F folded_block_suffix_keeps_comma_before_inline_comment@154>26n,26o
F folded_block_suffix_keeps_plain_closer_and_comma@162>26n,26o
I Renderer
F snapped_text_advance@173
F update_cache@178>26n,27k,2hb,2hc
F get_cursor_xy@337>26n,26w,275,27k,2hb,2hc
F current_inlay_width_before@406>26y
F inlay_hint_visual_width@414>2hb,2hc
F current_inlay_width_until@421>26x
F visual_x_for_byte_offset@440>26y,275
F visual_x_for_utf16_col@452>26y,2hc
F visual_text_range_contains_x@495>26z
F text_x_for_visual_line_x@538>26x,2hc
F is_inlay_hint_at_xy@608>27k,2hb,2hc
F get_byte_at_xy@715>27k,2hb,2hc
F measure_width@841>2hc
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2h9
F push_horizontal_gradient@978>2h9
F draw_string@1027>2g4,2gl,2hd
F draw_string_scaled@1044>27c
F draw_string_scaled_stable@1055>26t,2g4,2go,2hd
F draw_string_scaled_pixel_snapped@1077>26l,26t,2go,2hd
F draw_string_mono_scaled@1104>2g4,2gl,2hd
F measure_mono_width@1126>2hc
F push_rounded_rect@1137>2h9
F push_rounded_rect_outline@1182>2h9
F push_rounded_rect_border@1237>27g
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>27l,27m
F folded_import_display_end@53>27j
F starts_with_word@63>27n
F word_end@76>27n
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>27j,27k,27o
I Renderer
F refresh_identical_words_cache@112>27n
F inlay_text_bounds_y@278>2go
F draw_editor_visible_text@303>26w,275,277,27b,27g,27j,27k,2gl,2hb,2hc,2hd,2ht
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>26z,270,271,272,277,2hc,2hs
F draw_hover_overlays@232>2e1,2e2,2e3,2hc
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>299
F project_search_match_preview_clips_around_hit@23>2ad
F git_graph_row_layout_shifts_text_for_many_lanes@34>2a0
F branch_chip_y_uses_text_visual_center@70>2a1,2a2
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>27v
F git_graph_render_soft_vertical_preserves_lane_alpha@93>27v
F centered_dialog_button_positions_keep_pair_centered@106>29a
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>29e,29f,29g,29h
F git_disabled_color_dims_folder_text_alpha_only@143>29p
F git_progress_thumb_phase_ping_pongs_without_jump@155>29z
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>29i
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>29j
F git_file_tooltip_uses_tilde_path_and_status_word@188>29q,29t
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>29u,29x
F git_tooltip_reset_requires_new_dwell_after_scroll@297>29u,29x
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2a4
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2a4,2a5
F file_tree_context_menu_groups_insert_logical_separators@358>29c,29d
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>27b,2b7,2bz,2d5,2fc,2hb,2ht
F draw_status_bar@160>27b,27e,27g,27i,2bx,2by,2c2,2c3,2c4,2fu,2hb,2ht
F draw_file_tree_dialog_shell@445>27i
F draw_file_tree_dialog_input@459>277,27g,2go,2hd,2ht
F draw_file_tree_dialog_buttons@570>27b,27g,2hb
F draw_file_tree_overlays@605>y3,y4,y5,y6,y7,ya,yb,yc,yd,277,27b,27i,28g,28h,28i,29a,29c,29d,2aw,2go,2hb,2ht
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>277,27b,27g,28o,28r,28s,28t,2a0,2a2,2a3,2az,2b1,2b2,2da,2hb,2ht
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>27b,27g,2hb
F draw_git_file_tooltip_overlay@42>28l,28n,28w,297,29u,29v,29x
F reset_git_file_tooltip_overlay@152>28w,29x,2gq
F push_git_graph_vertical_segment@166>28v
F push_git_graph_soft_vertical_segment@179>28v
F push_git_graph_horizontal_segment@190>28v
F push_git_graph_parent_segment@201>28p,28q,28u
F push_git_graph_shift_segment@242>28o,28p,28q,28u
F push_git_graph_shift_to_commit_segment@277>28o,28p,28q,28u
F push_git_graph_quadratic_curve@321>2h9
F push_git_graph_sdf_segment@400>2h9
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>26t,2gl,2go
F measure_git_graph_tooltip_text_width@473>28x
F measure_git_graph_tooltip_mono_width@480>28x
F git_graph_tooltip_wrap_end@487>28x
F git_graph_tooltip_wrapped_line_count@508>290
F draw_git_graph_wrapped_selectable_text@527>290,293,294
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>26t,29y,2gl,2go,2hd,2ht
F git_graph_tooltip_byte_at@640>28x
F selected_git_graph_tooltip_text@684>29y
F draw_git_graph_tooltip@697>27b,27e,27i,28w,28y,28z,291,292,293,294,29w,2a2,2b1,2fu,2hb,2ht
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>277,27b,27g,28k,29e,29f,29g,29h,29i,29j,29k,29l,29m,29n,29o,29p,29t,2a1,2a4,2a5,2aw,2az,2b0,2da,2db,2dd,2fw,2go,2hb,2hd,2ht
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2hc
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>29b
F file_tree_menu_separator_count@65>29c
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>29k,29o
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>29q,29r,29s
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2d6
F git_file_row_layout@577>2d6
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2a6,2a7
F project_search_label_text_y@21>2a6,2a7
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2aa,2ab,2ac,2ae,2af
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>27c
F draw_project_search_label_text_stable@161>27d
F project_search_stable_text_width@172>26t,2go
F draw_project_search_panel@180>1fa,2a9,2ah,2ak,2ao,2ap,2ar,2ht
F draw_project_search_help_button@349>27g,2a6,2ag,2hb
F draw_project_search_help_overlay@385>27b,28g,28i,2a6,2a7,2am,2an,2ht
F draw_project_search_help_line@542>2ag
F draw_project_search_help_code_row@553>27g,2ag,2hb
F draw_project_search_stats@582>2a6,2a7,2ag,2ai
F draw_project_search_input@648>1f5,1f6,1f7,277,27g,2a8,2ag,2ai,2aq,2ht
F draw_project_search_query_scrollbars@832>1f6,1f8,27g
F draw_project_search_results@885>277,27c,2as,2at,2av,2hb
F draw_project_search_file_row@983>27c,27g,2a6,2aw,2fu,2fw,2hb,2ht
F draw_project_search_match_row@1083>27c,2a6,2ag,2au,2hb,2ht
F draw_project_search_match_preview@1171>27c,27g,2ad,2go,2hb
F draw_project_search_scrollbar@1218>27g
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>27c,299,2go,2hb
F draw_git_graph_row_text@39>26t,2go,2hd
F ui_text_visual_mid_y@55>2go
F ui_text_center_y@79>2ay
F ui_text_baseline_for_center_y@83>2ay
F draw_git_graph_branch_chip@88>27g,294,299,2a1,2ax,2az,2b0,2go,2hb
F draw_git_graph_label_clipped@146>299,2ax,2go,2hb
F draw_ide_side_panels@183>y7,231,277,27b,27g,298,2aj,2b7,2bz,2d7,2dc,2dd,2fw,2hb,2hs,2ht
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2b4
F lsp_action_label_formats_static_actions@83>2b4
I Renderer
F draw_lsp_servers_panel@114>19a,19b,275,277,27b,27g,2gl,2go,2hb,2hc,2hd
F draw_lsp_actions_menu@1117>277,27b,27g,2b4,2hb,2ht
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2bu
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2b9,2ba
I Renderer
F minimap_visible_physical_line_range@67>2b9,2ba,2bw
F draw_minimap@123>277,2b9,2h9,2ht
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2gl,2hc,2hd
F draw_inline_git_popup_panel@78>27b,27g,2be,2bs,2hb,2ht
F draw_git_diff_hunk_panel@300>27b,27g,2bs,2hb
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>233,234,235,2al
F draw_empty_ide_frame@43>y7,277,28j,2bh,2ca,2g2
F draw_ide_welcome_bounce@71>277,27b,2hb,2ht
F draw_editor_horizontal_scrollbar@131>27g,2bx,2ht
F register_root_resize_blockers@177>2bz
F draw_readonly_notice@223>27b,27g,27i,2hb
F register_editor_horizontal_scrollbar@245>2bx
F draw_search_panel_if_visible@274>2cq
F draw_dialog_dim_if_open@304>2ht
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>27a,2ht
F draw@12>y7,24n,251,26u,275,277,27b,27g,27q,27s,27t,27u,28e,28f,28j,28m,28n,2b3,2bd,2bf,2bg,2bh,2bi,2bj,2bk,2bl,2bm,2bn,2bo,2bp,2bq,2bv,2bw,2bx,2by,2bz,2c0,2c7,2c8,2c9,2ct,2cy,2cz,2fu,2g0,2g1,2gs,2gu,2ht
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2bu
F editor_max_scroll_for_lines@70>2bv
F ide_status_bar_height@85
F ide_status_bar_y@90>2bx
F ide_bottom_panel_y@95>2bx
F editor_view_height@100>2bx
F utf8_char_width@116
F cursor_line_and_character@128>2c1
F selected_char_count@150>2c1
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2bu,2bv,2bw
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2bu,2bw
F status_bar_y_sits_above_bottom_panel@410>2bx,2by,2bz
F editor_view_height_excludes_status_and_bottom_panel@420>2c0
F cursor_line_and_character_counts_unicode_scalars@428>2c2
F selected_char_count_counts_unicode_scalars@442>2c3
F language_display_names_are_user_facing_not_short_codes@453>2c4
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2c5,2cj
F active_line_useless_expression_suppresses_only_current_b018@496>2c9,2cj
F empty_ide_still_draws_file_tree_overlay@516>2ca
F transient_python_member_dot_byte_accepts_single_dot_only@524>2c7
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2c7,2c8
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>277,27e,27g,2go,2hd,2ht
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>26t,277,27b,27g,27i,2cr,2fu,2g4,2go,2hb,2hd,2ht,2hu
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>277,278,27b,2gl,2hb,2hc,2hd,2ht
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2cv
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1m1,230,277,279,27b,27g,2cu,2cv,2fu,2fw,2gp,2gr,2hb,2hs,2ht
F draw_tab_tooltip@518>27b,27g,2hb
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2d1,2d2
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2d1,2d2
I Renderer
F draw_terminal_panel@42>1ku,277,27b,27e,27g,2d0,2d1,2fu,2gn,2go,2hb,2hc,2hd,2ht
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2d6
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2d7
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>27b,2da,2go,2hd
F draw_tree_dir_entry@60>2aw,2d6,2d7,2da,2db,2fw
F draw_tree_leaf_label@96>2aw,2da
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2dm
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2dh
F smooth_hover_height_progress@131>2dh
F compute_hover_popup_anim_rect@135>2dk,2dl
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2dm
F compute_combined_popup_frame@238>2dq
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2dq
F compute_hover_popup_pop@322>2dj,2dq,2dv
F compute_diagnostic_layout@350>2df
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>27g,27h
F draw_diagnostic_popup@472>277,27e,27f,27g,2de,2dn,2do,2ds,2dt,2dw,2dx,2dz,2e0,2fu,2hc,2ht
F build_hover_popup_layout@994>2dp,2hb,2hc
F draw_hover_popup@1158>277,27e,27g,2df,2di,2dn,2do,2dt,2du,2dw,2e0,2e2,2fw,2gl,2go,2hc,2hd,2he,2ht
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2dp
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2dz
F test_hover_y_position_fits_above@21>2df
F test_hover_y_position_fallback_below@29>2df
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2df
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2df
F test_diagnostic_layout_end_to_end_fits_above@58>2dx
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2dx
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2dx
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2dx
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2dg,2dk,2dl
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2dg,2dk,2dl
F test_animated_scissor_is_full_popup_at_progress_one@159>2dg
F test_animated_scissor_is_zero_at_progress_zero@169>2dg
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2dk,2dl,2dq
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2dk,2dl,2dq
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2dn
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2do,2dq
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2do,2dr
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2do
F test_popup_above_cursor_expands_bottom_to_top@298>2dq
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2dr
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2dr
F test_popup_below_cursor_expands_top_to_bottom@328>2dq
F test_animated_popup_frame_is_target_at_progress_one@336>2dq
F test_animated_popup_frame_is_visible_before_reaching_target@342>2dq
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2dh,2dl,2dq
F test_wide_popup_right_edge_settles_before_final_frames@361>2dq
F test_combined_separator_waits_until_frame_reaches_it@369>2ds
F test_combined_separator_clips_to_animated_frame_width@376>2ds
F test_combined_separator_reaches_full_width_with_frame@383>2ds
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2dg,2dr,2dt
F test_hover_frame_content_rect_insets_bottom_border@404>2du
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2dt,2du
F test_hover_type_content_scissor_respects_parent_code_clip@427>2dt
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2dq
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2dj
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2dj
F test_hover_scrollbar_alpha_is_full_at_end@463>2dj
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2dl,2dv
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2dv
F test_detached_hover_content_scissor_keeps_popup_animation@507>2dq,2dv
F test_hover_content_scissor_stays_inside_animated_frame@515>2dg,2dq,2dv
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>277,27b,27g,2fu,2hb,2ht
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2fh
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2fi,2fj
F autocomplete_module_layout@203>2fi
F autocomplete_badges_match_lapce_style_letters@260>2fd
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2fl
F autocomplete_row_edges_mark_visible_popup_corners@331>2fe
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2ff
F autocomplete_popup_width_is_stable_before_details_arrive@369>2fg
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2fi
F autocomplete_row_source_prefers_module_path_over_type_label@410>2fk
I Renderer
F draw_icon@460>277,2hd
F draw_atlas_icon@474>2hd,2hq
F upload_file_icon_from_pending_raster@514>2hp
F draw_file_icon@545>2fv,2hd
F push_autocomplete_text_row_bg@581>27g,2ht
F draw_autocomplete@609>277,27b,27g,27h,27i,2fd,2fe,2ff,2fg,2fk,2fl,2fx,2gl,2go,2hb,2hd,2ht
F draw_dialog_window@931>277,278,27b,27g,2fu,2j6
F draw_welcome@1043>277,278,27b,27g,2ft,2hb,2ht,2j4
F draw_diagnostics_ruler@1287>2ht
F draw_empty_ide@1363>277,27b,2hb,2ht
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2g3
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2g3,2g4
F squiggle_vertices_encode_wave_params_and_extent@259>2g5
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2g6
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2gf,2gg,2gh,2gi,2hl
F get_custom_svg_glyph@190>2gd,2hj,2hl,2hx
F get_glyph@233>2gm
F get_glyph_for_color_preference@238>2gb,2gc,2gd,2gj,2gk,2hl,2ho
F get_terminal_glyph@375>2ge,2gm
F get_ui_glyph@423>2gb,2gc,2gd,2gj,2gk,2hl,2ho
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2gq
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2gq
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2hv
F update_popup_mouse_move_gate@82>2gt
F new@90>2hy,2hz
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2hy,2hz
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2hy
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2hy
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2hv
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2gb
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2gc,2ge
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2gd
F braille_mask_covers_docker_compose_spinner_chars@728>2gf
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2hw,2hx
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2hw,2hx
F rgba_alpha_extraction_and_color_detection_are_stable@765>2hj,2hk
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>277
F resize@15
F measure_ui_width@26>2go
F char_advance@41>2gl
F push_quad@59>2g3,2h9
F push_quad_subpixel_y@78>2h9
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2hf
F reset_texture_atlas@300>277
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2hi
F ensure_color_texture@410
F reset_color_texture_atlas@457>277
F upload_color_rgba@490>2hm,2hn
F upload_icon_rgba@546>2hj,2hk,2hl,2ho
F upload_builtin_icon@564>2hh,2hp
F load_builtin_icons@573>2hg,2hq
F push_squiggle@591>2g5,2h9
F push_rect@603>2hd
F push_rounded_rect_gradient@608>2g6,2h9
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2hw
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2i3,2i4
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@327
C enum UiId@30
C struct UiRegistry@400
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@694
F ui_element_icon_active_square_uses_fitts_law_hitbox@741
F ui_element_ids_and_regular_icon_hitboxes_are_stable@757
I UiElement
F contains@362
F id@389
I UiRegistry
F new@413
F clear@424
F mark_overlay_start@434
F find_overlay_at@440
F register_button@450>2ip
F register_button_view@464
F register_icon_button@493
F register_text_input@522
F register_text_region@544
F register_blocker@568
F register_rect@589
F find_at@611
F rect_for@620
F hovered@655
F reset_cursor_state@662
F wants_pointer@668
F wants_text@673
F cursor_code@678
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2j5
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2j7
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2j5,2j7
F layout_helpers_do_not_overlap_at_small_widths@514>2j5,2j7
F welcome_and_dialog_button_layouts_are_stable@533>2j5,2j7
I Button
F as_view@60
F is_hovered@73>2jc
F render@78>2jc
I IconButton
F is_hovered@178
F render@189>2jd,2j2,2jf
