AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_project_search_text_stable@168>22y,2cm,2da
F project_search_stable_text_width@203>22y,2cm
F draw_project_search_panel@211>1dk,26d,26m,26p,26t,26u,26v,2dq
F draw_project_search_help_button@376>23k,26a,26m,2d8
F draw_project_search_help_overlay@412>23g,24k,24m,26a,26b,26r,26s,2dq
F draw_project_search_help_line@569>26m
F draw_project_search_help_code_row@580>23k,26m,2d8
F draw_project_search_stats@609>26a,26b,26m,26n
F draw_project_search_input@675>23c,23k,26c,26e,26f,26m,26n,2dq
F draw_project_search_results@839>23c,23h,26w,26x,26z,2d8
F draw_project_search_file_row@937>23h,23k,26a,270,2bs,2bu,2d8,2dq
F draw_project_search_match_row@1037>23h,26a,26m,26y,2d8,2dq
F draw_project_search_match_preview@1125>23h,23k,26j,2cm,2d8
F draw_project_search_scrollbar@1172>23k
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>23h,25d,2cm,2d8
F draw_git_graph_row_text@39>22y,2cm,2da
F ui_text_visual_mid_y@55>2cm
F ui_text_center_y@79>272
F ui_text_baseline_for_center_y@83>272
F draw_git_graph_branch_chip@88>23k,258,25d,265,271,273,274,2cm,2d8
F draw_git_graph_label_clipped@146>25d,271,2cm,2d8
F draw_ide_side_panels@183>wq,1zl,23c,23g,23k,25c,26o,27b,27y,295,29a,29b,2bu,2d8,2dp,2dq
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>278
F lsp_action_label_formats_static_actions@83>278
I Renderer
F draw_lsp_servers_panel@114>17q,17r,23a,23c,23g,23k,2cj,2cm,2d8,2d9,2da
F draw_lsp_actions_menu@1117>23c,23g,23k,278,2d8,2dq
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>23c,27t,2dq
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2cj,2d9,2da
F draw_inline_git_popup_panel@78>23g,23k,27e,27r,2d8,2dq
F draw_git_diff_hunk_panel@300>23g,23k,27r,2d8
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>1zn,1zo,1zp,26q
F draw_empty_ide_frame@43>wq,23c,24n,27h,288,2c0
F draw_ide_welcome_bounce@71>23c,23g,2d8,2dq
F draw_editor_horizontal_scrollbar@131>23k,27w,2dq
F register_root_resize_blockers@177>27y
F draw_readonly_notice@223>23g,23k,23m,2d8
F register_editor_horizontal_scrollbar@245>27w
F draw_search_panel_if_visible@274>28o
F draw_dialog_dim_if_open@304>2dq
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>wq,216,219,22z,23a,23c,23f,23g,23k,23u,23w,23x,23y,24i,24j,24n,24q,24r,277,27d,27f,27g,27h,27i,27j,27k,27l,27m,27n,27o,27p,27u,27v,27w,27x,27y,27z,285,286,287,28r,28w,28x,2bs,2by,2bz,2cq,2cs,2dq
M src/render_view/root_helpers.rs
C struct ModInterval@486
C enum ModIntervalKind@480
C struct Telemetry@214
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>27t
F editor_max_scroll_for_lines@70>27u
F ide_status_bar_height@85
F ide_status_bar_y@90>27w
F ide_bottom_panel_y@95>27w
F editor_view_height@100>27w
F utf8_char_width@116
F cursor_line_and_character@128>280
F selected_char_count@150>280
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@193
F transient_python_member_dot_byte@238
F diagnostic_overlaps_transient_member_dot@247
F should_suppress_active_line_useless_expression@256
F should_draw_empty_ide_file_tree_overlay@275
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@288
F editor_max_scroll_keeps_five_text_lines_at_bottom@305>27t,27u,27v
F editor_max_scroll_handles_short_files_and_tiny_viewports@312>27t,27v
F status_bar_y_sits_above_bottom_panel@321>27w,27x,27y
F editor_view_height_excludes_status_and_bottom_panel@331>27z
F cursor_line_and_character_counts_unicode_scalars@339>281
F selected_char_count_counts_unicode_scalars@353>282
F language_display_names_are_user_facing_not_short_codes@364>283
F test_diagnostic@372
F diagnostic_status_counts_errors_and_warnings_only@389>284,28h
F active_line_useless_expression_suppresses_only_current_b018@407>287,28h
F empty_ide_still_draws_file_tree_overlay@427>288
F transient_python_member_dot_byte_accepts_single_dot_only@435>285
F diagnostic_overlap_suppresses_single_dot_not_double_dot@450>285,286
I Telemetry
F default@225
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>23c,23i,23k,2cm,2da,2dq
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>22y,23c,23g,23k,23m,28p,2bs,2c2,2cm,2d8,2da,2dq,2dr
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>23c,23d,23g,2cj,2d8,2d9,2da,2dq
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>28t
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1jt,1zk,23c,23e,23g,23k,28s,28t,2bs,2bu,2cn,2cp,2d8,2dp,2dq
F draw_tab_tooltip@518>23g,23k,2d8
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>28z,290
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>28z,290
I Renderer
F draw_terminal_panel@42>1im,23c,23g,23i,23k,28y,28z,2bs,2cl,2cm,2d8,2d9,2da,2dq
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>294
F tree_icon_x_is_shared_by_folder_and_file_rows@140>295
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>23g,298,2cm,2da
F draw_tree_dir_entry@60>270,294,295,298,299,2bu
F draw_tree_leaf_label@96>270,298
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>29k
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>29f
F smooth_hover_height_progress@131>29f
F compute_hover_popup_anim_rect@135>29i,29j
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>29k
F compute_combined_popup_frame@238>29o
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>29o
F compute_hover_popup_pop@322>29h,29o,29t
F compute_diagnostic_layout@350>29d
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>23k,23l
F draw_diagnostic_popup@472>23c,23i,23j,23k,29c,29l,29m,29q,29r,29u,29v,29x,29y,2bs,2d9,2dq
F build_hover_popup_layout@994>29n,2d8,2d9
F draw_hover_popup@1158>23c,23i,23k,29d,29g,29l,29m,29r,29s,29u,29y,2a0,2bu,2cj,2cm,2d9,2da,2db,2dq
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>29n
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>29x
F test_hover_y_position_fits_above@21>29d
F test_hover_y_position_fallback_below@29>29d
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>29d
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>29d
F test_diagnostic_layout_end_to_end_fits_above@58>29v
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>29v
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>29v
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>29v
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>29e,29i,29j
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>29e,29i,29j
F test_animated_scissor_is_full_popup_at_progress_one@159>29e
F test_animated_scissor_is_zero_at_progress_zero@169>29e
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>29i,29j,29o
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>29i,29j,29o
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>29l
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>29m,29o
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>29m,29p
F test_fully_open_hover_popup_animation_uses_live_mouse@290>29m
F test_popup_above_cursor_expands_bottom_to_top@298>29o
F test_combined_popup_above_cursor_expands_bottom_to_top@309>29p
F test_combined_popup_below_cursor_expands_top_to_bottom@320>29p
F test_popup_below_cursor_expands_top_to_bottom@328>29o
F test_animated_popup_frame_is_target_at_progress_one@336>29o
F test_animated_popup_frame_is_visible_before_reaching_target@342>29o
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>29f,29j,29o
F test_wide_popup_right_edge_settles_before_final_frames@361>29o
F test_combined_separator_waits_until_frame_reaches_it@369>29q
F test_combined_separator_clips_to_animated_frame_width@376>29q
F test_combined_separator_reaches_full_width_with_frame@383>29q
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>29e,29p,29r
F test_hover_frame_content_rect_insets_bottom_border@404>29s
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>29r,29s
F test_hover_type_content_scissor_respects_parent_code_clip@427>29r
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>29o
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>29h
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>29h
F test_hover_scrollbar_alpha_is_full_at_end@463>29h
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>29j,29t
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>29t
F test_detached_hover_content_scissor_keeps_popup_animation@507>29o,29t
F test_hover_content_scissor_stays_inside_animated_frame@515>29e,29o,29t
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>23c,23g,23k,2bs,2d8,2dq
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2bf
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2bg,2bh
F autocomplete_module_layout@203>2bg
F autocomplete_badges_match_lapce_style_letters@260>2bb
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2bj
F autocomplete_row_edges_mark_visible_popup_corners@331>2bc
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2bd
F autocomplete_popup_width_is_stable_before_details_arrive@369>2be
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2bg
F autocomplete_row_source_prefers_module_path_over_type_label@410>2bi
I Renderer
F draw_icon@460>23c,2da
F draw_atlas_icon@474>2da,2dn
F upload_file_icon_from_pending_raster@514>2dm
F draw_file_icon@545>2bt,2da
F push_autocomplete_text_row_bg@581>23k,2dq
F draw_autocomplete@609>23c,23g,23k,23l,23m,2bb,2bc,2bd,2be,2bi,2bj,2bv,2cj,2cm,2d8,2da,2dq
F draw_dialog_window@931>23c,23d,23g,23k,2bs,2ey
F draw_welcome@1043>23c,23d,23g,23k,2br,2d8,2dq,2ew
F draw_diagnostics_ruler@1287>2dq
F draw_empty_ide@1363>23c,23g,2d8,2dq
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2c1
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2c1,2c2
F squiggle_vertices_encode_wave_params_and_extent@239>2c3
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>2c4
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2cd,2ce,2cf,2cg,2di
F get_custom_svg_glyph@190>2cb,2dg,2di,2du
F get_glyph@233>2ck
F get_glyph_for_color_preference@238>2c9,2ca,2cb,2ch,2ci,2di,2dl
F get_terminal_glyph@375>2cc,2ck
F get_ui_glyph@423>2c9,2ca,2cb,2ch,2ci,2di,2dl
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2co
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2co
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2ds
F update_popup_mouse_move_gate@82>2cr
F new@90>2dv,2dw
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@620>2dv,2dw
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@637>2dv
F font_data_ensure_loaded_maps_existing_lazy_source_once@646>2dv
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@663>2ds
F emoji_presentation_property_keeps_terminal_symbols_text_first@677>2c9
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@693>2ca,2cc
F custom_svg_glyphs_only_cover_builtin_ui_arrows@703>2cb
F braille_mask_covers_docker_compose_spinner_chars@712>2cd
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@721>2dt,2du
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@734>2dt,2du
F rgba_alpha_extraction_and_color_detection_are_stable@749>2dg,2dh
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@760
F renderer_constants_keep_expected_atlas_and_batch_sizes@791
I Renderer
F resize@3
F measure_ui_width@14>2cm
F char_advance@29>2cj
F push_quad@47>2c1
F push_quad_subpixel_y@65
F builtin_icon_svg@131
F builtin_icon_types@167
F rasterize_builtin_icon@202>2dc
F reset_texture_atlas@286>23c
F rgba_alpha_bytes@335
F rgba_uses_color@339
F upload_alpha_atlas@345>2df
F ensure_color_texture@396
F reset_color_texture_atlas@443>23c
F upload_color_rgba@476>2dj,2dk
F upload_icon_rgba@532>2dg,2dh,2di,2dl
F upload_builtin_icon@550>2de,2dm
F load_builtin_icons@559>2dd,2dn
F push_squiggle@577>2c3
F push_rect@588>2da
F push_rounded_rect_gradient@593>2c4
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2dt
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@320
C enum UiId@30
C struct UiRegistry@393
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@664
F ui_element_icon_active_square_uses_fitts_law_hitbox@693
F ui_element_ids_and_regular_icon_hitboxes_are_stable@709
I UiElement
F contains@355
F id@382
I UiRegistry
F new@406
F clear@417
F mark_overlay_start@427
F find_overlay_at@433
F register_button@443>2ei
F register_button_view@457
F register_icon_button@486
F register_text_input@515
F register_blocker@538
F register_rect@559
F find_at@581
F rect_for@590
F hovered@625
F reset_cursor_state@632
F wants_pointer@638
F wants_text@643
F cursor_code@648
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2ex
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2ez
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2ex,2ez
F layout_helpers_do_not_overlap_at_small_widths@514>2ex,2ez
F welcome_and_dialog_button_layouts_are_stable@533>2ex,2ez
I Button
F as_view@60
F is_hovered@73>2f4
F render@78>2f4
I IconButton
F is_hovered@178
F render@189>2f5,2eu,2f7
