AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F platform_directories_follow_native_conventions@13>273
F user_cache_root_follows_tool_cache_conventions@60>28l
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@96>2ad
F containment_checks_component_boundaries_on_all_platforms@115>28q
F persisted_paths_roundtrip_and_legacy_lines_still_load@139>292,293
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@156>291,293
F text_formats_roundtrip_bom_utf16_and_line_endings@170>29c,29h
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@197>29c
F invalid_utf8_is_reported_instead_of_lossily_rewritten@204>29c
F text_save_does_not_create_a_missing_parent_directory@210>29i
F atomic_write_replaces_content_and_leaves_no_temp_file@223>29j
F atomic_write_supports_non_utf8_target_names@240>29j
F atomic_write_through_symlink_preserves_the_link@258>29j
F broken_symlink_is_an_existing_removable_path_entry@279>29y,29z
F url_opener_rejects_non_http_schemes_before_spawning@295>2a7
F windows_name_validation_covers_reserved_and_trailing_names@302>29v
F windows_absolute_path_detection_distinguishes_drive_relative_paths@329>290
F altgr_is_not_forwarded_as_terminal_ctrl_alt@337>28d
F shortcut_modifiers_follow_platform_conventions@353>28a,28c,28e
F windows_executable_resolution_uses_pathext_without_shelling_out@385>26j
F managed_command_timeout_kills_the_process_group@406>26f,26l
F managed_child_exit_reaps_background_descendants@417>26o,26f
F managed_command_collects_stdout_stderr_and_status@444>26f,26l
M src/platform/windows.rs
F extended_length_path@3>27s,27w
F nul_terminated@23
F normalized_path_bytes@28>27u
F normalized_units@35>27v
F normalize_windows_units@40>27w,27y
F starts_with_ascii_case_insensitive@128>27x
F ascii_lower_u16@135
F windows_invariant_lowercase@143
F path_is_within@189>27u
F windows_component_key@199>27v
F relative_to@204>27z,280
F path_key_preserves_distinct_unpaired_surrogates@232>27t
F extended_paths_keep_wtf16_and_convert_unc_prefix@249>27r
M src/platform.rs
C struct AppPaths@161
C struct Clipboard@1232
C struct DecodedTextFile@698
C enum LineEnding@672
C struct PathKey@297
C enum PlatformKind@31
C enum TextEncoding@664
C struct TextFileFormat@679
C struct TrashLayout@1195
F next_operation_id@25
F primary_shortcut_modifier@48>28b
F word_navigation_modifier@57>28c
F terminal_control_modifier@65>28d
F terminal_alt_modifier@74>28d
F text_input_modifiers_allowed@83>28e
F primary_modifier_for_platform@92
F primary_shortcut_for_platform@104>28a
F word_modifier_for_platform@118
F terminal_modifiers_for_platform@130
F text_input_modifiers_allowed_for_platform@144
F app_paths@168>28m
F config_dir@173>28f
F data_dir@178>28f
F cache_dir@183>28f
F state_dir@187>28f
F user_cache_root@193>28l
F user_cache_root_with@197
F app_paths_with@220
F apply_window_attributes@284
F paths_equal@325
F path_is_within@329>28q
F path_is_within_for_platform@333>27z,2ad
F relative_to@359>281,28p,28v,28w,28x
F is_absolute@387
F canonicalize_or_absolutize@391>28s
F dedup_paths@403
F normalized_path_bytes@414>27t,28y,28z
F normalized_bytes_to_path@434
F normalized_bytes_to_path@440
F normalize_unix_path_bytes@444
F normalize_windows_path@478
F windows_path_is_absolute@536
F encode_persisted_path@547>292
F encode_persisted_path_for_platform@551>294,296,298
F decode_persisted_path@560>295,297,299
F path_to_utf16_bytes@573
F utf16_bytes_to_path@589
F path_to_unix_bytes@608
F unix_bytes_to_path@620
F hex_encode@632
F hex_decode@642>29a
F hex_digit@654
F read_text_file@703>29c
F decode_text_bytes@708>29e,29f,29g
F invalid_text_error@738
F decode_utf16@745>29d
F detect_line_ending@761
F normalize_line_endings@795
F encode_text@814
F write_text_file@849>29h,29j
F atomic_write@861>29k,29m,29r,29s
F create_atomic_temp_file@895>29l
F temporary_sibling_path@919>284
F replace_file_with_retry@924>29n,29o,29q
F should_retry_replace@943
F replace_file@956>29p,29y
F windows_wide_path@997>27r,28t
F replace_file@1002
F sync_parent_directory@1007
F sync_parent_directory@1016
F write_text_file_elevated@1018>29h
F validate_child_name@1056>29v
F validate_child_name_for_platform@1060
F is_cross_device_error@1100
F metadata_is_link@1120
F path_entry_exists@1136
F remove_path_entry@1140>29x
F rename_path@1160>28o,29y
F trash_layout@1201>28j
F clipboard_retry@1250
F pick_file@1271
F pick_folder@1275
F save_file@1279
F reveal_path@1286
F open_url@1324
F copy_symlink@1388
I Clipboard
F new@1237
F set_text@1241>2a2
F get_text@1245>2a2
I PathKey
F new@300>2ad
F for_platform@304>28v
F as_bytes@308
F eq@314
F hash@320
I TextFileFormat
F default@685
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>2ai,2aj,2ak,2al
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2ap,2ez,2f3,2oy,2pg
F draw_api_client_panel@29>ae,af,ag,ak,cr,2an,2ap,2b1,2bn,2eu,2ez,2f0,2f3,2f5,2kx,2ky,2nh,2nj,2pg
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,2az,2b0,2eu,2ez,2f3,2f5,2pg
F draw_api_mock_server_detail_overlay@195>71,2az,2eu,2ez,2f1,2f3,2f5,2pg
F draw_api_mock_python_overlay@357>2at,2au,2av,2ay,2az,2ey,2f5,2pg
F draw_api_runtime_input@620>2ax,2ey,2f3
F draw_api_python_version_selector@671>2aw,2eu,2ey,2f3,2f5,2pg
F draw_api_python_install_log@823>2aw,2eu,2ey,2f3
F draw_api_python_vertical_scrollbar@875>2f3
F draw_api_python_dialog_input_text@899>z8,2eu,2ey,2ob,2oy,2pg
F draw_api_python_dialog_button@969>2ey,2f3,2oy
F draw_wrapped_api_panel_text@1004>2ez,2oy
F draw_api_mock_guide_code_block@1027>2f1,2f5
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2ez
F draw_api_schema_summary@12>2ez,2oy
F draw_api_response_tab@41>2dt,2ez,2f3,2oy
F draw_api_dynamic_table_frame@84>2pg
F draw_api_auth_scheme_row@101>7a,2b7,2dt,2ez,2oy,2pg
F draw_api_auth_input@376>2bn
F draw_api_body_prop_row@420>7k,7l,7t,7u,2ba,2bb,2bc,2bh,2bi,2bj,2bm,2bo,2bq,2dt,2du,2e6,2ez,2f5,2oy,2pg
F draw_api_param_input@653>2ba,2bb,2bd,2bh,2bi,2bj,2bm,2bo,2bq,2dt,2du,2e3,2ez,2f5,2oy,2pg
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2pg
F draw_api_meta_inline@16>2ez,2oy
F api_body_prop_row_layout@28>7k,7l,7t,2be
F api_param_row_layout@65>2be
F api_field_row_layout@96>2bf,2bg,2bk,2bl
F api_choice_one_line_width@180>2oy
F api_choice_rows_for_width@196>2oy
F draw_api_allowed_values@227>2ez,2oy,2pg
F draw_api_array_value_chips@299>7n,7o,2dt,2ez,2f5,2oy
F api_array_visual_cursor@372>7o,2oy
F api_array_rows_for_width@396>7o,2oy
F api_array_content_width@418>7o,2oy
F draw_api_editor_selection_one_line@431>2oy,2pg
F draw_api_one_line_input@460>2bm,2bo,2bq,2dt,2f5,2pg
F draw_api_one_line_clipped@534>2eg,2ez
F api_body_snapped_width@563>2eg,2ob
F api_editor_cursor_x_one_line@574>2oy
F begin_api_text_clip@584>2ds,2eu
F restore_api_tab_clip@608>2eu
F draw_api_editor_selection_multiline@622>87,2cc,2pg
F draw_api_editor_cursor_multiline@680>87,2cc,2pg
F draw_api_editor_selection_multiline_ui@732>87,2bp,2pg
F draw_api_editor_cursor_multiline_ui@790>87,2bp,2pg
F draw_json_text_area@842>87,2dm,2dn
F draw_curl_text_area@893>87,2do
F draw_api_schema_text_area@934>87,2c0,2c1,2c5,2oy
F api_schema_text_max_scroll@1000>87,2c1
F api_schema_line_wrap_count@1010>2c2,2c3,2oy
F api_schema_continuation_width@1028>2oy
F api_schema_wrap_split@1034>2c4
F api_text_wrap_split@1038>2oy
F draw_api_schema_wrapped_line@1069>2c3,2c6,2oy
F draw_api_schema_lexed_line@1112>2dq,2dw,2dy,2dz,2e0
F draw_api_text_scrollbar@1196>2pg
F draw_api_schema_scrollbar@1217>2c0,2pg
F draw_api_text_scrollbar_x@1240>8f,2oy,2pg
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2dr,2f1,2f2
F draw_editor_line_number_centered@19>2dr,2f1,2f2
F api_mono_width@35>2oz
F api_route_glyph@39>2o9,2ob
F api_route_text_width@52>cx,2cd,2eg
F draw_api_route_text_run@68>cx,2cd,2eg,2p0,2pg
F api_route_markdown_next_nonspace@142>cw
F api_route_markdown_wrap_range@158>cw,cx,2cg,2eg
F api_route_markdown_byte_at_range@205>cw,cx,2eg
F draw_api_route_markdown_range@254>cw,2ce,2cf,2f3
F api_route_one_line_byte_at@305>cx,2eg
F api_route_text_byte_at@339>2ck,2cm
F api_route_description_byte_at@361>cy,2ch,2ci
F draw_api_route_description@434>cu,cy,2cf,2ch,2cj
F draw_api_client_tab@523>4t,4w,4y,4z,50,5c,5e,5g,5h,5k,5l,5m,5n,5o,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9p,ai,as,e4,e6,e7,jv,2an,2b2,2b3,2b4,2b5,2b6,2b8,2b9,2bd,2br,2bs,2bt,2bu,2bv,2bw,2bx,2by,2bz,2c7,2c8,2c9,2cf,2cn,2d5,2ct,2cu,2cv,2de,2df,2dg,2dh,2di,2dj,2dk,2ds,2dt,2dv,2e7,2eu,2ez,2f3,2f5,2oy,2pg
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>2cr
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,2ct
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2dt
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>2cy,2dt
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2d6,2cv,2ez
F draw_api_mock_contract_toggle_group@87>2d7,2d8,2d9,2dc,2cw,2ey
F draw_api_mock_contract_field_chips@197>2cp,2cv,2cw,2ey,2f1,2f2,2f3
F draw_api_mock_contract_button@302>2cx,2ez,2f5,2nh,2oy
F draw_api_mock_contract_field_editors@371>2d8,2da,2db,2cp,2cq,2cv,2d0,2d2,2f1,2f2,2pg
F draw_api_mock_contract_constraint_menu@541>2cv,2d1,2ez,2f3,2pg
F draw_api_mock_contract_prop_input@586>2b7,2bi,2bj,2cy,2cz,2ez,2f5,2pg
F api_mock_contract_chip_rows@696>2cp,2f2
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,2dj,2pg
F draw_api_line_number_gutter@49>2pg
F draw_api_editor_line_numbers@66>87,2cb
F draw_api_mock_ty_squiggles@97>2cc,2pf
F draw_existing_api_mock_ty_popup@134>87,2dd,2eu,2fh
F draw_python_text_area@273>87,2dl
F draw_embedded_python_editor@327>87,88,2eh,2fd,2ff
F draw_spanned_api_line@420>2o8,2oz,2p0
F draw_json_lexed_line@469>2dq,2dw,2dx,2dz,2e0
F draw_header_lexed_line@521>2dq,2e2
F draw_curl_lexed_line@552>2dp,2dq
F draw_curl_green_or_slash@622>2eg,2ez
F draw_json_colored_segment@652>2eg,2ez
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2e1
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2e4
F api_primitive_type_text@198>2e5
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,2e5
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2e9
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2e8
F compact_ui_glyphs_skip_empty_quads@146>2e8
F folded_block_suffix_keeps_comma_before_inline_comment@154>2ea,2eb
F folded_block_suffix_keeps_plain_closer_and_comma@162>2ea,2eb
I Renderer
F snapped_text_advance@173
F update_cache@178>2ea,2f7,2oy,2oz
F get_cursor_xy@337>2ea,2ej,2es,2f7,2oy,2oz
F current_inlay_width_before@406>2el
F inlay_hint_visual_width@414>2oy,2oz
F current_inlay_width_until@421>2ek
F visual_x_for_byte_offset@440>2el,2es
F visual_x_for_utf16_col@452>2el,2oz
F visual_text_range_contains_x@495>2em
F text_x_for_visual_line_x@538>2ek,2oz
F is_inlay_hint_at_xy@608>2f7,2oy,2oz
F get_byte_at_xy@715>2f7,2oy,2oz
F measure_width@841>2oz
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2ow
F push_horizontal_gradient@978>2ow
F draw_string@1027>2nr,2o8,2p0
F draw_string_scaled@1044>2ez
F draw_string_scaled_stable@1055>2eg,2nr,2ob,2p0
F draw_string_scaled_pixel_snapped@1077>2e8,2eg,2ob,2p0
F draw_string_mono_scaled@1104>2nr,2o8,2p0
F measure_mono_width@1126>2oz
F push_rounded_rect@1137>2ow
F push_rounded_rect_outline@1182>2ow
F push_rounded_rect_border@1237>2f3
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2f8,2f9
F folded_import_display_end@53>2f6
F starts_with_word@63>2fa
F word_end@76>2fa
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2f6,2f7,2fb
I Renderer
F refresh_identical_words_cache@112>2fa
F inlay_text_bounds_y@278>2ob
F draw_editor_visible_text@303>2ej,2es,2eu,2ey,2f3,2f6,2f7,2o8,2oy,2oz,2p0,2pg
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2em,2en,2eo,2ep,2eu,2oz,2pf
F draw_hover_overlays@232>2lo,2lp,2lq,2oz
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2gw
F project_search_match_preview_clips_around_hit@23>2i0
F git_graph_row_layout_shifts_text_for_many_lanes@34>2hn
F branch_chip_y_uses_text_visual_center@70>2ho,2hp
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2fi
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2fi
F centered_dialog_button_positions_keep_pair_centered@106>2gx
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2h1,2h2,2h3,2h4
F git_disabled_color_dims_folder_text_alpha_only@143>2hc
F git_progress_thumb_phase_ping_pongs_without_jump@155>2hm
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2h5
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2h6
F git_file_tooltip_uses_tilde_path_and_status_word@188>2hd,2hg
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2hh,2hk
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2hh,2hk
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2hr
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2hr,2hs
F file_tree_context_menu_groups_insert_logical_separators@358>2gz,2h0
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2ey,2iu,2jm,2ks,2mz,2oy,2pg
F draw_status_bar@160>2ey,2f1,2f3,2f5,2jk,2jl,2jp,2jq,2jr,2nh,2oy,2pg
F draw_file_tree_dialog_shell@445>2f5
F draw_file_tree_dialog_input@459>2eu,2f3,2ob,2p0,2pg
F draw_file_tree_dialog_buttons@570>2ey,2f3,2oy
F draw_file_tree_overlays@605>yy,yz,z0,z1,z2,z5,z6,z7,z8,2eu,2ey,2f5,2g3,2g4,2g5,2gx,2gz,2h0,2ij,2ob,2oy,2pg
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2eu,2ey,2f3,2gb,2ge,2gf,2gg,2hn,2hp,2hq,2im,2io,2ip,2kx,2oy,2pg
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2ey,2f3,2oy
F draw_git_file_tooltip_overlay@42>2g8,2ga,2gj,2gu,2hh,2hi,2hk
F reset_git_file_tooltip_overlay@152>2gj,2hk,2od
F push_git_graph_vertical_segment@166>2gi
F push_git_graph_soft_vertical_segment@179>2gi
F push_git_graph_horizontal_segment@190>2gi
F push_git_graph_parent_segment@201>2gc,2gd,2gh
F push_git_graph_shift_segment@242>2gb,2gc,2gd,2gh
F push_git_graph_shift_to_commit_segment@277>2gb,2gc,2gd,2gh
F push_git_graph_quadratic_curve@321>2ow
F push_git_graph_sdf_segment@400>2ow
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>2eg,2o8,2ob
F measure_git_graph_tooltip_text_width@473>2gk
F measure_git_graph_tooltip_mono_width@480>2gk
F git_graph_tooltip_wrap_end@487>2gk
F git_graph_tooltip_wrapped_line_count@508>2gn
F draw_git_graph_wrapped_selectable_text@527>2gn,2gq,2gr
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>2eg,2hl,2o8,2ob,2p0,2pg
F git_graph_tooltip_byte_at@640>2gk
F selected_git_graph_tooltip_text@684>2hl
F draw_git_graph_tooltip@697>2ey,2f1,2f5,2gj,2gl,2gm,2go,2gp,2gq,2gr,2hj,2hp,2io,2nh,2oy,2pg
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>2eu,2ey,2f3,2g7,2h1,2h2,2h3,2h4,2h5,2h6,2h7,2h8,2h9,2ha,2hb,2hc,2hg,2ho,2hr,2hs,2ij,2im,2in,2kx,2ky,2l0,2nj,2ob,2oy,2p0,2pg
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2oz
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>2gy
F file_tree_menu_separator_count@65>2gz
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>2h7,2hb
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>2hd,2he,2hf
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2kt
F git_file_row_layout@577>2kt
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2ht,2hu
F project_search_label_text_y@21>2ht,2hu
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2hx,2hy,2hz,2i1,2i2
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>2ez
F draw_project_search_label_text_stable@161>2f0
F project_search_stable_text_width@172>2eg,2ob
F draw_project_search_panel@180>1h0,2hw,2i4,2i7,2ib,2ic,2ie,2pg
F draw_project_search_help_button@349>2f3,2ht,2i3,2oy
F draw_project_search_help_overlay@385>2ey,2g3,2g5,2ht,2hu,2i9,2ia,2pg
F draw_project_search_help_line@542>2i3
F draw_project_search_help_code_row@553>2f3,2i3,2oy
F draw_project_search_stats@582>2ht,2hu,2i3,2i5
F draw_project_search_input@648>1gv,1gw,1gx,2eu,2f3,2hv,2i3,2i5,2id,2pg
F draw_project_search_query_scrollbars@832>1gw,1gy,2f3
F draw_project_search_results@885>2eu,2ez,2if,2ig,2ii,2oy
F draw_project_search_file_row@983>2ez,2f3,2ht,2ij,2nh,2nj,2oy,2pg
F draw_project_search_match_row@1086>2ez,2ht,2i3,2ih,2oy,2pg
F draw_project_search_match_preview@1174>2ez,2f3,2i0,2ob,2oy
F draw_project_search_scrollbar@1221>2f3
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>2ez,2gw,2ob,2oy
F draw_git_graph_row_text@39>2eg,2ob,2p0
F ui_text_visual_mid_y@55>2ob
F ui_text_center_y@79>2il
F ui_text_baseline_for_center_y@83>2il
F draw_git_graph_branch_chip@88>2f3,2gr,2gw,2ho,2ik,2im,2in,2ob,2oy
F draw_git_graph_label_clipped@146>2gw,2ik,2ob,2oy
F draw_ide_side_panels@183>z2,28o,2ao,2eu,2ey,2f3,2gv,2i6,2iu,2jm,2ku,2kz,2l0,2nj,2oy,2pf,2pg
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2ir
F lsp_action_label_formats_static_actions@83>2ir
I Renderer
F draw_lsp_servers_panel@114>1az,1b0,2es,2eu,2ey,2f3,2o8,2ob,2oy,2oz,2p0
F draw_lsp_actions_menu@1120>2eu,2ey,2f3,2ir,2oy,2pg
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2jh
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2iw,2ix
I Renderer
F minimap_visible_physical_line_range@67>2iw,2ix,2jj
F draw_minimap@123>2eu,2iw,2ow,2pg
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2o8,2oz,2p0
F draw_inline_git_popup_panel@78>2ey,2f3,2j1,2jf,2oy,2pg
F draw_git_diff_hunk_panel@300>2ey,2f3,2jf,2oy
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>2aq,2ar,2as,2i8
F draw_empty_ide_frame@43>z2,2eu,2g6,2j4,2jx,2np
F draw_ide_welcome_bounce@71>2eu,2ey,2oy,2pg
F draw_editor_horizontal_scrollbar@131>2f3,2jk,2pg
F register_root_resize_blockers@177>2jm
F draw_readonly_notice@223>2ey,2f3,2f5,2oy
F register_editor_horizontal_scrollbar@245>2jk
F draw_search_panel_if_visible@274>2kd
F draw_dialog_dim_if_open@304>2pg
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>2ex,2pg
F draw@12>z2,2ca,2co,2eh,2es,2eu,2ey,2f3,2fd,2ff,2fg,2fh,2g1,2g2,2g6,2g9,2ga,2iq,2j0,2j2,2j3,2j4,2j5,2j6,2j7,2j8,2j9,2ja,2jb,2jc,2jd,2ji,2jj,2jk,2jl,2jm,2jn,2ju,2jv,2jw,2kg,2kl,2km,2nh,2nn,2no,2of,2oh,2pg
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2jh
F editor_max_scroll_for_lines@70>2ji
F ide_status_bar_height@85
F ide_status_bar_y@90>2jk
F ide_bottom_panel_y@95>2jk
F editor_view_height@100>2jk
F utf8_char_width@116
F cursor_line_and_character@128>2jo
F selected_char_count@150>2jo
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2jh,2ji,2jj
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2jh,2jj
F status_bar_y_sits_above_bottom_panel@410>2jk,2jl,2jm
F editor_view_height_excludes_status_and_bottom_panel@420>2jn
F cursor_line_and_character_counts_unicode_scalars@428>2jp
F selected_char_count_counts_unicode_scalars@442>2jq
F language_display_names_are_user_facing_not_short_codes@453>2jr
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2js,2k6
F active_line_useless_expression_suppresses_only_current_b018@496>2jw,2k6
F empty_ide_still_draws_file_tree_overlay@516>2jx
F transient_python_member_dot_byte_accepts_single_dot_only@524>2ju
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2ju,2jv
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>2eu,2f1,2f3,2ob,2p0,2pg
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>2eg,2eu,2ey,2f3,2f5,2ke,2nh,2nr,2ob,2oy,2p0,2pg,2ph
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>2eu,2ev,2ey,2o8,2oy,2oz,2p0,2pg
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2ki
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1ok,2an,2eu,2ew,2ey,2f3,2kh,2ki,2nh,2nj,2oc,2oe,2oy,2pf,2pg
F draw_tab_tooltip@518>2ey,2f3,2oy
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2ko,2kp
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2ko,2kp
I Renderer
F draw_terminal_panel@42>1mr,2eu,2ey,2f1,2f3,2kn,2ko,2nh,2oa,2ob,2oy,2oz,2p0,2pg
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2kt
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2ku
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>2ey,2kx,2ob,2p0
F draw_tree_dir_entry@60>2ij,2kt,2ku,2kx,2ky,2nj
F draw_tree_leaf_label@96>2ij,2kx
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2l9
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2l4
F smooth_hover_height_progress@131>2l4
F compute_hover_popup_anim_rect@135>2l7,2l8
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2l9
F compute_combined_popup_frame@238>2ld
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
