AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>24p
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>24q,24r
F autocomplete_module_layout@203>24q
F autocomplete_badges_match_lapce_style_letters@260>24l
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>24t
F autocomplete_row_edges_mark_visible_popup_corners@331>24m
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>24n
F autocomplete_popup_width_is_stable_before_details_arrive@369>24o
F autocomplete_source_label_strips_duplicate_python_class_repr@377>24q
F autocomplete_row_source_prefers_module_path_over_type_label@410>24s
I Renderer
F draw_icon@460>1wo,26i
F draw_atlas_icon@472>1wo,26i
F draw_file_icon@500>1wo,26i
F push_autocomplete_text_row_bg@600>1ww,26m
F draw_autocomplete@628>1wo,1ws,1ww,1wx,1wy,24l,24m,24n,24o,24s,24t,254,25s,25v,26g,26i,26m
F draw_dialog_window@950>1wo,1wp,1ws,1ww,252,27r
F draw_welcome@1062>1wo,1wp,1ws,1ww,251,26g,26m,27p
F draw_diagnostics_ruler@1306>26m
F draw_empty_ide@1382>1wo,1ws,26g,26m
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>25a
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>25a,25b
F squiggle_vertices_encode_wave_params_and_extent@239>25c
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>25d
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@122
F get_custom_braille_glyph@132>25m,25n,25o,25p
F get_custom_svg_glyph@237>25k,26q
F get_glyph@302>25t
F get_glyph_for_color_preference@307>25i,25j,25k,25q,25r
F get_terminal_glyph@501>25l,25t
F get_ui_glyph@549>25i,25j,25k,25q,25r
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>25x
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>25x
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>26o
F update_popup_mouse_move_gate@82>260
F new@90>26r,26s
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@431>26r,26s
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@448>26r
F font_data_ensure_loaded_maps_existing_lazy_source_once@457>26r
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@474>26o
F emoji_presentation_property_keeps_terminal_symbols_text_first@488>25i
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@504>25j,25l
F custom_svg_glyphs_only_cover_builtin_ui_arrows@514>25k
F braille_mask_covers_docker_compose_spinner_chars@523>25m
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@532>26p,26q
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@545>26p,26q
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@560
F renderer_constants_keep_expected_atlas_and_batch_sizes@591
I Renderer
F resize@3
F measure_ui_width@14>25v
F char_advance@29>25s
F push_quad@47>25a
F push_quad_subpixel_y@65
F load_builtin_icons@131
F push_squiggle@388>25c
F push_rect@399>26i
F push_rounded_rect_gradient@404>25d
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct Renderer@215
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>26p
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@315
C enum UiId@30
C struct UiRegistry@388
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@645
F ui_element_icon_active_square_uses_fitts_law_hitbox@674
F ui_element_ids_and_regular_icon_hitboxes_are_stable@690
I UiElement
F contains@350
F id@377
I UiRegistry
F new@401
F clear@412
F mark_overlay_start@422
F find_overlay_at@428
F register_button@438
F register_icon_button@467
F register_text_input@496
F register_blocker@519
F register_rect@540
F find_at@562
F rect_for@571
F hovered@606
F reset_cursor_state@613
F wants_pointer@619
F wants_text@624
F cursor_code@629
M src/widgets.rs
C struct Button@36
C struct IconButton@123
C enum IconType@4
F get_welcome_buttons@239>27q
F welcome_buttons_from_widths@252
F get_dialog_buttons@307>27s
F dialog_buttons_from_widths@330
F widget_hitboxes_cover_regular_and_sidebar_buttons@403
F button_layout_helpers_scale_text_and_icons_consistently@442>27q,27s
F layout_helpers_do_not_overlap_at_small_widths@471>27q,27s
F welcome_and_dialog_button_layouts_are_stable@490>27q,27s
I Button
F is_hovered@48
F render@53
I IconButton
F is_hovered@135
F render@146>27x,27z
