AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1ic,1id,1ie
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1i7
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1i4
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1ih
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1ii
I App
F database_table_unavailable_text_index_at@55>1hf,1hg,1p9,1pa,3jc
F set_database_table_unavailable_text_cursor@110>1hf,1hh
F database_table_input_index_at@130>1hf,1hg,1p9,1pa,3jc
F database_table_modal_input_index_at@184>1p9,1pa,3jc
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1hf,1hh
F copy_database_table_selection@364>ss,1hg
F start_database_table_cell_edit@413>1hh
F commit_database_table_cell_editor@517>1hh
F commit_database_table_multiline_editor@554>1hh
F database_table_change_plan@609>1hg
F preview_database_table_changes@643>1hh,1j3
F save_database_table_changes@669>11h,11y,1hg,1hh,1j3
F finish_database_table_transaction@739>11h,1hg,1ii
F commit_database_table_transaction@787>1j6
F rollback_database_table_transaction@791>1j6
F request_database_table_refresh@795>1hp
F request_database_table_close@805>1hh
F resolve_database_table_refresh_prompt@825>ro,1he,1hh,1hq,1hr,1j5
F finish_committed_database_table@867>ro,1he,1hh,1hj,1hq
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1hd,1hg,1hh
F start_database_table_column_resize@954>1hh
F update_database_table_drag@973>1d5,1hf,1hh,1i4,1jq
F handle_database_table_key@1067>ss,st,y3,1ha,1hf,1hg,1hh,1hs,1i1,1i2,1i3,1iz,1j1,1jt,1i9,1ia,1ic,1id,1ie,1if,1ig,1ih,3ck,3cl,3co
F handle_database_table_cell_click@1373>1hf,1hh,1j0
F page_database_table_enum_options@1390>1hf,1hh
F select_database_table_enum_option@1424>1hf,1hh,1j1
F shift_database_table_calendar_month@1434>1hf,1hh
F select_database_table_calendar_day@1447>1hf,1hh
F set_database_table_date_today@1471>1hf,1hh
F set_database_table_time_now_utc@1491>1hf,1hh
F start_database_sql_preview_scroll_drag@1522>1i7,43h,43i
F update_database_sql_preview_scroll_drag@1612>1i7,43h,43i
F scroll_database_text_modal@1712>1i7
F start_database_table_scroll_drag@1772>1hf,1hh,1i4
F activate_database_table_modal_action@1822>ss,1hz,1j2,1j7,1j8,1jb,1i8
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1d6,1hd,1hf,1hh
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@435
C struct DatabaseConfigError@307
C enum DatabaseConnectionColor@140
C struct DatabaseConnectionConfig@234
C struct DatabaseConnectionId@113
C struct DatabaseConsoleState@507
C enum DatabaseExecutionPolicy@162
C struct DatabaseGeneration@130
C struct DatabaseJobId@124
C struct DatabasePersistedState@529
C struct DatabaseSecretBundle@623
C struct DatabaseSettings@380
C enum DatabaseSortDirection@429
C struct DatabaseTabId@117
C struct DatabaseTableViewKey@441
C struct DatabaseTableViewState@449
C struct DatabaseTransactionId@127
C enum PostgresTlsMode@154
C struct SqlConsoleId@121
C struct SshConnectionConfig@206
C struct SshJumpHostConfig@180
F truncate_utf8@83
F validate_required_text@320
F validate_host@347>1jz
F validate_database_name@364>1jz
F validate_port@368
F database_config_root@667>3c9
F database_state_path@671>1k3
F database_sql_root@675>3cc
F database_console_path@679>1k5,1kb
F load_database_state@693>3dn
F save_database_state@709>3dv
F load_database_console@719>3dn
F save_database_console@727>3dv
F hex_database_name@737
F valid_connection@754
F temp_test_path@764
F foundation_limits_ids_and_paths_match_database_plan@776>1k3,1k4
F execution_policies_keep_internal_reads_out_of_review_transactions@798
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@808>1kc
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@826
F settings_and_table_view_state_are_bounded@838
F persisted_state_roundtrip_contains_no_secret_values@868>1kc
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@895>1kc
F persisted_query_history_is_bounded_and_connection_scoped@913>1kc
F persisted_state_rejects_unknown_future_versions@940
F persisted_state_rejects_duplicate_connection_ids@950>1kc
F state_and_console_files_use_atomic_platform_writes@959>1k7,1k8,1k9,1ka,1kc,1kd
F console_paths_are_cross_platform_safe_and_stable@976>1k6
F oversized_console_is_rejected_before_filesystem_access@989>1ka,1kd
F secret_bundle_starts_empty_without_debug_exposure@998>1l4
F utf8_truncation_never_splits_a_character@1004>1jy
F table_state_normalization_handles_unicode_at_all_limits@1013
I DatabaseConfigError
F fmt@313
I DatabaseConnectionConfig
F default@248
F validate@265>1jz,1k0,1k1,1k2
I DatabaseConsoleState
F default@516
I DatabaseExecutionPolicy
F requires_explicit_transaction@169
F requires_global_review@173
I DatabaseGeneration
F next@133
I DatabasePersistedState
F default@543
F normalize_and_validate@560>19o
I DatabaseSecretBundle
F clone@632>1l6
F empty@638
F is_empty@648
F clone_for_job@656
I DatabaseSettings
F default@394
F normalize@411
I DatabaseTableViewState
F default@462
F normalize@482>1jy
I SshConnectionConfig
F default@218
F validate@279>1jz,1k0,1k2
I SshJumpHostConfig
F default@191
F validate@295>1jz,1k0,1k2
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1lh
F request_python_inlay_hints_if_needed@95>1lg,1li
F update_sticky_animation@153
F drag_autoscroll_delta@198
F drag_autoscroll_speed@212
F drag_autoscroll_editor_bottom@223
F terminal_drag_cell@228>3tp
F earliest_wake@252
F compute_about_wait_plan@267>1lp,1lr
F earliest_optional_wake@318
F needs_continuous_poll@328
F active_scroll_keeps_event_loop_polling@341>1ls
F animation_dt_restores_smooth_idle_scroll_start@347>1lf
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@355>1lk
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@398>1ll,1lm
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@409>1ll,1ln
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@432>1lq
M src/app/events/about.rs
F file_watcher_disconnect_message@1
F about_to_wait@10>10n,1lf,1lj,1lk,1ll,1lm,1ln,1lo,1lq,1ls,1lz,1m1,1m8,1mg,1mk,1mm,1na,1ne,1nr,28i,2fn,3to,3ts
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1m2
F module_path_from_definition_path_for_platform@12>1m3,1m4,1m5,1m6,1m7
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>1m5
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F source_signature_for_hover@183>1m9,1mb,1mc,1md,1me,1mf,1mh,1mj,1mm,1mn
F format_attribute_assignment_line@190
F source_attribute_hover_for_symbol@230>1m9,1mb,1mh
F def_name@337
F enclosing_python_owner@348>1m9,1md
F self_parameter_hover@382>1me
F source_attribute_hover_from_definition_file@557>1mb,1mh
F format_attribute_assignment_line@563
F source_function_signature_from_text@698>1ma
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>1mj
F is_ident_byte@823
F symbol_at_offset@827>1ml
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@899>1mn
F asynccontextmanager_source_signature_is_split_into_lines@909>1ma
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@927>1ma
F attribute_hover_uses_source_attribute_line@945>1ma
F simple_type_hover_triggers_source_replacement@963>1n9
F symbol_at_offset_reads_identifier_from_nearby_position@970>1mm
F strict_source_lookup_does_not_fallback_to_nearby_def@984>1ma
F definition_file_attribute_hover_includes_fq_class_name@998>1mg
F definition_file_attribute_hover_includes_lsp_type@1022>1mg
F module_path_from_site_packages_strips_noise_segments@1044>1m1
F module_path_strips_trailing_init@1056>1m1
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1063>1m1
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1091>1m2
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1124>1m8
F source_line_handles_middle_last_and_missing_lines@1164>1m9
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1174>1ma
F source_signature_handles_python_generics_in_def@1213>1ma
F definition_file_class_signature_handles_python_generics@1227>1mk
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1246>1ma
F self_hover_uses_parameter_header_and_class_type@1268>1ma
F bound_method_hover_triggers_source_replacement@1289>1n9
F should_replace_hover_with_source_signature@1296>1na
F should_replace_simple_type_hover@1307
F source_hover_parts_for_editor@1329>1ma,1n9,1na
F source_hover_popup_for_editor@1357>1nb
F source_hover_popup_from_response_for_editor@1382>1mm,1nc
F apply_source_hover_response_to_state@1405>1nd
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>3cv
F create_not_current_context@114>1nf
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>1nh,1ni,1nj,1nk
F trim_allocator_after_gl_bootstrap@210>1nn
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>ux,1nl,1nm,1no
F persist_state_and_shutdown@251
F save_state_and_exit@289>1nq
F graphics_context_plan_is_platform_specific@299>1nf
F macos_never_falls_back_to_gles_or_legacy_opengl@317>1nf
F dropped_path_classifier_accepts_files_and_directories_only@324
F windows_fallback_stays_within_supported_desktop_gl@349>1nf
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@41
C struct AutocompletePopupStats@26
F autocomplete_log_enabled@100
F autocomplete_frame_start@104>1ny
F reset_autocomplete_frame_stats@128>1ny
F record_autocomplete_popup_perf@139>1ny
F record_autocomplete_frame_perf@170>1ny
F autocomplete_detail_placement@273
F autocomplete_detail_placement_stays_below_completion_window@1479>1o3
I App
F resumed@289>1np
F window_event@294>13,16,2j,4z,rr,ru,s6,s7,sa,uy,uz,v0,v1,v5,v8,v9,vv,vz,w0,w3,w8,w9,wa,10o,115,116,118,1ng,1nr,1ny,1nz,1o1,1o2,1o3,1oy,1qd,1qe,21o,224,23c,281,282,28g,3cj,3sj,463
F about_to_wait@1462>1m0
F exiting@1467>1nq
I AutocompleteFrameStats
F default@67
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>1oa,1od
F folder_icon_key_for_name@32>1oa,1oe
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>1oh
F match_pattern_range@108>1oi
F pattern_positions_match@113>1oj,1ok,1ol
F repeat_atom_positions_match@165>1oi,1ok
F atom_positions_match@186>1oi,1on,1oo,1op
F regex_atom_end@248>1om
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>1oq
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>1ob,1od,1of
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>1oc,1oe,1of
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>1og
M src/app/file_tree.rs
C struct FileNode@97
C struct FileTreeClipboard@201
C enum FileTreeClipboardMode@195
C struct FileTreeContextMenu@163
C struct FileTreeCreateDialog@180
C enum FileTreeCreateKind@109
C struct FileTreeDeleteDialog@225
C enum FileTreeDialogInputKind@263
C struct FileTreeDragState@207
C enum FileTreeMenuAction@124
C struct FileTreeMoveDialog@218
C struct FileTreeRenameDialog@187
C struct FileTreeTrashEntry@231
C enum FileTreeUndoAction@238
C struct FileTreeUndoEntry@258
F file_tree_context_menu_anchor@49>10m
F matches_ignore_pattern@57>1ox
F matches_ignore_pattern_strings@61>1ox
F matches_ignore_pattern_values@65
F file_tree_context_menu_cursor@173>10o
F file_tree_move_dialog_message@268
F file_tree_delete_dialog_message@284
F file_tree_modal_overlay_active_for_panel@296
F file_tree_overlay_active_for_panel@309>1p1
F file_tree_parent_path_prefix@320
F file_tree_clipped_path_suffix@328
F file_tree_path_input_layout@351>1p8
F file_tree_rename_dialog_width@371
F file_tree_rename_path_input_layout@383>1p8
F file_tree_path_input_layout_with_base@404>1p3,1p4
F file_tree_name_input_scroll_x@437>3ym
F file_tree_name_input_hit_index@465>3ym
F file_tree_scrollbar_layout@494>43h
F insert_file_tree_name_text@537>2ex
F handle_file_tree_name_editor_input@545>2ez
F clear_file_tree_for_empty_roots@574
F apply_file_tree_scan_error@583
I App
F push_file_tree_undo@591
F undo_file_tree_operation@601>1pi,1pz,1qz,1r7,1r8
F refresh_file_tree@637>1pe,1s0,3cw
F poll_file_tree@670>1pf,1pk,3cw
F center_file_tree_path@743>3cw
F file_tree_open_file_parent_dirs@774
F stop_file_watcher@790
F start_file_watcher@800>1pl,1pm,1ri
F toggle_file_tree_dir@839>1pi,1pn,1rh
F open_file_tree_node@857>ru,1po
F handle_file_tree_left_click@870>1po,1pp,1pr,1rh,2k2,3ck
F file_tree_selected_paths_for@931>1rk
F open_file_tree_context_menu@940>1ou,1q9,1rj
F handle_file_tree_context_item@1007>1pu
F handle_file_tree_menu_action@1019>ss,1pr,1pv,1pw,1q0,1q1,1q2,1q5,1q7,1q8,1qr
F open_file_tree_create_dialog@1111
F open_file_tree_rename_dialog@1122>1qq
F submit_file_tree_create_dialog@1147>1pg,1pi,1qo,3ec
F submit_file_tree_rename_dialog@1184>1pg,1pi,1pz
F update_open_paths_after_file_tree_rename@1206>sv,ux,1ob,1rb,1rc,1rd,1re,3d2
F copy_file_tree_paths@1287>1pr
F paste_file_tree_clipboard@1293>1pg,1pi,1pz,1qo,1qq,1r0,1r9,1rf
F open_file_tree_delete_dialog@1345>1r0
F confirm_file_tree_delete@1355>1pg,1pi,1r7
F file_tree_default_paste_dir@1378>1rj
F file_tree_single_selected_path@1390
F finish_file_tree_move@1399>1pg,1pi,1pz,1qo,1qq,1r0,1r9
F open_contained_folder@1446>3en
F show_path_in_file_tree@1457>rz,1pi,1pk,1pn,3cw,3cx
F file_tree_node_at@1496>28i,442
F file_tree_panel_contains@1531>28i,442
F file_tree_drop_target_dir@1552
F file_tree_overlay_active@1562>1p2
F file_tree_modal_overlay_active@1566>1p1
F ui_id_is_file_tree_overlay@1570
I FileTreeCreateKind
F title@115
I FileTreeMenuAction
F label@141
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>1p5,1p6,1p7,1p9,1pa
F set_file_tree_dialog_input_cursor@90>1qj
F sync_file_tree_rename_scroll_target@121>2ke
F handle_file_tree_modal_ime_commit@147>1qj
F handle_file_tree_modal_keyboard@178>d,f,ss,st,1pd,1px,1py,1q3,1q6,1qj,1vl,3ck,3cl,3co
F handle_file_tree_shortcut@437>1ph,1pr,1pw,1q0,1q1,1q2,1q4,1q5
M src/app/file_tree_ops.rs
F validate_child_name@4>3e8
F is_workspace_path@25>3cx
F is_workspace_root@31>3cw
F can_modify_path@37>1qo,1qp
F relative_path_for_workspace@41>3cz
F copy_candidate_name@48
F unique_child_path@67>1qs,3ec
F copy_cleanup_error@83>3ed
F copy_path_recursive@94>1qu,3eb,3ep
F delete_path@120>3ed
F is_real_directory@124>3eb
F cross_volume_move@130>1qv,1qw,3cd,3ec
F move_path_exact@179>1qy,3cw,3ea,3ec,3ee
F prune_nested_paths@201>3cx,3d2
F trash_info_path_value@221
F unix_days_to_ymd@241
F trash_deletion_date@255>1r2
F trash_info_file_name@269
F trash_single_path_with_layout@275>1qt,1qz,1r1,1r3,1r4,3db,3dv
F trash_single_path@322>1r5
F trash_paths@330>1qq,1r0,1r5,1r8,3ec,3ef
F restore_trash_entries@364>1qt,1qz,3ec
F move_path_to_dir@435>1qt,1qx,1qz,3cw,3cx,3ec
F rename_path@460>1qn,1qq,3cw,3ec,3ee
F path_after_rename@483>3cw,3cz
F remap_paths_after_rename@493>1rb
F remap_path_set_after_rename@508>1rb
F remap_optional_path_after_rename@519>1rb
F copy_paths_to_dir@532>1qt,1qv,1qw,1qx,1r0,3cx,3ec
F delete_paths@561>1qq,1qw,3ec
F path_set_remove@575>3cw
F path_lists_equal@583>3cw
F selection_contains_path@591>3cw
F selected_paths@600>1rj,3d2
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@460
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@312
C enum RasterizedIconState@18
C enum ScanTask@319
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
