AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F last_page_uses_only_remaining_server_rows@1283>14n
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1299>14n
F cache_keeps_visible_and_selected_chunks@1323>14n
F selection_is_restored_by_primary_key_after_reload@1348>14m,14n
F bytea_preview_never_exposes_unbounded_payload@1416>14l
F shared_column_width_helpers_match_table_resize_rules@1424>14d,14e,14f
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1440>14b,14c
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1450>14b,14c
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1461>14a
F unknown_count_pages_only_after_a_full_loaded_page@1481>14n
F a4_b003_maximum_page_never_overflows_next_page_check@1509>14n
F added_row_indices_remain_unique_after_middle_deletion@1518>14n
F synthetic_added_row_ids_use_display_order_for_range_selection@1545>14n
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1588>14n
I DatabaseCellValue
F display_text@203>14g
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>15l,16f
F cell_range@397
F contains_cell@412>15n
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>15z,160
F touch_chunk@679
F evict_chunks@684>164,14h
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>163
F visible_column_range@748>166
F column_width@770>14d
F set_column_width@774>14e
F content_width@778>14f
F loaded_server_row_count_on_page@785
F loaded_server_row_bounds_on_page@795
F loaded_server_row_extent_on_page@812
F logical_row_count@826>16b
F active_row_indices@835
F row_indices_between@851>161,16d
F select_row@872>16d
F next_added_row_index@878
F can_page_next@892>16b
F cycle_sort@901
F prepare_selection_restore@924>161,16e,14i
F restore_pending_selection@942>14i
F can_reuse_loaded_chunk@981
F finish_refresh@985
F clear_loaded_rows@990
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@498
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@859
C struct DatabaseContextMenu@872
C enum DatabaseContextTarget@852
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@896
C struct DatabaseDeletePrompt@890
C struct DatabaseDialogInput@141
C struct DatabaseDialogInputSnapshot@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@881
C enum DatabaseJobOwner@972
C struct DatabasePanelState@1007
C struct DatabasePendingJob@980
C enum DatabasePendingJobKind@909
C struct DatabaseQueryTabMeta@991
F clamp_to_char_boundary@437
F is_word_char@445
F previous_word_boundary@449>16o,16p
F next_word_boundary@470>16o,16p
F parse_port@829
F non_empty@838
F path_if_non_empty@843>16t
F secret_value@847
F config@1400
F dialog_input_edits_unicode_without_breaking_boundaries@1410
F dialog_input_supports_drag_selection_and_word_navigation@1423
F secret_fields_are_masked_and_debug_does_not_expose_values@1437
F password_reveal_toggle_never_mutates_secret_text@1446
F dialog_builds_direct_and_ssh_configs@1459
F bastion_toggle_enables_ssh_and_reveals_fields@1477
F panel_allocates_ids_above_persisted_values@1492>19r,16w
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1501>16w
F modal_state_blocks_background_and_toolbar_states_follow_selection@1528>16w
F pending@1539
F bug_42_multiple_restored_table_loads_are_queued_in_order@1551>176
F bug_43_new_database_job_never_overwrites_active_pending_context@1564>176
F bug_45_finishing_busy_job_preserves_queued_commands@1579>176
F bug_46_busy_metadata_job_clears_table_loading_target@1596
F bug_47_busy_database_list_job_clears_connection_loading_target@1601
F bug_48_busy_table_list_job_clears_database_loading_target@1606
F bug_49_busy_connection_test_clears_dialog_status_target@1611
F bug_50_busy_connection_save_clears_dialog_status_target@1616
F bug_51_busy_user_sql_clears_query_running_target@1621
F bug_52_busy_commit_clears_both_transaction_targets@1626
F bug_53_send_failure_recovers_running_sql_state@1633
F bug_54_send_failure_recovers_test_and_save_dialog_state@1640
F bug_55_send_failure_recovers_database_and_table_loaders@1647
F bug_56_send_failure_recovers_table_commit_state@1654
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1660
F pending_for@1669
F r2_001_cancel_removes_queued_save_for_dialog_owner@1685>17m
F r2_002_cancel_removes_queued_test_for_closed_dialog@1702>17m
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1714
F r2_004_repeated_save_reuses_one_reserved_connection_id@1730
F r2_005_repeated_test_connection_is_coalesced@1743>17m
F r2_006_save_secrets_remain_pending_until_success@1766
F r2_007_database_queue_has_a_hard_limit@1776>17m
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1804>17m
F r2_009_failed_host_key_retry_drains_next_queued_command@1820
F r2_010_database_ids_skip_live_values_after_wraparound@1827>16w,17m
F r3_106_invalid_persisted_database_state_surfaces_global_error@1856>19r
I DatabaseConnectionDialog
F new@540
F from_connection@583
F input@634
F input_mut@659
F visible_fields@684
F toggle_secret_visibility@715
F secret_is_revealed@726
F focus_next@730>182
F toggle_jump_host@748
F build_config@770>16s,16t,16u
F secret_bundle@818>16v
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@152
F default@162
F new@168
F text@180
F set_text@184
F selected_range@193
F select_all@201
F clear_selection@206
F set_cursor@210>194,16o
F selected_text@217>18g
F snapshot@222
F restore_snapshot@230>16o
F finish_edit@239
F delete_selection_inner@250>18g
F undo@260>18l,18m
F redo@269>18l,18m
F insert@278>18l,18n,18o
F replace_range@295>18l,18n,16o
F delete_selection@311>18l,18n,18o
F backspace@318>18l,18n,18o
F delete_forward@332>18l,18n,18o
F delete_word_backward@345>18l,18n,18o,16q
F delete_word_forward@355>18l,18n,18o,16r
F move_left@364>18g,194
F move_right@381>18g,194
F move_word_left@398>194,16q
F move_word_right@404>194,16r
F move_home@410>194
F move_end@416>194
F update_selection_after_move@422
F masked_text@431
F drop@492
F len_bytes@1869
F selected_len_bytes@1873>18g
F select_all@1877>18h
F selected_text_owned@1881>18k
F delete_selection@1885>18t
F insert_text@1889
F backspace@1893>18u
F delete_forward@1897>18v
F delete_word_backward@1901>18w
F delete_word_forward@1905>18x
F move_left@1909>18y
F move_right@1913>18z
F move_word_left@1917>190
F move_word_right@1921>191
F move_home@1925>192
F move_end@1929>193
F undo@1933>18p
F redo@1937>18q
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@1046>19r
F from_persisted@1052
F settings@1119
F allocate_job_id@1123
F activate_command@1140
F queue_command@1149
F remove_queued_owner@1164
F pop_queued_command@1183
F clear_active_command@1189
F mark_job_cancelled@1194
F prune_cancelled_jobs@1203
F cancel_timed_out@1207
F allocate_connection_id@1216
F allocate_dialog_id@1235
F allocate_tab_id@1261
F allocate_console_id@1284
F connection_index@1300
F connection@1306>1a6
F connection_mut@1311>1a6
F sync_persisted_connections@1319
F modal_open@1340
F clear_transient_overlays@1347
F visible_tree_row_count@1353
F max_tree_scroll@1377>1ac
F selected_connection_refresh_enabled@1387
F selected_connection_delete_enabled@1391
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>1ah,1ga,1ge,1h7
F connect_postgres_stream@307>1ai,1aj,1ak
F tls_connector_error@353
F spawn_connection_driver@359
F install_rustls_provider@390
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1al
F test_database_connection@427>1ag
F list_databases@455>1ag
F list_public_tables@491>1ag
F backend_limit_errors_are_actionable@536
F internal_read_queries_never_open_explicit_transactions@541
F test_result_can_report_builtin_fallback_without_secrets@551
F combined_ssh_failure_reports_both_backends_without_credentials@566
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@580>1ai
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>1b3,1b4
F database_query_history_entry_height_px@294>1b5
F database_query_history_entry_bytes@298
F trim_database_query_history@307>1b7
F database_query_history_content_height@331>1b6
F database_query_scroll_limits@341>1b9
F query_execution_target@508>2wb
F format_database_sql@541>2ws
F analyze_database_query_sql@545>1bo,2xh
F database_query_editor_diagnostics@568>1bg,1bh
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>1bi
F normalized_diagnostic_range@682
F database_query_completion_context@694>2xi
F completion_recovery_analysis@698>1bd,2xj
F completion_words_for_context@723>1bm,1bn,2xj,2xk
F completion_rank@837
F quote_completion_identifier@851
F database_query_semantic_diagnostics@867>2xj,2xk
F analysis_error_ranges@968
F load_query_completion_metadata@978>1ag
F begin_user_query_transaction@1044>1ag,1am,1bs,1bt,1bw,1bx,1by,2wd
F mark_explain_analyze_side_effects@1121
F execute_simple_query@1139>1bu,1bv
F command_kind@1240
F push_result@1266
F explain_sql@1278
F diagnostic_from_execution_error@1307>1bz
F diagnostic_from_error@1337>1bz
F postgres_character_to_byte@1359
F sanitize_history_sql@1366
F history_started_now@1440
F test_line_offsets@1451
F execution_target_prefers_selection_then_statement@1461>1bb
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1468>1bb
F postgres_character_offsets_map_unicode_to_bytes@1477>1bz
F completion_for@1483>1bd,1bj,1bk,1bl
F completion_resolves_alias_columns@1502>1c6
F completion_filters_alias_columns_by_prefix_and_table_metadata@1517>1c6
F execution_effects_keep_returned_and_changed_rows_separate@1548
F definition_requires_review_without_changed_rows@1566
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1574>1bs,2wd
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1590>1be
F postgres_diagnostics_keep_source_code_and_details@1618>1be
F sql_warning_ranges_round_trip_through_lsp_positions@1644>1be,1c2,2xh
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1676>1be,1c2,2xh
F next_sql_diagnostic_wraps_after_last_range@1702>1be,1bf
F semantic_analysis_reports_unknown_and_ambiguous_columns@1734>1bd
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1765>1bd
F query_result_height_clamps_to_editor_and_panel_space@1786>1b2
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1794>1b3,1b4
F history_normalization_bounds_sensitive_growth@1805
F cancelled_running_query_becomes_a_sanitizable_history_entry@1817>1c0
F explain_rejects_multiple_statements@1840>1bw,2wd
F history_sanitizer_redacts_passwords_and_connection_uris@1846>1c0
F execution_target_uses_whole_document_when_cursor_has_no_statement@1857>1bb
F completion_uses_postgresql_metadata_for_the_current_ast_context@1868>1bl
F result_set_limit_is_enforced_before_growth@1914>1bv
F explain_modes_preserve_statement_and_analyze_flag@1922>1bw,2wd
F completion_catalog_queries_have_one_from_clause_and_one_statement@1946>2w8
F result_memory_estimate_includes_cells_columns_and_tags@1965
F optional_postgres_review_transaction_rolls_back@1977
F command_kind_discards_row_counts_and_keeps_sql_command@2012>1bu,2wd
F query_scroll_limits_use_shared_resized_column_widths@2020>1ba
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2048>1b5,1b6,1b9
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2073>1b7,1b8
F history_normalization_truncates_unicode_on_character_boundaries@2091
F history_sanitizer_safely_bounds_long_unicode_sql@2107>1c0
F query_result_height_never_exceeds_tiny_available_space@2115>1b2
F resetting_query_result_scroll_ends_all_active_drags@2121
F old_history_json_defaults_returned_rows_to_zero@2144
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1c1
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1179
F database_query_diagnostic_navigation_offset@1187>1dj
F database_query_scroll_viewport@1196
F database_query_transaction_finish_allowed@1205
F database_query_diagnostic_is_stale@1209
F adjust_u64@1216
F adjust_usize@1224
F editor_diagnostics@1236>1be,2xh
F diagnostic@1248
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1265>1dk,1dr
F query_problem_navigation_never_returns_inside_utf8_codepoint@1272>1dj
F query_problem_navigation_uses_the_selected_sql_warning_end@1281>1dk,1dq
F query_problem_navigation_preserves_sorted_row_identity@1306>1dk,1dq
F query_problem_navigation_handles_unicode_before_sql119@1333>1dk,1dq
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1349>1dl
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1360>1dl
F setting_adjusters_saturate@1382>1do,1dp
F query_history_entry_is_sanitized_before_persistence@1392>1c0
F server_diagnostic_becomes_stale_after_document_edit@1398>1dn
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1404>1dm
I App
F jump_to_active_database_query_diagnostic@11>tc,x0,1dk
F jump_to_next_active_database_query_diagnostic@45>tc,x0,1e6
F clear_stale_active_database_query_diagnostic@83>1be,1bp,1dn
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1bd,1be,1bp,1e6,1e8
F update_active_database_query_completion@182>x8,xd,xo,1bd,1bj,1bl,1e6,1eb,1ec
F database_query_autocomplete_anchor@305
F request_active_database_query_completion@322>12x,13e,1e6
F run_active_database_query@366>12x,13e,13t,1bb,1bd,1be,1bp,1c1,1e6,1e8
F request_database_query_close@486
F cancel_active_database_query@508>129,1e6,1eh
F commit_active_database_query@519>1ei
F rollback_active_database_query@523>1ei
F finish_active_database_query@527>12x,1e6,1e8,1dm
F format_active_database_query@567>wz,12m,13t,1bc
F toggle_active_database_query_history@584>1e6,1e8
F select_active_database_query_result@598>1e6,1e8
F load_database_query_history_entry@611>wz,13t,1e6,1e8
F active_database_query_history_len@643>1e6
F move_active_database_query_history_selection@659>1e6,1e8,1en
F set_active_database_query_history_selection@681>1e6,1e8,1en
F show_active_database_query_completion@693>1e9,1ea
F record_database_query_history@698>12q,1c0
F adjust_database_setting@723>12q,1do,1dp
F scroll_active_database_query_review_messages_to_pointer@765>1e7,49k,49l
F start_database_query_result_resize@815>1e7
F update_database_query_result_resize@822>1e6,1e7
F auto_size_active_database_query_column@860>1e6,1e7
F start_database_query_column_resize@890>1e7
F start_database_query_scroll_drag@911>1e6,1e7,1dl,49k,49l
F update_database_query_scroll_drag@1000>1e6,1e7,1ev,1dl,49k,49l
F finish_database_query_scroll_drag@1167>1e7
M src/app/database/database_runtime.rs
C struct ActiveJob@404
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@439
C struct JobOutcome@425
C struct PendingTransaction@415
C enum PendingTransactionTarget@410
F worker_loop@516>1f3,1f4,1f6,1f7,1fa,1fc
F resolve_secrets@647>1g3
F run_command@660>13u,13v,1al,1an,1ao,1ap,1bq,1br,1c1,1fy,1f2,1fb,1fc,1fd,1g3,1g4,1g6,1ih,1ii,1il
F finish_pending_transaction@954>1al
F pending_expired_event@961
F rollback_pending_transaction_event@978>1f4,1fc
F rollback_expired_transaction_event@989>1f4,1f5,1f8
F pending_expiry_failure_event@996>1f9
F expiry_failure_event@1009
F pending_finished_event@1036
F transaction_id@1083
F failure@1091>1fd
F unknown_host_key@1107
