AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F run_command@663>15m,15n,1de,1dg,1dh,1di,1ej,1ek,1eu,1iw,1i0,1i9,1ia,1ib,1j1,1j2,1j4,1lf,1lg,1lj
F finish_pending_transaction@1215>1de
F pending_expired_event@1222
F rollback_pending_transaction_event@1239>1i2,1ia
F rollback_expired_transaction_event@1250>1i2,1i3,1i6
F pending_expiry_failure_event@1257>1i7
F expiry_failure_event@1270
F pending_finished_event@1297
F transaction_id@1344
F failure@1352>1ib
F unknown_host_key@1368
F host_key_options@1385
F command_job_ids_include_table_and_transaction_commands@1397
F query_commands_have_foreground_job_identity@1413
F database_commands_keep_read_and_review_policies_separate@1447
F unknown_host_key_becomes_typed_ui_event@1499>1ia
F runtime_can_start_cancel_idle_job_and_shutdown@1519>1ip
F bug_60_host_key_retry_preserves_the_exact_sql_request@1543>1ic
F bug_61_host_key_retry_preserves_query_completion_console@1582>1ic
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1612>1i7
I DatabaseCommand
F set_host_key_policy@159>1ic
F execution_policy@181
F job_id@204
F starts_job@225
I DatabaseRuntime
F spawn@445>1hz
F send@473
F try_recv@480
F disconnected_for_test@485
F drain_events@495
F shutdown@505
F drop@514>1iu
I JobOutcome
F event@430
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1ix
F load_database_secret@45>1ix
F delete_database_secret@61>1ix
F load_database_secret_bundle@69>1iz,1qa
F save_remembered_database_secrets@100>1j3
F sync_secret@149>1iy,1j0
F delete_all_database_secrets@171>1j0
F purposes_are_stable_and_do_not_include_secret_values@197>1ix
F missing_remembered_value_is_rejected_before_system_storage@207>1j2,1qa
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@161
F select_ssh_backend@61>1j9
F resolve_system_ssh@119>1jb
F windows_ssh_candidates_with@142
F windows_ssh_candidates@153>1ja
F start_system_ssh_tunnel_cancelable@196>1jd,1je,1jg,3mr
F reserve_local_port@267
F system_ssh_args@272>1jf
F system_jump_target@322
F spawn_bounded_stderr_reader@343>3q0,3q2
F resolve_builtin_endpoint@363>1j9,1ji,1jk
F resolve_alias_with_ssh_g@391>1jj
F parse_ssh_g@403>1jp,1jq
F resolve_alias_from_user_config@428>1jl,1jr
F parse_user_ssh_config@448>1jm
F parse_user_ssh_config_with_default_user@460>1jn,1jp,1jq
F ssh_host_patterns_match@506>1jo
F ssh_wildcard_match@523
F endpoint_from_parts@555
F expand_home@574>1jr
F home_dir@586
F ssh_config@602
F password_selects_builtin_without_leaking_the_value@612>1j8,1js,1qa
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@624>1j8,1js,1qa
F system_arguments_preserve_agent_and_config_without_shell_strings@642>1je,1js
F ssh_g_and_user_config_resolve_aliases@656>1jj,1jl
F a4_b019_user_config_uses_openssh_alias_defaults@676>1jm
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@689>1jm,1jn
F windows_candidates_include_system32_and_sysnative@702>1ja
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@169
F stderr_snapshot@173
F terminate@182
F drop@188
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@142
C enum DatabaseSshError@20
F connect_builtin_ssh@178>1jh,1k6,1k7,1k8,1ke
F client_config@251
F connect_session@261>1k6,1k8
F authenticate_session@282>1k9,1kb,1kc,1kd
F authentication_failed@319
F try_agent_identities@326
F authenticate_with_agent@354>1ka
F authenticate_with_agent@363>1ka
F authenticate_with_agent@379
F effective_jump_config@386>1kf,1kg
F jump_to_connection@405
F parse_proxy_jump@418>1kh
F parse_proxy_jump_host_port@444
F proxy_jump_parser_accepts_alias_and_concrete_target@500>1kg
F proxy_jump_parser_rejects_ambiguous_chains@511>1kg
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@517>1kg
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@148
F poll_write@158
F poll_flush@166
F poll_shutdown@170
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@242
C struct DatabaseChangeParameter@235
C struct DatabaseChangePlan@258
C enum DatabaseChangePlanOperation@266
C struct DatabaseChangeStatement@249
C struct DatabasePreparedTableTransaction@273
C struct DatabaseTableChunkResult@226
C struct DatabaseTableCountResult@217
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@89
C struct DatabaseTableTabState@103
F database_multiline_line_count@54
F database_multiline_lines@62
F database_calendar_year_month@173>1ky
F database_days_in_month@185
F database_shift_calendar_month@195
F database_calendar_weekday_monday@203
F validate_table_fragment@278>1l2,1l4,31k,31m
F table_fragment_clause_consumes_tail@321>1l3
F table_fragment_tail_is_trivia@349
F contains_unquoted_double_equals@388>322
F database_table_effective_order_by@392>15q
F build_table_change_plan@406>1l7,1l8,1l9
F build_insert@453>15q,1lb,1lc,1ld
F build_update@508>15q,1la,1lb,1lc,1ld
F build_delete@566>15q,1la,1lb
F primary_key_predicate@600>15q,1lc,1ld
F returning_clause@637>15q
F parameter_expression@656
F change_parameter@660>1le
F bounded_preview@692
F count_public_table_rows@708>15q,1d9,1l1
F load_public_table_chunk@745>15q,1d9,1l1,1lh,1li
F select_expression@840>15q
F decode_cell_value@853>16d
F begin_table_transaction@873>1d9,1df,1le
F database_backend_notice_text@984
F metadata@1000
F row@1039
F multiline_lines_keep_empty_and_trailing_visual_rows@1052>1kv,1kw
F calendar_helpers_handle_leap_years_and_month_edges@1066>1ky,1kz,1l0
F unavailable_table_text_reuses_selectable_input_state@1075
F calendar_parser_accepts_valid_date_prefix_only@1100>1kx
F fragments_reject_only_top_level_statement_separator@1110>1l1
F a4_b018_fragments_reject_additional_outer_clauses@1125>1l1
F timed_table_notice_expires_without_becoming_a_persistent_error@1135
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1145
F generated_sort_targets_typed_source_column@1155>1l5
F selected_columns_keep_display_alias_but_qualify_source@1170>1lh,1ll
F update_uses_primary_key_xmin_and_parameterized_values@1179>1l6,1ll,1lm
F insert_keeps_identity_as_default_and_returns_actual_values@1199>1l6,1ll,1lm
F delete_requires_primary_key_and_xmin@1221>1l6,1ll,1lm
I DatabaseTableTabMeta
F title@97
I DatabaseTableTabState
F new@117
F set_unavailable_text@134
F clear_unavailable_selection@141
F show_timed_notice@148
F active_notice@154
F clear_notice@161
F default@168
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>32u
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1m8,1m9,1ma
F order_by_completion_includes_directions@1180>1m9,1ma
F where_completion_after_operator_waits_for_a_value@1198>1m8
F filter_completion_replaces_only_current_sql_word@1212>1m8
I App
F show_active_database_table_filter_completion@126>xs,xx,y8,1m8,1m9,1ml,1mm,1un,3x7
F apply_database_table_filter_autocomplete@239>xx,1m8,1ml,1mn
F database_table_view_state@285
F persist_database_table_view@315>14h
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1mk
F database_table_meta_state_mut@375>1mk
F fail_database_table_reload@386>1mn
F queue_database_table_initial_load@403>1mn,1mq
F queue_database_table_count@433>14p,156,1mm,1mo
F queue_database_table_chunk@503>14p,156,1mk,1mo
F request_database_table_chunk_for_scroll@598>1mr
F on_database_table_count_loaded@614>1mm,1mn,1mr
F on_database_table_chunk_loaded@655>1mj,1mn,1mr
F request_database_table_reload@698>1mn,1mw
F apply_database_table_reload@719>1mn,1mp
F discard_database_table_local_changes@761>1mn
F apply_database_table_filters@780>1mm,1mn,1mv
F database_table_page_first@826>1n3
F database_table_page_previous@830>1n3
F database_table_page_next@841>1n3
F database_table_page_last@860>1mm,1n3
F set_database_table_page@871>1mv
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1mv
F cycle_database_table_sort@939>1mm,1mv
F add_database_table_row@980>1mn
F delete_database_table_selection@1013>1mn
F undo_database_table_selection@1060>1mn
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>4lc,4ld
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1nh
F line_end_boundary@2051>1nh
F database_vertical_cursor_target@2057>1nh
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1ni,1nj,1nk,2l8,2l9
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1ne,1np
F sql_preview_copy_without_selection_returns_the_full_query@2279>1ne,1np
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1nf,1ng,1ni,1nj
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1ni,1nj,1nk
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1nd
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1na
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1nn
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1no
I App
F database_table_unavailable_text_index_at@55>1ml,1mm,1un,1uo,3x7
F set_database_table_unavailable_text_cursor@110>1ml,1mn
F database_table_input_index_at@130>1ml,1mm,1un,1uo,3x7
F database_table_modal_input_index_at@184>1un,1uo,3x7
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1ml,1mn
F copy_database_table_selection@364>uj,1mm
F start_database_table_cell_edit@413>1mn
F commit_database_table_cell_editor@517>1mn
F commit_database_table_multiline_editor@554>1mn
F database_table_change_plan@609>1mm
F preview_database_table_changes@643>1mn,1o9
F save_database_table_changes@669>14p,156,1mm,1mn,1o9
F finish_database_table_transaction@739>14p,1mm,1no
F commit_database_table_transaction@787>1oc
F rollback_database_table_transaction@791>1oc
F request_database_table_refresh@795>1mv
F request_database_table_close@805>1mn
F resolve_database_table_refresh_prompt@825>tf,1mk,1mn,1mw,1mx,1ob
F finish_committed_database_table@867>tf,1mk,1mn,1mp,1mw
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1mj,1mm,1mn
F start_database_table_column_resize@954>1mn
F update_database_table_drag@973>1hx,1ml,1mn,1na,1ow
F handle_database_table_key@1067>uj,uk,10i,1mg,1ml,1mm,1mn,1my,1n7,1n8,1n9,1o5,1o7,1oz,1nf,1ng,1ni,1nj,1nk,1nl,1nm,1nn,3q6,3q7,3qa
F handle_database_table_cell_click@1373>1ml,1mn,1o6
F page_database_table_enum_options@1390>1ml,1mn
F select_database_table_enum_option@1424>1ml,1mn,1o7
F shift_database_table_calendar_month@1434>1ml,1mn
F select_database_table_calendar_day@1447>1ml,1mn
F set_database_table_date_today@1471>1ml,1mn
F set_database_table_time_now_utc@1491>1ml,1mn
F start_database_sql_preview_scroll_drag@1522>1nd,4lc,4ld
F update_database_sql_preview_scroll_drag@1612>1nd,4lc,4ld
F scroll_database_text_modal@1712>1nd
F start_database_table_scroll_drag@1772>1ml,1mn,1na
F activate_database_table_modal_action@1822>uj,1n5,1o8,1od,1oe,1oh,1ne
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1hy,1mj,1ml,1mn
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@434
C struct DatabaseConfigError@306
C enum DatabaseConnectionColor@139
C struct DatabaseConnectionConfig@233
C struct DatabaseConnectionId@112
C struct DatabaseConsoleState@506
C enum DatabaseExecutionPolicy@161
C struct DatabaseGeneration@129
C struct DatabaseJobId@123
C struct DatabasePersistedState@528
C struct DatabaseSecretBundle@624
C struct DatabaseSettings@379
C enum DatabaseSortDirection@428
C struct DatabaseTabId@116
C struct DatabaseTableViewKey@440
C struct DatabaseTableViewState@448
C struct DatabaseTransactionId@126
C enum PostgresTlsMode@153
C struct SqlConsoleId@120
C struct SshConnectionConfig@205
C struct SshJumpHostConfig@179
F truncate_utf8@82
F validate_required_text@319
F validate_host@346>1p5
F validate_database_name@363>1p5
F validate_port@367
F database_config_root@683>3pv
F database_state_path@687>1p9
F database_sql_root@691>3py
F database_console_path@695>1pb,1ph
F load_database_state@709>3r9
F save_database_state@725>3rh
F load_database_console@735>3r9
F save_database_console@743>3rh
F hex_database_name@753
F valid_connection@770
F temp_test_path@780
F foundation_limits_ids_and_paths_match_database_plan@792>1p9,1pa
F execution_policies_keep_internal_reads_out_of_review_transactions@814
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@824>1pi
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@842
F settings_and_table_view_state_are_bounded@854
F persisted_state_roundtrip_contains_no_secret_values@884>1pi
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@911>1pi
F persisted_query_history_is_bounded_and_connection_scoped@929>1pi
F persisted_state_rejects_unknown_future_versions@958
F persisted_state_rejects_duplicate_connection_ids@968>1pi
F state_and_console_files_use_atomic_platform_writes@977>1pd,1pe,1pf,1pg,1pi,1pj
F console_paths_are_cross_platform_safe_and_stable@994>1pc
F oversized_console_is_rejected_before_filesystem_access@1007>1pg,1pj
F secret_bundle_starts_empty_without_debug_exposure@1016>1qa
F utf8_truncation_never_splits_a_character@1022>1p4
F table_state_normalization_handles_unicode_at_all_limits@1031
I DatabaseConfigError
F fmt@312
I DatabaseConnectionConfig
F default@247
F validate@264>1p5,1p6,1p7,1p8
I DatabaseConsoleState
F default@515
I DatabaseExecutionPolicy
F requires_explicit_transaction@168
F requires_global_review@172
I DatabaseGeneration
F next@132
I DatabasePersistedState
F default@542
F normalize_and_validate@559>1e1
I DatabaseSecretBundle
F clone@633>1qc
F empty@639
F is_empty@649
F clone_for_job@657
I DatabaseSettings
F default@393
F normalize@410
I DatabaseTableViewState
F default@461
F normalize@481>1p4
I SshConnectionConfig
F default@217
F validate@278>1p5,1p6,1p8
I SshJumpHostConfig
F default@190
F validate@294>1p5,1p6,1p8
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1qn
F request_python_inlay_hints_if_needed@95>1qm,1qo
F update_sticky_animation@154
F drag_autoscroll_delta@199
F drag_autoscroll_speed@213
F drag_autoscroll_editor_bottom@224
F terminal_drag_cell@229>4ag
F earliest_wake@253
F compute_about_wait_plan@268>1qv,1qx
F earliest_optional_wake@319
F needs_continuous_poll@329
F active_scroll_keeps_event_loop_polling@342>1qy
F animation_dt_restores_smooth_idle_scroll_start@348>1ql
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@356>1qq
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@399>1qr,1qs
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@410>1qr,1qt
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@433>1qw
M src/app/events/about.rs
F file_watcher_disconnect_message@1
F lsp_action_selection_after_prepend@5
F about_to_wait@22>132,1ql,1qp,1qq,1qr,1qs,1qt,1qu,1qw,1qy,1r5,1r6,1r9,1rg,1rp,1rt,1rv,1sn,1sr,1t5,2el,2lx,4ad,4aj
F async_lsp_actions_keep_the_same_existing_item_selected@1564>1r6
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1ra
F module_path_from_definition_path_for_platform@12>1rb,1rc,1rd,1re,1rf
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@54>1rd
