AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/database/database_table.rs
C enum DatabaseChangeKind@242
C struct DatabaseChangeParameter@235
C struct DatabaseChangePlan@258
C enum DatabaseChangePlanOperation@266
C struct DatabaseChangeStatement@249
C struct DatabasePreparedTableTransaction@273
C struct DatabaseTableChunkResult@226
C struct DatabaseTableCountResult@217
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@89
C struct DatabaseTableTabState@103
F database_multiline_line_count@54
F database_multiline_lines@62
F database_calendar_year_month@173>1px
F database_days_in_month@185
F database_shift_calendar_month@195
F database_calendar_weekday_monday@203
F validate_table_fragment@278>1q1,1q3,3gk,3gm
F table_fragment_clause_consumes_tail@321>1q2
F table_fragment_tail_is_trivia@349
F contains_unquoted_double_equals@388>3h2
F database_table_effective_order_by@392>1ap
F build_table_change_plan@406>1q6,1q7,1q8
F build_insert@453>1ap,1qa,1qb,1qc
F build_update@508>1ap,1q9,1qa,1qb,1qc
F build_delete@566>1ap,1q9,1qa
F primary_key_predicate@600>1ap,1qb,1qc
F returning_clause@637>1ap
F parameter_expression@656
F change_parameter@660>1qd
F bounded_preview@692
F count_public_table_rows@708>1ap,1i8,1q0
F load_public_table_chunk@745>1ap,1i8,1q0,1qg,1qh
F select_expression@840>1ap
F decode_cell_value@853>1bc
F begin_table_transaction@873>1i8,1ie,1qd
F database_backend_notice_text@984
F metadata@1000
F row@1039
F multiline_lines_keep_empty_and_trailing_visual_rows@1052>1pu,1pv
F calendar_helpers_handle_leap_years_and_month_edges@1066>1px,1py,1pz
F unavailable_table_text_reuses_selectable_input_state@1075
F calendar_parser_accepts_valid_date_prefix_only@1100>1pw
F fragments_reject_only_top_level_statement_separator@1110>1q0
F a4_b018_fragments_reject_additional_outer_clauses@1125>1q0
F timed_table_notice_expires_without_becoming_a_persistent_error@1135
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1145
F generated_sort_targets_typed_source_column@1155>1q4
F selected_columns_keep_display_alias_but_qualify_source@1170>1qg,1qk
F update_uses_primary_key_xmin_and_parameterized_values@1179>1q5,1qk,1ql
F insert_keeps_identity_as_default_and_returns_actual_values@1199>1q5,1qk,1ql
F delete_requires_primary_key_and_xmin@1221>1q5,1qk,1ql
I DatabaseTableTabMeta
F title@97
I DatabaseTableTabState
F new@117
F set_unavailable_text@134
F clear_unavailable_selection@141
F show_timed_notice@148
F active_notice@154
F clear_notice@161
F default@168
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>3hu
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1r7,1r8,1r9
F order_by_completion_includes_directions@1180>1r8,1r9
F where_completion_after_operator_waits_for_a_value@1198>1r7
F filter_completion_replaces_only_current_sql_word@1212>1r7
I App
F show_active_database_table_filter_completion@126>zf,zk,zv,1r7,1r8,1rk,1rl,209,4do
F apply_database_table_filter_autocomplete@239>zk,1r7,1rk,1rm
F database_table_view_state@285
F persist_database_table_view@315>19g
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1rj
F database_table_meta_state_mut@375>1rj
F fail_database_table_reload@386>1rm
F queue_database_table_initial_load@403>1rm,1rp
F queue_database_table_count@433>19o,1a5,1rl,1rn
F queue_database_table_chunk@503>19o,1a5,1rj,1rn
F request_database_table_chunk_for_scroll@598>1rq
F on_database_table_count_loaded@614>1rl,1rm,1rq
F on_database_table_chunk_loaded@655>1ri,1rm,1rq
F request_database_table_reload@698>1rm,1rv
F apply_database_table_reload@719>1rm,1ro
F discard_database_table_local_changes@761>1rm
F apply_database_table_filters@780>1rl,1rm,1ru
F database_table_page_first@826>1s2
F database_table_page_previous@830>1s2
F database_table_page_next@841>1s2
F database_table_page_last@860>1rl,1s2
F set_database_table_page@871>1ru
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1ru
F cycle_database_table_sort@939>1rl,1ru
F add_database_table_row@980>1rm
F delete_database_table_selection@1013>1rm
F undo_database_table_selection@1060>1rm
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>552,553
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1sg
F line_end_boundary@2051>1sg
F database_vertical_cursor_target@2057>1sg
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1sh,1si,1sj,2wd,2we
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1sd,1so
F sql_preview_copy_without_selection_returns_the_full_query@2279>1sd,1so
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1se,1sf,1sh,1si
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1sh,1si,1sj
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1sc
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1s9
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1sm
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1sn
I App
F database_table_unavailable_text_index_at@55>1rk,1rl,209,20a,4do
F set_database_table_unavailable_text_cursor@110>1rk,1rm
F database_table_input_index_at@130>1rk,1rl,209,20a,4do
F database_table_modal_input_index_at@184>209,20a,4do
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1rk,1rm
F copy_database_table_selection@364>w5,1rl
F start_database_table_cell_edit@413>1rm
F commit_database_table_cell_editor@517>1rm
F commit_database_table_multiline_editor@554>1rm
F database_table_change_plan@609>1rl
F preview_database_table_changes@643>1rm,1t8
F save_database_table_changes@669>19o,1a5,1rl,1rm,1t8
F finish_database_table_transaction@739>19o,1rl,1sn
F commit_database_table_transaction@787>1tb
F rollback_database_table_transaction@791>1tb
F request_database_table_refresh@795>1ru
F request_database_table_close@805>1rm
F resolve_database_table_refresh_prompt@825>ty,1rj,1rm,1rv,1rw,1ta
F finish_committed_database_table@867>ty,1rj,1rm,1ro,1rv
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1ri,1rl,1rm
F start_database_table_column_resize@954>1rm
F update_database_table_drag@973>1mw,1rk,1rm,1s9,1tv
F handle_database_table_key@1067>w5,w6,125,1rf,1rk,1rl,1rm,1rx,1s6,1s7,1s8,1t4,1t6,1ty,1se,1sf,1sh,1si,1sj,1sk,1sl,1sm,46t,46u,46x
F handle_database_table_cell_click@1373>1rk,1rm,1t5
F page_database_table_enum_options@1390>1rk,1rm
F select_database_table_enum_option@1424>1rk,1rm,1t6
F shift_database_table_calendar_month@1434>1rk,1rm
F select_database_table_calendar_day@1447>1rk,1rm
F set_database_table_date_today@1471>1rk,1rm
F set_database_table_time_now_utc@1491>1rk,1rm
F start_database_sql_preview_scroll_drag@1522>1sc,552,553
F update_database_sql_preview_scroll_drag@1612>1sc,552,553
F scroll_database_text_modal@1712>1sc
F start_database_table_scroll_drag@1772>1rk,1rm,1s9
F activate_database_table_modal_action@1822>w5,1s4,1t7,1tc,1td,1tg,1sd
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1mx,1ri,1rk,1rm
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@434
C struct DatabaseConfigError@306
C enum DatabaseConnectionColor@139
C struct DatabaseConnectionConfig@233
C struct DatabaseConnectionId@112
C struct DatabaseConsoleState@506
C enum DatabaseExecutionPolicy@161
C struct DatabaseGeneration@129
C struct DatabaseJobId@123
C struct DatabasePersistedState@528
C struct DatabaseSecretBundle@624
C struct DatabaseSettings@379
C enum DatabaseSortDirection@428
C struct DatabaseTabId@116
C struct DatabaseTableViewKey@440
C struct DatabaseTableViewState@448
C struct DatabaseTransactionId@126
C enum PostgresTlsMode@153
C struct SqlConsoleId@120
C struct SshConnectionConfig@205
C struct SshJumpHostConfig@179
F truncate_utf8@82
F validate_required_text@319
F validate_host@346>1u4
F validate_database_name@363>1u4
F validate_port@367
F database_config_root@683>46i
F database_state_path@687>1u8
F database_sql_root@691>46l
F database_console_path@695>1ua,1ug
F load_database_state@709
F save_database_state@725>47w
F load_database_console@735
F save_database_console@743>47w
F hex_database_name@753
F valid_connection@770
F temp_test_path@780
F foundation_limits_ids_and_paths_match_database_plan@792>1u8,1u9
F execution_policies_keep_internal_reads_out_of_review_transactions@814
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@824>1uh
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@842
F settings_and_table_view_state_are_bounded@854
F persisted_state_roundtrip_contains_no_secret_values@884>1uh
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@911>1uh
F persisted_query_history_is_bounded_and_connection_scoped@929>1uh
F persisted_state_rejects_unknown_future_versions@958
F persisted_state_rejects_duplicate_connection_ids@968>1uh
F state_and_console_files_use_atomic_platform_writes@977>1uc,1ud,1ue,1uf,1uh,1ui
F console_paths_are_cross_platform_safe_and_stable@994>1ub
F oversized_console_is_rejected_before_filesystem_access@1007>1uf,1ui
F secret_bundle_starts_empty_without_debug_exposure@1016>1v9
F utf8_truncation_never_splits_a_character@1022>1u3
F table_state_normalization_handles_unicode_at_all_limits@1031
I DatabaseConfigError
F fmt@312
I DatabaseConnectionConfig
F default@247
F validate@264>1u4,1u5,1u6,1u7
I DatabaseConsoleState
F default@515
I DatabaseExecutionPolicy
F requires_explicit_transaction@168
F requires_global_review@172
I DatabaseGeneration
F next@132
I DatabasePersistedState
F default@542
F normalize_and_validate@559>1j0
I DatabaseSecretBundle
F clone@633>1vb
F empty@639
F is_empty@649
F clone_for_job@657
I DatabaseSettings
F default@393
F normalize@410
I DatabaseTableViewState
F default@461
F normalize@481>1u3
I SshConnectionConfig
F default@217
F validate@278>1u4,1u5,1u7
I SshJumpHostConfig
F default@190
F validate@294>1u4,1u5,1u7
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@17
F clear_python_inlay_hint_state@21
F python_inlay_final_line_col@30
F python_inlay_hint_request_range@39>1vm
F request_python_inlay_hints_if_needed@94>1vl,1vn
F update_sticky_animation@153
F drag_autoscroll_delta@198
F selection_drag_autoscroll_delta@213
F selection_drag_active_on_cursor_leave@224
F project_cursor_outside_window_on_leave@240
F drag_autoscroll_speed@276
F terminal_drag_cell@287>4tw
F earliest_wake@311
F compute_about_wait_plan@326>1vw,1vy
F earliest_optional_wake@377
F tab_drag_animation_active@387
F needs_continuous_poll@392
F active_context_menu_opened_at@400
F git_context_menu_open_times_participate_in_animation_redraw_selection@425>17x,1w1
F editor_and_terminal_tab_drag_share_continuous_redraw_lifecycle@458>1vz
F active_animation_keeps_event_loop_polling@477>1w0
F animation_dt_restores_smooth_idle_scroll_start@487>1vk
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@495>1vp
F tab_drag_autoscroll_keeps_inside_edge_band_and_outside_window_distance@538>1vq,1vu
F selection_drag_autoscroll_starts_only_outside_viewport@549>1vr
F selection_drag_autoscroll_preserves_far_outside_distance@561>1vr
F cursor_leave_projection_crosses_nearest_window_edge@567>1vr,1vt
F cursor_leave_projection_is_selection_only@602>1vs
F non_ide_editor_bottom_autoscroll_starts_after_native_cursor_leave@657>1vr,1vt
F selection_autoscroll_uses_registered_body_rects_and_updates_endpoints@688
F selection_drag_lifecycle_projects_cursor_leave_until_release_or_focus_loss@731
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@789>1vx
M src/app/events/about.rs
F file_watcher_disconnect_message@1
F lsp_action_selection_after_prepend@5
F about_to_wait@22>17x,1vk,1vo,1vp,1vq,1vr,1vu,1vv,1vx,1vz,1w0,1w1,1wg,1wh,1wk,1wr,1x0,1x4,1x6,1xy,1y2,1yl,2p9,2x3,4tz
F async_lsp_actions_keep_the_same_existing_item_selected@1589>1wh
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1wl
F module_path_from_definition_path_for_platform@12>1wm,1wn,1wo,1wp,1wq
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@54>1wo
F suffix_after_marker@78
F prepend_hover_module_path@133
F source_line@165
F format_attribute_assignment_line@179
F source_attribute_class_owner@219
F source_signature_for_hover@248>1ws,1wt,1wu,1ww,1wx,1wy,1wz,1x3,1x6,1x7
F source_attribute_hover_for_symbol@255>1ws,1wt,1wu
F def_name@346
F enclosing_python_owner@357>1ws,1wx
F self_parameter_hover@391>1wy
F source_attribute_hover_from_definition_file@566>1wt,1wu
F source_function_name_offset@653
F source_function_signature_from_text@686>1wv,1x1
F source_class_signature_from_text@697
F source_class_signature_from_definition_file@775>1x3
F is_ident_byte@783
F symbol_at_offset@787>1x5
F wrap_signature_after_first_param@816
F wraps_asynccontextmanager_signature_after_first_param@859>1x7
F asynccontextmanager_source_signature_is_split_into_lines@869>1wv
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@887>1wv
F attribute_hover_uses_source_attribute_line@905>1wv
F simple_type_hover_triggers_source_replacement@923>1xx
F symbol_at_offset_reads_identifier_from_nearby_position@930>1x6
F strict_source_lookup_does_not_fallback_to_nearby_def@944>1wv
F definition_file_attribute_hover_includes_fq_class_name@958>1x0
F definition_file_attribute_hover_includes_lsp_type@982>1x0
F module_path_from_site_packages_strips_noise_segments@1004>1wk
F module_path_strips_trailing_init@1016>1wk
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1023>1wk
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1051>1wl
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1084>1wr
F source_line_handles_middle_last_and_missing_lines@1124>1ws
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1134>1wv
F source_signature_handles_python_generics_in_def@1173>1wv
F definition_file_class_signature_handles_python_generics@1187>1x4
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1206>1wv
F source_attribute_hover_accepts_whitespace_before_plain_assignment@1228>1wv
F source_attribute_hover_does_not_inherit_class_after_dedent@1244>1wv
F definition_attribute_hover_accepts_spaced_annotation@1261>1x0
F definition_attribute_hover_does_not_inherit_class_after_dedent@1284>1x0
F self_hover_uses_parameter_header_and_class_type@1308>1wv
F bound_method_hover_triggers_source_replacement@1329>1xx
F should_replace_hover_with_source_signature@1336>1xy
F should_replace_simple_type_hover@1347
F source_hover_parts_for_editor@1369>1wv,1xx,1xy
F source_hover_popup_for_editor@1397>1xz
F source_hover_popup_from_response_for_editor@1422>1x6,1y0
F apply_source_hover_response_to_state@1445>1y1
F source_function_offset_counts_crlf_bytes_exactly@1503>1x1,1x2
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@147
C enum GlContextPriorityRequest@59
F gl_context_priority_requests@73
F gl_context_attempts@89>1y4,1y7
F gpu_priority_label@101
F gl_context_plans@110
F dropped_path_kind@136
F framebuffer_config_rank@155
F blocking_swap_interval@159
F window_attributes@163>474
F create_not_current_context@184>1y5
F create_surface_and_context@207>1ya
F create_glow_context@229
F bootstrap@240>1y6,1y9,1yb,1yc,1yd,1ye
F trim_allocator_after_gl_bootstrap@291>1yh
F malloc_trim@293
F trim_allocator_after_gl_bootstrap@301
F resume@304>yd,1yf,1yg,1yi
F persist_state_and_shutdown@332
F save_state_and_exit@369>1yk
F framebuffer_config_rank_prefers_hardware_then_minimum_samples@385>1y9
F graphics_context_plan_is_platform_specific@392>1y7
F linux_priority_fallback_stays_within_each_graphics_plan@412>1y5
F non_linux_context_attempts_do_not_request_explicit_high_priority@440>1y5
F graphics_priority_diagnostics_distinguish_assigned_priority@454>1y6
F swap_policy_is_blocking_for_all_window_backends@460>1ya
F macos_never_falls_back_to_gles_or_legacy_opengl@468>1y7
F dropped_path_classifier_accepts_files_and_directories_only@475
F windows_fallback_stays_within_supported_desktop_gl@500>1y7
