AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F draw_hover_overlays@232>2cy,2cz,2d0,2g9
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>287
F project_search_match_preview_clips_around_hit@23>29b
F git_graph_row_layout_shifts_text_for_many_lanes@34>28y
F branch_chip_y_uses_text_visual_center@70>28z,290
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>26t
F git_graph_render_soft_vertical_preserves_lane_alpha@93>26t
F centered_dialog_button_positions_keep_pair_centered@106>288
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>28c,28d,28e,28f
F git_disabled_color_dims_folder_text_alpha_only@143>28n
F git_progress_thumb_phase_ping_pongs_without_jump@155>28x
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>28g
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>28h
F git_file_tooltip_uses_tilde_path_and_status_word@188>28o,28r
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>28s,28v
F git_tooltip_reset_requires_new_dwell_after_scroll@297>28s,28v
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>292
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>292,293
F file_tree_context_menu_groups_insert_logical_separators@358>28a,28b
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>269,2a5,2aw,2c2,2e9,2g8,2gq
F draw_status_bar@160>269,26c,26e,26g,2au,2av,2az,2b0,2b1,2er,2g8,2gq
F draw_file_tree_dialog_shell@445>26g
F draw_file_tree_dialog_input@459>265,26e,2fl,2ga,2gq
F draw_file_tree_dialog_buttons@570>269,26e,2g8
F draw_file_tree_overlays@605>xd,xe,xf,xg,xh,xk,xl,xm,xn,265,269,26g,27e,27f,27g,288,28a,28b,29u,2fl,2g8,2gq
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>265,269,26e,27m,27p,27q,27r,28y,290,291,29x,29z,2a0,2c7,2g8,2gq
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>269,26e,2g8
F draw_git_file_tooltip_overlay@42>27j,27l,27u,285,28s,28t,28v
F reset_git_file_tooltip_overlay@152>27u,28v,2fn
F push_git_graph_vertical_segment@166>27t
F push_git_graph_soft_vertical_segment@179>27t
F push_git_graph_horizontal_segment@190>27t
F push_git_graph_parent_segment@201>27n,27o,27s
F push_git_graph_shift_segment@242>27m,27n,27o,27s
F push_git_graph_shift_to_commit_segment@277>27m,27n,27o,27s
F push_git_graph_quadratic_curve@321>2g6
F push_git_graph_sdf_segment@400>2g6
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>25r,2fi,2fl
F measure_git_graph_tooltip_text_width@473>27v
F measure_git_graph_tooltip_mono_width@480>27v
F git_graph_tooltip_wrap_end@487>27v
F git_graph_tooltip_wrapped_line_count@508>27y
F draw_git_graph_wrapped_selectable_text@527>27y,281,282
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>25r,28w,2fi,2fl,2ga,2gq
F git_graph_tooltip_byte_at@640>27v
F selected_git_graph_tooltip_text@684>28w
F draw_git_graph_tooltip@697>269,26c,26g,27u,27w,27x,27z,280,281,282,28u,290,29z,2er,2g8,2gq
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>265,269,26e,27i,28c,28d,28e,28f,28g,28h,28i,28j,28k,28l,28m,28n,28r,28z,292,293,29u,29x,29y,2c7,2c8,2ca,2et,2fl,2g8,2ga,2gq
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2g9
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>289
F file_tree_menu_separator_count@65>28a
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>28i,28m
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>28o,28p,28q
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2c3
F git_file_row_layout@577>2c3
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>294,295
F project_search_label_text_y@21>294,295
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>298,299,29a,29c,29d
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>26a
F draw_project_search_label_text_stable@161>26b
F project_search_stable_text_width@172>25r,2fl
F draw_project_search_panel@180>1ek,297,29f,29i,29m,29n,29p,2gq
F draw_project_search_help_button@349>26e,294,29e,2g8
F draw_project_search_help_overlay@385>269,27e,27g,294,295,29k,29l,2gq
F draw_project_search_help_line@542>29e
F draw_project_search_help_code_row@553>26e,29e,2g8
F draw_project_search_stats@582>294,295,29e,29g
F draw_project_search_input@648>1ef,1eg,1eh,265,26e,296,29e,29g,29o,2gq
F draw_project_search_query_scrollbars@832>1eg,1ei,26e
F draw_project_search_results@885>265,26a,29q,29r,29t,2g8
F draw_project_search_file_row@983>26a,26e,294,29u,2er,2et,2g8,2gq
F draw_project_search_match_row@1083>26a,294,29e,29s,2g8,2gq
F draw_project_search_match_preview@1171>26a,26e,29b,2fl,2g8
F draw_project_search_scrollbar@1218>26e
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>26a,287,2fl,2g8
F draw_git_graph_row_text@39>25r,2fl,2ga
F ui_text_visual_mid_y@55>2fl
F ui_text_center_y@79>29w
F ui_text_baseline_for_center_y@83>29w
F draw_git_graph_branch_chip@88>26e,282,287,28z,29v,29x,29y,2fl,2g8
F draw_git_graph_label_clipped@146>287,29v,2fl,2g8
F draw_ide_side_panels@183>xh,22b,265,269,26e,286,29h,2a5,2aw,2c4,2c9,2ca,2et,2g8,2gp,2gq
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2a2
F lsp_action_label_formats_static_actions@83>2a2
I Renderer
F draw_lsp_servers_panel@114>18k,18l,263,265,269,26e,2fi,2fl,2g8,2g9,2ga
F draw_lsp_actions_menu@1117>265,269,26e,2a2,2g8,2gq
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2ar
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2a7,2a8
I Renderer
F minimap_visible_physical_line_range@67>2a7,2a8,2at
F draw_minimap@123>265,2a7,2g6,2gq
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2fi,2g9,2ga
F draw_inline_git_popup_panel@78>269,26e,2ac,2ap,2g8,2gq
F draw_git_diff_hunk_panel@300>269,26e,2ap,2g8
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>22d,22e,22f,29j
F draw_empty_ide_frame@43>xh,265,27h,2af,2b7,2ez
F draw_ide_welcome_bounce@71>265,269,2g8,2gq
F draw_editor_horizontal_scrollbar@131>26e,2au,2gq
F register_root_resize_blockers@177>2aw
F draw_readonly_notice@223>269,26e,26g,2g8
F register_editor_horizontal_scrollbar@245>2au
F draw_search_panel_if_visible@274>2bn
F draw_dialog_dim_if_open@304>2gq
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>xh,23w,23z,25s,263,265,268,269,26e,26o,26q,26r,26s,27c,27d,27h,27k,27l,2a1,2ab,2ad,2ae,2af,2ag,2ah,2ai,2aj,2ak,2al,2am,2an,2as,2at,2au,2av,2aw,2ax,2b4,2b5,2b6,2bq,2bv,2bw,2er,2ex,2ey,2fp,2fr,2gq
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2ar
F editor_max_scroll_for_lines@70>2as
F ide_status_bar_height@85
F ide_status_bar_y@90>2au
F ide_bottom_panel_y@95>2au
F editor_view_height@100>2au
F utf8_char_width@116
F cursor_line_and_character@128>2ay
F selected_char_count@150>2ay
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2ar,2as,2at
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2ar,2at
F status_bar_y_sits_above_bottom_panel@410>2au,2av,2aw
F editor_view_height_excludes_status_and_bottom_panel@420>2ax
F cursor_line_and_character_counts_unicode_scalars@428>2az
F selected_char_count_counts_unicode_scalars@442>2b0
F language_display_names_are_user_facing_not_short_codes@453>2b1
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2b2,2bg
F active_line_useless_expression_suppresses_only_current_b018@496>2b6,2bg
F empty_ide_still_draws_file_tree_overlay@516>2b7
F transient_python_member_dot_byte_accepts_single_dot_only@524>2b4
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2b4,2b5
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>265,26c,26e,2fl,2ga,2gq
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>25r,265,269,26e,26g,2bo,2er,2f1,2fl,2g8,2ga,2gq,2gr
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>265,266,269,2fi,2g8,2g9,2ga,2gq
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2bs
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1lb,22a,265,267,269,26e,2br,2bs,2er,2et,2fm,2fo,2g8,2gp,2gq
F draw_tab_tooltip@518>269,26e,2g8
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2by,2bz
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2by,2bz
I Renderer
F draw_terminal_panel@42>1k4,265,269,26c,26e,2bx,2by,2er,2fk,2fl,2g8,2g9,2ga,2gq
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2c3
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2c4
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>269,2c7,2fl,2ga
F draw_tree_dir_entry@60>29u,2c3,2c4,2c7,2c8,2et
F draw_tree_leaf_label@96>29u,2c7
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2cj
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2ce
F smooth_hover_height_progress@131>2ce
F compute_hover_popup_anim_rect@135>2ch,2ci
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2cj
F compute_combined_popup_frame@238>2cn
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2cn
F compute_hover_popup_pop@322>2cg,2cn,2cs
F compute_diagnostic_layout@350>2cc
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>26e,26f
F draw_diagnostic_popup@472>265,26c,26d,26e,2cb,2ck,2cl,2cp,2cq,2ct,2cu,2cw,2cx,2er,2g9,2gq
F build_hover_popup_layout@994>2cm,2g8,2g9
F draw_hover_popup@1158>265,26c,26e,2cc,2cf,2ck,2cl,2cq,2cr,2ct,2cx,2cz,2et,2fi,2fl,2g9,2ga,2gb,2gq
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2cm
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2cw
F test_hover_y_position_fits_above@21>2cc
F test_hover_y_position_fallback_below@29>2cc
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2cc
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2cc
F test_diagnostic_layout_end_to_end_fits_above@58>2cu
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2cu
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2cu
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2cu
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2cd,2ch,2ci
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2cd,2ch,2ci
F test_animated_scissor_is_full_popup_at_progress_one@159>2cd
F test_animated_scissor_is_zero_at_progress_zero@169>2cd
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2ch,2ci,2cn
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2ch,2ci,2cn
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2ck
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2cl,2cn
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2cl,2co
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2cl
F test_popup_above_cursor_expands_bottom_to_top@298>2cn
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2co
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2co
F test_popup_below_cursor_expands_top_to_bottom@328>2cn
F test_animated_popup_frame_is_target_at_progress_one@336>2cn
F test_animated_popup_frame_is_visible_before_reaching_target@342>2cn
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2ce,2ci,2cn
F test_wide_popup_right_edge_settles_before_final_frames@361>2cn
F test_combined_separator_waits_until_frame_reaches_it@369>2cp
F test_combined_separator_clips_to_animated_frame_width@376>2cp
F test_combined_separator_reaches_full_width_with_frame@383>2cp
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2cd,2co,2cq
F test_hover_frame_content_rect_insets_bottom_border@404>2cr
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2cq,2cr
F test_hover_type_content_scissor_respects_parent_code_clip@427>2cq
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2cn
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2cg
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2cg
F test_hover_scrollbar_alpha_is_full_at_end@463>2cg
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2ci,2cs
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2cs
F test_detached_hover_content_scissor_keeps_popup_animation@507>2cn,2cs
F test_hover_content_scissor_stays_inside_animated_frame@515>2cd,2cn,2cs
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>265,269,26e,2er,2g8,2gq
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2ee
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2ef,2eg
F autocomplete_module_layout@203>2ef
F autocomplete_badges_match_lapce_style_letters@260>2ea
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2ei
F autocomplete_row_edges_mark_visible_popup_corners@331>2eb
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2ec
F autocomplete_popup_width_is_stable_before_details_arrive@369>2ed
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2ef
F autocomplete_row_source_prefers_module_path_over_type_label@410>2eh
I Renderer
F draw_icon@460>265,2ga
F draw_atlas_icon@474>2ga,2gn
F upload_file_icon_from_pending_raster@514>2gm
F draw_file_icon@545>2es,2ga
F push_autocomplete_text_row_bg@581>26e,2gq
F draw_autocomplete@609>265,269,26e,26f,26g,2ea,2eb,2ec,2ed,2eh,2ei,2eu,2fi,2fl,2g8,2ga,2gq
F draw_dialog_window@931>265,266,269,26e,2er,2i2
F draw_welcome@1043>265,266,269,26e,2eq,2g8,2gq,2i0
F draw_diagnostics_ruler@1287>2gq
F draw_empty_ide@1363>265,269,2g8,2gq
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2f0
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2f0,2f1
F squiggle_vertices_encode_wave_params_and_extent@259>2f2
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2f3
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2fc,2fd,2fe,2ff,2gi
F get_custom_svg_glyph@190>2fa,2gg,2gi,2gu
F get_glyph@233>2fj
F get_glyph_for_color_preference@238>2f8,2f9,2fa,2fg,2fh,2gi,2gl
F get_terminal_glyph@375>2fb,2fj
F get_ui_glyph@423>2f8,2f9,2fa,2fg,2fh,2gi,2gl
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2fn
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2fn
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2gs
F update_popup_mouse_move_gate@82>2fq
F new@90>2gv,2gw
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2gv,2gw
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2gv
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2gv
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2gs
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2f8
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2f9,2fb
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2fa
F braille_mask_covers_docker_compose_spinner_chars@728>2fc
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2gt,2gu
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2gt,2gu
F rgba_alpha_extraction_and_color_detection_are_stable@765>2gg,2gh
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>265
F resize@15
F measure_ui_width@26>2fl
F char_advance@41>2fi
F push_quad@59>2f0,2g6
F push_quad_subpixel_y@78>2g6
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2gc
F reset_texture_atlas@300>265
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2gf
F ensure_color_texture@410
F reset_color_texture_atlas@457>265
F upload_color_rgba@490>2gj,2gk
F upload_icon_rgba@546>2gg,2gh,2gi,2gl
F upload_builtin_icon@564>2ge,2gm
F load_builtin_icons@573>2gd,2gn
F push_squiggle@591>2f2,2g6
F push_rect@603>2ga
F push_rounded_rect_gradient@608>2f3,2g6
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2gt
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2h0,2h1
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@324
C enum UiId@30
C struct UiRegistry@397
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@668
F ui_element_icon_active_square_uses_fitts_law_hitbox@697
F ui_element_ids_and_regular_icon_hitboxes_are_stable@713
I UiElement
F contains@359
F id@386
I UiRegistry
F new@410
F clear@421
F mark_overlay_start@431
F find_overlay_at@437
F register_button@447>2hm
F register_button_view@461
F register_icon_button@490
F register_text_input@519
F register_blocker@542
F register_rect@563
F find_at@585
F rect_for@594
F hovered@629
F reset_cursor_state@636
F wants_pointer@642
F wants_text@647
F cursor_code@652
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2i1
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2i3
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2i1,2i3
F layout_helpers_do_not_overlap_at_small_widths@514>2i1,2i3
F welcome_and_dialog_button_layouts_are_stable@533>2i1,2i3
I Button
F as_view@60
F is_hovered@73>2i8
F render@78>2i8
I IconButton
F is_hovered@178
F render@189>2i9,2hy,2ib
