AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>23a,23k
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>23k
F test_detached_hover_content_scissor_keeps_popup_animation@507>23f,23k
F test_hover_content_scissor_stays_inside_animated_frame@515>235,23f,23k
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1x5,1x9,1xd,25j,26y,27a
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>256
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>257,258
F autocomplete_module_layout@203>257
F autocomplete_badges_match_lapce_style_letters@260>252
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>25a
F autocomplete_row_edges_mark_visible_popup_corners@331>253
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>254
F autocomplete_popup_width_is_stable_before_details_arrive@369>255
F autocomplete_source_label_strips_duplicate_python_class_repr@377>257
F autocomplete_row_source_prefers_module_path_over_type_label@410>259
I Renderer
F draw_icon@460>1x5,270
F draw_atlas_icon@472>270,277
F upload_file_icon_from_pending_raster@508>276
F draw_file_icon@539>25k,270
F push_autocomplete_text_row_bg@571>1xd,27a
F draw_autocomplete@599>1x5,1x9,1xd,1xe,1xf,252,253,254,255,259,25a,25m,26a,26d,26y,270,27a
F draw_dialog_window@921>1x5,1x6,1x9,1xd,25j,28f
F draw_welcome@1033>1x5,1x6,1x9,1xd,25i,26y,27a,28d
F draw_diagnostics_ruler@1277>27a
F draw_empty_ide@1353>1x5,1x9,26y,27a
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>25s
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>25s,25t
F squiggle_vertices_encode_wave_params_and_extent@239>25u
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>25v
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@122
F get_custom_braille_glyph@132>264,265,266,267,275
F get_custom_svg_glyph@219>262,27e
F get_glyph@284>26b
F get_glyph_for_color_preference@289>260,261,262,268,269,275
F get_terminal_glyph@465>263,26b
F get_ui_glyph@513>260,261,262,268,269,275
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>26f
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>26f
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>27c
F update_popup_mouse_move_gate@82>26i
F new@90>27f,27g
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@431>27f,27g
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@448>27f
F font_data_ensure_loaded_maps_existing_lazy_source_once@457>27f
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@474>27c
F emoji_presentation_property_keeps_terminal_symbols_text_first@488>260
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@504>261,263
F custom_svg_glyphs_only_cover_builtin_ui_arrows@514>262
F braille_mask_covers_docker_compose_spinner_chars@523>264
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@532>27d,27e
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@545>27d,27e
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@560
F renderer_constants_keep_expected_atlas_and_batch_sizes@591
I Renderer
F resize@3
F measure_ui_width@14>26d
F char_advance@29>26a
F push_quad@47>25s
F push_quad_subpixel_y@65
F builtin_icon_svg@131
F builtin_icon_types@167
F rasterize_builtin_icon@202>272
F reset_texture_atlas@286>1x5
F upload_icon_rgba@313>275
F upload_builtin_icon@361>274,276
F load_builtin_icons@370>273,277
F push_squiggle@388>25u
F push_rect@399>270
F push_rounded_rect_gradient@404>25v
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct IconAtlasEntry@216
C struct Renderer@223
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>27d
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@315
C enum UiId@30
C struct UiRegistry@388
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@645
F ui_element_icon_active_square_uses_fitts_law_hitbox@674
F ui_element_ids_and_regular_icon_hitboxes_are_stable@690
I UiElement
F contains@350
F id@377
I UiRegistry
F new@401
F clear@412
F mark_overlay_start@422
F find_overlay_at@428
F register_button@438
F register_icon_button@467
F register_text_input@496
F register_blocker@519
F register_rect@540
F find_at@562
F rect_for@571
F hovered@606
F reset_cursor_state@613
F wants_pointer@619
F wants_text@624
F cursor_code@629
M src/widgets.rs
C struct Button@36
C struct IconButton@123
C enum IconType@4
F get_welcome_buttons@239>28e
F welcome_buttons_from_widths@252
F get_dialog_buttons@307>28g
F dialog_buttons_from_widths@330
F widget_hitboxes_cover_regular_and_sidebar_buttons@403
F button_layout_helpers_scale_text_and_icons_consistently@442>28e,28g
F layout_helpers_do_not_overlap_at_small_widths@471>28e,28g
F welcome_and_dialog_button_layouts_are_stable@490>28e,28g
I Button
F is_hovered@48
F render@53
I IconButton
F is_hovered@135
F render@146>28l,28n
