AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_git_graph_sdf_segment@400>2ei
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>249,2du,2dx
F measure_git_graph_tooltip_text_width@473>26c
F measure_git_graph_tooltip_mono_width@480>26c
F git_graph_tooltip_wrap_end@487>26c
F git_graph_tooltip_wrapped_line_count@508>26f
F draw_git_graph_wrapped_selectable_text@527>26f,26i,26j
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>249,27d,2du,2dx,2em,2f2
F git_graph_tooltip_byte_at@640>26c
F selected_git_graph_tooltip_text@684>27d
F draw_git_graph_tooltip@697>24r,24t,24x,26b,26d,26e,26g,26h,26i,26j,27b,27h,28g,2d3,2ek,2f2
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>24n,24r,24v,25z,26t,26u,26v,26w,26x,26y,26z,270,271,272,273,274,278,27g,27j,27k,28b,28e,28f,2aj,2ak,2am,2d5,2dx,2ek,2em,2f2
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@484
C struct GitFolderRowLayout@473
C struct GitGraphRowLayout@501
C struct GitGraphTooltipTarget@495
C struct GitTooltipTarget@350
C struct GitTooltipTimer@357
F clipped_label_prefix_len@9>2el
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>26q
F file_tree_menu_separator_count@62>26r
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F draw_git_checkmark@243
F render_git_action_button@260>26z,273
F register_git_locked_button_cursor@284
F git_disabled_color@294
F git_status_word@301
F git_file_tooltip_path@312
F compact_home_path@319
F git_file_tooltip_text@336>275,276,277
F git_tooltip_anchor@375
F git_graph_tooltip_anchor@401
F git_graph_tooltip_branch_counts@439
F git_tooltip_reset@453
F git_graph_selection_range@457
F git_progress_thumb_phase@466
F git_graph_row_layout@508
F branch_chip_y_from_text_center@533
F branch_chip_width@537
F git_graph_lane_color@541
F git_folder_row_layout@555>2af
F git_file_row_layout@574>2af
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>27l,27m
F project_search_label_text_y@21>27l,27m
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>27r,27s,27t,27v,27w
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
F draw_project_search_text_stable@168>249,2dx,2em
F project_search_stable_text_width@203>249,2dx
F draw_project_search_panel@211>1ds,27o,27x,280,284,285,286,2f2
F draw_project_search_help_button@376>24v,27l,27x,2ek
F draw_project_search_help_overlay@412>24r,25v,25x,27l,27m,282,283,2f2
F draw_project_search_help_line@569>27x
F draw_project_search_help_code_row@580>24v,27x,2ek
F draw_project_search_stats@609>27l,27m,27x,27y
F draw_project_search_input@675>24n,24v,27n,27p,27q,27x,27y,2f2
F draw_project_search_results@839>24n,24s,287,288,28a,2ek
F draw_project_search_file_row@937>24s,24v,27l,28b,2d3,2d5,2ek,2f2
F draw_project_search_match_row@1037>24s,27l,27x,289,2ek,2f2
F draw_project_search_match_preview@1125>24s,24v,27u,2dx,2ek
F draw_project_search_scrollbar@1172>24v
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>24s,26o,2dx,2ek
F draw_git_graph_row_text@39>249,2dx,2em
F ui_text_visual_mid_y@55>2dx
F ui_text_center_y@79>28d
F ui_text_baseline_for_center_y@83>28d
F draw_git_graph_branch_chip@88>24v,26j,26o,27g,28c,28e,28f,2dx,2ek
F draw_git_graph_label_clipped@146>26o,28c,2dx,2ek
F draw_ide_side_panels@183>wy,20w,24n,24r,24v,26n,27z,28m,299,2ag,2al,2am,2d5,2ek,2f1,2f2
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>28j
F lsp_action_label_formats_static_actions@83>28j
I Renderer
F draw_lsp_servers_panel@114>17y,17z,24l,24n,24r,24v,2du,2dx,2ek,2el,2em
F draw_lsp_actions_menu@1117>24n,24r,24v,28j,2ek,2f2
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>24n,294,2ei,2f2
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2du,2el,2em
F draw_inline_git_popup_panel@78>24r,24v,28p,292,2ek,2f2
F draw_git_diff_hunk_panel@300>24r,24v,292,2ek
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>20y,20z,210,281
F draw_empty_ide_frame@43>wy,24n,25y,28s,29j,2db
F draw_ide_welcome_bounce@71>24n,24r,2ek,2f2
F draw_editor_horizontal_scrollbar@131>24v,297,2f2
F register_root_resize_blockers@177>299
F draw_readonly_notice@223>24r,24v,24x,2ek
F register_editor_horizontal_scrollbar@245>297
F draw_search_panel_if_visible@274>29z
F draw_dialog_dim_if_open@304>2f2
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>wy,22h,22k,24a,24l,24n,24q,24r,24v,255,257,258,259,25t,25u,25y,261,262,28i,28o,28q,28r,28s,28t,28u,28v,28w,28x,28y,28z,290,295,296,297,298,299,29a,29g,29h,29i,2a2,2a7,2a8,2d3,2d9,2da,2e1,2e3,2f2
M src/render_view/root_helpers.rs
C struct ModInterval@487
C enum ModIntervalKind@481
C struct Telemetry@215
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>294
F editor_max_scroll_for_lines@70>295
F ide_status_bar_height@85
F ide_status_bar_y@90>297
F ide_bottom_panel_y@95>297
F editor_view_height@100>297
F utf8_char_width@116
F cursor_line_and_character@128>29b
F selected_char_count@150>29b
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F transient_python_member_dot_byte@239
F diagnostic_overlaps_transient_member_dot@248
F should_suppress_active_line_useless_expression@257
F should_draw_empty_ide_file_tree_overlay@276
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@289
F editor_max_scroll_keeps_five_text_lines_at_bottom@306>294,295,296
F editor_max_scroll_handles_short_files_and_tiny_viewports@313>294,296
F status_bar_y_sits_above_bottom_panel@322>297,298,299
F editor_view_height_excludes_status_and_bottom_panel@332>29a
F cursor_line_and_character_counts_unicode_scalars@340>29c
F selected_char_count_counts_unicode_scalars@354>29d
F language_display_names_are_user_facing_not_short_codes@365>29e
F test_diagnostic@373
F diagnostic_status_counts_errors_and_warnings_only@390>29f,29s
F active_line_useless_expression_suppresses_only_current_b018@408>29i,29s
F empty_ide_still_draws_file_tree_overlay@428>29j
F transient_python_member_dot_byte_accepts_single_dot_only@436>29g
F diagnostic_overlap_suppresses_single_dot_not_double_dot@451>29g,29h
I Telemetry
F default@226
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>24n,24t,24v,2dx,2em,2f2
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>249,24n,24r,24v,24x,2a0,2d3,2dd,2dx,2ek,2em,2f2,2f3
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>24n,24o,24r,2du,2ek,2el,2em,2f2
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2a4
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1k1,20v,24n,24p,24r,24v,2a3,2a4,2d3,2d5,2dy,2e0,2ek,2f1,2f2
F draw_tab_tooltip@518>24r,24v,2ek
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2aa,2ab
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2aa,2ab
I Renderer
F draw_terminal_panel@42>1iu,24n,24r,24t,24v,2a9,2aa,2d3,2dw,2dx,2ek,2el,2em,2f2
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2af
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2ag
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>24r,2aj,2dx,2em
F draw_tree_dir_entry@60>28b,2af,2ag,2aj,2ak,2d5
F draw_tree_leaf_label@96>28b,2aj
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2av
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2aq
F smooth_hover_height_progress@131>2aq
F compute_hover_popup_anim_rect@135>2at,2au
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2av
F compute_combined_popup_frame@238>2az
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2az
F compute_hover_popup_pop@322>2as,2az,2b4
F compute_diagnostic_layout@350>2ao
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>24v,24w
F draw_diagnostic_popup@472>24n,24t,24u,24v,2an,2aw,2ax,2b1,2b2,2b5,2b6,2b8,2b9,2d3,2el,2f2
F build_hover_popup_layout@994>2ay,2ek,2el
F draw_hover_popup@1158>24n,24t,24v,2ao,2ar,2aw,2ax,2b2,2b3,2b5,2b9,2bb,2d5,2du,2dx,2el,2em,2en,2f2
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2ay
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2b8
F test_hover_y_position_fits_above@21>2ao
F test_hover_y_position_fallback_below@29>2ao
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2ao
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2ao
F test_diagnostic_layout_end_to_end_fits_above@58>2b6
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2b6
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2b6
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2b6
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2ap,2at,2au
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2ap,2at,2au
F test_animated_scissor_is_full_popup_at_progress_one@159>2ap
F test_animated_scissor_is_zero_at_progress_zero@169>2ap
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2at,2au,2az
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2at,2au,2az
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2aw
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2ax,2az
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2ax,2b0
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2ax
F test_popup_above_cursor_expands_bottom_to_top@298>2az
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2b0
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2b0
F test_popup_below_cursor_expands_top_to_bottom@328>2az
F test_animated_popup_frame_is_target_at_progress_one@336>2az
F test_animated_popup_frame_is_visible_before_reaching_target@342>2az
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2aq,2au,2az
F test_wide_popup_right_edge_settles_before_final_frames@361>2az
F test_combined_separator_waits_until_frame_reaches_it@369>2b1
F test_combined_separator_clips_to_animated_frame_width@376>2b1
F test_combined_separator_reaches_full_width_with_frame@383>2b1
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2ap,2b0,2b2
F test_hover_frame_content_rect_insets_bottom_border@404>2b3
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2b2,2b3
F test_hover_type_content_scissor_respects_parent_code_clip@427>2b2
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2az
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2as
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2as
F test_hover_scrollbar_alpha_is_full_at_end@463>2as
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2au,2b4
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2b4
F test_detached_hover_content_scissor_keeps_popup_animation@507>2az,2b4
F test_hover_content_scissor_stays_inside_animated_frame@515>2ap,2az,2b4
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>24n,24r,24v,2d3,2ek,2f2
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2cq
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2cr,2cs
F autocomplete_module_layout@203>2cr
F autocomplete_badges_match_lapce_style_letters@260>2cm
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2cu
F autocomplete_row_edges_mark_visible_popup_corners@331>2cn
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2co
F autocomplete_popup_width_is_stable_before_details_arrive@369>2cp
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2cr
F autocomplete_row_source_prefers_module_path_over_type_label@410>2ct
I Renderer
F draw_icon@460>24n,2em
F draw_atlas_icon@474>2em,2ez
F upload_file_icon_from_pending_raster@514>2ey
F draw_file_icon@545>2d4,2em
F push_autocomplete_text_row_bg@581>24v,2f2
F draw_autocomplete@609>24n,24r,24v,24w,24x,2cm,2cn,2co,2cp,2ct,2cu,2d6,2du,2dx,2ek,2em,2f2
F draw_dialog_window@931>24n,24o,24r,24v,2d3,2ga
F draw_welcome@1043>24n,24o,24r,24v,2d2,2ek,2f2,2g8
F draw_diagnostics_ruler@1287>2f2
F draw_empty_ide@1363>24n,24r,2ek,2f2
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2dc
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2dc,2dd
F squiggle_vertices_encode_wave_params_and_extent@239>2de
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>2df
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2do,2dp,2dq,2dr,2eu
F get_custom_svg_glyph@190>2dm,2es,2eu,2f6
F get_glyph@233>2dv
F get_glyph_for_color_preference@238>2dk,2dl,2dm,2ds,2dt,2eu,2ex
F get_terminal_glyph@375>2dn,2dv
F get_ui_glyph@423>2dk,2dl,2dm,2ds,2dt,2eu,2ex
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2dz
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2dz
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2f4
F update_popup_mouse_move_gate@82>2e2
F new@90>2f7,2f8
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2f7,2f8
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2f7
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2f7
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2f4
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2dk
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2dl,2dn
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2dm
F braille_mask_covers_docker_compose_spinner_chars@728>2do
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2f5,2f6
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2f5,2f6
F rgba_alpha_extraction_and_color_detection_are_stable@765>2es,2et
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>24n
F resize@15
F measure_ui_width@26>2dx
F char_advance@41>2du
F push_quad@59>2dc,2ei
F push_quad_subpixel_y@78>2ei
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2eo
F reset_texture_atlas@300>24n
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2er
F ensure_color_texture@410
F reset_color_texture_atlas@457>24n
F upload_color_rgba@490>2ev,2ew
F upload_icon_rgba@546>2es,2et,2eu,2ex
F upload_builtin_icon@564>2eq,2ey
F load_builtin_icons@573>2ep,2ez
F push_squiggle@591>2de,2ei
F push_rect@603>2em
F push_rounded_rect_gradient@608>2df,2ei
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2f5
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@320
C enum UiId@30
C struct UiRegistry@393
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@664
F ui_element_icon_active_square_uses_fitts_law_hitbox@693
F ui_element_ids_and_regular_icon_hitboxes_are_stable@709
I UiElement
F contains@355
F id@382
I UiRegistry
F new@406
F clear@417
F mark_overlay_start@427
F find_overlay_at@433
F register_button@443>2fu
F register_button_view@457
F register_icon_button@486
F register_text_input@515
F register_blocker@538
F register_rect@559
F find_at@581
F rect_for@590
F hovered@625
F reset_cursor_state@632
F wants_pointer@638
F wants_text@643
F cursor_code@648
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2g9
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2gb
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2g9,2gb
F layout_helpers_do_not_overlap_at_small_widths@514>2g9,2gb
F welcome_and_dialog_button_layouts_are_stable@533>2g9,2gb
I Button
F as_view@60
F is_hovered@73>2gg
F render@78>2gg
I IconButton
F is_hovered@178
F render@189>2gh,2g6,2gj
