AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1fm
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
F execution_effects_keep_returned_and_changed_rows_separate@1716
F definition_requires_review_without_changed_rows@1734
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1742>1f8,36s
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1756>1eu
F postgres_diagnostics_keep_source_code_and_details@1779>1eu
F sql_warning_ranges_round_trip_through_lsp_positions@1801>1eu,1fi,37w
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1825>1eu,1fi,37w
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1847>1eu,1fi,37w
F next_sql_diagnostic_wraps_after_last_range@1871>1eu,1ev
F semantic_analysis_reports_unknown_and_ambiguous_columns@1907>1et
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1941>1et
F query_result_height_clamps_to_editor_and_panel_space@1971>1ei
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1982>1ej,1ek
F history_normalization_bounds_sensitive_growth@1993
F cancelled_running_query_becomes_a_sanitizable_history_entry@2005>1fg
F explain_rejects_multiple_statements@2028>1fc,36s
F history_sanitizer_redacts_passwords_and_connection_uris@2041>1fg
F execution_target_uses_whole_document_when_cursor_has_no_statement@2052>1er
F completion_uses_postgresql_metadata_for_the_current_ast_context@2063>1f1
F result_set_limit_is_enforced_before_growth@2109>1fb
F explain_modes_preserve_statement_and_analyze_flag@2117>1fc,36s
F completion_catalog_queries_have_one_from_clause_and_one_statement@2141>36n
F result_memory_estimate_includes_cells_columns_and_tags@2164
F optional_postgres_review_transaction_rolls_back@2178
F command_kind_discards_row_counts_and_keeps_sql_command@2213>1fa,36s
F query_scroll_limits_use_shared_resized_column_widths@2221>1eq
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2252>1el,1em,1ep
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2277>1en,1eo
F history_normalization_truncates_unicode_on_character_boundaries@2294
F history_sanitizer_safely_bounds_long_unicode_sql@2314>1fg
F query_result_height_never_exceeds_tiny_available_space@2322>1ei
F resetting_query_result_scroll_ends_all_active_drags@2328
F old_history_json_defaults_returned_rows_to_zero@2351
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@505
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@230
F eq@248
F reset_scroll@272
I DatabaseQueryTabState
F mark_running@416
F take_cancelled_history@425>1fh
I SqlExecutionEffects
F requires_review@469
F record_command@473
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1h3
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1eu,37w
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1h4,1hb
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1h3
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1h4,1ha
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1h4,1ha
F query_problem_navigation_preserves_sorted_row_identity@1320>1h4,1ha
F query_problem_navigation_handles_unicode_before_sql119@1347>1h4,1ha
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1h5
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1h5
F setting_adjusters_saturate@1396>1h8,1h9
F query_history_entry_is_sanitized_before_persistence@1406>1fg
F server_diagnostic_becomes_stale_after_document_edit@1412>1h7
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1h6
I App
F jump_to_active_database_query_diagnostic@11>u8,y3,1h4
F jump_to_next_active_database_query_diagnostic@45>u8,y3,1hr
F clear_stale_active_database_query_diagnostic@83>1eu,1f5,1h7
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1et,1eu,1f5,1hr,1ht
F update_active_database_query_completion@182>yg,110,1et,1ez,1f1,1hr,1hw,1hx,1h2
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>15c,15t,1hr
F run_active_database_query@348>15c,15t,168,1er,1et,1eu,1f5,1fh,1hr,1ht
F request_database_query_close@468
F cancel_active_database_query@490>14g,1hr,1i2
F commit_active_database_query@501>1i3
F rollback_active_database_query@505>1i3
F finish_active_database_query@509>15c,1hr,1ht,1h6
F format_active_database_query@549>y2,150,168,1es
F toggle_active_database_query_history@566>1hr,1ht
F select_active_database_query_result@580>1hr,1ht
F load_database_query_history_entry@593>y2,168,1hr,1ht
F active_database_query_history_len@625>1hr
F move_active_database_query_history_selection@641>1hr,1ht,1i8
F set_active_database_query_history_selection@663>1hr,1ht,1i8
F show_active_database_query_completion@675>1hu,1hv
F record_database_query_history@680>154,1fg
F adjust_database_setting@705>154,1h8,1h9
F scroll_active_database_query_review_messages_to_pointer@747>1hs,4rw,4rx
F start_database_query_result_resize@797>1hs
F update_database_query_result_resize@804>1hr,1hs
F auto_size_active_database_query_column@842>1hr,1hs
F start_database_query_column_resize@872>1hs
F start_database_query_scroll_drag@893>1hr,1hs,1h5,4rw,4rx
F update_database_query_scroll_drag@982>1hr,1hs,1ig,1h5,4rw,4rx
F finish_database_query_scroll_drag@1149>1hs
M src/app/database/database_runtime.rs
C struct ActiveJob@403
C enum DatabaseCommand@39
C enum DatabaseEvent@245
C struct DatabaseRuntime@438
C struct JobOutcome@424
C struct PendingTransaction@414
C enum PendingTransactionTarget@409
F worker_loop@519>1io,1ip,1ir,1is,1iv,1ix
F resolve_secrets@650>1jo
F run_command@663>169,16a,1e1,1e3,1e4,1e5,1f6,1f7,1fh,1jj,1in,1iw,1ix,1iy,1jo,1jp,1jr,1m2,1m3,1m6
F finish_pending_transaction@1215>1e1
F pending_expired_event@1222
F rollback_pending_transaction_event@1239>1ip,1ix
F rollback_expired_transaction_event@1250>1ip,1iq,1it
F pending_expiry_failure_event@1257>1iu
F expiry_failure_event@1270
F pending_finished_event@1297
F transaction_id@1344
F failure@1352>1iy
F unknown_host_key@1368
F host_key_options@1385
F command_job_ids_include_table_and_transaction_commands@1397
F query_commands_have_foreground_job_identity@1413
F database_commands_keep_read_and_review_policies_separate@1447
F unknown_host_key_becomes_typed_ui_event@1499>1ix
F runtime_can_start_cancel_idle_job_and_shutdown@1519>1jc
F bug_60_host_key_retry_preserves_the_exact_sql_request@1543>1iz
F bug_61_host_key_retry_preserves_query_completion_console@1582>1iz
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1612>1iu
I DatabaseCommand
F set_host_key_policy@159>1iz
F execution_policy@181
F job_id@204
F starts_job@225
I DatabaseRuntime
F spawn@445>1im
F send@473
F try_recv@480
F disconnected_for_test@485
F drain_events@495
F shutdown@505
F drop@514>1jh
I JobOutcome
F event@430
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1jk
F load_database_secret@45>1jk
F delete_database_secret@61>1jk
F load_database_secret_bundle@69>1jm,1qx
F save_remembered_database_secrets@100>1jq
F sync_secret@149>1jl,1jn
F delete_all_database_secrets@171>1jn
F purposes_are_stable_and_do_not_include_secret_values@197>1jk
F missing_remembered_value_is_rejected_before_system_storage@207>1jp,1qx
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@161
F select_ssh_backend@61>1jw
F resolve_system_ssh@119>1jy
F windows_ssh_candidates_with@142
F windows_ssh_candidates@153>1jx
F start_system_ssh_tunnel_cancelable@196>1k0,1k1,1k3,3s4
F reserve_local_port@267
F system_ssh_args@272>1k2
F system_jump_target@322
F spawn_bounded_stderr_reader@343>3w7,3w9
F resolve_builtin_endpoint@363>1jw,1k5,1k7
F resolve_alias_with_ssh_g@391>1k6
F parse_ssh_g@403>1kc,1kd
F resolve_alias_from_user_config@428>1k8,1ke
F parse_user_ssh_config@448>1k9
F parse_user_ssh_config_with_default_user@460>1ka,1kc,1kd
F ssh_host_patterns_match@506>1kb
F ssh_wildcard_match@523
F endpoint_from_parts@555
F expand_home@574>1ke
F home_dir@586
F ssh_config@602
F password_selects_builtin_without_leaking_the_value@612>1jv,1kf,1qx
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@624>1jv,1kf,1qx
F system_arguments_preserve_agent_and_config_without_shell_strings@642>1k1,1kf
F ssh_g_and_user_config_resolve_aliases@656>1k6,1k8
F a4_b019_user_config_uses_openssh_alias_defaults@676>1k9
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@689>1k9,1ka
F windows_candidates_include_system32_and_sysnative@702>1jx
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@169
F stderr_snapshot@173
F terminate@182
F drop@188
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@142
C enum DatabaseSshError@20
F connect_builtin_ssh@178>1k4,1kt,1ku,1kv,1l1
F client_config@251
F connect_session@261>1kt,1kv
F authenticate_session@282>1kw,1ky,1kz,1l0
F authentication_failed@319
F try_agent_identities@326
F authenticate_with_agent@354>1kx
F authenticate_with_agent@363>1kx
F authenticate_with_agent@379
F effective_jump_config@386>1l2,1l3
F jump_to_connection@405
F parse_proxy_jump@418>1l4
F parse_proxy_jump_host_port@444
F proxy_jump_parser_accepts_alias_and_concrete_target@500>1l3
F proxy_jump_parser_rejects_ambiguous_chains@511>1l3
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@517>1l3
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@148
F poll_write@158
F poll_flush@166
F poll_shutdown@170
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@242
C struct DatabaseChangeParameter@235
C struct DatabaseChangePlan@258
C enum DatabaseChangePlanOperation@266
C struct DatabaseChangeStatement@249
C struct DatabasePreparedTableTransaction@273
C struct DatabaseTableChunkResult@226
C struct DatabaseTableCountResult@217
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@89
C struct DatabaseTableTabState@103
F database_multiline_line_count@54
F database_multiline_lines@62
F database_calendar_year_month@173>1ll
F database_days_in_month@185
F database_shift_calendar_month@195
F database_calendar_weekday_monday@203
F validate_table_fragment@278>1lp,1lr,36n,36p
F table_fragment_clause_consumes_tail@321>1lq
F table_fragment_tail_is_trivia@349
F contains_unquoted_double_equals@388>375
F database_table_effective_order_by@392>16d
F build_table_change_plan@406>1lu,1lv,1lw
F build_insert@453>16d,1ly,1lz,1m0
F build_update@508>16d,1lx,1ly,1lz,1m0
F build_delete@566>16d,1lx,1ly
F primary_key_predicate@600>16d,1lz,1m0
F returning_clause@637>16d
F parameter_expression@656
F change_parameter@660>1m1
F bounded_preview@692
F count_public_table_rows@708>16d,1dw,1lo
F load_public_table_chunk@745>16d,1dw,1lo,1m4,1m5
F select_expression@840>16d
F decode_cell_value@853>170
F begin_table_transaction@873>1dw,1e2,1m1
F database_backend_notice_text@984
F metadata@1000
F row@1039
F multiline_lines_keep_empty_and_trailing_visual_rows@1052>1li,1lj
F calendar_helpers_handle_leap_years_and_month_edges@1066>1ll,1lm,1ln
F unavailable_table_text_reuses_selectable_input_state@1075
F calendar_parser_accepts_valid_date_prefix_only@1100>1lk
F fragments_reject_only_top_level_statement_separator@1110>1lo
F a4_b018_fragments_reject_additional_outer_clauses@1125>1lo
F timed_table_notice_expires_without_becoming_a_persistent_error@1135
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1145
F generated_sort_targets_typed_source_column@1155>1ls
F selected_columns_keep_display_alias_but_qualify_source@1170>1m4,1m8
F update_uses_primary_key_xmin_and_parameterized_values@1179>1lt,1m8,1m9
F insert_keeps_identity_as_default_and_returns_actual_values@1199>1lt,1m8,1m9
F delete_requires_primary_key_and_xmin@1221>1lt,1m8,1m9
I DatabaseTableTabMeta
F title@97
I DatabaseTableTabState
F new@117
F set_unavailable_text@134
F clear_unavailable_selection@141
F show_timed_notice@148
F active_notice@154
F clear_notice@161
F default@168
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>37x
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1mv,1mw,1mx
F order_by_completion_includes_directions@1180>1mw,1mx
F where_completion_after_operator_waits_for_a_value@1198>1mv
F filter_completion_replaces_only_current_sql_word@1212>1mv
I App
F show_active_database_table_filter_completion@126>yb,yg,yr,1mv,1mw,1n8,1n9,1vc,435
F apply_database_table_filter_autocomplete@239>yg,1mv,1n8,1na
F database_table_view_state@285
F persist_database_table_view@315>154
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1n7
F database_table_meta_state_mut@375>1n7
F fail_database_table_reload@386>1na
F queue_database_table_initial_load@403>1na,1nd
F queue_database_table_count@433>15c,15t,1n9,1nb
F queue_database_table_chunk@503>15c,15t,1n7,1nb
F request_database_table_chunk_for_scroll@598>1ne
F on_database_table_count_loaded@614>1n9,1na,1ne
F on_database_table_chunk_loaded@655>1n6,1na,1ne
F request_database_table_reload@698>1na,1nj
F apply_database_table_reload@719>1na,1nc
F discard_database_table_local_changes@761>1na
F apply_database_table_filters@780>1n9,1na,1ni
F database_table_page_first@826>1nq
F database_table_page_previous@830>1nq
F database_table_page_next@841>1nq
F database_table_page_last@860>1n9,1nq
F set_database_table_page@871>1ni
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1ni
F cycle_database_table_sort@939>1n9,1ni
F add_database_table_row@980>1na
F delete_database_table_selection@1013>1na
F undo_database_table_selection@1060>1na
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>4rw,4rx
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1o4
F line_end_boundary@2051>1o4
F database_vertical_cursor_target@2057>1o4
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1o5,1o6,1o7,2pt,2pu
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1o1,1oc
F sql_preview_copy_without_selection_returns_the_full_query@2279>1o1,1oc
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1o2,1o3,1o5,1o6
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1o5,1o6,1o7
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1o0
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1nx
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1oa
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1ob
I App
F database_table_unavailable_text_index_at@55>1n8,1n9,1vc,1vd,435
F set_database_table_unavailable_text_cursor@110>1n8,1na
F database_table_input_index_at@130>1n8,1n9,1vc,1vd,435
F database_table_modal_input_index_at@184>1vc,1vd,435
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1n8,1na
F copy_database_table_selection@364>v2,1n9
F start_database_table_cell_edit@413>1na
F commit_database_table_cell_editor@517>1na
F commit_database_table_multiline_editor@554>1na
F database_table_change_plan@609>1n9
