AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F format_open_tabs_content@175>26i
F open_tab_line@196>2d6
F load_open_tabs@234
F load_open_tabs@239>267,26g,2di
F save_open_tabs@249
F save_open_tabs@252>265,267,26h,2dq
F format_panel_state_content@261>26o
F escape_panel_field@297
F unescape_panel_field@310
F set_panel_text_editor@332
F save_panel_state@340
F save_panel_state@343>265,268,26n,2dq
F parse_panel_state_content@352>26p,26q
F load_panel_state@418
F load_panel_state@423>268,26t,2di
F format_config_content@431>2d6
F save_config@466
F save_config@469>265,269,26w,2di,2dq
F parse_config_content@482>2cz
F load_config@539
F load_config@544>265,26x,26y,26z,2di
F parse_kde_color@569
F run_project_search_probe@590>1is,26u,26v,270,271
F get_kde_color@655>272
F get_kde_color@668
F rayon_thread_cap@672
F init_rayon_global_pool@676>276
F load_dracula@685>274,275
F parse_egl_vendor_preference@717
F prefer_egl_vendor@735>279,27c
F prefer_egl_vendor@768
F nvidia_gpu_present@771
F initial_file_argument_skips_ide_mode_and_honors_benchmark_position@798>27z
F initial_file_argument_preserves_non_utf8_native_paths@823>27z
F tab@836
F recent_and_open_tabs_text_roundtrip@861>26a,26b,26g,26h,27f
F recent_open_tabs_and_config_preserve_delimiters_and_empty_arrays@896>26a,26b,26g,26h,26z,27f
F persisted_path_records_roundtrip_non_utf8_names@934>26a,26b,26g,26h
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@958>26g,26h,27f
F panel_state_text_preserves_slots_and_sizes@1033>26n,26q,26t
F config_parser_handles_missing_invalid_and_empty_values@1072>26z
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1105>26t
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1131>26a,26b,26g
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1151>272
F config_text_parse_format_and_kde_color_parse@1187>26w,26z,272
F rayon_thread_cap_stays_small_and_nonzero@1242>276
F egl_vendor_preference_parser_is_portable_and_conservative@1250>279
F default_headless_ty_mem_files@1272
F headless_smaps_field_kb@1281
F headless_pid_ppid@1295
F headless_process_name@1305
F headless_lsp_child_rss_kb@1312>27t,27u,27v
F print_headless_ty_mem_sample@1342>27t,27w
F run_headless_ty_mem_probe@1401>27s,27x
F initial_file_argument@1516
F main@1533>26c,26d,26e,26f,270,271,273,277,278,27a,27b,27y,27z,281,2cr,2ct,2di
F mallopt@1546
I Config
F default@39
M src/platform/elevated_save.rs
C struct ElevatedSaveRequest@34
C struct RequestFiles@42
F read_request@124>2d8
F write_helper_result@143
F execute_request@156>28i,283,2dq
F run_helper@164>28i,284,285
F handle_startup_helper@181>286
F elevated_result@196
F write_with_native_elevation@211>28h,288,29u,2c1
F write_text_file_elevated@226>289,2do
F test_root@275
F request_roundtrip_preserves_native_target_paths@284>28j,283,28b
F helper_rejects_untrusted_request_layouts@296>28i,28b
F helper_applies_payload_atomically_and_reports_success@307>28j,286,28b
F helper_failure_is_written_for_the_parent_process@324>28j,286,28b
F elevated_result_propagates_helper_message@341>28j,288,28b
I RequestFiles
F create@52>28j,2dq
F from_request_path@68>28j
F from_directory@99
F write_request@108>2d6,2dq
F cleanup@118
M src/platform/integration.rs
C struct AppPaths@223
C struct SystemProxyConfig@231
C enum ToolKind@7
C enum ToolPathSource@105
C struct ToolPaths@84
C struct ToolResolution@122
F refresh_tool_resolutions@143
F configure_tool_paths@149>28m
F configured_tool_path@156
F configured_tool_path_for_env@163
F resolve_tool_kind@170>28r
F resolve_tool_kind_uncached@183>28o,2a7
F app_paths@245>29f
F config_dir@250>28s
F data_dir@255>28s
F cache_dir@260>28s
F state_dir@264>28s
F user_cache_root@270>28y
F user_cache_root_with@274
F explicit_proxy_environment_configured@297
F system_proxy_config@310>28z,292,29w,2c9
F proxy_routing_is_configured@332>28z,290
F parse_windows_proxy_config@337>293
F normalized_proxy_url@341
F parse_macos_proxy_config@387>295,296,297,298
F value@388
F enabled@394>295
F endpoint@397>295,296
F parse_macos_proxy_exceptions@421
F parse_pem_certificates@443>29a,29b
F find_bytes@462
F decode_base64@467>29c
F base64_value@494
F native_root_certificates_der@523
F current_process_memory_kb@527>29s,2cb
F app_paths_with@550
I SystemProxyConfig
F is_empty@240
I ToolPaths
F get@89
F set@93
F iter@97
I ToolResolution
F is_ready@129
F is_invalid_override@133
M src/platform/macos.rs
C struct MachTaskBasicInfo@58
C struct MachTimeValue@51
F SecKeychainFindGenericPassword@15>29n
F CFRelease@46
F task_info@71
F keychain_length@89
F store_keychain_secret@98>29m,29n,29p
F load_keychain_secret@161>29m,29p
F current_process_memory_kb@196>29o
F open_url@211
F run_elevated_helper@223
F reveal_path@251
F system_proxy_config@259>294
F native_root_certificates_der@270>299
M src/platform/process.rs
C struct ManagedChild@19
C struct ProcessTree@109
F signal_process_group@231
F windows_process_tree@245
F terminate_windows_job@304
F configure_background_command@319
F configure_background_command@326
F configure_managed_command@328>2a1,2a2
F command_for@338>2a7
F resolve_tool_executable@353>2a7
F command_for_tool@363>2a5
F resolve_executable@386>2a8
F resolve_executable_with@395>2a9
F executable_extensions_with@427
F run_command_output@450>2ac
F run_command_output_cancelable@454>2ac
F run_command_output_inner@462>2af,2ad,2ae
F read_pipe@518
F join_pipe_reader@524
I ManagedChild
F spawn@26>2an,2a3
F take_stdin@44
F take_stdout@48
F take_stderr@52
F try_wait@56
F wait_timeout@65>2aj
F terminate@80>2aj,2ak
F drop@100>2al
I ProcessTree
F attach_std_child@125>2ao
F attach_process_id@129>29z
F terminate_gracefully@154>29y,2a0
F terminate_forcefully@175>29y,2a0
F finish_after_owner_exit@199>2aq
F drop@211
F drop@220>29y
M src/platform/tests.rs
F paths_for@6>29f
F platform_directories_follow_native_conventions@15>2au
F user_cache_root_follows_tool_cache_conventions@62>28y
F tool_kind_indices_keys_and_sources_are_stable@99
F tool_paths_keep_native_paths_and_ignore_empty_values@114
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@129>2ep
F containment_checks_component_boundaries_on_all_platforms@148>2cv
F persisted_paths_roundtrip_and_legacy_lines_still_load@172>2d7,2d8
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@189>2d6,2d8
F text_formats_roundtrip_bom_utf16_and_line_endings@203>2dj,2do
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@230>2dj
F invalid_utf8_is_reported_instead_of_lossily_rewritten@237>2dj
F text_save_does_not_create_a_missing_parent_directory@243>2dp
F atomic_write_replaces_content_and_leaves_no_temp_file@256>2dq
F atomic_write_supports_non_utf8_target_names@273>2dq
F atomic_write_through_symlink_preserves_the_link@291>2dq
F broken_symlink_is_an_existing_removable_path_entry@312>2e7,2e8
F url_opener_rejects_non_http_schemes_before_spawning@328
F windows_name_validation_covers_reserved_and_trailing_names@335>2e4
F windows_absolute_path_detection_distinguishes_drive_relative_paths@362>2d5
F altgr_is_not_forwarded_as_terminal_ctrl_alt@370>2cp
F shortcut_modifiers_follow_platform_conventions@386>2cm,2co,2cq
F windows_executable_resolution_uses_pathext_without_shelling_out@418>2a8
F managed_command_timeout_kills_the_process_group@439>2a4,2aa
F managed_child_exit_reaps_background_descendants@450>2af,2a4
F managed_command_collects_stdout_stderr_and_status@477>2a4,2aa
F windows_proxy_parser_supports_per_scheme_and_bypass_values@487>292
F plaintext_secret_records_remain_readable_for_migration@510>2dh
F atomic_secret_write_uses_owner_only_permissions@518>2dr
F cancelable_managed_command_terminates_the_process_tree@536>2a4,2ab
F macos_proxy_parser_supports_native_endpoints_and_bypass_values@557>294
F native_pem_parser_decodes_multiple_certificates_and_rejects_partial_data@581>299
M src/platform/windows.rs
F extended_length_path@3>2br,2bv
F nul_terminated@23
F normalized_path_bytes@28>2bt
F normalized_units@35>2bu
F normalize_windows_units@40>2bv,2bx
F starts_with_ascii_case_insensitive@128>2bw
F ascii_lower_u16@135
F windows_invariant_lowercase@143
F path_is_within@189>2bt
F windows_component_key@199>2bu
F relative_to@204>2by,2bz
F run_elevated_helper@227>2c2
F wide@238
F initialize_gui_application@306
F path_key_preserves_distinct_unpaired_surrogates@330>2bs
F extended_paths_keep_wtf16_and_convert_unc_prefix@347>2bq
F protect_user_secret@383
F unprotect_user_secret@427
F native_root_certificates_der@474
F raw_system_proxy_config@514>2ca
F wide_ptr_to_string@540
F current_process_memory_kb@553
M src/platform.rs
C struct Clipboard@1213
C struct DecodedTextFile@689
C enum LineEnding@663
C struct PathKey@230
C enum PlatformKind@77
C enum TextEncoding@655
C struct TextFileFormat@670
C struct TrashLayout@1176
F config_dir@30>28t
F data_dir@35>28u
F cache_dir@40>28v
F state_dir@45>28w
F next_operation_id@71
F primary_shortcut_modifier@95>2cn
F word_navigation_modifier@104>2co
F terminal_control_modifier@112>2cp
F terminal_alt_modifier@121>2cp
F text_input_modifiers_allowed@130>2cq
F primary_modifier_for_platform@139
F primary_shortcut_for_platform@151>2cm
F word_modifier_for_platform@165
F terminal_modifiers_for_platform@177
F text_input_modifiers_allowed_for_platform@191
F initialize_gui_application@208>2c3
F apply_window_attributes@217
F paths_equal@258
F path_is_within@262>2cv
F path_is_within_for_platform@266>2by,2ep
F relative_to@292>2c0,2cu,2d0,2d1,2d2
F is_absolute@320
F canonicalize_or_absolutize@324>2cx
F dedup_paths@336
F normalized_path_bytes@347>2bs,2d3,2d4
F normalized_bytes_to_path@367
F normalized_bytes_to_path@373
F normalize_unix_path_bytes@377
F normalize_windows_path@411
F windows_path_is_absolute@469
F encode_persisted_path@480>2d7
F encode_persisted_path_for_platform@484>2d9,2db,2dd
F decode_persisted_path@493>2da,2dc,2de
F path_to_utf16_bytes@506
F utf16_bytes_to_path@522
F path_to_unix_bytes@541
F unix_bytes_to_path@553
F hex_encode@565
F hex_decode@575>2df
F hex_digit@587
F seal_user_secret@596>29q,2c6,2dd
F open_user_secret@617>29r,2c7,2de
F read_text_file@694>2dj
F decode_text_bytes@699>2dl,2dm,2dn
F invalid_text_error@729
F decode_utf16@736>2dk
F detect_line_ending@752
F normalize_line_endings@786
F encode_text@805
F write_text_file@840>2do,2dq
F atomic_write@852>2ds
F atomic_write_secret@856>2ds
F atomic_write_impl@860>2dt,2du,2dw,2e1,2e2
F set_secret_permissions@896
F create_atomic_temp_file@909>2dv
F temporary_sibling_path@938>2cg
F replace_file_with_retry@943>2dx,2dy,2e0
F should_retry_replace@962
F replace_file@975>2dz,2e7
F windows_wide_path@1016>2bq,2cy
F replace_file@1021
F sync_parent_directory@1026
F sync_parent_directory@1035
F validate_child_name@1037>2e4
F validate_child_name_for_platform@1041
F is_cross_device_error@1081
F metadata_is_link@1101
F path_entry_exists@1117
F remove_path_entry@1121>2e6
F rename_path@1141>2ct,2e7
F trash_layout@1182>2cf
F clipboard_retry@1231
F pick_file@1252
F pick_file_with_filter@1256
F pick_files@1267
F pick_folder@1274
F save_file@1278
F save_file_with_filter@1285
F reveal_path@1298>29v
F open_url@1330>29t
F copy_symlink@1391
I Clipboard
F new@1218
F set_text@1222>2eb
F get_text@1226>2eb
I PathKey
F new@233>2ep
F for_platform@237>2d0
F as_bytes@241
F eq@247
F hash@253
I TextFileFormat
F default@676
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>2eu,2ev,2ew,2ex
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2f1,2jb,2jf,2th,2tz
F draw_api_client_panel@29>al,am,an,ar,d4,2ez,2f1,2fd,2fz,2j6,2jb,2jc,2jf,2jh,2pb,2pc,2rv,2rx,2tz
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>73,2fb,2fc,2j6,2jb,2jf,2jh,2tz
F draw_api_mock_server_detail_overlay@195>72,2fb,2j6,2jb,2jd,2jf,2jh,2tz
F draw_api_mock_python_overlay@357>2f5,2f6,2f7,2fa,2fb,2ja,2jh,2tz
F draw_api_runtime_input@620>2f9,2ja,2jf
F draw_api_python_version_selector@671>2f8,2j6,2ja,2jf,2jh,2tz
F draw_api_python_install_log@823>2f8,2j6,2ja,2jf
F draw_api_python_vertical_scrollbar@875>2jf
F draw_api_python_dialog_input_text@899>10a,2j6,2ja,2sp,2th,2tz
F draw_api_python_dialog_button@969>2ja,2jf,2th
F draw_wrapped_api_panel_text@1004>2jb,2th
F draw_api_mock_guide_code_block@1027>2jd,2jh
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2jb
F draw_api_schema_summary@12>2jb,2th
F draw_api_response_tab@41>2i5,2jb,2jf,2th
F draw_api_dynamic_table_frame@84>2tz
F draw_api_auth_scheme_row@101>7b,2fj,2i5,2jb,2th,2tz
F draw_api_auth_input@376>2fz
F draw_api_body_prop_row@420>7l,7m,7u,7v,2fm,2fn,2fo,2ft,2fu,2fv,2fy,2g0,2g2,2i5,2i6,2ii,2jb,2jh,2th,2tz
F draw_api_param_input@653>2fm,2fn,2fp,2ft,2fu,2fv,2fy,2g0,2g2,2i5,2i6,2if,2jb,2jh,2th,2tz
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2tz
F draw_api_meta_inline@16>2jb,2th
F api_body_prop_row_layout@28>7l,7m,7u,2fq
F api_param_row_layout@65>2fq
F api_field_row_layout@96>2fr,2fs,2fw,2fx
F api_choice_one_line_width@180>2th
F api_choice_rows_for_width@196>2th
F draw_api_allowed_values@227>2jb,2th,2tz
F draw_api_array_value_chips@299>7o,7p,2i5,2jb,2jh,2th
F api_array_visual_cursor@372>7p,2th
F api_array_rows_for_width@396>7p,2th
F api_array_content_width@418>7p,2th
F draw_api_editor_selection_one_line@431>2th,2tz
F draw_api_one_line_input@460>2fy,2g0,2g2,2i5,2jh,2tz
F draw_api_one_line_clipped@534>2is,2jb
F api_body_snapped_width@563>2is,2sp
F api_editor_cursor_x_one_line@574>2th
F begin_api_text_clip@584>2i4,2j6
F restore_api_tab_clip@608>2j6
F draw_api_editor_selection_multiline@622>88,2go,2tz
F draw_api_editor_cursor_multiline@680>88,2go,2tz
F draw_api_editor_selection_multiline_ui@732>88,2g1,2tz
F draw_api_editor_cursor_multiline_ui@790>88,2g1,2tz
F draw_json_text_area@842>88,2hy,2hz
F draw_curl_text_area@893>88,2i0
F draw_api_schema_text_area@934>88,2gc,2gd,2gh,2th
F api_schema_text_max_scroll@1000>88,2gd
F api_schema_line_wrap_count@1010>2ge,2gf,2th
F api_schema_continuation_width@1028>2th
F api_schema_wrap_split@1034>2gg
F api_text_wrap_split@1038>2th
F draw_api_schema_wrapped_line@1069>2gf,2gi,2th
F draw_api_schema_lexed_line@1112>2i2,2i8,2ia,2ib,2ic
F draw_api_text_scrollbar@1196>2tz
F draw_api_schema_scrollbar@1217>2gc,2tz
F draw_api_text_scrollbar_x@1240>8g,2th,2tz
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2i3,2jd,2je
F draw_editor_line_number_centered@19>2i3,2jd,2je
F api_mono_width@35>2ti
F api_route_glyph@39>2sn,2sp
F api_route_text_width@52>da,2gp,2is
F draw_api_route_text_run@68>da,2gp,2is,2tj,2tz
F api_route_markdown_next_nonspace@142>d9
F api_route_markdown_wrap_range@158>d9,da,2gs,2is
F api_route_markdown_byte_at_range@205>d9,da,2is
F draw_api_route_markdown_range@254>d9,2gq,2gr,2jf
F api_route_one_line_byte_at@305>da,2is
F api_route_text_byte_at@339>2gw,2gy
F api_route_description_byte_at@361>db,2gt,2gu
F draw_api_route_description@434>d7,db,2gr,2gt,2gv
F draw_api_client_tab@523>4v,4y,50,51,52,5e,5g,5i,5j,5m,5n,5o,5p,5q,7a,7b,7g,7h,7y,7z,87,88,89,8a,8b,8c,9v,ap,az,ej,el,em,kd,2ez,2fe,2ff,2fg,2fh,2fi,2fk,2fl,2fp,2g3,2g4,2g5,2g6,2g7,2g8,2g9,2ga,2gb,2gj,2gk,2gl,2gr,2gz,2hh,2h5,2h6,2h7,2hq,2hr,2hs,2ht,2hu,2hv,2hw,2i4,2i5,2i7,2ij,2j6,2jb,2jf,2jh,2th,2tz
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>2h3
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>88,2h5
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2i5
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>2ha,2i5
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2hi,2h7,2jb
F draw_api_mock_contract_toggle_group@87>2hj,2hk,2hl,2ho,2h8,2ja
F draw_api_mock_contract_field_chips@197>2h1,2h7,2h8,2ja,2jd,2je,2jf
F draw_api_mock_contract_button@302>2h9,2jb,2jh,2rv,2th
F draw_api_mock_contract_field_editors@371>2hk,2hm,2hn,2h1,2h2,2h7,2hc,2he,2jd,2je,2tz
F draw_api_mock_contract_constraint_menu@541>2h7,2hd,2jb,2jf,2tz
F draw_api_mock_contract_prop_input@586>2fj,2fu,2fv,2ha,2hb,2jb,2jh,2tz
F api_mock_contract_chip_rows@696>2h1,2je
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>88,89,2hv,2tz
F draw_api_line_number_gutter@49>2tz
F draw_api_editor_line_numbers@66>88,2gn
F draw_api_mock_ty_squiggles@97>2go,2ty
F draw_existing_api_mock_ty_popup@134>88,2hp,2j6,2jt
F draw_python_text_area@273>88,2hx
F draw_embedded_python_editor@327>88,89,2it,2jp,2jr
F draw_spanned_api_line@420>2sm,2ti,2tj
F draw_json_lexed_line@469>2i2,2i8,2i9,2ib,2ic
F draw_header_lexed_line@521>2i2,2ie
F draw_curl_lexed_line@552>2i1,2i2
F draw_curl_green_or_slash@622>2is,2jb
F draw_json_colored_segment@652>2is,2jb
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2id
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2ig
F api_primitive_type_text@198>2ih
F api_schema_type_text@214
F api_body_schema_type_text@230>7l,7v,2ih
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2il
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2ik
F compact_ui_glyphs_skip_empty_quads@146>2ik
F folded_block_suffix_keeps_comma_before_inline_comment@154>2im,2in
F folded_block_suffix_keeps_plain_closer_and_comma@162>2im,2in
I Renderer
F snapped_text_advance@173
F update_cache@178>2im,2jj,2th,2ti
F get_cursor_xy@337>2im,2iv,2j4,2jj,2th,2ti
F current_inlay_width_before@406>2ix
F inlay_hint_visual_width@414>2th,2ti
F current_inlay_width_until@421>2iw
F visual_x_for_byte_offset@440>2ix,2j4
F visual_x_for_utf16_col@452>2ix,2ti
F visual_text_range_contains_x@495>2iy
F text_x_for_visual_line_x@538>2iw,2ti
F is_inlay_hint_at_xy@608>2jj,2th,2ti
F get_byte_at_xy@715>2jj,2th,2ti
F measure_width@841>2ti
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2tf
F push_horizontal_gradient@978>2tf
F draw_string@1027>2s5,2sm,2tj
F draw_string_scaled@1044>2jb
F draw_string_scaled_stable@1055>2is,2s5,2sp,2tj
F draw_string_scaled_pixel_snapped@1077>2ik,2is,2sp,2tj
F draw_string_mono_scaled@1104>2s5,2sm,2tj
F measure_mono_width@1126>2ti
F push_rounded_rect@1137>2tf
F push_rounded_rect_outline@1182>2tf
F push_rounded_rect_border@1237>2jf
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2jk,2jl
F folded_import_display_end@53>2ji
F starts_with_word@63>2jm
F word_end@76>2jm
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2ji,2jj,2jn
I Renderer
F refresh_identical_words_cache@112>2jm
F inlay_text_bounds_y@278>2sp
F draw_editor_visible_text@303>2iv,2j4,2j6,2ja,2jf,2ji,2jj,2sm,2th,2ti,2tj,2tz
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2iy,2iz,2j0,2j1,2j6,2ti,2ty
F draw_hover_overlays@232>2q2,2q3,2q4,2ti
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2l8
F project_search_match_preview_clips_around_hit@23>2mc
F git_graph_row_layout_shifts_text_for_many_lanes@34>2lz
F branch_chip_y_uses_text_visual_center@70>2m0,2m1
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2ju
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2ju
F centered_dialog_button_positions_keep_pair_centered@106>2l9
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2ld,2le,2lf,2lg
F git_disabled_color_dims_folder_text_alpha_only@143>2lo
F git_progress_thumb_phase_ping_pongs_without_jump@155>2ly
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2lh
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2li
F git_file_tooltip_uses_tilde_path_and_status_word@188>2lp,2ls
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2lt,2lw
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2lt,2lw
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2m3
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2m3,2m4
F file_tree_context_menu_groups_insert_logical_separators@358>2lb,2lc
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2ja,2n6,2ny,2p6,2rd,2th,2tz
F draw_status_bar@160>2ja,2jd,2jf,2jh,2nw,2nx,2o1,2o2,2o3,2rv,2th,2tz
F draw_file_tree_dialog_shell@445>2jh
F draw_file_tree_dialog_input@459>2j6,2jf,2sp,2tj,2tz
F draw_file_tree_dialog_buttons@570>2ja,2jf,2th
F draw_file_tree_overlays@605>100,101,102,103,104,107,108,109,10a,2j6,2ja,2jh,2kf,2kg,2kh,2l9,2lb,2lc,2mv,2sp,2th,2tz
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2j6,2ja,2jf,2kn,2kq,2kr,2ks,2lz,2m1,2m2,2my,2n0,2n1,2pb,2th,2tz
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2ja,2jf,2th
F draw_git_file_tooltip_overlay@42>2kk,2km,2kv,2l6,2lt,2lu,2lw
F reset_git_file_tooltip_overlay@152>2kv,2lw,2sv
F push_git_graph_vertical_segment@166>2ku
F push_git_graph_soft_vertical_segment@179>2ku
F push_git_graph_horizontal_segment@190>2ku
F push_git_graph_parent_segment@201>2ko,2kp,2kt
F push_git_graph_shift_segment@242>2kn,2ko,2kp,2kt
F push_git_graph_shift_to_commit_segment@277>2kn,2ko,2kp,2kt
F push_git_graph_quadratic_curve@321>2tf
F push_git_graph_sdf_segment@400>2tf
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>2is,2sm,2sp
F measure_git_graph_tooltip_text_width@473>2kw
F measure_git_graph_tooltip_mono_width@480>2kw
F git_graph_tooltip_wrap_end@487>2kw
F git_graph_tooltip_wrapped_line_count@508>2kz
F draw_git_graph_wrapped_selectable_text@527>2kz,2l2,2l3
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>2is,2lx,2sm,2sp,2tj,2tz
F git_graph_tooltip_byte_at@640>2kw
F selected_git_graph_tooltip_text@684>2lx
F draw_git_graph_tooltip@697>2ja,2jd,2jh,2kv,2kx,2ky,2l0,2l1,2l2,2l3,2lv,2m1,2n0,2rv,2th,2tz
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>2j6,2ja,2jf,2kj,2ld,2le,2lf,2lg,2lh,2li,2lj,2lk,2ll,2lm,2ln,2lo,2ls,2m0,2m3,2m4,2mv,2my,2mz,2pb,2pc,2pe,2rx,2sp,2th,2tj,2tz
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2ti
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>2la
F file_tree_menu_separator_count@65>2lb
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>2lj,2ln
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>2lp,2lq,2lr
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2p7
F git_file_row_layout@577>2p7
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2m5,2m6
F project_search_label_text_y@21>2m5,2m6
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2m9,2ma,2mb,2md,2me
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>2jb
F draw_project_search_label_text_stable@161>2jc
F project_search_stable_text_width@172>2is,2sp
F draw_project_search_panel@180>1ir,2m8,2mg,2mj,2mn,2mo,2mq,2tz
F draw_project_search_help_button@349>2jf,2m5,2mf,2th
F draw_project_search_help_overlay@385>2ja,2kf,2kh,2m5,2m6,2ml,2mm,2tz
F draw_project_search_help_line@542>2mf
F draw_project_search_help_code_row@553>2jf,2mf,2th
F draw_project_search_stats@582>2m5,2m6,2mf,2mh
F draw_project_search_input@648>1im,1in,1io,2j6,2jf,2m7,2mf,2mh,2mp,2tz
F draw_project_search_query_scrollbars@832>1in,1ip,2jf
F draw_project_search_results@885>2j6,2jb,2mr,2ms,2mu,2th
F draw_project_search_file_row@983>2jb,2jf,2m5,2mv,2rv,2rx,2th,2tz
F draw_project_search_match_row@1086>2jb,2m5,2mf,2mt,2th,2tz
F draw_project_search_match_preview@1174>2jb,2jf,2mc,2sp,2th
F draw_project_search_scrollbar@1221>2jf
