AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>14h,14v
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>139
F file_tree_move_dialog_message_names_source_and_target@308>11l
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>11n,11o,12w
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>11p,11r
F file_tree_trash_single_path_and_restore_roundtrip@421>13n,13p,14v
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@453>13m,13p,14v
F file_tree_context_menu_labels_and_anim_progress_are_stable@477>11f,11j,11k
F file_tree_copy_move_delete_paths_end_to_end@522>13q,13w,13x,14v
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@560>13h
F file_tree_copy_preserves_symlinks_without_following_cycles@577>13c,14v
F file_tree_copy_supports_non_utf8_file_names@607>13c,14v
F file_tree_rename_path_updates_file_and_rejects_workspace_root@628>14v
F file_tree_path_after_rename_updates_nested_open_paths@645>13s
F file_tree_selected_paths_preserve_visible_tree_order@659>141
F file_tree_cross_volume_move_removes_staging_on_success@694>13f,14v
F file_tree_cross_volume_move_restores_source_after_copy_failure@713>13f,14v
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>15m,15n,15o,15p
F extract_worktree_text@318>15m
F rollback_hunk_text@333>15m
F decode_git_text@358>2it
F read_head_blob@363>15u
F load_head_text_for_worktree_path@384>15v,2i4
F read_index_blob@391>15u
F read_worktree_or_index@405>15x,2is
F load_git_diff@423>160
F load_git_diff_with_side@432>15v,15x,15y
F build_inline_git_diff_payload@470>15r
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>q8,167,2i1
F current_file_git_base_text@540>q8,15w,167,2i2
F refresh_current_editor_git_base@556>165
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>r4,r5,r8,rb,173,162,163,16a,16c,2i1
F spawn_git_diff_load@673>15z,160
F reload_git_diff_tab@701>16c,2i1
F poll_git_diff_tabs@744>16g
F poll_inline_git_diff_popup@762>16q
F apply_git_diff_event@794>174,15r,163,16i,16j
F prepare_active_git_diff_highlight_after_switch@839>167,16i
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>16k,16w
F scroll_active_git_diff_to_line@887>16n
F animate_active_git_diff_to_line@923>16k,16n
F animate_editor_to_line@963>16n
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>15m,16p
F show_inline_git_hunk_popup@1126>160,161,164,16o,16q
F jump_inline_git_hunk@1189>16m,16o,16q,16r
F rollback_inline_git_hunk@1238>qq,ru,sf,15m,15p,15q
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>168
F set_active_git_diff_current_hunk_for_line@1349>169,16v
F jump_active_git_diff_hunk@1356>168,169,16l,16u
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>15r,15t,168,169,16i
F rebuild_active_git_diff_from_editor_after_history@1478>15r,15s,168,169,16i
F save_active_git_diff@1510>sr,15s,168,169,180
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>15r
F git_diff_rollback_added_deletes_new_lines@34>15r,15t
F git_diff_rollback_deleted_restores_old_lines@41>15r,15t
F git_diff_rollback_modified_replaces_new_with_old@48>15r,15t
F inline_diff_hunk_match_prefers_line_ranges@55>15r,16p
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>15z,177,2iy
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>15r,15s
F git_diff_rollback_preserves_missing_final_newline@145>15r,15t
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>15z,177,2iy
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>15z,177
F git_diff_staged_loader_reads_index_instead_of_worktree@203>160,177,2iy
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>17z,18h
F toggle_git_folder_stage@57>17z,18h,1ad
F commit_git_panel@131>17n
F commit_git_panel_option@136>17n
F commit_git_panel_with@146>17z
F push_git_workspace@176>17z
F fetch_git_workspace@194>17z
F pull_git_workspace@212>17z
F open_git_rollback_staged_dialog@230>17v
F open_git_unstage_all_dialog@234>17u
F stage_all_git_workspace@238>17z,18h
F unstage_all_git_workspace@310>17z,18h,18o
F open_git_confirm_dialog@346>18o
F confirm_git_dialog@364>17z
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>18i,18p,18s,19v,2i1
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>17z
F refresh_git_panel_window@18>180
F poll_git_panel@43>17z,188,189,18f,2i1
F toggle_git_graph@260>18b
F select_git_graph_workspace@268>18a,18c
F copy_git_graph_commit@299>r0
F open_git_graph_commit@320>18j
F apply_git_graph_cache_entry@344>188
F apply_git_graph_result@355
F append_git_graph_result@377>19p
F apply_cached_git_graph_for_selected@392>187
F ensure_git_graph_loaded@409>18a,18c
F load_git_graph_for_selected_workspace@454>17z
F load_more_git_graph_commits@482>17z
F prefetch_git_graph_for_repo@509>17z,18r,2i1
F prefetch_git_graph_for_known_workspaces@560>18e,2i1
F prefetch_active_tab_git_graph@590>18e,18l,18m
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>18p,18q,1ao,1aq,1ar,1as
F open_url_async@82>2jt
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>2i2
F merge_stage_snapshot@112>19y
F git_staged_confirm_files@145
F run_stage_files@172>1al
F rollback_staged_files@191>1an
F git_graph_prefetch_needed@211
F collect_git_graph@223>18t,18u,18z,190,195,198,19g,19p,19q,19s
F git_graph_total_commit_count@310>1ci
F git_graph_log_records@333>18v,18w,1ch
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>18s,18y,19w
F current_rss_kb@484
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>193
F git_graph_merge_side_parent_label@530>191,195
F git_graph_merge_source@538>194
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>196
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>199,19a,19b
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>19d
F collect_git_graph_reflog_labels@676>19c
F collect_git_graph_reflog@697>19e
F git_graph_note_label@716>191,195,19f
F git_graph_reflog_label@722>191,195
F git_graph_first_line_label@741
F collect_git_graph_refs@756>19h
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>19m
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>192,197,19j,19k,19l,19n,19o
F format_git_relative_time@1120>19r
F plural_ru@1151
F format_git_absolute_time@1163>19t
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>19x
F collect_workspace_status@33>19x
F collect_workspace_status_with_cache@38>19y,1a6,1a7,1aa,1af,1ag,1ah,1ai,1ak,1av,2i4
F build_git_tree@157>19z,1a0,1a3
F git_tree_files_are_sorted@166
F build_git_tree_from_unsorted_files@172>1a4
F git_tree_next_part@180
F git_tree_join_path@198
F push_git_tree_rows@210>10w,10x,1a1,1a2
F push_git_tree_rows_ordered@266>10w,10x,1a1,1a2
F git_status_path_string@324
F git_status_display_path@330>1a5,2i1,2i2,2i4
F append_case_only_renames@355>1a6,1a8,1a9,2i2
F git_paths_equal_ignoring_case@429>2i1
F actual_case_relative_path@441>1a8
F merge_git_status_files@475
F git_visible_tree_row_count@497
F git_path_is_descendant@522
F git_folder_file_indices@531>1ac
F git_folder_stage_state@552>1ac
F status_entry_paths@582
F status_intersects_index@592
F git_file_status@602
F current_branch_name@632
F branch_ahead_key@643
F branch_ahead_cached@667>1aj
F toggle_stage@681>1am
F unstage_path@707
F rollback_staged_file@736>1am
F commit_repo@765>1ap
F signature@797
F push_repo@804>1au,1av
F fetch_repo@850>1at
F pull_repo@854>1at
F run_git_cli@858>1cj
F push_repo_with_git_cli@862>1ck
F short_git_error@880
F temp_git_root@901
F git_file@909
F git_workspace@921>19y
F git_graph_prefetch_skips_loaded_active_and_cached_repos@935>18r
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@967>1bx
F git_graph_scroll_thumb_handles_tiny_track@976>1bx
F graph_commit@982
F has_graph_lane@1010
F git_graph_remote_url_parse_and_ref_normalize@1023>191,192,195,19d,19e,19h,19i
F git_graph_summary_trims_hidden_prefixes@1119>190
F git_graph_time_format_is_cached_friendly@1128>19q,19s
F git_graph_lane_layout_handles_branch_and_merge@1139>19p,1b2,1b3
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1174>19p,1b2,1b3
F git_graph_lane_layout_keeps_long_side_chains_connected@1206>19p,1b2,1b3
F git_file_status_maps_index_and_worktree_flags@1289>1ah
F git_file_status_labels_match_editor_badges@1317
F git_workspace_collapse_button_only_when_rows_exist@1327>1ax,1ay
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1342
F staged_workspace_lock_keeps_pending_workspace_stable@1392
F commit_event_clears_message_editor@1423
F git_stage_click_locked_blocks_pending_and_other_workspace@1441>18h
F git_commit_visual_stays_enabled_while_stage_task_pending@1455>1ax,1ay
F git_status_refresh_state_coalesces_dirty_rerun@1472
F git_status_pathspec_limits_workspace_subdir_results@1493>19w,1aw
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1512>1ak,1al,1ao,1aw
F stage_event_preserves_visible_topology_and_merges_existing_files@1560>1ax
F stage_event_removes_clean_files_and_clears_pending_workspace@1628>19y,1ax
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1677>1ax
F git_tree_builds_folder_rows_icons_and_collapse_counts@1724>19y,1ab,1ax
F git_folder_stage_state_uses_descendant_files_only@1762>19y,1ad,1ae,1ax
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1805>19w,1al,1ao,1aw
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1840>19w,1al,1ao,1aw
F git_core_filemode_false_ignores_executable_bit_changes@1862>19w,1al,1ao,1aw
F git_case_only_rename_stages_old_and_new_paths_together@1883>19w,1al,1ao,1aw,2jj
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>1bu
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>1bw,1bx
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>18k,18n
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>1ca
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>1cg
F git_command_for_platform@19
F git_output@57>1cf,1cm,1cn,1cp
F git_output_strs@92>1ch
F run_git_checked@105>1ci
F run_git_checked_owned@113>1ch
F git_spawn_error@121
F git_process_error@131>1cl
F git_failed_output@139>1co,1cp
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>1co
F command_uses_override_and_keeps_git_credential_integration@236>1cf,1cq,2hm
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>1cg,1cq,2hm
F short_output_normalizes_windows_line_endings_and_is_bounded@331>1cp
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>1cx
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@988>ve
F autocomplete_ctrl_navigation_jumps_five_items@1024>vf
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1033>vf
F backspace_cross_line_detects_only_line_changes@1046>1cy
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1052>1cv
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1104>1cw
F period_key_falls_back_to_dot_text_on_press@1110>1cz
F paired_editor_insert_text_reuses_file_editor_pairs@1139>1d0
I App
F finish_editor_edit_after_input@90>qq,ru,sf,tb,vi,wc,171,1cv,1oh,1oj
F handle_editor_ime_commit@233>q7,167,16y,1d9
F handle_editor_keyboard_input@285>34,q2,q7,qq,qr,qy,r0,r1,r3,r4,sf,sg,si,sn,sq,tb,td,vg,vh,vl,167,16y,1cw,1cy,1cz,1d0,1d9,1en,1eo,2hp,2hq,2ht
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@480
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@485>1dc,1df
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@496>1dc,1df
F terminal_alt_q_toggles_focus_when_open@507>1dc,1df
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@526>1dc,1df
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@543>1dc
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@569>1de
F hover_keyboard_suppression_only_allows_escape_and_arrows@584>1dd
I App
F handle_main_keyboard_input@59>qh,qj,1do
F handle_main_keyboard_input_inner@70>0,37,qx,qz,r0,r1,sh,120,133,134,1db,1dc,1dd,1de,1e5,1e6,1e7,1e8,1eb,1ec,1mb,2hp,2hq,2ht
M src/app/keyboard.rs
F terminal_key_sequence@16>1dr,1ds,1dt,1du
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1dq
F terminal_tilde_key@163>1dq
F terminal_function_key@175>1dq
F single_line_ime_text@202
F seq@1102>1dp
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1122>1dv
F terminal_key_sequence_covers_basic_control_and_text_input@1129>1dp,1dw
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1202>1dp,2hx
F terminal_key_sequence_covers_function_keys@1224>1dw
F terminal_key_sequence_covers_navigation_and_modifiers@1258>1dw
F terminal_key_sequence_covers_ctrl_letter_bytes@1323>1dw
I App
F handle_main_ime_commit@211>qh,qj,1e4
F handle_main_ime_commit_inner@227>36,qo,qp,qq,qr,132,1da,1dv,1e9,1ml
F handle_terminal_keyboard_input@348>qo,qp,r0,r1,1dp,1q7,2hp,2hr,2hs
F handle_terminal_search_keyboard_input@420>qo,qp,r0,r1,2hp,2hq,2ht
F handle_search_keyboard_input@553>qq,qr,r0,r1,2hp,2hq,2ht
F handle_project_search_keyboard_input@682>r0,r1,1e9,1ea,1mc,1ml,2hp,2hq,2ht
F project_search_editor_mut@848
F move_project_search_query_line@868
F handle_lsp_log_filter_keyboard_input@910>r0,r1,2hp,2hq,2ht
F handle_git_message_keyboard_input@1002>r0,r1,17l,2hp,2hq,2ht
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1ed
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1ef,1eg
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1ef,1eg
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1el
F lsp_server_logs_h@119>1ed,1em
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>wc,1ep,1eq
F insert_noqa_comment@313>ru,sf,1ef
F apply_workspace_edit@380>ru,sf
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1es
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1374>1er,1es
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1386>1et
F resize_helpers_clamp_left_width_and_bottom_height@1421>1eu,1ev
F cursor_hover_requires_pointer_inside_window@1433>1ew
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1453>1ex
I App
F handle_main_cursor_moved@100>12,20,3j,3w,41,qk,tk,12r,12u,12z,130,18d,1ee,1ej,1ek,1el,1em,1er,1et,1eu,1ev,1ew,1ex,1ey,1gc,1gm,1go,1gq,1gu,1gv,1h6,1k6,1mf,1mi,1mk,1mp,2t4,2t5,2uf,2ug,2uj,2ul
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1h8
F hover_source_line_band_is_tight_around_anchor_y@34>1h7
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1gz
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1gu,1gz
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1h7,1h8
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1h7,1h8
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1h7,1h8
