AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F open_tabs_text_preserves_api_tabs_and_ignores_bad_api_lines@894>25n,25o,26k
F panel_state_text_preserves_slots_and_sizes@969>25u,25x,260
F config_parser_handles_missing_invalid_and_empty_values@1008>266
F panel_state_parser_keeps_defaults_for_unknown_and_missing_slots@1041>260
F tab_and_recent_parsers_handle_empty_or_invalid_headers@1067>25h,25i,25n
F kde_color_parser_respects_group_boundaries_and_rgb_shape@1087>269
F config_text_parse_format_and_kde_color_parse@1123>263,266,269
F rayon_thread_cap_stays_small_and_nonzero@1162>26d
F egl_vendor_preference_parser_is_portable_and_conservative@1170>26g
F default_headless_ty_mem_files@1192
F headless_smaps_field_kb@1201
F headless_pid_ppid@1215
F headless_process_name@1225
F headless_lsp_child_rss_kb@1232>26y,26z,270
F print_headless_ty_mem_sample@1262>26y,271
F run_headless_ty_mem_probe@1321>26x,272
F main@1437>25j,25k,25l,25m,267,268,26a,26e,26f,26h,26i,273,275,2a5,2au
F mallopt@1445
I Config
F default@37
M src/platform/process.rs
C struct ManagedChild@19
C struct ProcessTree@109
F signal_process_group@231
F windows_process_tree@245
F terminate_windows_job@304
F configure_background_command@319
F configure_background_command@326
F configure_managed_command@328>27a,27b
F command_for@338>27g
F resolve_tool_executable@353>27g
F command_for_tool@360>27e
F resolve_executable@378>27h
F resolve_executable_with@387>27i
F executable_extensions_with@419
F run_command_output@442>27l
F run_command_output_cancelable@446>27l
F run_command_output_inner@454>27o,27m,27n
F read_pipe@510
F join_pipe_reader@516
I ManagedChild
F spawn@26>27w,27c
F take_stdin@44
F take_stdout@48
F take_stderr@52
F try_wait@56
F wait_timeout@65>27s
F terminate@80>27s,27t
F drop@100>27u
I ProcessTree
F attach_std_child@125>27x
F attach_process_id@129>278
F terminate_gracefully@154>277,279
F terminate_forcefully@175>277,279
F finish_after_owner_exit@199>27z
F drop@211
F drop@220>277
M src/platform/tests.rs
F paths_for@4>2a3
F platform_directories_follow_native_conventions@13>283
F user_cache_root_follows_tool_cache_conventions@60>29v
F windows_path_keys_handle_drive_unc_case_and_extended_prefixes@96>2c2
F containment_checks_component_boundaries_on_all_platforms@115>2a7
F persisted_paths_roundtrip_and_legacy_lines_still_load@139>2aj,2ak
F unix_persisted_paths_and_relative_paths_preserve_non_utf8_bytes@156>2ai,2ak
F text_formats_roundtrip_bom_utf16_and_line_endings@170>2av,2b0
F mixed_line_endings_choose_dominant_style_and_normalize_editor_text@197>2av
F invalid_utf8_is_reported_instead_of_lossily_rewritten@204>2av
F text_save_does_not_create_a_missing_parent_directory@210>2b1
F atomic_write_replaces_content_and_leaves_no_temp_file@223>2b2
F atomic_write_supports_non_utf8_target_names@240>2b2
F atomic_write_through_symlink_preserves_the_link@258>2b2
F broken_symlink_is_an_existing_removable_path_entry@279>2bk,2bl
F url_opener_rejects_non_http_schemes_before_spawning@295>2bw
F windows_name_validation_covers_reserved_and_trailing_names@302>2bh
F windows_absolute_path_detection_distinguishes_drive_relative_paths@329>2ah
F altgr_is_not_forwarded_as_terminal_ctrl_alt@337>29n
F shortcut_modifiers_follow_platform_conventions@353>29k,29m,29o
F windows_executable_resolution_uses_pathext_without_shelling_out@385>27h
F managed_command_timeout_kills_the_process_group@406>27d,27j
F managed_child_exit_reaps_background_descendants@417>27o,27d
F managed_command_collects_stdout_stderr_and_status@444>27d,27j
F windows_proxy_parser_supports_per_scheme_and_bypass_values@454>29z
F plaintext_secret_records_remain_readable_for_migration@477>2at
F atomic_secret_write_uses_owner_only_permissions@485>2b3
F cancelable_managed_command_terminates_the_process_tree@503>27d,27k
M src/platform/windows.rs
F extended_length_path@3>28w,290
F nul_terminated@23
F normalized_path_bytes@28>28y
F normalized_units@35>28z
F normalize_windows_units@40>290,292
F starts_with_ascii_case_insensitive@128>291
F ascii_lower_u16@135
F windows_invariant_lowercase@143
F path_is_within@189>28y
F windows_component_key@199>28z
F relative_to@204>293,294
F path_key_preserves_distinct_unpaired_surrogates@232>28x
F extended_paths_keep_wtf16_and_convert_unc_prefix@249>28v
F protect_user_secret@285
F unprotect_user_secret@329
F native_root_certificates_der@376
F raw_system_proxy_config@416>29c
F wide_ptr_to_string@442
F current_process_memory_kb@455
M src/platform.rs
C struct AppPaths@167
C struct Clipboard@1443
C struct DecodedTextFile@881
C enum LineEnding@855
C struct PathKey@440
C enum PlatformKind@37
C struct SystemProxyConfig@175
C enum TextEncoding@847
C struct TextFileFormat@862
C struct TrashLayout@1406
F next_operation_id@31
F primary_shortcut_modifier@54>29l
F word_navigation_modifier@63>29m
F terminal_control_modifier@71>29n
F terminal_alt_modifier@80>29n
F text_input_modifiers_allowed@89>29o
F primary_modifier_for_platform@98
F primary_shortcut_for_platform@110>29k
F word_modifier_for_platform@124
F terminal_modifiers_for_platform@136
F text_input_modifiers_allowed_for_platform@150
F app_paths@189>2a3
F config_dir@194>29p
F data_dir@199>29p
F cache_dir@204>29p
F state_dir@208>29p
F user_cache_root@214>29v
F user_cache_root_with@218
F explicit_proxy_environment_configured@241
F system_proxy_config@254>29b,29w,29z
F proxy_routing_is_configured@272>29w,29x
F parse_windows_proxy_config@277>2a0
F normalized_proxy_url@281
F native_root_certificates_der@340
F current_process_memory_kb@344>29d
F app_paths_with@363
F apply_window_attributes@427
F paths_equal@468
F path_is_within@472>2a7
F path_is_within_for_platform@476>293,2c2
F relative_to@502>295,2a6,2ac,2ad,2ae
F is_absolute@530
F canonicalize_or_absolutize@534>2a9
F dedup_paths@546
F normalized_path_bytes@557>28x,2af,2ag
F normalized_bytes_to_path@577
F normalized_bytes_to_path@583
F normalize_unix_path_bytes@587
F normalize_windows_path@621
F windows_path_is_absolute@679
F encode_persisted_path@690>2aj
F encode_persisted_path_for_platform@694>2al,2an,2ap
F decode_persisted_path@703>2am,2ao,2aq
F path_to_utf16_bytes@716
F utf16_bytes_to_path@732
F path_to_unix_bytes@751
F unix_bytes_to_path@763
F hex_encode@775
F hex_decode@785>2ar
F hex_digit@797
F seal_user_secret@806>298,2ap
F open_user_secret@822>299,2aq
F read_text_file@886>2av
F decode_text_bytes@891>2ax,2ay,2az
F invalid_text_error@921
F decode_utf16@928>2aw
F detect_line_ending@944
F normalize_line_endings@978
F encode_text@997
F write_text_file@1032>2b0,2b2
F atomic_write@1044>2b4
F atomic_write_secret@1048>2b4
F atomic_write_impl@1052>2b5,2b6,2b8,2bd,2be
F set_secret_permissions@1088
F create_atomic_temp_file@1101>2b7
F temporary_sibling_path@1130>29e
F replace_file_with_retry@1135>2b9,2ba,2bc
F should_retry_replace@1154
F replace_file@1167>2bb,2bk
F windows_wide_path@1208>28v,2aa
F replace_file@1213
F sync_parent_directory@1218
F sync_parent_directory@1227
F write_text_file_elevated@1229>2b0
F validate_child_name@1267>2bh
F validate_child_name_for_platform@1271
F is_cross_device_error@1311
F metadata_is_link@1331
F path_entry_exists@1347
F remove_path_entry@1351>2bj
F rename_path@1371>2a5,2bk
F trash_layout@1412>29t
F clipboard_retry@1461
F pick_file@1482
F pick_file_with_filter@1486
F pick_files@1497
F pick_folder@1504
F save_file@1508
F save_file_with_filter@1515
F reveal_path@1528
F open_url@1566
F copy_symlink@1630
I Clipboard
F new@1448
F set_text@1452>2bo
F get_text@1456>2bo
I PathKey
F new@443>2c2
F for_platform@447>2ac
F as_bytes@451
F eq@457
F hash@463
I SystemProxyConfig
F is_empty@184
I TextFileFormat
F default@868
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>2c8,2c9,2ca,2cb
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>2cf,2gp,2gt,2qo,2r6
F draw_api_client_panel@29>aj,ak,al,ap,d2,2cd,2cf,2cr,2dd,2gk,2gp,2gq,2gt,2gv,2mn,2mo,2p7,2p9,2r6
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>71,2cp,2cq,2gk,2gp,2gt,2gv,2r6
F draw_api_mock_server_detail_overlay@195>70,2cp,2gk,2gp,2gr,2gt,2gv,2r6
F draw_api_mock_python_overlay@357>2cj,2ck,2cl,2co,2cp,2go,2gv,2r6
F draw_api_runtime_input@620>2cn,2go,2gt
F draw_api_python_version_selector@671>2cm,2gk,2go,2gt,2gv,2r6
F draw_api_python_install_log@823>2cm,2gk,2go,2gt
F draw_api_python_vertical_scrollbar@875>2gt
F draw_api_python_dialog_input_text@899>zo,2gk,2go,2q1,2qo,2r6
F draw_api_python_dialog_button@969>2go,2gt,2qo
F draw_wrapped_api_panel_text@1004>2gp,2qo
F draw_api_mock_guide_code_block@1027>2gr,2gv
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2gp
F draw_api_schema_summary@12>2gp,2qo
F draw_api_response_tab@41>2fj,2gp,2gt,2qo
F draw_api_dynamic_table_frame@84>2r6
F draw_api_auth_scheme_row@101>79,2cx,2fj,2gp,2qo,2r6
F draw_api_auth_input@376>2dd
F draw_api_body_prop_row@420>7j,7k,7s,7t,2d0,2d1,2d2,2d7,2d8,2d9,2dc,2de,2dg,2fj,2fk,2fw,2gp,2gv,2qo,2r6
F draw_api_param_input@653>2d0,2d1,2d3,2d7,2d8,2d9,2dc,2de,2dg,2fj,2fk,2ft,2gp,2gv,2qo,2r6
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2r6
F draw_api_meta_inline@16>2gp,2qo
F api_body_prop_row_layout@28>7j,7k,7s,2d4
F api_param_row_layout@65>2d4
F api_field_row_layout@96>2d5,2d6,2da,2db
F api_choice_one_line_width@180>2qo
F api_choice_rows_for_width@196>2qo
F draw_api_allowed_values@227>2gp,2qo,2r6
F draw_api_array_value_chips@299>7m,7n,2fj,2gp,2gv,2qo
F api_array_visual_cursor@372>7n,2qo
F api_array_rows_for_width@396>7n,2qo
F api_array_content_width@418>7n,2qo
F draw_api_editor_selection_one_line@431>2qo,2r6
F draw_api_one_line_input@460>2dc,2de,2dg,2fj,2gv,2r6
F draw_api_one_line_clipped@534>2g6,2gp
F api_body_snapped_width@563>2g6,2q1
F api_editor_cursor_x_one_line@574>2qo
F begin_api_text_clip@584>2fi,2gk
F restore_api_tab_clip@608>2gk
F draw_api_editor_selection_multiline@622>86,2e2,2r6
F draw_api_editor_cursor_multiline@680>86,2e2,2r6
F draw_api_editor_selection_multiline_ui@732>86,2df,2r6
F draw_api_editor_cursor_multiline_ui@790>86,2df,2r6
F draw_json_text_area@842>86,2fc,2fd
F draw_curl_text_area@893>86,2fe
F draw_api_schema_text_area@934>86,2dq,2dr,2dv,2qo
F api_schema_text_max_scroll@1000>86,2dr
F api_schema_line_wrap_count@1010>2ds,2dt,2qo
F api_schema_continuation_width@1028>2qo
F api_schema_wrap_split@1034>2du
F api_text_wrap_split@1038>2qo
F draw_api_schema_wrapped_line@1069>2dt,2dw,2qo
F draw_api_schema_lexed_line@1112>2fg,2fm,2fo,2fp,2fq
F draw_api_text_scrollbar@1196>2r6
F draw_api_schema_scrollbar@1217>2dq,2r6
F draw_api_text_scrollbar_x@1240>8e,2qo,2r6
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2fh,2gr,2gs
F draw_editor_line_number_centered@19>2fh,2gr,2gs
F api_mono_width@35>2qp
F api_route_glyph@39>2pz,2q1
F api_route_text_width@52>d8,2e3,2g6
F draw_api_route_text_run@68>d8,2e3,2g6,2qq,2r6
F api_route_markdown_next_nonspace@142>d7
F api_route_markdown_wrap_range@158>d7,d8,2e6,2g6
F api_route_markdown_byte_at_range@205>d7,d8,2g6
F draw_api_route_markdown_range@254>d7,2e4,2e5,2gt
F api_route_one_line_byte_at@305>d8,2g6
F api_route_text_byte_at@339>2ea,2ec
F api_route_description_byte_at@361>d9,2e7,2e8
F draw_api_route_description@434>d5,d9,2e5,2e7,2e9
F draw_api_client_tab@523>4t,4w,4y,4z,50,5c,5e,5g,5h,5k,5l,5m,5n,5o,78,79,7e,7f,7w,7x,85,86,87,88,89,8a,9t,an,ax,eh,ej,ek,kb,2cd,2cs,2ct,2cu,2cv,2cw,2cy,2cz,2d3,2dh,2di,2dj,2dk,2dl,2dm,2dn,2do,2dp,2dx,2dy,2dz,2e5,2ed,2ev,2ej,2ek,2el,2f4,2f5,2f6,2f7,2f8,2f9,2fa,2fi,2fj,2fl,2fx,2gk,2gp,2gt,2gv,2qo,2r6
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>2eh
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>86,2ej
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2fj
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>2eo,2fj
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2ew,2el,2gp
F draw_api_mock_contract_toggle_group@87>2ex,2ey,2ez,2f2,2em,2go
F draw_api_mock_contract_field_chips@197>2ef,2el,2em,2go,2gr,2gs,2gt
F draw_api_mock_contract_button@302>2en,2gp,2gv,2p7,2qo
F draw_api_mock_contract_field_editors@371>2ey,2f0,2f1,2ef,2eg,2el,2eq,2es,2gr,2gs,2r6
F draw_api_mock_contract_constraint_menu@541>2el,2er,2gp,2gt,2r6
F draw_api_mock_contract_prop_input@586>2cx,2d8,2d9,2eo,2ep,2gp,2gv,2r6
F api_mock_contract_chip_rows@696>2ef,2gs
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>86,87,2f9,2r6
F draw_api_line_number_gutter@49>2r6
F draw_api_editor_line_numbers@66>86,2e1
F draw_api_mock_ty_squiggles@97>2e2,2r5
F draw_existing_api_mock_ty_popup@134>86,2f3,2gk,2h7
F draw_python_text_area@273>86,2fb
F draw_embedded_python_editor@327>86,87,2g7,2h3,2h5
F draw_spanned_api_line@420>2py,2qp,2qq
F draw_json_lexed_line@469>2fg,2fm,2fn,2fp,2fq
F draw_header_lexed_line@521>2fg,2fs
F draw_curl_lexed_line@552>2ff,2fg
F draw_curl_green_or_slash@622>2g6,2gp
F draw_json_colored_segment@652>2g6,2gp
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2fr
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2fu
F api_primitive_type_text@198>2fv
F api_schema_type_text@214
F api_body_schema_type_text@230>7j,7t,2fv
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2fz
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2fy
F compact_ui_glyphs_skip_empty_quads@146>2fy
F folded_block_suffix_keeps_comma_before_inline_comment@154>2g0,2g1
F folded_block_suffix_keeps_plain_closer_and_comma@162>2g0,2g1
I Renderer
F snapped_text_advance@173
F update_cache@178>2g0,2gx,2qo,2qp
F get_cursor_xy@337>2g0,2g9,2gi,2gx,2qo,2qp
F current_inlay_width_before@406>2gb
F inlay_hint_visual_width@414>2qo,2qp
F current_inlay_width_until@421>2ga
F visual_x_for_byte_offset@440>2gb,2gi
F visual_x_for_utf16_col@452>2gb,2qp
F visual_text_range_contains_x@495>2gc
F text_x_for_visual_line_x@538>2ga,2qp
F is_inlay_hint_at_xy@608>2gx,2qo,2qp
F get_byte_at_xy@715>2gx,2qo,2qp
F measure_width@841>2qp
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2qm
F push_horizontal_gradient@978>2qm
F draw_string@1027>2ph,2py,2qq
F draw_string_scaled@1044>2gp
F draw_string_scaled_stable@1055>2g6,2ph,2q1,2qq
F draw_string_scaled_pixel_snapped@1077>2fy,2g6,2q1,2qq
F draw_string_mono_scaled@1104>2ph,2py,2qq
F measure_mono_width@1126>2qp
F push_rounded_rect@1137>2qm
F push_rounded_rect_outline@1182>2qm
F push_rounded_rect_border@1237>2gt
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2gy,2gz
F folded_import_display_end@53>2gw
F starts_with_word@63>2h0
F word_end@76>2h0
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2gw,2gx,2h1
I Renderer
F refresh_identical_words_cache@112>2h0
F inlay_text_bounds_y@278>2q1
F draw_editor_visible_text@303>2g9,2gi,2gk,2go,2gt,2gw,2gx,2py,2qo,2qp,2qq,2r6
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2gc,2gd,2ge,2gf,2gk,2qp,2r5
F draw_hover_overlays@232>2ne,2nf,2ng,2qp
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2im
F project_search_match_preview_clips_around_hit@23>2jq
F git_graph_row_layout_shifts_text_for_many_lanes@34>2jd
F branch_chip_y_uses_text_visual_center@70>2je,2jf
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2h8
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2h8
F centered_dialog_button_positions_keep_pair_centered@106>2in
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2ir,2is,2it,2iu
F git_disabled_color_dims_folder_text_alpha_only@143>2j2
F git_progress_thumb_phase_ping_pongs_without_jump@155>2jc
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2iv
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2iw
F git_file_tooltip_uses_tilde_path_and_status_word@188>2j3,2j6
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2j7,2ja
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2j7,2ja
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2jh
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2jh,2ji
F file_tree_context_menu_groups_insert_logical_separators@358>2ip,2iq
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2go,2kk,2lc,2mi,2op,2qo,2r6
F draw_status_bar@160>2go,2gr,2gt,2gv,2la,2lb,2lf,2lg,2lh,2p7,2qo,2r6
F draw_file_tree_dialog_shell@445>2gv
F draw_file_tree_dialog_input@459>2gk,2gt,2q1,2qq,2r6
F draw_file_tree_dialog_buttons@570>2go,2gt,2qo
F draw_file_tree_overlays@605>ze,zf,zg,zh,zi,zl,zm,zn,zo,2gk,2go,2gv,2ht,2hu,2hv,2in,2ip,2iq,2k9,2q1,2qo,2r6
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2gk,2go,2gt,2i1,2i4,2i5,2i6,2jd,2jf,2jg,2kc,2ke,2kf,2mn,2qo,2r6
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2go,2gt,2qo
F draw_git_file_tooltip_overlay@42>2hy,2i0,2i9,2ik,2j7,2j8,2ja
F reset_git_file_tooltip_overlay@152>2i9,2ja,2q3
F push_git_graph_vertical_segment@166>2i8
F push_git_graph_soft_vertical_segment@179>2i8
F push_git_graph_horizontal_segment@190>2i8
F push_git_graph_parent_segment@201>2i2,2i3,2i7
F push_git_graph_shift_segment@242>2i1,2i2,2i3,2i7
F push_git_graph_shift_to_commit_segment@277>2i1,2i2,2i3,2i7
F push_git_graph_quadratic_curve@321>2qm
F push_git_graph_sdf_segment@400>2qm
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>2g6,2py,2q1
F measure_git_graph_tooltip_text_width@473>2ia
F measure_git_graph_tooltip_mono_width@480>2ia
F git_graph_tooltip_wrap_end@487>2ia
F git_graph_tooltip_wrapped_line_count@508>2id
F draw_git_graph_wrapped_selectable_text@527>2id,2ig,2ih
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>2g6,2jb,2py,2q1,2qq,2r6
F git_graph_tooltip_byte_at@640>2ia
F selected_git_graph_tooltip_text@684>2jb
F draw_git_graph_tooltip@697>2go,2gr,2gv,2i9,2ib,2ic,2ie,2if,2ig,2ih,2j9,2jf,2ke,2p7,2qo,2r6
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>2gk,2go,2gt,2hx,2ir,2is,2it,2iu,2iv,2iw,2ix,2iy,2iz,2j0,2j1,2j2,2j6,2je,2jh,2ji,2k9,2kc,2kd,2mn,2mo,2mq,2p9,2q1,2qo,2qq,2r6
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2qp
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>2io
F file_tree_menu_separator_count@65>2ip
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>2ix,2j1
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>2j3,2j4,2j5
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2mj
F git_file_row_layout@577>2mj
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2jj,2jk
F project_search_label_text_y@21>2jj,2jk
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2jn,2jo,2jp,2jr,2js
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>2gp
F draw_project_search_label_text_stable@161>2gq
F project_search_stable_text_width@172>2g6,2q1
F draw_project_search_panel@180>1hy,2jm,2ju,2jx,2k1,2k2,2k4,2r6
F draw_project_search_help_button@349>2gt,2jj,2jt,2qo
F draw_project_search_help_overlay@385>2go,2ht,2hv,2jj,2jk,2jz,2k0,2r6
F draw_project_search_help_line@542>2jt
F draw_project_search_help_code_row@553>2gt,2jt,2qo
F draw_project_search_stats@582>2jj,2jk,2jt,2jv
F draw_project_search_input@648>1ht,1hu,1hv,2gk,2gt,2jl,2jt,2jv,2k3,2r6
F draw_project_search_query_scrollbars@832>1hu,1hw,2gt
F draw_project_search_results@885>2gk,2gp,2k5,2k6,2k8,2qo
F draw_project_search_file_row@983>2gp,2gt,2jj,2k9,2p7,2p9,2qo,2r6
F draw_project_search_match_row@1086>2gp,2jj,2jt,2k7,2qo,2r6
F draw_project_search_match_preview@1174>2gp,2gt,2jq,2q1,2qo
F draw_project_search_scrollbar@1221>2gt
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>2gp,2im,2q1,2qo
F draw_git_graph_row_text@39>2g6,2q1,2qq
F ui_text_visual_mid_y@55>2q1
F ui_text_center_y@79>2kb
F ui_text_baseline_for_center_y@83>2kb
F draw_git_graph_branch_chip@88>2gt,2ih,2im,2je,2ka,2kc,2kd,2q1,2qo
F draw_git_graph_label_clipped@146>2im,2ka,2q1,2qo
F draw_ide_side_panels@183>zi,2a5,2ce,2gk,2go,2gt,2il,2jw,2kk,2lc,2mk,2mp,2mq,2p9,2qo,2r5,2r6
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2kh
F lsp_action_label_formats_static_actions@83>2kh
I Renderer
F draw_lsp_servers_panel@114>1bx,1by,2gi,2gk,2go,2gt,2py,2q1,2qo,2qp,2qq
F draw_lsp_actions_menu@1120>2gk,2go,2gt,2kh,2qo,2r6
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2l7
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2km,2kn
I Renderer
F minimap_visible_physical_line_range@67>2km,2kn,2l9
F draw_minimap@123>2gk,2km,2qm,2r6
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2py,2qp,2qq
F draw_inline_git_popup_panel@78>2go,2gt,2kr,2l5,2qo,2r6
F draw_git_diff_hunk_panel@300>2go,2gt,2l5,2qo
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>2cg,2ch,2ci,2jy
F draw_empty_ide_frame@43>zi,2gk,2hw,2ku,2ln,2pf
F draw_ide_welcome_bounce@71>2gk,2go,2qo,2r6
F draw_editor_horizontal_scrollbar@131>2gt,2la,2r6
F register_root_resize_blockers@177>2lc
F draw_readonly_notice@223>2go,2gt,2gv,2qo
F register_editor_horizontal_scrollbar@245>2la
F draw_search_panel_if_visible@274>2m3
F draw_dialog_dim_if_open@304>2r6
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>2gn,2r6
F draw@12>zi,2e0,2ee,2g7,2gi,2gk,2go,2gt,2h3,2h5,2h6,2h7,2hr,2hs,2hw,2hz,2i0,2kg,2kq,2ks,2kt,2ku,2kv,2kw,2kx,2ky,2kz,2l0,2l1,2l2,2l3,2l8,2l9,2la,2lb,2lc,2ld,2lk,2ll,2lm,2m6,2mb,2mc,2p7,2pd,2pe,2q5,2q7,2r6
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2l7
F editor_max_scroll_for_lines@70>2l8
F ide_status_bar_height@85
F ide_status_bar_y@90>2la
F ide_bottom_panel_y@95>2la
F editor_view_height@100>2la
F utf8_char_width@116
F cursor_line_and_character@128>2le
F selected_char_count@150>2le
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2l7,2l8,2l9
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2l7,2l9
F status_bar_y_sits_above_bottom_panel@410>2la,2lb,2lc
