AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1iw,1ix
F database_query_history_entry_height_px@298>1iy
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1j0
F database_query_history_content_height@335>1iz
F database_query_scroll_limits@345>1j2
F query_execution_target@512>3ht
F format_database_sql@547>3ia
F analyze_database_query_sql@551>1jh,3iz
F database_query_editor_diagnostics@574>1j9,1ja
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1jb
F normalized_diagnostic_range@691
F database_query_completion_context@703>3j0
F completion_recovery_analysis@707>1j6,3j1
F completion_words_for_context@732>1jf,1jg,3j1,3j2
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>3j1,3j2
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1i9
F begin_user_query_transaction@1115>1i9,1if,1jl,1jm,1jp,1jq,1jr,3hv
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1jn,1jo
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1js
F diagnostic_from_error@1440>1js
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1j4
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1j4
F postgres_character_offsets_map_unicode_to_bytes@1593>1js
F completion_for@1599>1j6,1jc,1jd,1je
F completion_resolves_alias_columns@1612>1jz
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1jz
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1jz
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
F execution_effects_keep_returned_and_changed_rows_separate@1716
F definition_requires_review_without_changed_rows@1734
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1742>1jl,3hv
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1756>1j7
F postgres_diagnostics_keep_source_code_and_details@1779>1j7
F sql_warning_ranges_round_trip_through_lsp_positions@1801>1j7,1jv,3iz
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1825>1j7,1jv,3iz
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1847>1j7,1jv,3iz
F next_sql_diagnostic_wraps_after_last_range@1871>1j7,1j8
F semantic_analysis_reports_unknown_and_ambiguous_columns@1907>1j6
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1941>1j6
F query_result_height_clamps_to_editor_and_panel_space@1971>1iv
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1982>1iw,1ix
F history_normalization_bounds_sensitive_growth@1993
F cancelled_running_query_becomes_a_sanitizable_history_entry@2005>1jt
F explain_rejects_multiple_statements@2028>1jp,3hv
F history_sanitizer_redacts_passwords_and_connection_uris@2041>1jt
F execution_target_uses_whole_document_when_cursor_has_no_statement@2052>1j4
F completion_uses_postgresql_metadata_for_the_current_ast_context@2063>1je
F result_set_limit_is_enforced_before_growth@2109>1jo
F explain_modes_preserve_statement_and_analyze_flag@2117>1jp,3hv
F completion_catalog_queries_have_one_from_clause_and_one_statement@2141>3hq
F result_memory_estimate_includes_cells_columns_and_tags@2164
F optional_postgres_review_transaction_rolls_back@2178
F command_kind_discards_row_counts_and_keeps_sql_command@2213>1jn,3hv
F query_scroll_limits_use_shared_resized_column_widths@2221>1j3
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2252>1iy,1iz,1j2
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2277>1j0,1j1
F history_normalization_truncates_unicode_on_character_boundaries@2294
F history_sanitizer_safely_bounds_long_unicode_sql@2314>1jt
F query_result_height_never_exceeds_tiny_available_space@2322>1iv
F resetting_query_result_scroll_ends_all_active_drags@2328
F old_history_json_defaults_returned_rows_to_zero@2351
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@505
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@230
F eq@248
F reset_scroll@272
I DatabaseQueryTabState
F mark_running@416
F take_cancelled_history@425>1ju
I SqlExecutionEffects
F requires_review@469
F record_command@473
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1lg
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1j7,3iz
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1lh,1lo
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1lg
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1lh,1ln
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1lh,1ln
F query_problem_navigation_preserves_sorted_row_identity@1320>1lh,1ln
F query_problem_navigation_handles_unicode_before_sql119@1347>1lh,1ln
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1li
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1li
F setting_adjusters_saturate@1396>1ll,1lm
F query_history_entry_is_sanitized_before_persistence@1406>1jt
F server_diagnostic_becomes_stale_after_document_edit@1412>1lk
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1lj
I App
F jump_to_active_database_query_diagnostic@11>u8,z8,1lh
F jump_to_next_active_database_query_diagnostic@45>u8,z8,1m4
F clear_stale_active_database_query_diagnostic@83>1j7,1ji,1lk
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1j6,1j7,1ji,1m4,1m6
F update_active_database_query_completion@182>zl,125,1j6,1jc,1je,1m4,1m9,1ma,1lf
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>19p,1a6,1m4
F run_active_database_query@348>19p,1a6,1al,1j4,1j6,1j7,1ji,1ju,1m4,1m6
F request_database_query_close@468
F cancel_active_database_query@490>18t,1m4,1mf
F commit_active_database_query@501>1mg
F rollback_active_database_query@505>1mg
F finish_active_database_query@509>19p,1m4,1m6,1lj
F format_active_database_query@549>z7,19d,1al,1j5
F toggle_active_database_query_history@566>1m4,1m6
F select_active_database_query_result@580>1m4,1m6
F load_database_query_history_entry@593>z7,1al,1m4,1m6
F active_database_query_history_len@625>1m4
F move_active_database_query_history_selection@641>1m4,1m6,1ml
F set_active_database_query_history_selection@663>1m4,1m6,1ml
F show_active_database_query_completion@675>1m7,1m8
F record_database_query_history@680>19h,1jt
F adjust_database_setting@705>19h,1ll,1lm
F scroll_active_database_query_review_messages_to_pointer@747>1m5,581,582
F start_database_query_result_resize@797>1m5
F update_database_query_result_resize@804>1m4,1m5
F auto_size_active_database_query_column@842>1m4,1m5
F start_database_query_column_resize@872>1m5
F start_database_query_scroll_drag@893>1m4,1m5,1li,581,582
F update_database_query_scroll_drag@982>1m4,1m5,1mt,1li,581,582
F finish_database_query_scroll_drag@1149>1m5
M src/app/database/database_runtime.rs
C struct ActiveJob@403
C enum DatabaseCommand@39
C enum DatabaseEvent@245
C struct DatabaseRuntime@438
C struct JobOutcome@424
C struct PendingTransaction@414
C enum PendingTransactionTarget@409
F worker_loop@519>1n1,1n2,1n4,1n5,1n8,1na
F resolve_secrets@650>1o1
F run_command@663>1am,1an,1ie,1ig,1ih,1ii,1jj,1jk,1ju,1nw,1n0,1n9,1na,1nb,1o1,1o2,1o4,1qf,1qg,1qj
F finish_pending_transaction@1215>1ie
F pending_expired_event@1222
F rollback_pending_transaction_event@1239>1n2,1na
F rollback_expired_transaction_event@1250>1n2,1n3,1n6
F pending_expiry_failure_event@1257>1n7
F expiry_failure_event@1270
F pending_finished_event@1297
F transaction_id@1344
F failure@1352>1nb
F unknown_host_key@1368
F host_key_options@1385
F command_job_ids_include_table_and_transaction_commands@1397
F query_commands_have_foreground_job_identity@1413
F database_commands_keep_read_and_review_policies_separate@1447
F unknown_host_key_becomes_typed_ui_event@1499>1na
F runtime_can_start_cancel_idle_job_and_shutdown@1519>1np
F bug_60_host_key_retry_preserves_the_exact_sql_request@1543>1nc
F bug_61_host_key_retry_preserves_query_completion_console@1582>1nc
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1612>1n7
I DatabaseCommand
F set_host_key_policy@159>1nc
F execution_policy@181
F job_id@204
F starts_job@225
I DatabaseRuntime
F spawn@445>1mz
F send@473
F try_recv@480
F disconnected_for_test@485
F drain_events@495
F shutdown@505
F drop@514>1nu
I JobOutcome
F event@430
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1nx
F load_database_secret@45>1nx
F delete_database_secret@61>1nx
F load_database_secret_bundle@69>1nz,1va
F save_remembered_database_secrets@100>1o3
F sync_secret@149>1ny,1o0
F delete_all_database_secrets@171>1o0
F purposes_are_stable_and_do_not_include_secret_values@197>1nx
F missing_remembered_value_is_rejected_before_system_storage@207>1o2,1va
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@161
F select_ssh_backend@61>1o9
F resolve_system_ssh@119>1ob
F windows_ssh_candidates_with@142
F windows_ssh_candidates@153>1oa
F start_system_ssh_tunnel_cancelable@196>1od,1oe,1og,43k
F reserve_local_port@267
F system_ssh_args@272>1of
F system_jump_target@322
F spawn_bounded_stderr_reader@343>47t,47v
F resolve_builtin_endpoint@363>1o9,1oi,1ok
F resolve_alias_with_ssh_g@391>1oj
F parse_ssh_g@403>1op,1oq
F resolve_alias_from_user_config@428>1ol,1or
F parse_user_ssh_config@448>1om
F parse_user_ssh_config_with_default_user@460>1on,1op,1oq
F ssh_host_patterns_match@506>1oo
F ssh_wildcard_match@523
F endpoint_from_parts@555
F expand_home@574>1or
F home_dir@586
F ssh_config@602
F password_selects_builtin_without_leaking_the_value@612>1o8,1os,1va
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@624>1o8,1os,1va
F system_arguments_preserve_agent_and_config_without_shell_strings@642>1oe,1os
F ssh_g_and_user_config_resolve_aliases@656>1oj,1ol
F a4_b019_user_config_uses_openssh_alias_defaults@676>1om
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@689>1om,1on
F windows_candidates_include_system32_and_sysnative@702>1oa
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@169
F stderr_snapshot@173
F terminate@182
F drop@188
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@142
C enum DatabaseSshError@20
F connect_builtin_ssh@178>1oh,1p6,1p7,1p8,1pe
F client_config@251
F connect_session@261>1p6,1p8
F authenticate_session@282>1p9,1pb,1pc,1pd
F authentication_failed@319
F try_agent_identities@326
F authenticate_with_agent@354>1pa
F authenticate_with_agent@363>1pa
F authenticate_with_agent@379
F effective_jump_config@386>1pf,1pg
F jump_to_connection@405
F parse_proxy_jump@418>1ph
F parse_proxy_jump_host_port@444
F proxy_jump_parser_accepts_alias_and_concrete_target@500>1pg
F proxy_jump_parser_rejects_ambiguous_chains@511>1pg
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@517>1pg
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@148
F poll_write@158
F poll_flush@166
F poll_shutdown@170
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@242
C struct DatabaseChangeParameter@235
C struct DatabaseChangePlan@258
C enum DatabaseChangePlanOperation@266
C struct DatabaseChangeStatement@249
C struct DatabasePreparedTableTransaction@273
C struct DatabaseTableChunkResult@226
C struct DatabaseTableCountResult@217
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@89
C struct DatabaseTableTabState@103
F database_multiline_line_count@54
F database_multiline_lines@62
F database_calendar_year_month@173>1py
F database_days_in_month@185
F database_shift_calendar_month@195
F database_calendar_weekday_monday@203
F validate_table_fragment@278>1q2,1q4,3hq,3hs
F table_fragment_clause_consumes_tail@321>1q3
F table_fragment_tail_is_trivia@349
F contains_unquoted_double_equals@388>3i8
F database_table_effective_order_by@392>1aq
F build_table_change_plan@406>1q7,1q8,1q9
F build_insert@453>1aq,1qb,1qc,1qd
F build_update@508>1aq,1qa,1qb,1qc,1qd
F build_delete@566>1aq,1qa,1qb
F primary_key_predicate@600>1aq,1qc,1qd
F returning_clause@637>1aq
F parameter_expression@656
F change_parameter@660>1qe
F bounded_preview@692
F count_public_table_rows@708>1aq,1i9,1q1
F load_public_table_chunk@745>1aq,1i9,1q1,1qh,1qi
F select_expression@840>1aq
F decode_cell_value@853>1bd
F begin_table_transaction@873>1i9,1if,1qe
F database_backend_notice_text@984
F metadata@1000
F row@1039
F multiline_lines_keep_empty_and_trailing_visual_rows@1052>1pv,1pw
F calendar_helpers_handle_leap_years_and_month_edges@1066>1py,1pz,1q0
F unavailable_table_text_reuses_selectable_input_state@1075
F calendar_parser_accepts_valid_date_prefix_only@1100>1px
F fragments_reject_only_top_level_statement_separator@1110>1q1
F a4_b018_fragments_reject_additional_outer_clauses@1125>1q1
F timed_table_notice_expires_without_becoming_a_persistent_error@1135
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1145
F generated_sort_targets_typed_source_column@1155>1q5
F selected_columns_keep_display_alias_but_qualify_source@1170>1qh,1ql
F update_uses_primary_key_xmin_and_parameterized_values@1179>1q6,1ql,1qm
F insert_keeps_identity_as_default_and_returns_actual_values@1199>1q6,1ql,1qm
F delete_requires_primary_key_and_xmin@1221>1q6,1ql,1qm
I DatabaseTableTabMeta
F title@97
I DatabaseTableTabState
F new@117
F set_unavailable_text@134
F clear_unavailable_selection@141
F show_timed_notice@148
F active_notice@154
F clear_notice@161
F default@168
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>3j0
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1r8,1r9,1ra
F order_by_completion_includes_directions@1180>1r9,1ra
F where_completion_after_operator_waits_for_a_value@1198>1r8
F filter_completion_replaces_only_current_sql_word@1212>1r8
I App
F show_active_database_table_filter_completion@126>zg,zl,zw,1r8,1r9,1rl,1rm,20a,4ey
F apply_database_table_filter_autocomplete@239>zl,1r8,1rl,1rn
F database_table_view_state@285
F persist_database_table_view@315>19h
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1rk
F database_table_meta_state_mut@375>1rk
F fail_database_table_reload@386>1rn
F queue_database_table_initial_load@403>1rn,1rq
F queue_database_table_count@433>19p,1a6,1rm,1ro
F queue_database_table_chunk@503>19p,1a6,1rk,1ro
F request_database_table_chunk_for_scroll@598>1rr
F on_database_table_count_loaded@614>1rm,1rn,1rr
F on_database_table_chunk_loaded@655>1rj,1rn,1rr
F request_database_table_reload@698>1rn,1rw
F apply_database_table_reload@719>1rn,1rp
F discard_database_table_local_changes@761>1rn
F apply_database_table_filters@780>1rm,1rn,1rv
F database_table_page_first@826>1s3
F database_table_page_previous@830>1s3
F database_table_page_next@841>1s3
F database_table_page_last@860>1rm,1s3
F set_database_table_page@871>1rv
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1rv
F cycle_database_table_sort@939>1rm,1rv
F add_database_table_row@980>1rn
F delete_database_table_selection@1013>1rn
F undo_database_table_selection@1060>1rn
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>581,582
F database_text_modal_scroll_snapshot@1900
