AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F resolve_database_table_refresh_prompt@825>td,1mi,1ml,1mu,1mv,1o9
F finish_committed_database_table@867>td,1mi,1ml,1mn,1mu
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1mh,1mk,1ml
F start_database_table_column_resize@954>1ml
F update_database_table_drag@973>1hv,1mj,1ml,1n8,1ou
F handle_database_table_key@1067>uh,ui,10g,1me,1mj,1mk,1ml,1mw,1n5,1n6,1n7,1o3,1o5,1ox,1nd,1ne,1ng,1nh,1ni,1nj,1nk,1nl,3py,3pz,3q2
F handle_database_table_cell_click@1373>1mj,1ml,1o4
F page_database_table_enum_options@1390>1mj,1ml
F select_database_table_enum_option@1424>1mj,1ml,1o5
F shift_database_table_calendar_month@1434>1mj,1ml
F select_database_table_calendar_day@1447>1mj,1ml
F set_database_table_date_today@1471>1mj,1ml
F set_database_table_time_now_utc@1491>1mj,1ml
F start_database_sql_preview_scroll_drag@1522>1nb,4l4,4l5
F update_database_sql_preview_scroll_drag@1612>1nb,4l4,4l5
F scroll_database_text_modal@1712>1nb
F start_database_table_scroll_drag@1772>1mj,1ml,1n8
F activate_database_table_modal_action@1822>uh,1n3,1o6,1ob,1oc,1of,1nc
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1hw,1mh,1mj,1ml
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@435
C struct DatabaseConfigError@307
C enum DatabaseConnectionColor@140
C struct DatabaseConnectionConfig@234
C struct DatabaseConnectionId@113
C struct DatabaseConsoleState@507
C enum DatabaseExecutionPolicy@162
C struct DatabaseGeneration@130
C struct DatabaseJobId@124
C struct DatabasePersistedState@529
C struct DatabaseSecretBundle@623
C struct DatabaseSettings@380
C enum DatabaseSortDirection@429
C struct DatabaseTabId@117
C struct DatabaseTableViewKey@441
C struct DatabaseTableViewState@449
C struct DatabaseTransactionId@127
C enum PostgresTlsMode@154
C struct SqlConsoleId@121
C struct SshConnectionConfig@206
C struct SshJumpHostConfig@180
F truncate_utf8@83
F validate_required_text@320
F validate_host@347>1p3
F validate_database_name@364>1p3
F validate_port@368
F database_config_root@667>3pn
F database_state_path@671>1p7
F database_sql_root@675>3pq
F database_console_path@679>1p9,1pf
F load_database_state@693>3r1
F save_database_state@709>3r9
F load_database_console@719>3r1
F save_database_console@727>3r9
F hex_database_name@737
F valid_connection@754
F temp_test_path@764
F foundation_limits_ids_and_paths_match_database_plan@776>1p7,1p8
F execution_policies_keep_internal_reads_out_of_review_transactions@798
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@808>1pg
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@826
F settings_and_table_view_state_are_bounded@838
F persisted_state_roundtrip_contains_no_secret_values@868>1pg
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@895>1pg
F persisted_query_history_is_bounded_and_connection_scoped@913>1pg
F persisted_state_rejects_unknown_future_versions@940
F persisted_state_rejects_duplicate_connection_ids@950>1pg
F state_and_console_files_use_atomic_platform_writes@959>1pb,1pc,1pd,1pe,1pg,1ph
F console_paths_are_cross_platform_safe_and_stable@976>1pa
F oversized_console_is_rejected_before_filesystem_access@989>1pe,1ph
F secret_bundle_starts_empty_without_debug_exposure@998>1q8
F utf8_truncation_never_splits_a_character@1004>1p2
F table_state_normalization_handles_unicode_at_all_limits@1013
I DatabaseConfigError
F fmt@313
I DatabaseConnectionConfig
F default@248
F validate@265>1p3,1p4,1p5,1p6
I DatabaseConsoleState
F default@516
I DatabaseExecutionPolicy
F requires_explicit_transaction@169
F requires_global_review@173
I DatabaseGeneration
F next@133
I DatabasePersistedState
F default@543
F normalize_and_validate@560>1dz
I DatabaseSecretBundle
F clone@632>1qa
F empty@638
F is_empty@648
F clone_for_job@656
I DatabaseSettings
F default@394
F normalize@411
I DatabaseTableViewState
F default@462
F normalize@482>1p2
I SshConnectionConfig
F default@218
F validate@279>1p3,1p4,1p6
I SshJumpHostConfig
F default@191
F validate@295>1p3,1p4,1p6
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1ql
F request_python_inlay_hints_if_needed@95>1qk,1qm
F update_sticky_animation@154
F drag_autoscroll_delta@199
F drag_autoscroll_speed@213
F drag_autoscroll_editor_bottom@224
F terminal_drag_cell@229>4a8
F earliest_wake@253
F compute_about_wait_plan@268>1qt,1qv
F earliest_optional_wake@319
F needs_continuous_poll@329
F active_scroll_keeps_event_loop_polling@342>1qw
F animation_dt_restores_smooth_idle_scroll_start@348>1qj
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@356>1qo
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@399>1qp,1qq
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@410>1qp,1qr
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@433>1qu
M src/app/events/about.rs
F file_watcher_disconnect_message@1
F lsp_action_selection_after_prepend@5
F about_to_wait@24>130,1qj,1qn,1qo,1qp,1qq,1qr,1qs,1qu,1qw,1r3,1r4,1r7,1re,1rn,1rr,1rt,1sl,1sp,1t3,2ej,2lv,4a5,4ab
F async_lsp_actions_keep_the_same_existing_item_selected@1558>1r4
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1r8
F module_path_from_definition_path_for_platform@12>1r9,1ra,1rb,1rc,1rd
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>1rb
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F format_attribute_assignment_line@183
F source_attribute_class_owner@223
F source_signature_for_hover@252>1rf,1rg,1rh,1rj,1rk,1rl,1rm,1rq,1rt,1ru
F source_attribute_hover_for_symbol@259>1rf,1rg,1rh
F def_name@350
F enclosing_python_owner@361>1rf,1rk
F self_parameter_hover@395>1rl
F source_attribute_hover_from_definition_file@570>1rg,1rh
F source_function_name_offset@657
F source_function_signature_from_text@690>1ri,1ro
F source_class_signature_from_text@701
F source_class_signature_from_definition_file@779>1rq
F is_ident_byte@787
F symbol_at_offset@791>1rs
F wrap_signature_after_first_param@820
F wraps_asynccontextmanager_signature_after_first_param@863>1ru
F asynccontextmanager_source_signature_is_split_into_lines@873>1ri
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@891>1ri
F attribute_hover_uses_source_attribute_line@909>1ri
F simple_type_hover_triggers_source_replacement@927>1sk
F symbol_at_offset_reads_identifier_from_nearby_position@934>1rt
F strict_source_lookup_does_not_fallback_to_nearby_def@948>1ri
F definition_file_attribute_hover_includes_fq_class_name@962>1rn
F definition_file_attribute_hover_includes_lsp_type@986>1rn
F module_path_from_site_packages_strips_noise_segments@1008>1r7
F module_path_strips_trailing_init@1020>1r7
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1027>1r7
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1055>1r8
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1088>1re
F source_line_handles_middle_last_and_missing_lines@1128>1rf
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1138>1ri
F source_signature_handles_python_generics_in_def@1177>1ri
F definition_file_class_signature_handles_python_generics@1191>1rr
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1210>1ri
F source_attribute_hover_accepts_whitespace_before_plain_assignment@1232>1ri
F source_attribute_hover_does_not_inherit_class_after_dedent@1248>1ri
F definition_attribute_hover_accepts_spaced_annotation@1270>1rn
F definition_attribute_hover_does_not_inherit_class_after_dedent@1292>1rn
F self_hover_uses_parameter_header_and_class_type@1317>1ri
F bound_method_hover_triggers_source_replacement@1338>1sk
F should_replace_hover_with_source_signature@1345>1sl
F should_replace_simple_type_hover@1356
F source_hover_parts_for_editor@1378>1ri,1sk,1sl
F source_hover_popup_for_editor@1406>1sm
F source_hover_popup_from_response_for_editor@1431>1rt,1sn
F apply_source_hover_response_to_state@1454>1so
F source_function_offset_counts_crlf_bytes_exactly@1513>1ro,1rp
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>3q9
F create_not_current_context@114>1sr
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>1st,1su,1sv,1sw
F trim_allocator_after_gl_bootstrap@210>1sz
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>wo,1sx,1sy,1t0
F persist_state_and_shutdown@251
F save_state_and_exit@290>1t2
F graphics_context_plan_is_platform_specific@300>1sr
F macos_never_falls_back_to_gles_or_legacy_opengl@318>1sr
F dropped_path_classifier_accepts_files_and_directories_only@325
F windows_fallback_stays_within_supported_desktop_gl@350>1sr
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@41
C struct AutocompletePopupStats@26
F autocomplete_log_enabled@100
F autocomplete_frame_start@104>1ta
F reset_autocomplete_frame_stats@128>1ta
F record_autocomplete_popup_perf@139>1ta
F record_autocomplete_frame_perf@170>1ta
F autocomplete_detail_placement@273
F autocomplete_detail_placement_stays_below_completion_window@1487>1tf
I App
F resumed@289>1t1
F window_event@294>17,1a,2n,56,tg,tj,tv,tw,tz,wp,wq,wr,ws,ww,wz,x0,xr,xv,xw,xz,y4,y5,y6,131,14a,14b,14d,1ss,1t3,1ta,1tb,1td,1te,1tf,1ua,1vq,1vr,279,27p,28z,2e0,2e1,2eh,3px,48k,4nx
F about_to_wait@1470>1r5
F exiting@1475>1t2
I AutocompleteFrameStats
F default@67
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>1tm,1tp
F folder_icon_key_for_name@32>1tm,1tq
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>1tt
F match_pattern_range@108>1tu
F pattern_positions_match@113>1tv,1tw,1tx
F repeat_atom_positions_match@165>1tu,1tw
F atom_positions_match@186>1tu,1tz,1u0,1u1
F regex_atom_end@248>1ty
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>1u2
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>1tn,1tp,1tr
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>1to,1tq,1tr
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>1ts
M src/app/file_tree.rs
C struct FileNode@97
C struct FileTreeClipboard@201
C enum FileTreeClipboardMode@195
C struct FileTreeContextMenu@163
C struct FileTreeCreateDialog@180
C enum FileTreeCreateKind@109
C struct FileTreeDeleteDialog@225
C enum FileTreeDialogInputKind@263
C struct FileTreeDragState@207
C enum FileTreeMenuAction@124
C struct FileTreeMoveDialog@218
C struct FileTreeRenameDialog@187
C struct FileTreeTrashEntry@231
C enum FileTreeUndoAction@238
C struct FileTreeUndoEntry@258
F file_tree_context_menu_anchor@49>12z
F matches_ignore_pattern@57>1u9
F matches_ignore_pattern_strings@61>1u9
F matches_ignore_pattern_values@65
F file_tree_context_menu_cursor@173>131
F file_tree_move_dialog_message@268
F file_tree_delete_dialog_message@284
F file_tree_modal_overlay_active_for_panel@296
F file_tree_overlay_active_for_panel@309>1ud
F file_tree_parent_path_prefix@320
F file_tree_clipped_path_suffix@328
F file_tree_path_input_layout@351>1uk
F file_tree_rename_dialog_width@371
F file_tree_rename_path_input_layout@383>1uk
F file_tree_path_input_layout_with_base@404>1uf,1ug
F file_tree_name_input_scroll_x@437>4g9
F file_tree_name_input_hit_index@465>4g9
F file_tree_row_index_at@484
F file_tree_scrollbar_layout@517>4l4
F insert_file_tree_name_text@560>2l5
F handle_file_tree_name_editor_input@568>2l7
F clear_file_tree_for_empty_roots@597
F apply_file_tree_scan_error@606
I App
F push_file_tree_undo@614
F undo_file_tree_operation@624>1ut,1uv,1vc,1wd,1we,1wm,1wn
F refresh_file_tree@664>1ur,1xg,3qa
F poll_file_tree@697>1us,1ux,3qa
F center_file_tree_path@770>3qa
F file_tree_open_file_parent_dirs@801
F stop_file_watcher@817
F start_file_watcher@827>1uy,1uz,1wy
F toggle_file_tree_dir@866>1uv,1v0,1wx
F open_file_tree_node@884>tj,1v1
F handle_file_tree_left_click@897>1v1,1v2,1v4,1wx,2r0,3py
F file_tree_selected_paths_for@958>1x0
F open_file_tree_context_menu@967>1u6,1vm,1wz
F handle_file_tree_context_item@1034>1v7
F handle_file_tree_menu_action@1046>uh,1v4,1v8,1v9,1vd,1ve,1vf,1vi,1vk,1vl,1w4
F open_file_tree_create_dialog@1138
F open_file_tree_rename_dialog@1149>1w3
F submit_file_tree_create_dialog@1174>1ut,1uv,1w1,3rq
F submit_file_tree_rename_dialog@1211>1ut,1uv,1vc
F update_open_paths_after_file_tree_rename@1233>uk,wo,1tn,1wr,1ws,1wt,1wu,3qg
F copy_file_tree_paths@1314>1v4
F paste_file_tree_clipboard@1320>1ut,1uv,1vc,1w1,1w3,1wf,1wo,1wv
F open_file_tree_delete_dialog@1370>1wf
F confirm_file_tree_delete@1380>1ut,1uv,1wm
F file_tree_default_paste_dir@1403>1wz
F file_tree_single_selected_path@1415
F finish_file_tree_move@1424>1ut,1uv,1vc,1w1,1w3,1wf,1wo
F open_contained_folder@1470>3s1
F show_path_in_file_tree@1481>to,1uv,1ux,1v0,3qa,3qb
F file_tree_node_at@1520>1un,2ej,4lr
F file_tree_panel_contains@1552>2ej,4lr
F file_tree_drop_target_dir@1573
F file_tree_overlay_active@1583>1ue
F file_tree_modal_overlay_active@1587>1ud
F ui_id_is_file_tree_overlay@1591
I FileTreeCreateKind
F title@115
I FileTreeMenuAction
F label@141
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>1uh,1ui,1uj,1ul,1um
F set_file_tree_dialog_input_cursor@90>1vw
F sync_file_tree_rename_scroll_target@121>2rg
F handle_file_tree_modal_ime_commit@147>1vw
F handle_file_tree_modal_keyboard@178>h,j,uh,ui,1uq,1va,1vb,1vg,1vj,1vw,214,3py,3pz,3q2
F handle_file_tree_shortcut@437>1uu,1v4,1v9,1vd,1ve,1vf,1vh,1vi
M src/app/file_tree_ops.rs
F validate_child_name@4>3rm
F is_workspace_path@25>3qb
F is_workspace_root@31>3qa
F can_modify_path@37>1w1,1w2
F relative_path_for_workspace@41>3qd
F copy_candidate_name@48
F unique_child_path@67>1w5,3rq
F copy_cleanup_error@83>3rr
F copy_path_recursive@94>1w7,3rp,3s3
F delete_path@120>3rr
F is_real_directory@124>3rp
F cross_volume_move@130>1w8,1w9,3pr,3rq
F validate_move_path_exact@179>3qa,3rq
F move_path_exact@194>1wb,1wc,3ro,3rs
F undo_moved_pairs@212>1wc,1wd
F prune_nested_paths@258>3qb,3qg
F trash_info_path_value@278
F unix_days_to_ymd@298
F trash_deletion_date@312>1wh
F trash_info_file_name@326
F trash_single_path_with_layout@332>1w6,1wd,1wg,1wi,1wj,3qp,3r9
F trash_single_path@379>1wk
F trash_paths@387>1w3,1wf,1wk,1wn,3rq,3rt
F restore_trash_entries@421>1w6,1wd,3rq
F move_paths_to_dir_atomic@492>1we,1wp
F move_path_to_dir@519>1w6,1wa,1wd,3qa,3qb,3rq
F rename_path@544>1w0,1w3,3qa,3rq,3rs
F path_after_rename@567>3qa,3qd
F remap_paths_after_rename@577>1wr
F remap_path_set_after_rename@592>1wr
F remap_optional_path_after_rename@603>1wr
F copy_paths_to_dir@616>1w6,1w8,1w9,1wa,1wf,3qb,3rq
F delete_paths@645>1w3,1w9,3rq
F path_set_remove@659>3qa
F path_lists_equal@667>3qa
F selection_contains_path@675>3qa
F selected_paths@684>1wz,3qg
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@460
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@312
C enum RasterizedIconState@18
C enum ScanTask@319
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>1x2,1x3,3ps
F pre_rasterize_icon@154>1x7,1x9
F request_rasterized_icon@161>1x7,1x9,3pu
F reserve_rasterized_icon@172>1x1
F store_rasterized_icon_state@184>1x1,3ps
F finish_reserved_rasterized_icon@190>1tr,1x8
F read_children@227>1xb
F os_name_is_git_dir@271
F scan_dir_parallel@287>1xd
F push_scan_dir_nodes@328>1to,1xa,1xf,3qa
F file_tree_file_node@407>1tn
F push_file_nodes@430>1xe
F spawn_scan@473>1x4,1xd,3pu
F path_has_git_dir@538>1xi
F path_has_git_dir_for_platform@542
F notify_paths_need_file_tree_refresh@558>1xh
F push_watch_path@564>3sb
F build_file_tree_watch_paths_for_platform@575>1xk,3qc
F build_file_tree_watch_paths@612>1xl
F spawn_watcher@629>1xj,3pu
F temp_scan_root@681
F git_internal_notify_paths_do_not_refresh_file_tree@694>1xj
F file_tree_watch_paths_keep_visible_and_open_dirs_only@709>1xm
F windows_git_paths_and_watch_keys_are_case_insensitive@726>1xi,1xl,3sb,3qa
F gitignore_for_root_reuses_unchanged_cache_entry@774>1x4,1xo
F gitignore_for_root_rebuilds_after_file_change@794>1x4,1xo
I FileTreeScanMessage
F is_terminal@467
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
