AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F chunk_error_prefers_order_by_when_both_filters_changed@1270>14u
F last_page_uses_only_remaining_server_rows@1283>14u
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1299>14u
F cache_keeps_visible_and_selected_chunks@1323>14u
F selection_is_restored_by_primary_key_after_reload@1348>14t,14u
F bytea_preview_never_exposes_unbounded_payload@1416>14s
F shared_column_width_helpers_match_table_resize_rules@1424>14k,14l,14m
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1440>14i,14j
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1450>14i,14j
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1461>14h
F unknown_count_pages_only_after_a_full_loaded_page@1481>14u
F a4_b003_maximum_page_never_overflows_next_page_check@1509>14u
F added_row_indices_remain_unique_after_middle_deletion@1518>14u
F synthetic_added_row_ids_use_display_order_for_range_selection@1545>14u
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1588>14u
I DatabaseCellValue
F display_text@203>14n
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>15s,16m
F cell_range@397
F contains_cell@412>15u
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>166,167
F touch_chunk@679
F evict_chunks@684>16b,14o
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>16a
F visible_column_range@748>16d
F column_width@770>14k
F set_column_width@774>14l
F content_width@778>14m
F loaded_server_row_count_on_page@785
F loaded_server_row_bounds_on_page@795
F loaded_server_row_extent_on_page@812
F logical_row_count@826>16i
F active_row_indices@835
F row_indices_between@851>168,16k
F select_row@872>16k
F next_added_row_index@878
F can_page_next@892>16i
F cycle_sort@901
F prepare_selection_restore@924>168,16l,14p
F restore_pending_selection@942>14p
F can_reuse_loaded_chunk@981
F finish_refresh@985
F clear_loaded_rows@990
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@498
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@902
C struct DatabaseContextMenu@915
C enum DatabaseContextTarget@895
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@939
C struct DatabaseDeletePrompt@933
C struct DatabaseDialogInput@141
C struct DatabaseDialogInputSnapshot@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@924
C enum DatabaseJobOwner@1015
C struct DatabasePanelState@1050
C struct DatabasePendingJob@1023
C enum DatabasePendingJobKind@952
C struct DatabaseQueryTabMeta@1034
F clamp_to_char_boundary@437
F is_word_char@445
F previous_word_boundary@449>16v,16w
F next_word_boundary@470>16v,16w
F parse_port@872
F non_empty@881
F path_if_non_empty@886>170
F secret_value@890
F config@1443
F dialog_input_edits_unicode_without_breaking_boundaries@1453
F dialog_input_supports_drag_selection_and_word_navigation@1466
F secret_fields_are_masked_and_debug_does_not_expose_values@1480
F password_reveal_toggle_never_mutates_secret_text@1489
F dialog_builds_direct_and_ssh_configs@1502
F bastion_toggle_enables_ssh_and_reveals_fields@1520
F dialog_scroll_clamps_when_visible_rows_shrink@1535
F focused_row_is_scrolled_wholly_into_view@1552
F non_finite_dialog_scroll_bounds_are_sanitized@1563
F panel_allocates_ids_above_persisted_values@1573>1a4,173
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1582>173
F modal_state_blocks_background_and_toolbar_states_follow_selection@1609>173
F pending@1620
F bug_42_multiple_restored_table_loads_are_queued_in_order@1632>17g
F bug_43_new_database_job_never_overwrites_active_pending_context@1645>17g
F bug_45_finishing_busy_job_preserves_queued_commands@1660>17g
F bug_46_busy_metadata_job_clears_table_loading_target@1677
F bug_47_busy_database_list_job_clears_connection_loading_target@1682
F bug_48_busy_table_list_job_clears_database_loading_target@1687
F bug_49_busy_connection_test_clears_dialog_status_target@1692
F bug_50_busy_connection_save_clears_dialog_status_target@1697
F bug_51_busy_user_sql_clears_query_running_target@1702
F bug_52_busy_commit_clears_both_transaction_targets@1707
F bug_53_send_failure_recovers_running_sql_state@1714
F bug_54_send_failure_recovers_test_and_save_dialog_state@1721
F bug_55_send_failure_recovers_database_and_table_loaders@1728
F bug_56_send_failure_recovers_table_commit_state@1735
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1741
F pending_for@1750
F r2_001_cancel_removes_queued_save_for_dialog_owner@1766>17w
F r2_002_cancel_removes_queued_test_for_closed_dialog@1783>17w
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1795
F r2_004_repeated_save_reuses_one_reserved_connection_id@1811
F r2_005_repeated_test_connection_is_coalesced@1824>17w
F r2_006_save_secrets_remain_pending_until_success@1847
F r2_007_database_queue_has_a_hard_limit@1857>17w
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1885>17w
F r2_009_failed_host_key_retry_drains_next_queued_command@1901
F r2_010_database_ids_skip_live_values_after_wraparound@1908>173,17w
F r3_106_invalid_persisted_database_state_surfaces_global_error@1937>1a4
I DatabaseConnectionDialog
F new@540
F from_connection@583
F input@634
F input_mut@659
F visible_fields@684
F visible_field_index@714>18c
F clamp_scroll@718
F ensure_row_visible@731>18e
F toggle_secret_visibility@758
F secret_is_revealed@769
F focus_next@773>18c
F toggle_jump_host@791
F build_config@813>16z,170,171
F secret_bundle@861>172
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@152
F default@162
F new@168
F text@180
F set_text@184
F selected_range@193
F select_all@201
F clear_selection@206
F set_cursor@210>19h,16v
F selected_text@217>18t
F snapshot@222
F restore_snapshot@230>16v
F finish_edit@239
F delete_selection_inner@250>18t
F undo@260>18y,18z
F redo@269>18y,18z
F insert@278>18y,190,191
F replace_range@295>18y,190,16v
F delete_selection@311>18y,190,191
F backspace@318>18y,190,191
F delete_forward@332>18y,190,191
F delete_word_backward@345>18y,190,191,16x
F delete_word_forward@355>18y,190,191,16y
F move_left@364>18t,19h
F move_right@381>18t,19h
F move_word_left@398>19h,16x
F move_word_right@404>19h,16y
F move_home@410>19h
F move_end@416>19h
F update_selection_after_move@422
F masked_text@431
F drop@492
F len_bytes@1950
F selected_len_bytes@1954>18t
F select_all@1958>18u
F selected_text_owned@1962>18x
F delete_selection@1966>196
F insert_text@1970
F backspace@1974>197
F delete_forward@1978>198
F delete_word_backward@1982>199
F delete_word_forward@1986>19a
F move_left@1990>19b
F move_right@1994>19c
F move_word_left@1998>19d
F move_word_right@2002>19e
F move_home@2006>19f
F move_end@2010>19g
F undo@2014>192
F redo@2018>193
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@1089>1a4
F from_persisted@1095
F settings@1162
F allocate_job_id@1166
F activate_command@1183
F queue_command@1192
F remove_queued_owner@1207
F pop_queued_command@1226
F clear_active_command@1232
F mark_job_cancelled@1237
F prune_cancelled_jobs@1246
F cancel_timed_out@1250
F allocate_connection_id@1259
F allocate_dialog_id@1278
F allocate_tab_id@1304
F allocate_console_id@1327
F connection_index@1343
F connection@1349>1aj
F connection_mut@1354>1aj
F sync_persisted_connections@1362
F modal_open@1383
F clear_transient_overlays@1390
F visible_tree_row_count@1396
F max_tree_scroll@1420>1ap
F selected_connection_refresh_enabled@1430
F selected_connection_delete_enabled@1434
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>1au,1gn,1gr,1hk
F connect_postgres_stream@307>1av,1aw,1ax
F tls_connector_error@353
F spawn_connection_driver@359
F install_rustls_provider@390
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1ay
F test_database_connection@427>1at
F list_databases@455>1at
F list_public_tables@491>1at
F backend_limit_errors_are_actionable@536
F internal_read_queries_never_open_explicit_transactions@541
F test_result_can_report_builtin_fallback_without_secrets@551
F combined_ssh_failure_reports_both_backends_without_credentials@566
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@580>1av
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>1bg,1bh
F database_query_history_entry_height_px@294>1bi
F database_query_history_entry_bytes@298
F trim_database_query_history@307>1bk
F database_query_history_content_height@331>1bj
F database_query_scroll_limits@341>1bm
F query_execution_target@508>2wq
F format_database_sql@541>2x7
F analyze_database_query_sql@545>1c1,2xw
F database_query_editor_diagnostics@568>1bt,1bu
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>1bv
F normalized_diagnostic_range@682
F database_query_completion_context@694>2xx
F completion_recovery_analysis@698>1bq,2xy
F completion_words_for_context@723>1bz,1c0,2xy,2xz
F completion_rank@837
F quote_completion_identifier@851
F database_query_semantic_diagnostics@867>2xy,2xz
F analysis_error_ranges@968
F load_query_completion_metadata@978>1at
F begin_user_query_transaction@1044>1at,1az,1c5,1c6,1c9,1ca,1cb,2ws
F mark_explain_analyze_side_effects@1121
F execute_simple_query@1139>1c7,1c8
F command_kind@1240
F push_result@1266
F explain_sql@1278
F diagnostic_from_execution_error@1307>1cc
F diagnostic_from_error@1337>1cc
F postgres_character_to_byte@1359
F sanitize_history_sql@1366
F history_started_now@1440
F test_line_offsets@1451
F execution_target_prefers_selection_then_statement@1461>1bo
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1468>1bo
F postgres_character_offsets_map_unicode_to_bytes@1477>1cc
F completion_for@1483>1bq,1bw,1bx,1by
F completion_resolves_alias_columns@1502>1cj
F completion_filters_alias_columns_by_prefix_and_table_metadata@1517>1cj
F execution_effects_keep_returned_and_changed_rows_separate@1548
F definition_requires_review_without_changed_rows@1566
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1574>1c5,2ws
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1590>1br
F postgres_diagnostics_keep_source_code_and_details@1618>1br
F sql_warning_ranges_round_trip_through_lsp_positions@1644>1br,1cf,2xw
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1676>1br,1cf,2xw
F next_sql_diagnostic_wraps_after_last_range@1702>1br,1bs
F semantic_analysis_reports_unknown_and_ambiguous_columns@1734>1bq
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1765>1bq
F query_result_height_clamps_to_editor_and_panel_space@1786>1bf
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1794>1bg,1bh
F history_normalization_bounds_sensitive_growth@1805
F cancelled_running_query_becomes_a_sanitizable_history_entry@1817>1cd
F explain_rejects_multiple_statements@1840>1c9,2ws
F history_sanitizer_redacts_passwords_and_connection_uris@1846>1cd
F execution_target_uses_whole_document_when_cursor_has_no_statement@1857>1bo
F completion_uses_postgresql_metadata_for_the_current_ast_context@1868>1by
F result_set_limit_is_enforced_before_growth@1914>1c8
F explain_modes_preserve_statement_and_analyze_flag@1922>1c9,2ws
F completion_catalog_queries_have_one_from_clause_and_one_statement@1946>2wn
F result_memory_estimate_includes_cells_columns_and_tags@1965
F optional_postgres_review_transaction_rolls_back@1977
F command_kind_discards_row_counts_and_keeps_sql_command@2012>1c7,2ws
F query_scroll_limits_use_shared_resized_column_widths@2020>1bn
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2048>1bi,1bj,1bm
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2073>1bk,1bl
F history_normalization_truncates_unicode_on_character_boundaries@2091
F history_sanitizer_safely_bounds_long_unicode_sql@2107>1cd
F query_result_height_never_exceeds_tiny_available_space@2115>1bf
F resetting_query_result_scroll_ends_all_active_drags@2121
F old_history_json_defaults_returned_rows_to_zero@2144
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1ce
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1179
F database_query_diagnostic_navigation_offset@1187>1dw
F database_query_scroll_viewport@1196
F database_query_transaction_finish_allowed@1205
F database_query_diagnostic_is_stale@1209
F adjust_u64@1216
F adjust_usize@1224
F editor_diagnostics@1236>1br,2xw
F diagnostic@1248
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1265>1dx,1e4
F query_problem_navigation_never_returns_inside_utf8_codepoint@1272>1dw
F query_problem_navigation_uses_the_selected_sql_warning_end@1281>1dx,1e3
F query_problem_navigation_preserves_sorted_row_identity@1306>1dx,1e3
F query_problem_navigation_handles_unicode_before_sql119@1333>1dx,1e3
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1349>1dy
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1360>1dy
F setting_adjusters_saturate@1382>1e1,1e2
F query_history_entry_is_sanitized_before_persistence@1392>1cd
F server_diagnostic_becomes_stale_after_document_edit@1398>1e0
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1404>1dz
I App
F jump_to_active_database_query_diagnostic@11>tc,x0,1dx
F jump_to_next_active_database_query_diagnostic@45>tc,x0,1ej
F clear_stale_active_database_query_diagnostic@83>1br,1c2,1e0
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1bq,1br,1c2,1ej,1el
F update_active_database_query_completion@182>x8,xd,xo,1bq,1bw,1by,1ej,1eo,1ep
F database_query_autocomplete_anchor@305
F request_active_database_query_completion@322>134,13l,1ej
F run_active_database_query@366>134,13l,140,1bo,1bq,1br,1c2,1ce,1ej,1el
F request_database_query_close@486
F cancel_active_database_query@508>129,1ej,1eu
F commit_active_database_query@519>1ev
F rollback_active_database_query@523>1ev
F finish_active_database_query@527>134,1ej,1el,1dz
F format_active_database_query@567>wz,12t,140,1bp
F toggle_active_database_query_history@584>1ej,1el
F select_active_database_query_result@598>1ej,1el
F load_database_query_history_entry@611>wz,140,1ej,1el
F active_database_query_history_len@643>1ej
F move_active_database_query_history_selection@659>1ej,1el,1f0
F set_active_database_query_history_selection@681>1ej,1el,1f0
F show_active_database_query_completion@693>1em,1en
F record_database_query_history@698>12x,1cd
F adjust_database_setting@723>12x,1e1,1e2
F scroll_active_database_query_review_messages_to_pointer@765>1ek,4bd,4be
F start_database_query_result_resize@815>1ek
F update_database_query_result_resize@822>1ej,1ek
F auto_size_active_database_query_column@860>1ej,1ek
F start_database_query_column_resize@890>1ek
F start_database_query_scroll_drag@911>1ej,1ek,1dy,4bd,4be
F update_database_query_scroll_drag@1000>1ej,1ek,1f8,1dy,4bd,4be
F finish_database_query_scroll_drag@1167>1ek
M src/app/database/database_runtime.rs
C struct ActiveJob@404
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@439
C struct JobOutcome@425
C struct PendingTransaction@415
C enum PendingTransactionTarget@410
F worker_loop@516>1fg,1fh,1fj,1fk,1fn,1fp
F resolve_secrets@647>1gg
F run_command@660>141,142,1ay,1b0,1b1,1b2,1c3,1c4,1ce,1gb,1ff,1fo,1fp,1fq,1gg,1gh,1gj,1iu,1iv,1iy
