AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1bj
F request_python_inlay_hints_if_needed@99>1bi,1bk
F update_sticky_animation@157
F drag_autoscroll_delta@202
F drag_autoscroll_speed@216
F drag_autoscroll_editor_bottom@227
F terminal_content_bounds@232>3au
F terminal_drag_cell@241>3av
F earliest_wake@265
F compute_about_wait_plan@280>1bs,1bu
F earliest_optional_wake@331
F needs_continuous_poll@341
F active_scroll_keeps_event_loop_polling@354>1bv
F animation_dt_restores_smooth_idle_scroll_start@360>1bh
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@368>1bm
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@411>1bn,1bo
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@422>1bn,1bp
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@445>1bt
M src/app/events/about.rs
F about_to_wait@6>1bh,1bl,1bm,1bn,1bo,1bp,1bq,1br,1bt,1bv,1c3,1ca,1cj,1cn,1cp,1dd,1dh,1f2,3ay
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1c4
F module_path_from_definition_path_for_platform@12>1c5,1c6,1c7,1c8,1c9
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>1c7
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>1cb,1cc,1ce,1cf,1cg,1ch,1ci,1ck,1cm,1cp,1cq
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>1cb,1cc,1ce,1ck
F def_name@391
F enclosing_python_owner@402>1cb,1cg
F self_parameter_hover@436>1ch
F source_attribute_hover_from_definition_file@611>1cc,1ce,1ck
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>1cd
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>1cm
F is_ident_byte@897
F symbol_at_offset@901>1co
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>1cq
F asynccontextmanager_source_signature_is_split_into_lines@983>1cd
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>1cd
F attribute_hover_uses_source_attribute_line@1019>1cd
F simple_type_hover_triggers_source_replacement@1037>1dc
F symbol_at_offset_reads_identifier_from_nearby_position@1044>1cp
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>1cd
F definition_file_attribute_hover_includes_fq_class_name@1072>1cj
F definition_file_attribute_hover_includes_lsp_type@1096>1cj
F module_path_from_site_packages_strips_noise_segments@1118>1c3
F module_path_strips_trailing_init@1130>1c3
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>1c3
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>1c4
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>1ca
F source_line_handles_middle_last_and_missing_lines@1238>1cb
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>1cd
F source_signature_handles_python_generics_in_def@1287>1cd
F definition_file_class_signature_handles_python_generics@1301>1cn
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>1cd
F self_hover_uses_parameter_header_and_class_type@1342>1cd
F bound_method_hover_triggers_source_replacement@1363>1dc
F should_replace_hover_with_source_signature@1370>1dd
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>1cd,1dc,1dd
F source_hover_popup_for_editor@1431>1de
F source_hover_popup_from_response_for_editor@1456>1cp,1df
F apply_source_hover_response_to_state@1479>1dg
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>2x4
F create_not_current_context@114>1di
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>1dk,1dl,1dm,1dn
F trim_allocator_after_gl_bootstrap@210>1dq
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>si,1do,1dp,1dr
F persist_state_and_shutdown@251
F save_state_and_exit@289>1dt
F graphics_context_plan_is_platform_specific@299>1di
F macos_never_falls_back_to_gles_or_legacy_opengl@317>1di
F dropped_path_classifier_accepts_files_and_directories_only@324
F windows_fallback_stays_within_supported_desktop_gl@349>1di
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@39
C struct AutocompletePopupStats@24
F autocomplete_log_enabled@98
F autocomplete_frame_start@102>1e1
F reset_autocomplete_frame_stats@126>1e1
F record_autocomplete_popup_perf@137>1e1
F record_autocomplete_frame_perf@168>1e1
F autocomplete_detail_placement@271
F autocomplete_detail_placement_stays_below_completion_window@1415>1e6
I App
F resumed@287>1ds
F window_event@292>12,15,2i,4m,q3,qf,qg,qi,si,sj,sk,sl,so,sq,st,ta,te,tf,ti,tn,to,tp,1dj,1du,1e1,1e2,1e4,1e5,1e6,1f1,1gd,1ge,1r5,1rl,1sm,1x4,1xm,2ws,3hf
F about_to_wait@1398>1c2
F exiting@1403>1dt
I AutocompleteFrameStats
F default@65
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>1ed,1eg
F folder_icon_key_for_name@32>1ed,1eh
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>1ek
F match_pattern_range@108>1el
F pattern_positions_match@113>1em,1en,1eo
F repeat_atom_positions_match@165>1el,1en
F atom_positions_match@186>1el,1eq,1er,1es
F regex_atom_end@248>1ep
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>1et
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>1ee,1eg,1ei
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>1ef,1eh,1ei
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>1ej
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>1f0
F matches_ignore_pattern_strings@64>1f0
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>1f5
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>1f7,1f8
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>1f7,1f8
F file_tree_name_input_scroll_x@441>3fk
F file_tree_name_input_hit_index@469>3fk
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>1fe
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>1fi,1fz,1gy,1h6,1h7
F refresh_file_tree@666>1hz,2x5
F poll_file_tree@698>1fk,2x5
F center_file_tree_path@753>2x5
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>1fl,1fm,1hh
F toggle_file_tree_dir@845>1fi,1fn,1hg
F open_file_tree_node@863>q3,1fo
F handle_file_tree_left_click@876>1fo,1fp,1fr,1hg,2wt
F file_tree_selected_paths_for@929>1hj
F open_file_tree_context_menu@938>1ex,1g9,1hi
F handle_file_tree_context_item@1004>1fu
F handle_file_tree_menu_action@1016>r0,1fr,1fv,1fw,1g0,1g1,1g2,1g5,1g7,1g8,1gr
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>1gq
F submit_file_tree_create_dialog@1144>1fg,1fi,1go,2yl
F submit_file_tree_rename_dialog@1181>1fg,1fi,1fz
F update_open_paths_after_file_tree_rename@1203>r3,si,1ee,1ha,1hb,1hc,1hd,2xb
F copy_file_tree_paths@1284>1fr
F paste_file_tree_clipboard@1290>1fg,1fi,1fz,1go,1gq,1gz,1h8,1he
F open_file_tree_delete_dialog@1342>1gz
F confirm_file_tree_delete@1352>1fg,1fi,1h6
F file_tree_default_paste_dir@1375>1hi
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>1fg,1fi,1fz,1go,1gq,1gz,1h8
F open_contained_folder@1443>2yw
F show_path_in_file_tree@1454>q8,1fi,1fk,1fn,2x5,2x6
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>1f6
F file_tree_modal_overlay_active@1564>1f5
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>1f9,1fa,1fb,1fc,1fd
F set_file_tree_dialog_input_cursor@90>1gj
F sync_file_tree_rename_scroll_target@121>27y
F handle_file_tree_modal_ime_commit@147>1gj
F handle_file_tree_modal_keyboard@178>c,e,r0,r1,1ff,1fx,1fy,1g3,1g6,1gj,1le,2wt,2wu,2wx
F handle_file_tree_shortcut@437>1fh,1fr,1fw,1g0,1g1,1g2,1g4,1g5
M src/app/file_tree_ops.rs
F validate_child_name@4>2yh
F is_workspace_path@25>2x6
F is_workspace_root@31>2x5
F can_modify_path@37>1go,1gp
F relative_path_for_workspace@41>2x8
F copy_candidate_name@48
F unique_child_path@67>1gs,2yl
F copy_path_recursive@83>2yk,2ym,2yy
F delete_path@113>2ym
F is_real_directory@117>2yk
F cross_volume_move@123>1gu,1gv,2wq,2yl
F move_path_exact@161>1gx,2x5,2yj,2yl,2yn
F prune_nested_paths@183>2x6,2xb
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>1h1
F trash_info_file_name@251
F trash_single_path_with_layout@257>1gt,1gy,1h0,1h2,1h3,2xk,2y4
F trash_single_path@298>1h4
F trash_paths@306>1gq,1gz,1h4,1h7,2yl,2yo
F restore_trash_entries@340>1gt,1gy,2yl
F move_path_to_dir@399>1gt,1gw,1gy,2x5,2x6,2yl
F rename_path@424>1gn,1gq,2x5,2yl,2yn
F path_after_rename@447>2x5,2x8
F remap_paths_after_rename@457>1ha
F remap_path_set_after_rename@472>1ha
F remap_optional_path_after_rename@483>1ha
F copy_paths_to_dir@496>1gt,1gu,1gv,1gw,1gz,2x6,2yl
F delete_paths@525>1gq,1gv,2yl
F path_set_remove@539>2x5
F path_lists_equal@547>2x5
F selection_contains_path@555>2x5
F selected_paths@564>1hi,2xb
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>1hl,1hm
F pre_rasterize_icon@154>1hq,1hs
F request_rasterized_icon@161>1hq,1hs
F reserve_rasterized_icon@169>1hk
F store_rasterized_icon_state@181>1hk
F finish_reserved_rasterized_icon@188>1ei,1hr
F read_children@225>1hu
F os_name_is_git_dir@269
F scan_dir_parallel@285>1hw
F push_scan_dir_nodes@326>1ef,1ht,1hy,2x5
F file_tree_file_node@405>1ee
F push_file_nodes@428>1hx
F spawn_scan@464>1hn,1hw
F path_has_git_dir@524>1i1
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>1i0
F push_watch_path@550>2z3
F build_file_tree_watch_paths_for_platform@561>1i3,2x7
F build_file_tree_watch_paths@598>1i4
F spawn_watcher@615>1i2
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>1i2
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>1i5
F windows_git_paths_and_watch_keys_are_case_insensitive@701>1i1,1i4,2z3,2x5
F gitignore_for_root_reuses_unchanged_cache_entry@749>1hn,1i7
F gitignore_for_root_rebuilds_after_file_change@769>1hn,1i7
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>1fe
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>1ff
F file_tree_name_input_hit_testing_accounts_for_scroll@128>1fc,1fd
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>1hv,1id
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>1hv,1id
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>1hz,1id
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>1gr
F file_tree_move_dialog_message_names_source_and_target@308>1f3
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>1f5,1f6,1ge
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>1f7,1f9
F file_tree_trash_single_path_and_restore_roundtrip@421>1h5,1h7,1id
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@453>1h4,1h7,1id
F file_tree_context_menu_labels_and_anim_progress_are_stable@477>1ex,1f1,1f2
F file_tree_copy_move_delete_paths_end_to_end@522>1h8,1he,1hf,1id
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@560>1gz
F file_tree_copy_preserves_symlinks_without_following_cycles@577>1gu,1id
F file_tree_copy_supports_non_utf8_file_names@607>1gu,1id
F file_tree_rename_path_updates_file_and_rejects_workspace_root@628>1id
F file_tree_path_after_rename_updates_nested_open_paths@645>1ha
F file_tree_selected_paths_preserve_visible_tree_order@659>1hj
F file_tree_cross_volume_move_removes_staging_on_success@694>1gx,1id
F file_tree_cross_volume_move_restores_source_after_copy_failure@713>1gx,1id
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>1j4,1j5,1j6,1j7
F extract_worktree_text@318>1j4
F rollback_hunk_text@333>1j4
F decode_git_text@358>2xx
F read_head_blob@363>1jc
F load_head_text_for_worktree_path@384>1jd,2x8
F read_index_blob@391>1jc
F read_worktree_or_index@405>1jf,2xw
F load_git_diff@423>1ji
F load_git_diff_with_side@432>1jd,1jf,1jg
F build_inline_git_diff_payload@470>1j9
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>q8,1jp,2x5
F current_file_git_base_text@540>q8,1je,1jp,2x6
F refresh_current_editor_git_base@556>1jn
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>r4,r5,r8,rb,1kl,1jk,1jl,1js,1ju,2x5
F spawn_git_diff_load@673>1jh,1ji
F reload_git_diff_tab@701>1ju,2x5
F poll_git_diff_tabs@744>1jy
F poll_inline_git_diff_popup@762>1k8
F apply_git_diff_event@794>1km,1j9,1jl,1k0,1k1
F prepare_active_git_diff_highlight_after_switch@839>1jp,1k0
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>1k2,1ke
F scroll_active_git_diff_to_line@887>1k5
F animate_active_git_diff_to_line@923>1k2,1k5
F animate_editor_to_line@963>1k5
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>1j4,1k7
F show_inline_git_hunk_popup@1126>1ji,1jj,1jm,1k6,1k8
F jump_inline_git_hunk@1189>1k4,1k6,1k8,1k9
F rollback_inline_git_hunk@1238>qq,ru,si,1j4,1j7,1j8
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>1jq
F set_active_git_diff_current_hunk_for_line@1349>1jr,1kd
F jump_active_git_diff_hunk@1356>1jq,1jr,1k3,1kc
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>1j9,1jb,1jq,1jr,1k0
F rebuild_active_git_diff_from_editor_after_history@1478>1j9,1ja,1jq,1jr,1k0
F save_active_git_diff@1510>su,1ja,1jq,1jr,1li
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>1j9
F git_diff_rollback_added_deletes_new_lines@34>1j9,1jb
F git_diff_rollback_deleted_restores_old_lines@41>1j9,1jb
F git_diff_rollback_modified_replaces_new_with_old@48>1j9,1jb
F inline_diff_hunk_match_prefers_line_ranges@55>1j9,1k7
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>1jh,1kp,2y2
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>1j9,1ja
F git_diff_rollback_preserves_missing_final_newline@145>1j9,1jb
