AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F error_hint_row_is_counted_for_expanded_connection@242>1ck
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1ck
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1ck
F restart_lifecycle_loads_restored_connection_without_toggle@270>1bt,18r
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1ck
F connection_children_state_is_deterministic_and_side_effect_free@309>1ck
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1dd,1jb,1jf,1k8
F connect_postgres_stream@307>1de,1df,1dg
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1dh
F test_database_connection@427>1dc
F list_databases@455>1dc
F list_public_tables@491>1dc
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1de
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@453
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@491
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@499
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1dz,1e0
F database_query_history_entry_height_px@298>1e1
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1e3
F database_query_history_content_height@335>1e2
F database_query_scroll_limits@345>1e5
F query_execution_target@512>328
F format_database_sql@547>32p
F analyze_database_query_sql@551>1ek,33e
F database_query_editor_diagnostics@574>1ec,1ed
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1ee
F normalized_diagnostic_range@691
F database_query_completion_context@703>33f
F completion_recovery_analysis@707>1e9,33g
F completion_words_for_context@732>1ei,1ej,33g,33h
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>33g,33h
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1dc
F begin_user_query_transaction@1115>1dc,1di,1eo,1ep,1es,1et,1eu,32a
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1eq,1er
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1ev
F diagnostic_from_error@1440>1ev
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1e7
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1e7
F postgres_character_offsets_map_unicode_to_bytes@1593>1ev
F completion_for@1599>1e9,1ef,1eg,1eh
F completion_resolves_alias_columns@1612>1f2
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1f2
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1f2
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
F execution_effects_keep_returned_and_changed_rows_separate@1716
F definition_requires_review_without_changed_rows@1734
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1742>1eo,32a
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1756>1ea
F postgres_diagnostics_keep_source_code_and_details@1779>1ea
F sql_warning_ranges_round_trip_through_lsp_positions@1801>1ea,1ey,33e
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1825>1ea,1ey,33e
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1847>1ea,1ey,33e
F next_sql_diagnostic_wraps_after_last_range@1871>1ea,1eb
F semantic_analysis_reports_unknown_and_ambiguous_columns@1907>1e9
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1941>1e9
F query_result_height_clamps_to_editor_and_panel_space@1971>1dy
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1982>1dz,1e0
F history_normalization_bounds_sensitive_growth@1993
F cancelled_running_query_becomes_a_sanitizable_history_entry@2005>1ew
F explain_rejects_multiple_statements@2028>1es,32a
F history_sanitizer_redacts_passwords_and_connection_uris@2041>1ew
F execution_target_uses_whole_document_when_cursor_has_no_statement@2052>1e7
F completion_uses_postgresql_metadata_for_the_current_ast_context@2063>1eh
F result_set_limit_is_enforced_before_growth@2109>1er
F explain_modes_preserve_statement_and_analyze_flag@2117>1es,32a
F completion_catalog_queries_have_one_from_clause_and_one_statement@2141>325
F result_memory_estimate_includes_cells_columns_and_tags@2164
F optional_postgres_review_transaction_rolls_back@2178
F command_kind_discards_row_counts_and_keeps_sql_command@2213>1eq,32a
F query_scroll_limits_use_shared_resized_column_widths@2221>1e6
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2252>1e1,1e2,1e5
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2277>1e3,1e4
F history_normalization_truncates_unicode_on_character_boundaries@2294
F history_sanitizer_safely_bounds_long_unicode_sql@2314>1ew
F query_result_height_never_exceeds_tiny_available_space@2322>1dy
F resetting_query_result_scroll_ends_all_active_drags@2328
F old_history_json_defaults_returned_rows_to_zero@2351
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@505
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@230
F eq@248
F reset_scroll@272
I DatabaseQueryTabState
F mark_running@416
F take_cancelled_history@425>1ex
I SqlExecutionEffects
F requires_review@469
F record_command@473
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1gj
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1ea,33e
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1gk,1gr
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1gj
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1gk,1gq
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1gk,1gq
F query_problem_navigation_preserves_sorted_row_identity@1320>1gk,1gq
F query_problem_navigation_handles_unicode_before_sql119@1347>1gk,1gq
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1gl
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1gl
F setting_adjusters_saturate@1396>1go,1gp
F query_history_entry_is_sanitized_before_persistence@1406>1ew
F server_diagnostic_becomes_stale_after_document_edit@1412>1gn
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1gm
I App
F jump_to_active_database_query_diagnostic@11>ts,xn,1gk
F jump_to_next_active_database_query_diagnostic@45>ts,xn,1h7
F clear_stale_active_database_query_diagnostic@83>1ea,1el,1gn
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1e9,1ea,1el,1h7,1h9
F update_active_database_query_completion@182>y0,10k,1e9,1ef,1eh,1h7,1hc,1hd,1gi
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>14s,159,1h7
F run_active_database_query@348>14s,159,15o,1e7,1e9,1ea,1el,1ex,1h7,1h9
F request_database_query_close@468
F cancel_active_database_query@490>13w,1h7,1hi
F commit_active_database_query@501>1hj
F rollback_active_database_query@505>1hj
F finish_active_database_query@509>14s,1h7,1h9,1gm
F format_active_database_query@549>xm,14g,15o,1e8
F toggle_active_database_query_history@566>1h7,1h9
F select_active_database_query_result@580>1h7,1h9
F load_database_query_history_entry@593>xm,15o,1h7,1h9
F active_database_query_history_len@625>1h7
F move_active_database_query_history_selection@641>1h7,1h9,1ho
F set_active_database_query_history_selection@663>1h7,1h9,1ho
F show_active_database_query_completion@675>1ha,1hb
F record_database_query_history@680>14k,1ew
F adjust_database_setting@705>14k,1go,1gp
F scroll_active_database_query_review_messages_to_pointer@747>1h8,4m7,4m8
F start_database_query_result_resize@797>1h8
F update_database_query_result_resize@804>1h7,1h8
F auto_size_active_database_query_column@842>1h7,1h8
F start_database_query_column_resize@872>1h8
F start_database_query_scroll_drag@893>1h7,1h8,1gl,4m7,4m8
F update_database_query_scroll_drag@982>1h7,1h8,1hw,1gl,4m7,4m8
F finish_database_query_scroll_drag@1149>1h8
M src/app/database/database_runtime.rs
C struct ActiveJob@403
C enum DatabaseCommand@39
C enum DatabaseEvent@245
C struct DatabaseRuntime@438
C struct JobOutcome@424
C struct PendingTransaction@414
C enum PendingTransactionTarget@409
F worker_loop@519>1i4,1i5,1i7,1i8,1ib,1id
F resolve_secrets@650>1j4
F run_command@663>15p,15q,1dh,1dj,1dk,1dl,1em,1en,1ex,1iz,1i3,1ic,1id,1ie,1j4,1j5,1j7,1li,1lj,1lm
F finish_pending_transaction@1215>1dh
F pending_expired_event@1222
F rollback_pending_transaction_event@1239>1i5,1id
F rollback_expired_transaction_event@1250>1i5,1i6,1i9
F pending_expiry_failure_event@1257>1ia
F expiry_failure_event@1270
F pending_finished_event@1297
F transaction_id@1344
F failure@1352>1ie
F unknown_host_key@1368
F host_key_options@1385
F command_job_ids_include_table_and_transaction_commands@1397
F query_commands_have_foreground_job_identity@1413
F database_commands_keep_read_and_review_policies_separate@1447
F unknown_host_key_becomes_typed_ui_event@1499>1id
F runtime_can_start_cancel_idle_job_and_shutdown@1519>1is
F bug_60_host_key_retry_preserves_the_exact_sql_request@1543>1if
F bug_61_host_key_retry_preserves_query_completion_console@1582>1if
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1612>1ia
I DatabaseCommand
F set_host_key_policy@159>1if
F execution_policy@181
F job_id@204
F starts_job@225
I DatabaseRuntime
F spawn@445>1i2
F send@473
F try_recv@480
F disconnected_for_test@485
F drain_events@495
F shutdown@505
F drop@514>1ix
I JobOutcome
F event@430
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1j0
F load_database_secret@45>1j0
F delete_database_secret@61>1j0
F load_database_secret_bundle@69>1j2,1qd
F save_remembered_database_secrets@100>1j6
F sync_secret@149>1j1,1j3
F delete_all_database_secrets@171>1j3
F purposes_are_stable_and_do_not_include_secret_values@197>1j0
F missing_remembered_value_is_rejected_before_system_storage@207>1j5,1qd
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@161
F select_ssh_backend@61>1jc
F resolve_system_ssh@119>1je
F windows_ssh_candidates_with@142
F windows_ssh_candidates@153>1jd
F start_system_ssh_tunnel_cancelable@196>1jg,1jh,1jj,3nk
F reserve_local_port@267
F system_ssh_args@272>1ji
F system_jump_target@322
F spawn_bounded_stderr_reader@343>3qt,3qv
F resolve_builtin_endpoint@363>1jc,1jl,1jn
F resolve_alias_with_ssh_g@391>1jm
F parse_ssh_g@403>1js,1jt
F resolve_alias_from_user_config@428>1jo,1ju
F parse_user_ssh_config@448>1jp
F parse_user_ssh_config_with_default_user@460>1jq,1js,1jt
F ssh_host_patterns_match@506>1jr
F ssh_wildcard_match@523
F endpoint_from_parts@555
F expand_home@574>1ju
F home_dir@586
F ssh_config@602
F password_selects_builtin_without_leaking_the_value@612>1jb,1jv,1qd
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@624>1jb,1jv,1qd
F system_arguments_preserve_agent_and_config_without_shell_strings@642>1jh,1jv
F ssh_g_and_user_config_resolve_aliases@656>1jm,1jo
F a4_b019_user_config_uses_openssh_alias_defaults@676>1jp
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@689>1jp,1jq
F windows_candidates_include_system32_and_sysnative@702>1jd
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@169
F stderr_snapshot@173
F terminate@182
F drop@188
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@142
C enum DatabaseSshError@20
F connect_builtin_ssh@178>1jk,1k9,1ka,1kb,1kh
F client_config@251
F connect_session@261>1k9,1kb
F authenticate_session@282>1kc,1ke,1kf,1kg
F authentication_failed@319
F try_agent_identities@326
F authenticate_with_agent@354>1kd
F authenticate_with_agent@363>1kd
F authenticate_with_agent@379
F effective_jump_config@386>1ki,1kj
F jump_to_connection@405
F parse_proxy_jump@418>1kk
F parse_proxy_jump_host_port@444
F proxy_jump_parser_accepts_alias_and_concrete_target@500>1kj
F proxy_jump_parser_rejects_ambiguous_chains@511>1kj
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@517>1kj
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@148
F poll_write@158
F poll_flush@166
F poll_shutdown@170
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@242
C struct DatabaseChangeParameter@235
C struct DatabaseChangePlan@258
C enum DatabaseChangePlanOperation@266
C struct DatabaseChangeStatement@249
C struct DatabasePreparedTableTransaction@273
C struct DatabaseTableChunkResult@226
C struct DatabaseTableCountResult@217
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@89
C struct DatabaseTableTabState@103
F database_multiline_line_count@54
F database_multiline_lines@62
F database_calendar_year_month@173>1l1
F database_days_in_month@185
F database_shift_calendar_month@195
F database_calendar_weekday_monday@203
F validate_table_fragment@278>1l5,1l7,325,327
F table_fragment_clause_consumes_tail@321>1l6
F table_fragment_tail_is_trivia@349
F contains_unquoted_double_equals@388>32n
F database_table_effective_order_by@392>15t
F build_table_change_plan@406>1la,1lb,1lc
F build_insert@453>15t,1le,1lf,1lg
F build_update@508>15t,1ld,1le,1lf,1lg
F build_delete@566>15t,1ld,1le
F primary_key_predicate@600>15t,1lf,1lg
F returning_clause@637>15t
F parameter_expression@656
F change_parameter@660>1lh
F bounded_preview@692
F count_public_table_rows@708>15t,1dc,1l4
F load_public_table_chunk@745>15t,1dc,1l4,1lk,1ll
F select_expression@840>15t
F decode_cell_value@853>16g
F begin_table_transaction@873>1dc,1di,1lh
F database_backend_notice_text@984
F metadata@1000
F row@1039
F multiline_lines_keep_empty_and_trailing_visual_rows@1052>1ky,1kz
F calendar_helpers_handle_leap_years_and_month_edges@1066>1l1,1l2,1l3
F unavailable_table_text_reuses_selectable_input_state@1075
F calendar_parser_accepts_valid_date_prefix_only@1100>1l0
F fragments_reject_only_top_level_statement_separator@1110>1l4
F a4_b018_fragments_reject_additional_outer_clauses@1125>1l4
F timed_table_notice_expires_without_becoming_a_persistent_error@1135
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1145
F generated_sort_targets_typed_source_column@1155>1l8
F selected_columns_keep_display_alias_but_qualify_source@1170>1lk,1lo
F update_uses_primary_key_xmin_and_parameterized_values@1179>1l9,1lo,1lp
F insert_keeps_identity_as_default_and_returns_actual_values@1199>1l9,1lo,1lp
F delete_requires_primary_key_and_xmin@1221>1l9,1lo,1lp
I DatabaseTableTabMeta
F title@97
I DatabaseTableTabState
F new@117
F set_unavailable_text@134
F clear_unavailable_selection@141
F show_timed_notice@148
F active_notice@154
F clear_notice@161
