AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@303
C enum UiId@30
C struct UiRegistry@376
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@633
F ui_element_icon_active_square_uses_fitts_law_hitbox@662
F ui_element_ids_and_regular_icon_hitboxes_are_stable@678
I UiElement
F contains@338
F id@365
I UiRegistry
F new@389
F clear@400
F mark_overlay_start@410
F find_overlay_at@416
F register_button@426
F register_icon_button@455
F register_text_input@484
F register_blocker@507
F register_rect@528
F find_at@550
F rect_for@559
F hovered@594
F reset_cursor_state@601
F wants_pointer@607
F wants_text@612
F cursor_code@617
M src/widgets.rs
C struct Button@35
C struct IconButton@122
C enum IconType@4
F get_welcome_buttons@238>25a
F welcome_buttons_from_widths@251
F get_dialog_buttons@306>25c
F dialog_buttons_from_widths@329
F widget_hitboxes_cover_regular_and_sidebar_buttons@402
F button_layout_helpers_scale_text_and_icons_consistently@441>25a,25c
F layout_helpers_do_not_overlap_at_small_widths@470>25a,25c
F welcome_and_dialog_button_layouts_are_stable@489>25a,25c
I Button
F is_hovered@47
F render@52
I IconButton
F is_hovered@134
F render@145>25h,25j
