AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>253
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>253
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>24m,24q,24r
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>24m,24q,24r
F test_animated_scissor_is_full_popup_at_progress_one@159>24m
F test_animated_scissor_is_zero_at_progress_zero@169>24m
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>24q,24r,24w
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>24q,24r,24w
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>24t
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>24u,24w
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>24u,24x
F test_fully_open_hover_popup_animation_uses_live_mouse@290>24u
F test_popup_above_cursor_expands_bottom_to_top@298>24w
F test_combined_popup_above_cursor_expands_bottom_to_top@309>24x
F test_combined_popup_below_cursor_expands_top_to_bottom@320>24x
F test_popup_below_cursor_expands_top_to_bottom@328>24w
F test_animated_popup_frame_is_target_at_progress_one@336>24w
F test_animated_popup_frame_is_visible_before_reaching_target@342>24w
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>24n,24r,24w
F test_wide_popup_right_edge_settles_before_final_frames@361>24w
F test_combined_separator_waits_until_frame_reaches_it@369>24y
F test_combined_separator_clips_to_animated_frame_width@376>24y
F test_combined_separator_reaches_full_width_with_frame@383>24y
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>24m,24x,24z
F test_hover_frame_content_rect_insets_bottom_border@404>250
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>24z,250
F test_hover_type_content_scissor_respects_parent_code_clip@427>24z
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>24w
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>24p
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>24p
F test_hover_scrollbar_alpha_is_full_at_end@463>24p
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>24r,251
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>251
F test_detached_hover_content_scissor_keeps_popup_animation@507>24w,251
F test_hover_content_scissor_stays_inside_animated_frame@515>24m,24w,251
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>1ym,1yq,1yu,270,28g,28y
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>26n
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>26o,26p
F autocomplete_module_layout@203>26o
F autocomplete_badges_match_lapce_style_letters@260>26j
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>26r
F autocomplete_row_edges_mark_visible_popup_corners@331>26k
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>26l
F autocomplete_popup_width_is_stable_before_details_arrive@369>26m
F autocomplete_source_label_strips_duplicate_python_class_repr@377>26o
F autocomplete_row_source_prefers_module_path_over_type_label@410>26q
I Renderer
F draw_icon@460>1ym,28i
F draw_atlas_icon@474>28i,28v
F upload_file_icon_from_pending_raster@514>28u
F draw_file_icon@545>271,28i
F push_autocomplete_text_row_bg@581>1yu,28y
F draw_autocomplete@609>1ym,1yq,1yu,1yv,1yw,26j,26k,26l,26m,26q,26r,273,27r,27u,28g,28i,28y
F draw_dialog_window@931>1ym,1yn,1yq,1yu,270,2a6
F draw_welcome@1043>1ym,1yn,1yq,1yu,26z,28g,28y,2a4
F draw_diagnostics_ruler@1287>28y
F draw_empty_ide@1363>1ym,1yq,28g,28y
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>279
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>279,27a
F squiggle_vertices_encode_wave_params_and_extent@239>27b
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>27c
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>27l,27m,27n,27o,28q
F get_custom_svg_glyph@190>27j,28o,28q,292
F get_glyph@233>27s
F get_glyph_for_color_preference@238>27h,27i,27j,27p,27q,28q,28t
F get_terminal_glyph@375>27k,27s
F get_ui_glyph@423>27h,27i,27j,27p,27q,28q,28t
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>27w
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>27w
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>290
F update_popup_mouse_move_gate@82>27z
F new@90>293,294
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@620>293,294
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@637>293
F font_data_ensure_loaded_maps_existing_lazy_source_once@646>293
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@663>290
F emoji_presentation_property_keeps_terminal_symbols_text_first@677>27h
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@693>27i,27k
F custom_svg_glyphs_only_cover_builtin_ui_arrows@703>27j
F braille_mask_covers_docker_compose_spinner_chars@712>27l
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@721>291,292
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@734>291,292
F rgba_alpha_extraction_and_color_detection_are_stable@749>28o,28p
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@760
F renderer_constants_keep_expected_atlas_and_batch_sizes@791
I Renderer
F resize@3
F measure_ui_width@14>27u
F char_advance@29>27r
F push_quad@47>279
F push_quad_subpixel_y@65
F builtin_icon_svg@131
F builtin_icon_types@167
F rasterize_builtin_icon@202>28k
F reset_texture_atlas@286>1ym
F rgba_alpha_bytes@335
F rgba_uses_color@339
F upload_alpha_atlas@345>28n
F ensure_color_texture@396
F reset_color_texture_atlas@443>1ym
F upload_color_rgba@476>28r,28s
F upload_icon_rgba@532>28o,28p,28q,28t
F upload_builtin_icon@550>28m,28u
F load_builtin_icons@559>28l,28v
F push_squiggle@577>27b
F push_rect@588>28i
F push_rounded_rect_gradient@593>27c
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>291
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@315
C enum UiId@30
C struct UiRegistry@388
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@659
F ui_element_icon_active_square_uses_fitts_law_hitbox@688
F ui_element_ids_and_regular_icon_hitboxes_are_stable@704
I UiElement
F contains@350
F id@377
I UiRegistry
F new@401
F clear@412
F mark_overlay_start@422
F find_overlay_at@428
F register_button@438>29q
F register_button_view@452
F register_icon_button@481
F register_text_input@510
F register_blocker@533
F register_rect@554
F find_at@576
F rect_for@585
F hovered@620
F reset_cursor_state@627
F wants_pointer@633
F wants_text@638
F cursor_code@643
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2a5
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2a7
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2a5,2a7
F layout_helpers_do_not_overlap_at_small_widths@514>2a5,2a7
F welcome_and_dialog_button_layouts_are_stable@533>2a5,2a7
I Button
F as_view@60
F is_hovered@73>2ac
F render@78>2ac
I IconButton
F is_hovered@178
F render@189>2ad,2a2,2af
