AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F history_normalization_bounds_sensitive_growth@1738
F cancelled_running_query_becomes_a_sanitizable_history_entry@1750>1c0
F explain_rejects_multiple_statements@1773>1bw,2vu
F history_sanitizer_redacts_passwords_and_connection_uris@1779>1c0
F execution_target_uses_whole_document_when_cursor_has_no_statement@1790>1bb
F completion_uses_postgresql_metadata_for_the_current_ast_context@1801>1bl
F result_set_limit_is_enforced_before_growth@1847>1bv
F explain_modes_preserve_statement_and_analyze_flag@1855>1bw,2vu
F completion_catalog_queries_have_one_from_clause_and_one_statement@1879>2vp
F result_memory_estimate_includes_cells_columns_and_tags@1898
F optional_postgres_review_transaction_rolls_back@1910
F command_kind_discards_row_counts_and_keeps_sql_command@1945>1bu,2vu
F query_scroll_limits_use_shared_resized_column_widths@1953>1ba
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@1981>1b5,1b6,1b9
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2006>1b7,1b8
F history_normalization_truncates_unicode_on_character_boundaries@2024
F history_sanitizer_safely_bounds_long_unicode_sql@2040>1c0
F query_result_height_never_exceeds_tiny_available_space@2048>1b2
F resetting_query_result_scroll_ends_all_active_drags@2054
F old_history_json_defaults_returned_rows_to_zero@2077
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1c1
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1179
F database_query_diagnostic_navigation_offset@1187>1dg
F database_query_scroll_viewport@1196
F database_query_transaction_finish_allowed@1205
F database_query_diagnostic_is_stale@1209
F adjust_u64@1216
F adjust_usize@1224
F diagnostic@1236
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1253>1dh,1dn
F query_problem_navigation_never_returns_inside_utf8_codepoint@1260>1dg
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1269>1di
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1280>1di
F setting_adjusters_saturate@1302>1dl,1dm
F query_history_entry_is_sanitized_before_persistence@1312>1c0
F server_diagnostic_becomes_stale_after_document_edit@1318>1dk
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1324>1dj
I App
F jump_to_active_database_query_diagnostic@11>tc,x0,1dh
F jump_to_next_active_database_query_diagnostic@45>tc,x0,1dz
F clear_stale_active_database_query_diagnostic@83>1be,1bp,1dk
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1bd,1be,1bp,1dz,1e1
F update_active_database_query_completion@182>x8,xd,xo,1bd,1bj,1bl,1dz,1e4,1e5
F database_query_autocomplete_anchor@305
F request_active_database_query_completion@322>12x,13e,1dz
F run_active_database_query@366>12x,13e,13t,1bb,1bd,1be,1bp,1c1,1dz,1e1
F request_database_query_close@486
F cancel_active_database_query@508>129,1dz,1ea
F commit_active_database_query@519>1eb
F rollback_active_database_query@523>1eb
F finish_active_database_query@527>12x,1dz,1e1,1dj
F format_active_database_query@567>wz,12m,13t,1bc
F toggle_active_database_query_history@584>1dz,1e1
F select_active_database_query_result@598>1dz,1e1
F load_database_query_history_entry@611>wz,13t,1dz,1e1
F active_database_query_history_len@643>1dz
F move_active_database_query_history_selection@659>1dz,1e1,1eg
F set_active_database_query_history_selection@681>1dz,1e1,1eg
F show_active_database_query_completion@693>1e2,1e3
F record_database_query_history@698>12q,1c0
F adjust_database_setting@723>12q,1dl,1dm
F scroll_active_database_query_review_messages_to_pointer@765>1e0,48v,48w
F start_database_query_result_resize@815>1e0
F update_database_query_result_resize@822>1dz,1e0
F auto_size_active_database_query_column@860>1dz,1e0
F start_database_query_column_resize@890>1e0
F start_database_query_scroll_drag@911>1dz,1e0,1di,48v,48w
F update_database_query_scroll_drag@1000>1dz,1e0,1eo,1di,48v,48w
F finish_database_query_scroll_drag@1167>1e0
M src/app/database/database_runtime.rs
C struct ActiveJob@404
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@439
C struct JobOutcome@425
C struct PendingTransaction@415
C enum PendingTransactionTarget@410
F worker_loop@516>1ew,1ex,1ez,1f0,1f3,1f5
F resolve_secrets@647>1fw
F run_command@660>13u,13v,1al,1an,1ao,1ap,1bq,1br,1c1,1fr,1ev,1f4,1f5,1f6,1fw,1fx,1fz,1ia,1ib,1ie
F finish_pending_transaction@954>1al
F pending_expired_event@961
F rollback_pending_transaction_event@978>1ex,1f5
F rollback_expired_transaction_event@989>1ex,1ey,1f1
F pending_expiry_failure_event@996>1f2
F expiry_failure_event@1009
F pending_finished_event@1036
F transaction_id@1083
F failure@1091>1f6
F unknown_host_key@1107
F host_key_options@1121
F command_job_ids_include_table_and_transaction_commands@1133
F query_commands_have_foreground_job_identity@1147
F database_commands_keep_read_and_review_policies_separate@1181
F unknown_host_key_becomes_typed_ui_event@1218>1f5
F runtime_can_start_cancel_idle_job_and_shutdown@1232>1fk
F bug_60_host_key_retry_preserves_the_exact_sql_request@1247>1f7
F bug_61_host_key_retry_preserves_query_completion_console@1286>1f7
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1319>1f2
I DatabaseCommand
F set_host_key_policy@160>1f7
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@446>1eu
F send@474
F try_recv@481
F disconnected_for_test@486
F drain_events@492
F shutdown@502
F drop@511>1fp
I JobOutcome
F event@431
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1fs
F load_database_secret@45>1fs
F delete_database_secret@63>1fs
F load_database_secret_bundle@71>1fu,1n5
F save_remembered_database_secrets@108>1fy
F sync_secret@148>1ft,1fv
F delete_all_database_secrets@167>1fv
F purposes_are_stable_and_do_not_include_secret_values@193>1fs
F missing_remembered_value_is_rejected_before_system_storage@203>1fx,1n5
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1g4
F resolve_system_ssh@121>1g6
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1g5
F start_system_ssh_tunnel_cancelable@191>1g8,1g9,1gb,3d8
F reserve_local_port@259
F system_ssh_args@264>1ga
F system_jump_target@314
F spawn_bounded_stderr_reader@331>3g6,3g8
F resolve_builtin_endpoint@351>1g4,1gd,1gf
F resolve_alias_with_ssh_g@375>1ge
F parse_ssh_g@385>1gk,1gl
F resolve_alias_from_user_config@410>1gg,1gm
F parse_user_ssh_config@430>1gh
F parse_user_ssh_config_with_default_user@438>1gi,1gk,1gl
F ssh_host_patterns_match@484>1gj
F ssh_wildcard_match@501
F endpoint_from_parts@533
F expand_home@549>1gm
F home_dir@561
F ssh_config@577
F password_selects_builtin_without_leaking_the_value@587>1g3,1gn,1n5
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@599>1g3,1gn,1n5
F system_arguments_preserve_agent_and_config_without_shell_strings@617>1g9,1gn
F ssh_g_and_user_config_resolve_aliases@631>1ge,1gg
F a4_b019_user_config_uses_openssh_alias_defaults@651>1gh
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@664>1gh,1gi
F windows_candidates_include_system32_and_sysnative@680>1g5
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1gc,1h1,1h2,1h3,1h9
F client_config@250
F connect_session@260>1h1,1h3
F authenticate_session@281>1h4,1h6,1h7,1h8
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1h5
F authenticate_with_agent@362>1h5
F authenticate_with_agent@378
F effective_jump_config@385>1ha,1hb
F jump_to_connection@404
F parse_proxy_jump@417>1hc
F parse_proxy_jump_host_port@443
F proxy_jump_parser_accepts_alias_and_concrete_target@499>1hb
F proxy_jump_parser_rejects_ambiguous_chains@510>1hb
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@516>1hb
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@248
C struct DatabaseChangeParameter@241
C struct DatabaseChangePlan@264
C enum DatabaseChangePlanOperation@272
C struct DatabaseChangeStatement@255
C struct DatabasePreparedTableTransaction@279
C struct DatabaseTableChunkResult@232
C struct DatabaseTableCountResult@223
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@96
C struct DatabaseTableTabState@110
F database_multiline_line_count@56
F database_multiline_lines@64
F database_calendar_year_month@181>1ht
F database_days_in_month@193
F database_shift_calendar_month@203
F database_calendar_weekday_monday@208
F validate_table_fragment@284>1hx,1hz,2vp,2vr
F table_fragment_clause_consumes_tail@325>1hy
F table_fragment_tail_is_trivia@353
F contains_unquoted_double_equals@392>2w7
F database_table_effective_order_by@396>13y
F build_table_change_plan@410>1i2,1i3,1i4
F build_insert@457>13y,1i6,1i7,1i8
F build_update@508>13y,1i5,1i6,1i7,1i8
F build_delete@563>13y,1i5,1i6
F primary_key_predicate@594>13y,1i7,1i8
F returning_clause@631>13y
F parameter_expression@648
F change_parameter@652>1i9
F bounded_preview@684
F count_public_table_rows@696>13y,1ag,1hw
F load_public_table_chunk@732>13y,1ag,1hw,1ic,1id
F select_expression@826>13y
F decode_cell_value@839>14l
F begin_table_transaction@855>1ag,1am,1i9
F database_backend_notice_text@955
F metadata@972
F row@1011
F multiline_lines_keep_empty_and_trailing_visual_rows@1024>1hq,1hr
F calendar_helpers_handle_leap_years_and_month_edges@1038>1ht,1hu,1hv
F unavailable_table_text_reuses_selectable_input_state@1047
F calendar_parser_accepts_valid_date_prefix_only@1072>1hs
F fragments_reject_only_top_level_statement_separator@1079>1hw
F a4_b018_fragments_reject_additional_outer_clauses@1094>1hw
F timed_table_notice_expires_without_becoming_a_persistent_error@1102
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1112
F generated_sort_targets_typed_source_column@1122>1i0
F selected_columns_keep_display_alias_but_qualify_source@1137>1ic,1ig
F update_uses_primary_key_xmin_and_parameterized_values@1146>1i1,1ig,1ih
F insert_keeps_identity_as_default_and_returns_actual_values@1166>1i1,1ig,1ih
F delete_requires_primary_key_and_xmin@1186>1i1,1ig,1ih
I DatabaseTableTabMeta
F title@104
I DatabaseTableTabState
F new@124
F set_unavailable_text@141
F clear_unavailable_selection@148
F show_timed_notice@155
F active_notice@162
F clear_notice@169
F default@176
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2wz
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1j3,1j4,1j5
F order_by_completion_includes_directions@1180>1j4,1j5
F where_completion_after_operator_waits_for_a_value@1198>1j3
F filter_completion_replaces_only_current_sql_word@1212>1j3
I App
F show_active_database_table_filter_completion@126>x8,xd,xo,1j3,1j4,1jg,1jh,1ri,3nb
F apply_database_table_filter_autocomplete@239>xd,1j3,1jg,1ji
F database_table_view_state@285
F persist_database_table_view@315>12q
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1jf
F database_table_meta_state_mut@375>1jf
F fail_database_table_reload@386>1ji
F queue_database_table_initial_load@403>1ji,1jl
F queue_database_table_count@433>12x,13e,1jh,1jj
F queue_database_table_chunk@503>12x,13e,1jf,1jj
F request_database_table_chunk_for_scroll@598>1jm
F on_database_table_count_loaded@614>1jh,1ji,1jm
F on_database_table_chunk_loaded@655>1je,1ji,1jm
F request_database_table_reload@698>1ji,1jr
F apply_database_table_reload@719>1ji,1jk
F discard_database_table_local_changes@761>1ji
F apply_database_table_filters@780>1jh,1ji,1jq
F database_table_page_first@826>1jy
F database_table_page_previous@830>1jy
F database_table_page_next@841>1jy
F database_table_page_last@860>1jh,1jy
F set_database_table_page@871>1jq
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1jq
F cycle_database_table_sort@939>1jh,1jq
F add_database_table_row@980>1ji
F delete_database_table_selection@1013>1ji
F undo_database_table_selection@1060>1ji
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>48v,48w
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1kc
F line_end_boundary@2051>1kc
F database_vertical_cursor_target@2057>1kc
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1kd,1ke,1kf,2hp,2hq
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1k9,1kk
F sql_preview_copy_without_selection_returns_the_full_query@2279>1k9,1kk
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1ka,1kb,1kd,1ke
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1kd,1ke,1kf
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1k8
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1k5
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1ki
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1kj
I App
F database_table_unavailable_text_index_at@55>1jg,1jh,1ri,1rj,3nb
F set_database_table_unavailable_text_cursor@110>1jg,1ji
F database_table_input_index_at@130>1jg,1jh,1ri,1rj,3nb
F database_table_modal_input_index_at@184>1ri,1rj,3nb
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1jg,1ji
F copy_database_table_selection@364>u6,1jh
F start_database_table_cell_edit@413>1ji
F commit_database_table_cell_editor@517>1ji
F commit_database_table_multiline_editor@554>1ji
F database_table_change_plan@609>1jh
F preview_database_table_changes@643>1ji,1l4
F save_database_table_changes@669>12x,13e,1jh,1ji,1l4
F finish_database_table_transaction@739>12x,1jh,1kj
F commit_database_table_transaction@787>1l7
F rollback_database_table_transaction@791>1l7
F request_database_table_refresh@795>1jq
F request_database_table_close@805>1ji
F resolve_database_table_refresh_prompt@825>t2,1jf,1ji,1jr,1js,1l6
F finish_committed_database_table@867>t2,1jf,1ji,1jk,1jr
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1je,1jh,1ji
F start_database_table_column_resize@954>1ji
F update_database_table_drag@973>1es,1jg,1ji,1k5,1lr
F handle_database_table_key@1067>u6,u7,zh,1jb,1jg,1jh,1ji,1jt,1k2,1k3,1k4,1l0,1l2,1lu,1ka,1kb,1kd,1ke,1kf,1kg,1kh,1ki,3gc,3gd,3gg
F handle_database_table_cell_click@1373>1jg,1ji,1l1
F page_database_table_enum_options@1390>1jg,1ji
F select_database_table_enum_option@1424>1jg,1ji,1l2
F shift_database_table_calendar_month@1434>1jg,1ji
F select_database_table_calendar_day@1447>1jg,1ji
F set_database_table_date_today@1471>1jg,1ji
F set_database_table_time_now_utc@1491>1jg,1ji
F start_database_sql_preview_scroll_drag@1522>1k8,48v,48w
F update_database_sql_preview_scroll_drag@1612>1k8,48v,48w
F scroll_database_text_modal@1712>1k8
F start_database_table_scroll_drag@1772>1jg,1ji,1k5
F activate_database_table_modal_action@1822>u6,1k0,1l3,1l8,1l9,1lc,1k9
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1et,1je,1jg,1ji
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@435
C struct DatabaseConfigError@307
C enum DatabaseConnectionColor@140
