AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>24x
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>24y,24z
F autocomplete_module_layout@203>24y
F autocomplete_badges_match_lapce_style_letters@260>24t
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>251
F autocomplete_row_edges_mark_visible_popup_corners@331>24u
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>24v
F autocomplete_popup_width_is_stable_before_details_arrive@369>24w
F autocomplete_source_label_strips_duplicate_python_class_repr@377>24y
F autocomplete_row_source_prefers_module_path_over_type_label@410>250
I Renderer
F draw_icon@460>1ww,26r
F draw_atlas_icon@472>26r,26y
F upload_file_icon_from_pending_raster@508>26x
F draw_file_icon@537>25b,26r
F push_autocomplete_text_row_bg@569>1x4,271
F draw_autocomplete@597>1ww,1x0,1x4,1x5,1x6,24t,24u,24v,24w,250,251,25d,261,264,26p,26r,271
F draw_dialog_window@919>1ww,1wx,1x0,1x4,25a,286
F draw_welcome@1031>1ww,1wx,1x0,1x4,259,26p,271,284
F draw_diagnostics_ruler@1275>271
F draw_empty_ide@1351>1ww,1x0,26p,271
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>25j
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>25j,25k
F squiggle_vertices_encode_wave_params_and_extent@239>25l
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>25m
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@122
F get_custom_braille_glyph@132>25v,25w,25x,25y,26w
F get_custom_svg_glyph@219>25t,275
F get_glyph@284>262
F get_glyph_for_color_preference@289>25r,25s,25t,25z,260,26w
F get_terminal_glyph@465>25u,262
F get_ui_glyph@513>25r,25s,25t,25z,260,26w
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>266
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>266
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>273
F update_popup_mouse_move_gate@82>269
F new@90>276,277
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@431>276,277
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@448>276
F font_data_ensure_loaded_maps_existing_lazy_source_once@457>276
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@474>273
F emoji_presentation_property_keeps_terminal_symbols_text_first@488>25r
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@504>25s,25u
F custom_svg_glyphs_only_cover_builtin_ui_arrows@514>25t
F braille_mask_covers_docker_compose_spinner_chars@523>25v
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@532>274,275
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@545>274,275
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@560
F renderer_constants_keep_expected_atlas_and_batch_sizes@591
I Renderer
F resize@3
F measure_ui_width@14>264
F char_advance@29>261
F push_quad@47>25j
F push_quad_subpixel_y@65
F builtin_icon_svg@131
F builtin_icon_types@167
F rasterize_builtin_icon@202>26t
F reset_texture_atlas@286>1ww
F upload_icon_rgba@313>26w
F upload_builtin_icon@361>26v,26x
F load_builtin_icons@370>26u,26y
F push_squiggle@388>25l
F push_rect@399>26r
F push_rounded_rect_gradient@404>25m
M src/renderer/renderer_types.rs
C struct FontData@155
C enum FontSource@114
C struct GitGraphTooltipHover@125
C struct GlyphInfo@86
C struct IconAtlasEntry@216
C struct Renderer@223
C struct Theme@71
C struct VisualLine@102
F popup_waiting_for_mouse_move@18
F alpha_bounds_y@23
F center_alpha_bbox_y@46>274
I FontData
F new_lazy@161
F new_static@171
F ensure_loaded@178
F data_slice@205
I GitGraphTooltipHover
F contains@149
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@76
I ScrollState
F new@12
F update@23
F clamp_target@48
F clamp_current@52
F scroll_by@56
F set_target@60
F stop_anim@64
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@315
C enum UiId@30
C struct UiRegistry@388
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@645
F ui_element_icon_active_square_uses_fitts_law_hitbox@674
F ui_element_ids_and_regular_icon_hitboxes_are_stable@690
I UiElement
F contains@350
F id@377
I UiRegistry
F new@401
F clear@412
F mark_overlay_start@422
F find_overlay_at@428
F register_button@438
F register_icon_button@467
F register_text_input@496
F register_blocker@519
F register_rect@540
F find_at@562
F rect_for@571
F hovered@606
F reset_cursor_state@613
F wants_pointer@619
F wants_text@624
F cursor_code@629
M src/widgets.rs
C struct Button@36
C struct IconButton@123
C enum IconType@4
F get_welcome_buttons@239>285
F welcome_buttons_from_widths@252
F get_dialog_buttons@307>287
F dialog_buttons_from_widths@330
F widget_hitboxes_cover_regular_and_sidebar_buttons@403
F button_layout_helpers_scale_text_and_icons_consistently@442>285,287
F layout_helpers_do_not_overlap_at_small_widths@471>285,287
F welcome_and_dialog_button_layouts_are_stable@490>285,287
I Button
F is_hovered@48
F render@53
I IconButton
F is_hovered@135
F render@146>28c,28e
