AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@230
F eq@248
F reset_scroll@272
I DatabaseQueryTabState
F mark_running@416
F take_cancelled_history@425>1ju
I SqlExecutionEffects
F requires_review@469
F record_command@473
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1lg
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1j7,3lb
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1lh,1lo
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1lg
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1lh,1ln
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1lh,1ln
F query_problem_navigation_preserves_sorted_row_identity@1320>1lh,1ln
F query_problem_navigation_handles_unicode_before_sql119@1347>1lh,1ln
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1li
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1li
F setting_adjusters_saturate@1396>1ll,1lm
F query_history_entry_is_sanitized_before_persistence@1406>1jt
F server_diagnostic_becomes_stale_after_document_edit@1412>1lk
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1lj
I App
F jump_to_active_database_query_diagnostic@11>u8,z8,1lh
F jump_to_next_active_database_query_diagnostic@45>u8,z8,1m4
F clear_stale_active_database_query_diagnostic@83>1j7,1ji,1lk
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1j6,1j7,1ji,1m4,1m6
F update_active_database_query_completion@182>zl,125,1j6,1jc,1je,1m4,1m9,1ma,1lf
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>19p,1a6,1m4
F run_active_database_query@348>19p,1a6,1al,1j4,1j6,1j7,1ji,1ju,1m4,1m6
F request_database_query_close@468
F cancel_active_database_query@490>18t,1m4,1mf
F commit_active_database_query@501>1mg
F rollback_active_database_query@505>1mg
F finish_active_database_query@509>19p,1m4,1m6,1lj
F format_active_database_query@549>z7,19d,1al,1j5
F toggle_active_database_query_history@566>1m4,1m6
F select_active_database_query_result@580>1m4,1m6
F load_database_query_history_entry@593>z7,1al,1m4,1m6
F active_database_query_history_len@625>1m4
F move_active_database_query_history_selection@641>1m4,1m6,1ml
F set_active_database_query_history_selection@663>1m4,1m6,1ml
F show_active_database_query_completion@675>1m7,1m8
F record_database_query_history@680>19h,1jt
F adjust_database_setting@705>19h,1ll,1lm
F scroll_active_database_query_review_messages_to_pointer@747>1m5,5hu,5hv
F start_database_query_result_resize@797>1m5
F update_database_query_result_resize@804>1m4,1m5
F auto_size_active_database_query_column@842>1m4,1m5
F start_database_query_column_resize@872>1m5
F start_database_query_scroll_drag@893>1m4,1m5,1li,5hu,5hv
F update_database_query_scroll_drag@982>1m4,1m5,1mt,1li,5hu,5hv
F finish_database_query_scroll_drag@1149>1m5
M src/app/database/database_runtime.rs
C struct ActiveJob@403
C enum DatabaseCommand@39
C enum DatabaseEvent@245
C struct DatabaseRuntime@438
C struct JobOutcome@424
C struct PendingTransaction@414
C enum PendingTransactionTarget@409
F worker_loop@519>1n1,1n2,1n4,1n5,1n8,1na
F resolve_secrets@650>1o1
F run_command@663>1am,1an,1ie,1ig,1ih,1ii,1jj,1jk,1ju,1nw,1n0,1n9,1na,1nb,1o1,1o2,1o4,1qf,1qg,1qj
F finish_pending_transaction@1215>1ie
F pending_expired_event@1222
F rollback_pending_transaction_event@1239>1n2,1na
F rollback_expired_transaction_event@1250>1n2,1n3,1n6
F pending_expiry_failure_event@1257>1n7
F expiry_failure_event@1270
F pending_finished_event@1297
F transaction_id@1344
F failure@1352>1nb
F unknown_host_key@1368
F host_key_options@1385
F command_job_ids_include_table_and_transaction_commands@1397
F query_commands_have_foreground_job_identity@1413
F database_commands_keep_read_and_review_policies_separate@1447
F unknown_host_key_becomes_typed_ui_event@1499>1na
F runtime_can_start_cancel_idle_job_and_shutdown@1519>1np
F bug_60_host_key_retry_preserves_the_exact_sql_request@1543>1nc
F bug_61_host_key_retry_preserves_query_completion_console@1582>1nc
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1612>1n7
I DatabaseCommand
F set_host_key_policy@159>1nc
F execution_policy@181
F job_id@204
F starts_job@225
I DatabaseRuntime
F spawn@445>1mz
F send@473
F try_recv@480
F disconnected_for_test@485
F drain_events@495
F shutdown@505
F drop@514>1nu
I JobOutcome
F event@430
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1nx
F load_database_secret@45>1nx
F delete_database_secret@61>1nx
F load_database_secret_bundle@69>1nz,1va
F save_remembered_database_secrets@100>1o3
F sync_secret@149>1ny,1o0
F delete_all_database_secrets@171>1o0
F purposes_are_stable_and_do_not_include_secret_values@197>1nx
F missing_remembered_value_is_rejected_before_system_storage@207>1o2,1va
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@161
F select_ssh_backend@61>1o9
F resolve_system_ssh@119>1ob
F windows_ssh_candidates_with@142
F windows_ssh_candidates@153>1oa
F start_system_ssh_tunnel_cancelable@196>1od,1oe,1og,45w
F reserve_local_port@267
F system_ssh_args@272>1of
F system_jump_target@322
F spawn_bounded_stderr_reader@343>4a5,4a7
F resolve_builtin_endpoint@363>1o9,1oi,1ok
F resolve_alias_with_ssh_g@391>1oj
F parse_ssh_g@403>1op,1oq
F resolve_alias_from_user_config@428>1ol,1or
F parse_user_ssh_config@448>1om
F parse_user_ssh_config_with_default_user@460>1on,1op,1oq
F ssh_host_patterns_match@506>1oo
F ssh_wildcard_match@523
F endpoint_from_parts@555
F expand_home@574>1or
F home_dir@586
F ssh_config@602
F password_selects_builtin_without_leaking_the_value@612>1o8,1os,1va
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@624>1o8,1os,1va
F system_arguments_preserve_agent_and_config_without_shell_strings@642>1oe,1os
F ssh_g_and_user_config_resolve_aliases@656>1oj,1ol
F a4_b019_user_config_uses_openssh_alias_defaults@676>1om
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@689>1om,1on
F windows_candidates_include_system32_and_sysnative@702>1oa
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@169
F stderr_snapshot@173
F terminate@182
F drop@188
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@142
C enum DatabaseSshError@20
F connect_builtin_ssh@178>1oh,1p6,1p7,1p8,1pe
F client_config@251
F connect_session@261>1p6,1p8
F authenticate_session@282>1p9,1pb,1pc,1pd
F authentication_failed@319
F try_agent_identities@326
F authenticate_with_agent@354>1pa
F authenticate_with_agent@363>1pa
F authenticate_with_agent@379
F effective_jump_config@386>1pf,1pg
F jump_to_connection@405
F parse_proxy_jump@418>1ph
F parse_proxy_jump_host_port@444
F proxy_jump_parser_accepts_alias_and_concrete_target@500>1pg
F proxy_jump_parser_rejects_ambiguous_chains@511>1pg
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@517>1pg
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@148
F poll_write@158
F poll_flush@166
F poll_shutdown@170
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@242
C struct DatabaseChangeParameter@235
C struct DatabaseChangePlan@258
C enum DatabaseChangePlanOperation@266
C struct DatabaseChangeStatement@249
C struct DatabasePreparedTableTransaction@273
C struct DatabaseTableChunkResult@226
C struct DatabaseTableCountResult@217
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@89
C struct DatabaseTableTabState@103
F database_multiline_line_count@54
F database_multiline_lines@62
F database_calendar_year_month@173>1py
F database_days_in_month@185
F database_shift_calendar_month@195
F database_calendar_weekday_monday@203
F validate_table_fragment@278>1q2,1q4,3k2,3k4
F table_fragment_clause_consumes_tail@321>1q3
F table_fragment_tail_is_trivia@349
F contains_unquoted_double_equals@388>3kk
F database_table_effective_order_by@392>1aq
F build_table_change_plan@406>1q7,1q8,1q9
F build_insert@453>1aq,1qb,1qc,1qd
F build_update@508>1aq,1qa,1qb,1qc,1qd
F build_delete@566>1aq,1qa,1qb
F primary_key_predicate@600>1aq,1qc,1qd
F returning_clause@637>1aq
F parameter_expression@656
F change_parameter@660>1qe
F bounded_preview@692
F count_public_table_rows@708>1aq,1i9,1q1
F load_public_table_chunk@745>1aq,1i9,1q1,1qh,1qi
F select_expression@840>1aq
F decode_cell_value@853>1bd
F begin_table_transaction@873>1i9,1if,1qe
F database_backend_notice_text@984
F metadata@1000
F row@1039
F multiline_lines_keep_empty_and_trailing_visual_rows@1052>1pv,1pw
F calendar_helpers_handle_leap_years_and_month_edges@1066>1py,1pz,1q0
F unavailable_table_text_reuses_selectable_input_state@1075
F calendar_parser_accepts_valid_date_prefix_only@1100>1px
F fragments_reject_only_top_level_statement_separator@1110>1q1
F a4_b018_fragments_reject_additional_outer_clauses@1125>1q1
F timed_table_notice_expires_without_becoming_a_persistent_error@1135
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1145
F generated_sort_targets_typed_source_column@1155>1q5
F selected_columns_keep_display_alias_but_qualify_source@1170>1qh,1ql
F update_uses_primary_key_xmin_and_parameterized_values@1179>1q6,1ql,1qm
F insert_keeps_identity_as_default_and_returns_actual_values@1199>1q6,1ql,1qm
F delete_requires_primary_key_and_xmin@1221>1q6,1ql,1qm
I DatabaseTableTabMeta
F title@97
I DatabaseTableTabState
F new@117
F set_unavailable_text@134
F clear_unavailable_selection@141
F show_timed_notice@148
F active_notice@154
F clear_notice@161
F default@168
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>3lc
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1r8,1r9,1ra
F order_by_completion_includes_directions@1180>1r9,1ra
F where_completion_after_operator_waits_for_a_value@1198>1r8
F filter_completion_replaces_only_current_sql_word@1212>1r8
I App
F show_active_database_table_filter_completion@126>zg,zl,zw,1r8,1r9,1rl,1rm,20q,4he
F apply_database_table_filter_autocomplete@239>zl,1r8,1rl,1rn
F database_table_view_state@285
F persist_database_table_view@315>19h
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1rk
F database_table_meta_state_mut@375>1rk
F fail_database_table_reload@386>1rn
F queue_database_table_initial_load@403>1rn,1rq
F queue_database_table_count@433>19p,1a6,1rm,1ro
F queue_database_table_chunk@503>19p,1a6,1rk,1ro
F request_database_table_chunk_for_scroll@598>1rr
F on_database_table_count_loaded@614>1rm,1rn,1rr
F on_database_table_chunk_loaded@655>1rj,1rn,1rr
F request_database_table_reload@698>1rn,1rw
F apply_database_table_reload@719>1rn,1rp
F discard_database_table_local_changes@761>1rn
F apply_database_table_filters@780>1rm,1rn,1rv
F database_table_page_first@826>1s3
F database_table_page_previous@830>1s3
F database_table_page_next@841>1s3
F database_table_page_last@860>1rm,1s3
F set_database_table_page@871>1rv
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1rv
F cycle_database_table_sort@939>1rm,1rv
F add_database_table_row@980>1rn
F delete_database_table_selection@1013>1rn
F undo_database_table_selection@1060>1rn
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>5hu,5hv
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1sh
F line_end_boundary@2051>1sh
F database_vertical_cursor_target@2057>1sh
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1si,1sj,1sk,2zq,2zr
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1se,1sp
F sql_preview_copy_without_selection_returns_the_full_query@2279>1se,1sp
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1sf,1sg,1si,1sj
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1si,1sj,1sk
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1sd
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1sa
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1sn
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1so
I App
F database_table_unavailable_text_index_at@55>1rl,1rm,20q,20r,4he
F set_database_table_unavailable_text_cursor@110>1rl,1rn
F database_table_input_index_at@130>1rl,1rm,20q,20r,4he
F database_table_modal_input_index_at@184>20q,20r,4he
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1rl,1rn
F copy_database_table_selection@364>w6,1rm
F start_database_table_cell_edit@413>1rn
F commit_database_table_cell_editor@517>1rn
F commit_database_table_multiline_editor@554>1rn
F database_table_change_plan@609>1rm
F preview_database_table_changes@643>1rn,1t9
F save_database_table_changes@669>19p,1a6,1rm,1rn,1t9
F finish_database_table_transaction@739>19p,1rm,1so
F commit_database_table_transaction@787>1tc
F rollback_database_table_transaction@791>1tc
F request_database_table_refresh@795>1rv
F request_database_table_close@805>1rn
F resolve_database_table_refresh_prompt@825>ty,1rk,1rn,1rw,1rx,1tb
F finish_committed_database_table@867>ty,1rk,1rn,1rp,1rw
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1rj,1rm,1rn
F start_database_table_column_resize@954>1rn
F update_database_table_drag@973>1mx,1rl,1rn,1sa,1tw
F handle_database_table_key@1067>w6,w7,126,1rg,1rl,1rm,1rn,1ry,1s7,1s8,1s9,1t5,1t7,1tz,1sf,1sg,1si,1sj,1sk,1sl,1sm,1sn,4ab,4ac,4af
F handle_database_table_cell_click@1373>1rl,1rn,1t6
F page_database_table_enum_options@1390>1rl,1rn
F select_database_table_enum_option@1424>1rl,1rn,1t7
F shift_database_table_calendar_month@1434>1rl,1rn
F select_database_table_calendar_day@1447>1rl,1rn
F set_database_table_date_today@1471>1rl,1rn
F set_database_table_time_now_utc@1491>1rl,1rn
F start_database_sql_preview_scroll_drag@1522>1sd,5hu,5hv
F update_database_sql_preview_scroll_drag@1612>1sd,5hu,5hv
F scroll_database_text_modal@1712>1sd
F start_database_table_scroll_drag@1772>1rl,1rn,1sa
F activate_database_table_modal_action@1822>w6,1s5,1t8,1td,1te,1th,1se
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1my,1rj,1rl,1rn
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@434
C struct DatabaseConfigError@306
C enum DatabaseConnectionColor@139
C struct DatabaseConnectionConfig@233
C struct DatabaseConnectionId@112
C struct DatabaseConsoleState@506
C enum DatabaseExecutionPolicy@161
C struct DatabaseGeneration@129
C struct DatabaseJobId@123
C struct DatabasePersistedState@528
C struct DatabaseSecretBundle@624
C struct DatabaseSettings@379
C enum DatabaseSortDirection@428
C struct DatabaseTabId@116
C struct DatabaseTableViewKey@440
C struct DatabaseTableViewState@448
C struct DatabaseTransactionId@126
C enum PostgresTlsMode@153
C struct SqlConsoleId@120
C struct SshConnectionConfig@205
C struct SshJumpHostConfig@179
F truncate_utf8@82
F validate_required_text@319
F validate_host@346>1u5
F validate_database_name@363>1u5
F validate_port@367
F database_config_root@683>4a0
