AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F centered_dialog_button_positions_keep_pair_centered@106>27v
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>27z,280,281,282
F git_disabled_color_dims_folder_text_alpha_only@143>28a
F git_progress_thumb_phase_ping_pongs_without_jump@155>28k
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>283
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>284
F git_file_tooltip_uses_tilde_path_and_status_word@188>28b,28e
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>28f,28i
F git_tooltip_reset_requires_new_dwell_after_scroll@297>28f,28i
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>28p
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>28p,28q
F file_tree_context_menu_groups_insert_logical_separators@358>27x,27y
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>25x,29v,2ai,2bo,2dv,2fu,2gc
F draw_status_bar@160>25x,25z,261,263,2ag,2ah,2al,2am,2an,2ed,2fu,2gc
F draw_file_tree_dialog_shell@445>263
F draw_file_tree_dialog_input@459>25t,261,2f7,2fw,2gc
F draw_file_tree_dialog_buttons@570>25x,261,2fu
F draw_file_tree_overlays@605>x8,x9,xa,xb,xc,xf,xg,xh,xi,25t,25x,263,271,272,273,27v,27x,27y,29k,2f7,2fu,2gc
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>25t,25x,261,279,27c,27d,27e,28l,28n,28o,29n,29p,29q,2bt,2fu,2gc
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>25x,261,2fu
F draw_git_file_tooltip_overlay@42>276,278,27h,27s,28f,28g,28i
F reset_git_file_tooltip_overlay@152>27h,28i,2f9
F push_git_graph_vertical_segment@166>27g
F push_git_graph_soft_vertical_segment@179>27g
F push_git_graph_horizontal_segment@190>27g
F push_git_graph_parent_segment@201>27a,27b,27f
F push_git_graph_shift_segment@242>279,27a,27b,27f
F push_git_graph_shift_to_commit_segment@277>279,27a,27b,27f
F push_git_graph_quadratic_curve@321>2fs
F push_git_graph_sdf_segment@400>2fs
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>25f,2f4,2f7
F measure_git_graph_tooltip_text_width@473>27i
F measure_git_graph_tooltip_mono_width@480>27i
F git_graph_tooltip_wrap_end@487>27i
F git_graph_tooltip_wrapped_line_count@508>27l
F draw_git_graph_wrapped_selectable_text@527>27l,27o,27p
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>25f,28j,2f4,2f7,2fw,2gc
F git_graph_tooltip_byte_at@640>27i
F selected_git_graph_tooltip_text@684>28j
F draw_git_graph_tooltip@697>25x,25z,263,27h,27j,27k,27m,27n,27o,27p,28h,28n,29p,2ed,2fu,2gc
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>25t,25x,261,275,27z,280,281,282,283,284,285,286,287,288,289,28a,28e,28m,28p,28q,29k,29n,29o,2bt,2bu,2bw,2ef,2f7,2fu,2fw,2gc
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2fv
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>27w
F file_tree_menu_separator_count@65>27x
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>285,289
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>28b,28c,28d
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2bp
F git_file_row_layout@577>2bp
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>28r,28s
F project_search_label_text_y@21>28r,28s
F project_search_label_glyph_rect@27
F project_search_prefix_len_for_width@57
F project_search_suffix_start_for_width@78
F project_search_text_width@99
F project_search_visible_match_preview@103>28w,28x,28y,290,291
F floor_char_boundary_local@164
F ceil_char_boundary_local@171
F compact_label_glyphs_snap_offsets_and_sizes_independently@1302>28v
F compact_label_glyphs_skip_empty_quads@1309>28v
I Renderer
F draw_project_search_text_stable@180>25y
F draw_project_search_label_text_stable@191>25f,28v,2f7,2fw
F project_search_stable_text_width@216>25f,2f7
F draw_project_search_panel@224>1ef,28u,295,298,29c,29d,29f,2gc
F draw_project_search_help_button@393>261,28r,294,2fu
F draw_project_search_help_overlay@429>25x,271,273,28r,28s,29a,29b,2gc
F draw_project_search_help_line@586>294
F draw_project_search_help_code_row@597>261,294,2fu
F draw_project_search_stats@626>28r,28s,294,296
F draw_project_search_input@692>1ea,1eb,1ec,25t,261,28t,294,296,29e,2gc
F draw_project_search_query_scrollbars@876>1eb,1ed,261
F draw_project_search_results@929>25t,25y,29g,29h,29j,2fu
F draw_project_search_file_row@1027>25y,261,28r,29k,2ed,2ef,2fu,2gc
F draw_project_search_match_row@1127>25y,28r,294,29i,2fu,2gc
F draw_project_search_match_preview@1215>25y,261,28z,2f7,2fu
F draw_project_search_scrollbar@1262>261
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>25y,27u,2f7,2fu
F draw_git_graph_row_text@39>25f,2f7,2fw
F ui_text_visual_mid_y@55>2f7
F ui_text_center_y@79>29m
F ui_text_baseline_for_center_y@83>29m
F draw_git_graph_branch_chip@88>261,27p,27u,28m,29l,29n,29o,2f7,2fu
F draw_git_graph_label_clipped@146>27u,29l,2f7,2fu
F draw_ide_side_panels@183>xc,222,25t,25x,261,27t,297,29v,2ai,2bq,2bv,2bw,2ef,2fu,2gb,2gc
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>29s
F lsp_action_label_formats_static_actions@83>29s
I Renderer
F draw_lsp_servers_panel@114>18f,18g,25r,25t,25x,261,2f4,2f7,2fu,2fv,2fw
F draw_lsp_actions_menu@1117>25t,25x,261,29s,2fu,2gc
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>25t,2ad,2fs,2gc
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2f4,2fv,2fw
F draw_inline_git_popup_panel@78>25x,261,29y,2ab,2fu,2gc
F draw_git_diff_hunk_panel@300>25x,261,2ab,2fu
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>224,225,226,299
F draw_empty_ide_frame@43>xc,25t,274,2a1,2at,2el
F draw_ide_welcome_bounce@71>25t,25x,2fu,2gc
F draw_editor_horizontal_scrollbar@131>261,2ag,2gc
F register_root_resize_blockers@177>2ai
F draw_readonly_notice@223>25x,261,263,2fu
F register_editor_horizontal_scrollbar@245>2ag
F draw_search_panel_if_visible@274>2b9
F draw_dialog_dim_if_open@304>2gc
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>xc,23n,23q,25g,25r,25t,25w,25x,261,26b,26d,26e,26f,26z,270,274,277,278,29r,29x,29z,2a0,2a1,2a2,2a3,2a4,2a5,2a6,2a7,2a8,2a9,2ae,2af,2ag,2ah,2ai,2aj,2aq,2ar,2as,2bc,2bh,2bi,2ed,2ej,2ek,2fb,2fd,2gc
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2ad
F editor_max_scroll_for_lines@70>2ae
F ide_status_bar_height@85
F ide_status_bar_y@90>2ag
F ide_bottom_panel_y@95>2ag
F editor_view_height@100>2ag
F utf8_char_width@116
F cursor_line_and_character@128>2ak
F selected_char_count@150>2ak
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2ad,2ae,2af
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2ad,2af
F status_bar_y_sits_above_bottom_panel@410>2ag,2ah,2ai
F editor_view_height_excludes_status_and_bottom_panel@420>2aj
F cursor_line_and_character_counts_unicode_scalars@428>2al
F selected_char_count_counts_unicode_scalars@442>2am
F language_display_names_are_user_facing_not_short_codes@453>2an
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2ao,2b2
F active_line_useless_expression_suppresses_only_current_b018@496>2as,2b2
F empty_ide_still_draws_file_tree_overlay@516>2at
F transient_python_member_dot_byte_accepts_single_dot_only@524>2aq
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2aq,2ar
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>25t,25z,261,2f7,2fw,2gc
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>25f,25t,25x,261,263,2ba,2ed,2en,2f7,2fu,2fw,2gc,2gd
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>25t,25u,25x,2f4,2fu,2fv,2fw,2gc
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2be
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1l6,221,25t,25v,25x,261,2bd,2be,2ed,2ef,2f8,2fa,2fu,2gb,2gc
F draw_tab_tooltip@518>25x,261,2fu
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2bk,2bl
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2bk,2bl
I Renderer
F draw_terminal_panel@42>1jz,25t,25x,25z,261,2bj,2bk,2ed,2f6,2f7,2fu,2fv,2fw,2gc
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2bp
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2bq
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>25x,2bt,2f7,2fw
F draw_tree_dir_entry@60>29k,2bp,2bq,2bt,2bu,2ef
F draw_tree_leaf_label@96>29k,2bt
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2c5
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2c0
F smooth_hover_height_progress@131>2c0
F compute_hover_popup_anim_rect@135>2c3,2c4
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2c5
F compute_combined_popup_frame@238>2c9
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2c9
F compute_hover_popup_pop@322>2c2,2c9,2ce
F compute_diagnostic_layout@350>2by
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>261,262
F draw_diagnostic_popup@472>25t,25z,260,261,2bx,2c6,2c7,2cb,2cc,2cf,2cg,2ci,2cj,2ed,2fv,2gc
F build_hover_popup_layout@994>2c8,2fu,2fv
F draw_hover_popup@1158>25t,25z,261,2by,2c1,2c6,2c7,2cc,2cd,2cf,2cj,2cl,2ef,2f4,2f7,2fv,2fw,2fx,2gc
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2c8
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2ci
F test_hover_y_position_fits_above@21>2by
F test_hover_y_position_fallback_below@29>2by
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2by
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2by
F test_diagnostic_layout_end_to_end_fits_above@58>2cg
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2cg
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2cg
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2cg
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2bz,2c3,2c4
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2bz,2c3,2c4
F test_animated_scissor_is_full_popup_at_progress_one@159>2bz
F test_animated_scissor_is_zero_at_progress_zero@169>2bz
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2c3,2c4,2c9
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2c3,2c4,2c9
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2c6
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2c7,2c9
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2c7,2ca
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2c7
F test_popup_above_cursor_expands_bottom_to_top@298>2c9
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2ca
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2ca
F test_popup_below_cursor_expands_top_to_bottom@328>2c9
F test_animated_popup_frame_is_target_at_progress_one@336>2c9
F test_animated_popup_frame_is_visible_before_reaching_target@342>2c9
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2c0,2c4,2c9
F test_wide_popup_right_edge_settles_before_final_frames@361>2c9
F test_combined_separator_waits_until_frame_reaches_it@369>2cb
F test_combined_separator_clips_to_animated_frame_width@376>2cb
F test_combined_separator_reaches_full_width_with_frame@383>2cb
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2bz,2ca,2cc
F test_hover_frame_content_rect_insets_bottom_border@404>2cd
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2cc,2cd
F test_hover_type_content_scissor_respects_parent_code_clip@427>2cc
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2c9
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2c2
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2c2
F test_hover_scrollbar_alpha_is_full_at_end@463>2c2
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2c4,2ce
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2ce
F test_detached_hover_content_scissor_keeps_popup_animation@507>2c9,2ce
F test_hover_content_scissor_stays_inside_animated_frame@515>2bz,2c9,2ce
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>25t,25x,261,2ed,2fu,2gc
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2e0
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2e1,2e2
F autocomplete_module_layout@203>2e1
F autocomplete_badges_match_lapce_style_letters@260>2dw
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2e4
F autocomplete_row_edges_mark_visible_popup_corners@331>2dx
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2dy
F autocomplete_popup_width_is_stable_before_details_arrive@369>2dz
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2e1
F autocomplete_row_source_prefers_module_path_over_type_label@410>2e3
I Renderer
F draw_icon@460>25t,2fw
F draw_atlas_icon@474>2fw,2g9
F upload_file_icon_from_pending_raster@514>2g8
F draw_file_icon@545>2ee,2fw
F push_autocomplete_text_row_bg@581>261,2gc
F draw_autocomplete@609>25t,25x,261,262,263,2dw,2dx,2dy,2dz,2e3,2e4,2eg,2f4,2f7,2fu,2fw,2gc
F draw_dialog_window@931>25t,25u,25x,261,2ed,2ho
F draw_welcome@1043>25t,25u,25x,261,2ec,2fu,2gc,2hm
F draw_diagnostics_ruler@1287>2gc
F draw_empty_ide@1363>25t,25x,2fu,2gc
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2em
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2em,2en
F squiggle_vertices_encode_wave_params_and_extent@259>2eo
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@274>2ep
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2ey,2ez,2f0,2f1,2g4
F get_custom_svg_glyph@190>2ew,2g2,2g4,2gg
F get_glyph@233>2f5
F get_glyph_for_color_preference@238>2eu,2ev,2ew,2f2,2f3,2g4,2g7
F get_terminal_glyph@375>2ex,2f5
F get_ui_glyph@423>2eu,2ev,2ew,2f2,2f3,2g4,2g7
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2f9
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2f9
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2ge
F update_popup_mouse_move_gate@82>2fc
F new@90>2gh,2gi
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2gh,2gi
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2gh
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2gh
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2ge
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2eu
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2ev,2ex
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2ew
F braille_mask_covers_docker_compose_spinner_chars@728>2ey
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2gf,2gg
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2gf,2gg
F rgba_alpha_extraction_and_color_detection_are_stable@765>2g2,2g3
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>25t
F resize@15
F measure_ui_width@26>2f7
F char_advance@41>2f4
F push_quad@59>2em,2fs
F push_quad_subpixel_y@78>2fs
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2fy
F reset_texture_atlas@300>25t
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2g1
F ensure_color_texture@410
F reset_color_texture_atlas@457>25t
F upload_color_rgba@490>2g5,2g6
F upload_icon_rgba@546>2g2,2g3,2g4,2g7
F upload_builtin_icon@564>2g0,2g8
F load_builtin_icons@573>2fz,2g9
F push_squiggle@591>2eo,2fs
F push_rect@603>2fw
F push_rounded_rect_gradient@608>2ep,2fs
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2gf
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scrollbar_thumb@81
F scrollbar_drag_target@103
F scroll_state_clamps_animates_and_stops_end_to_end@130
F scrollbar_geometry_reuses_same_ratio_for_both_axes@160>2gm,2gn
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@322
C enum UiId@30
C struct UiRegistry@395
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@666
F ui_element_icon_active_square_uses_fitts_law_hitbox@695
F ui_element_ids_and_regular_icon_hitboxes_are_stable@711
I UiElement
F contains@357
F id@384
I UiRegistry
F new@408
F clear@419
F mark_overlay_start@429
F find_overlay_at@435
F register_button@445>2h8
F register_button_view@459
F register_icon_button@488
F register_text_input@517
F register_blocker@540
F register_rect@561
F find_at@583
F rect_for@592
F hovered@627
F reset_cursor_state@634
F wants_pointer@640
F wants_text@645
F cursor_code@650
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2hn
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2hp
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2hn,2hp
F layout_helpers_do_not_overlap_at_small_widths@514>2hn,2hp
F welcome_and_dialog_button_layouts_are_stable@533>2hn,2hp
I Button
F as_view@60
F is_hovered@73>2hu
F render@78>2hu
I IconButton
F is_hovered@178
F render@189>2hv,2hk,2hx
