AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F finish_pending_transaction@896>15h,1b7
F pending_expired_event@910
F pending_finished_event@927
F transaction_id@974
F failure@982>18d
F unknown_host_key@998
F host_key_options@1012
F command_job_ids_include_table_and_transaction_commands@1024
F query_commands_have_foreground_job_identity@1038
F database_commands_keep_read_and_review_policies_separate@1072
F unknown_host_key_becomes_typed_ui_event@1109>18c
F runtime_can_start_cancel_idle_job_and_shutdown@1123>18n
I DatabaseCommand
F execution_policy@159
F job_id@182
F starts_job@203
I DatabaseRuntime
F spawn@409>185
F send@437
F try_recv@444
F drain_events@448
F shutdown@452
F drop@461>18r
I JobOutcome
F event@394
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>18u
F load_database_secret@45>18u
F delete_database_secret@63>18u
F load_database_secret_bundle@71>18w,1fd
F save_remembered_database_secrets@108>190
F sync_secret@148>18v,18x
F delete_all_database_secrets@167>18x
F purposes_are_stable_and_do_not_include_secret_values@193>18u
F missing_remembered_value_is_rejected_before_system_storage@203>18z,1fd
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>196
F resolve_system_ssh@121>198
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>197
F start_system_ssh_tunnel_cancelable@191>19a,19b,19d,30q
F reserve_local_port@259
F system_ssh_args@264>19c
F system_jump_target@314
F spawn_bounded_stderr_reader@331
F resolve_builtin_endpoint@352>196,19f,19h
F resolve_alias_with_ssh_g@376>19g
F parse_ssh_g@386>19j,19k
F resolve_alias_from_user_config@411>19i,19l
F parse_user_ssh_config@431>19j,19k
F endpoint_from_parts@467
F expand_home@483>19l
F home_dir@495
F ssh_config@511
F password_selects_builtin_without_leaking_the_value@521>195,19m,1fd
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@533>195,19m,1fd
F system_arguments_preserve_agent_and_config_without_shell_strings@551>19b,19m
F ssh_g_and_user_config_resolve_aliases@565>19g,19i
F windows_candidates_include_system32_and_sysnative@585>197
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>19e,19y,19z,1a0,1a6
F client_config@250
F connect_session@260>19y,1a0
F authenticate_session@281>1a1,1a3,1a4,1a5
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1a2
F authenticate_with_agent@362>1a2
F authenticate_with_agent@378
F effective_jump_config@385>1a7,1a8
F jump_to_connection@404
F parse_proxy_jump@417
F proxy_jump_parser_accepts_alias_and_concrete_target@456>1a8
F proxy_jump_parser_rejects_ambiguous_chains@467>1a8
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@207
C struct DatabaseChangeParameter@200
C struct DatabaseChangePlan@223
C enum DatabaseChangePlanOperation@231
C struct DatabaseChangeStatement@214
C struct DatabasePreparedTableTransaction@238
C struct DatabaseTableChunkResult@191
C struct DatabaseTableCountResult@182
C enum DatabaseTableModal@20
C struct DatabaseTableTabMeta@55
C struct DatabaseTableTabState@69
F database_calendar_year_month@140>1am
F database_days_in_month@152
F database_shift_calendar_month@162
F database_calendar_weekday_monday@167
F validate_table_fragment@243>1aq,2km,2kn,2ko
F contains_unquoted_double_equals@271
F database_table_effective_order_by@301>zp
F build_table_change_plan@315>1at,1au,1av
F build_insert@362>zp,1ax,1ay,1az
F build_update@413>zp,1aw,1ax,1ay,1az
F build_delete@468>zp,1aw,1ax
F primary_key_predicate@499>zp,1ay,1az
F returning_clause@536>zp
F parameter_expression@553
F change_parameter@557>1b0
F bounded_preview@589
F count_public_table_rows@601>zp,14e,1ap
F load_public_table_chunk@637>zp,14e,1ap,1b3,1b4
F select_expression@731>zp
F decode_cell_value@744>10c
F begin_table_transaction@760>14e,1b0
F database_backend_notice_text@853
F finish_table_transaction@864
F metadata@880
F row@919
F calendar_helpers_handle_leap_years_and_month_edges@932>1am,1an,1ao
F unavailable_table_text_reuses_selectable_input_state@941
F calendar_parser_accepts_valid_date_prefix_only@966>1al
F fragments_reject_only_top_level_statement_separator@973>1ap
F timed_table_notice_expires_without_becoming_a_persistent_error@986
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@996
F generated_sort_targets_typed_source_column@1006>1ar
F selected_columns_keep_display_alias_but_qualify_source@1021>1b3,1b8
F update_uses_primary_key_xmin_and_parameterized_values@1030>1as,1b8,1b9
F insert_keeps_identity_as_default_and_returns_actual_values@1050>1as,1b8,1b9
F delete_requires_primary_key_and_xmin@1068>1as,1b8,1b9
I DatabaseTableTabMeta
F title@63
I DatabaseTableTabState
F new@83
F set_unavailable_text@100
F clear_unavailable_selection@107
F show_timed_notice@114
F active_notice@121
F clear_notice@128
F default@135
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2lk
F database_filter_completion_words@32
F metadata@1120
F page_math_stays_inside_count@1160
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1168>1bt,1bu,1bv
F order_by_completion_includes_directions@1189>1bu,1bv
F where_completion_after_operator_waits_for_a_value@1207>1bt
F filter_completion_replaces_only_current_sql_word@1221>1bt
I App
F show_active_database_table_filter_completion@126>tc,th,ts,1bt,1bu,1c6,1c7,1ji,3a3
F apply_database_table_filter_autocomplete@241>th,1bt,1c6,1c8
F database_table_view_state@285
F persist_database_table_view@315>yo
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1c5
F database_table_meta_state_mut@375>1c5
F fail_database_table_reload@386>1c8
F show_database_table_busy_notice@403>1c8
F queue_database_table_initial_load@421>1c8,1cc
F queue_database_table_count@451>ys,z5,1c7,1c9,1ca
F queue_database_table_chunk@527>ys,z5,1c5,1c9
F request_database_table_chunk_for_scroll@634>1cd
F on_database_table_count_loaded@650>1c7,1c8,1cd
F on_database_table_chunk_loaded@691>1c4,1c8,1cd
F request_database_table_reload@734>1c8,1ci
F apply_database_table_reload@755>1c8,1cb
F discard_database_table_local_changes@799>1c8
F apply_database_table_filters@818>1c7,1c8,1ch
F database_table_page_first@864>1cp
F database_table_page_previous@868>1cp
F database_table_page_next@879>1cp
F database_table_page_last@891>1cp
F set_database_table_page@902>1ch
F open_database_table_limit_dialog@924
F apply_database_table_limit_dialog@939>1ch
F cycle_database_table_sort@970>1c7,1ch
F add_database_table_row@1011>1c8
F delete_database_table_selection@1050>1c8
F undo_database_table_selection@1084>1c8
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@156
F database_sql_preview_scroll_metrics@1663
F database_sql_preview_copy_text@1705
F previous_char_boundary@1726
F next_char_boundary@1738
F line_start_boundary@1750
F line_end_boundary@1756
F move_read_only_cursor@1763
F database_table_modal_input_mut@1780
F edit_database_table_input@1790>27z
F sql_preview@1902
F query_drag_never_requires_a_database_table_tab@1915
F sql_preview_copy_prefers_the_selected_unicode_range@1926>1cx,1d5
F sql_preview_copy_without_selection_returns_the_full_query@1935>1cx,1d5
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@1944>1cy,1cz,1d0,1d1
I App
F database_table_unavailable_text_index_at@22>1c6,1c7,1ji,1jj,3a3
F set_database_table_unavailable_text_cursor@77>1c6,1c8
F database_table_input_index_at@97>1c6,1c7,1ji,1jj,3a3
F database_table_modal_input_index_at@151>1ji,1jj,3a3
F set_database_table_modal_input_cursor@261
F set_database_table_input_cursor@296>1c6,1c8
F copy_database_table_selection@325>r0,1c7
F start_database_table_cell_edit@369>1c8
F commit_database_table_cell_editor@463>1c8
F commit_database_table_multiline_editor@500>1c8
F database_table_change_plan@555>1c7
F preview_database_table_changes@587>1c8,1dk
F save_database_table_changes@613>ys,z5,1c7,1c8,1dk
F commit_database_table_transaction@682>ys,1c7
F rollback_database_table_transaction@715>ys,1c7
F request_database_table_refresh@744>1ch
F request_database_table_close@754>1c8
F resolve_database_table_refresh_prompt@774>q2,1c5,1c8,1ci,1cj,1dm
F finish_committed_database_table@816>q2,1c5,1c8,1cb,1ci
F finish_rolled_back_database_table@868
F auto_size_database_table_column@873>1c4,1c7,1c8
F start_database_table_column_resize@903>1c8
F update_database_table_drag@922>183,1c6,1c8,1e5
F handle_database_table_key@987>r0,r1,vm,1c1,1c6,1c7,1c8,1ck,1ct,1cu,1cv,1dg,1di,1e7,1cy,1cz,1d0,1d1,1d2,1d3,1d4,33o,33p,33s
F handle_database_table_cell_click@1283>1c6,1c8,1dh
F select_database_table_enum_option@1301>1c6,1c8,1di
F shift_database_table_calendar_month@1311>1c6,1c8
F select_database_table_calendar_day@1324>1c6,1c8
F set_database_table_date_today@1348>1c6,1c8
F set_database_table_time_now_utc@1368>1c6,1c8
F start_database_sql_preview_scroll_drag@1399>1cw,3od,3oe
F update_database_sql_preview_scroll_drag@1488>1cw,3od,3oe
F start_database_table_scroll_drag@1591>1c6,1c8
F activate_database_table_modal_action@1606>r0,1cr,1dj,1dn,1do,1dr,1cx
F finish_database_table_drag@1637>184,1c4,1c6,1c8
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@423
C struct DatabaseConfigError@295
C enum DatabaseConnectionColor@128
C struct DatabaseConnectionConfig@222
C struct DatabaseConnectionId@101
C struct DatabaseConsoleState@495
C enum DatabaseExecutionPolicy@150
C struct DatabaseGeneration@118
C struct DatabaseJobId@112
C struct DatabasePersistedState@517
C struct DatabaseSecretBundle@623
C struct DatabaseSettings@368
C enum DatabaseSortDirection@417
C struct DatabaseTabId@105
C struct DatabaseTableViewKey@429
C struct DatabaseTableViewState@437
C struct DatabaseTransactionId@115
C enum PostgresTlsMode@142
C struct SqlConsoleId@109
C struct SshConnectionConfig@194
C struct SshJumpHostConfig@168
F validate_required_text@308
F validate_host@335>1eb
F validate_database_name@352>1eb
F validate_port@356
F database_config_root@661>33h
F database_state_path@665>1ef
F database_sql_root@669>33k
F database_console_path@673>1eh,1en
F load_database_state@687>34r
F save_database_state@703>34z
F load_database_console@713>34r
F save_database_console@721>34z
F hex_database_name@731
F valid_connection@748
F temp_test_path@758
F foundation_limits_ids_and_paths_match_database_plan@770>1ef,1eg
F execution_policies_keep_internal_reads_out_of_review_transactions@792
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@802>1eo
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@820
F settings_and_table_view_state_are_bounded@832
F persisted_state_roundtrip_contains_no_secret_values@862>1eo
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@889>1eo
F persisted_query_history_is_bounded_and_connection_scoped@907>1eo
F persisted_state_rejects_unknown_future_versions@934
F persisted_state_rejects_duplicate_connection_ids@944>1eo
F state_and_console_files_use_atomic_platform_writes@953>1ej,1ek,1el,1em,1eo,1ep
F console_paths_are_cross_platform_safe_and_stable@970>1ei
F oversized_console_is_rejected_before_filesystem_access@983>1em,1ep
F secret_bundle_starts_empty_without_debug_exposure@992>1fd
I DatabaseConfigError
F fmt@301
I DatabaseConnectionConfig
F default@236
F validate@253>1eb,1ec,1ed,1ee
I DatabaseConsoleState
F default@504
I DatabaseExecutionPolicy
F requires_explicit_transaction@157
F requires_global_review@161
I DatabaseGeneration
F next@121
I DatabasePersistedState
F default@531
F normalize_and_validate@548
I DatabaseSecretBundle
F empty@632
F is_empty@642
F clone_for_job@650
I DatabaseSettings
F default@382
F normalize@399
I DatabaseTableViewState
F default@450
F normalize@470
I SshConnectionConfig
F default@206
F validate@267>1eb,1ec,1ee
I SshJumpHostConfig
F default@179
F validate@283>1eb,1ec,1ee
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1fq
F request_python_inlay_hints_if_needed@99>1fp,1fr
F update_sticky_animation@157
F drag_autoscroll_delta@202
F drag_autoscroll_speed@216
F drag_autoscroll_editor_bottom@227
F terminal_content_bounds@232>3iq
F terminal_drag_cell@241>3ir
F earliest_wake@265
F compute_about_wait_plan@280>1fz,1g1
F earliest_optional_wake@331
F needs_continuous_poll@341
F active_scroll_keeps_event_loop_polling@354>1g2
F animation_dt_restores_smooth_idle_scroll_start@360>1fo
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@368>1ft
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@411>1fu,1fv
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@422>1fu,1fw
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@445>1g0
M src/app/events/about.rs
F about_to_wait@6>y6,1fo,1fs,1ft,1fu,1fv,1fw,1fx,1fy,1g0,1g2,1ga,1gh,1gq,1gu,1gw,1hk,1ho,3iu
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1gb
F module_path_from_definition_path_for_platform@12>1gc,1gd,1ge,1gf,1gg
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>1ge
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>1gi,1gj,1gl,1gm,1gn,1go,1gp,1gr,1gt,1gw,1gx
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>1gi,1gj,1gl,1gr
F def_name@391
F enclosing_python_owner@402>1gi,1gn
F self_parameter_hover@436>1go
F source_attribute_hover_from_definition_file@611>1gj,1gl,1gr
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>1gk
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>1gt
F is_ident_byte@897
F symbol_at_offset@901>1gv
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>1gx
F asynccontextmanager_source_signature_is_split_into_lines@983>1gk
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>1gk
F attribute_hover_uses_source_attribute_line@1019>1gk
F simple_type_hover_triggers_source_replacement@1037>1hj
F symbol_at_offset_reads_identifier_from_nearby_position@1044>1gw
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>1gk
F definition_file_attribute_hover_includes_fq_class_name@1072>1gq
F definition_file_attribute_hover_includes_lsp_type@1096>1gq
F module_path_from_site_packages_strips_noise_segments@1118>1ga
F module_path_strips_trailing_init@1130>1ga
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>1ga
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>1gb
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>1gh
F source_line_handles_middle_last_and_missing_lines@1238>1gi
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>1gk
F source_signature_handles_python_generics_in_def@1287>1gk
F definition_file_class_signature_handles_python_generics@1301>1gu
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>1gk
F self_hover_uses_parameter_header_and_class_type@1342>1gk
F bound_method_hover_triggers_source_replacement@1363>1hj
F should_replace_hover_with_source_signature@1370>1hk
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>1gk,1hj,1hk
F source_hover_popup_for_editor@1431>1hl
F source_hover_popup_from_response_for_editor@1456>1gw,1hm
F apply_source_hover_response_to_state@1479>1hn
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>33z
F create_not_current_context@114>1hp
F create_surface_and_context@133
F create_glow_context@161
