AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F ensure_database_runtime@337>1it
F shutdown_database_runtime@346
F poll_database_runtime@352>140,14w
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>14w
F send_database_command@437>141,14q,14r,14s,14w
F finish_database_active_job@462>14v
F drain_database_command_queue@470>14q,14s
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>19y
F cancel_database_owner@636>14v,14w
F cancel_database_dialog@671>14z
F test_database_dialog_connection@680>14t
F save_database_connection_dialog@722>14t
F request_delete_database_connection@777
F confirm_delete_database_connection@793>14t
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>156,15b
F refresh_selected_database@842>15b,15c
F toggle_database_node@854>15c
F connection_job_secrets@882
F load_connection_databases@890>14t,15a
F load_public_database_tables@932>14t,15a
F open_database_context_menu@976>135
F activate_database_context_action@1016>14y,151,153,15b,15c,15f,15g,15i
F load_database_ddl@1104>14t,15a
F open_database_table_tab@1144>uy,15h,15l,147,1mm
F load_database_table_metadata@1186>14t,15a,1mr
F open_database_query_tab@1231>15k
F restore_database_query_tab@1247>15k
F open_database_query_tab_internal@1262>uy,14l,15l,15m,143,147,1he,1pg,1pj
F push_database_tab@1372>uq,ur,uu,xn,14h
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>14l,14z,1pg,1pk
F prepare_all_database_tabs_close@1516>15n
F save_active_database_query@1522>14h,1pg,1pk
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>15s,15t,15u,15v,1dd
F reconstruct_public_table_ddl@208>15q,15w,1dd
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>15u
F metadata@367
F identifiers_are_quoted_for_postgresql@380>15u
F type_classification_covers_special_editors@385>15v
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>15w,15x
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@194
C enum DatabaseCellEditorKind@452
C struct DatabaseCellEditorState@461
C struct DatabaseCellPosition@331
C enum DatabaseCellValue@201
C struct DatabaseGridCell@274
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@301
C struct DatabaseGridSelection@337
C struct DatabaseGridViewport@17
C enum DatabaseRowState@267
C struct DatabaseTableChunk@323
C struct DatabaseTableGridState@504
C enum DatabaseTableInputTarget@445
C struct DatabaseTableRefreshPrompt@472
C enum DatabaseTableReloadAction@497
C struct DatabaseTableReviewState@488
C struct DatabaseTableReviewSummary@477
F database_grid_viewport@44
F database_grid_layout@75>165
F database_grid_max_scroll@135
F database_grid_visible_row_range@139
F database_column_width@153
F set_database_column_width@166
F database_columns_content_width@183>169
F truncate_display@255
F chunk_is_protected@1040
F primary_key_values@1055
F parse_editor_value@1069
F civil_date_from_unix_days@1108
F parse_bytea_preview@1122
F column@1148
F grid@1164
F null_default_boolean_and_enum_tokens_are_typed@1176>16f,16i
F selection_supports_rectangles_and_multiple_rows@1197
F sort_cycles_and_replaces_manual_order_by@1211>16i,16j
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1224>16j
F refresh_does_not_reuse_stale_cached_chunk@1250>16j
F finishing_refresh_clears_delayed_overlay_state@1266>16j
F pending_filter_view_commits_only_after_successful_chunk@1278>16j
F failed_pending_filter_preserves_last_successful_view@1294>16j
F chunk_error_prefers_order_by_when_both_filters_changed@1311>16j
F last_page_uses_only_remaining_server_rows@1324>16j
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1340>16j
F cache_keeps_visible_and_selected_chunks@1366>16j
F selection_is_restored_by_primary_key_after_reload@1399>16i,16j
F bytea_preview_never_exposes_unbounded_payload@1468>16h
F shared_column_width_helpers_match_table_resize_rules@1476>169,16a,16b
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1501>167,168
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1511>167,168
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1522>166
F unknown_count_pages_only_after_a_full_loaded_page@1565>16j
F a4_b003_maximum_page_never_overflows_next_page_check@1593>16j
F added_row_indices_remain_unique_after_middle_deletion@1602>16j
F synthetic_added_row_ids_use_display_order_for_range_selection@1629>16j
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1672>16j
I DatabaseCellValue
F display_text@212>16c
F copy_text@236
F estimated_bytes@246
I DatabaseGridCell
F new@281
F set@289
F undo@294
I DatabaseGridRow
F is_dirty@309
F estimated_bytes@313
I DatabaseGridSelection
F clear@344
F select_cell@350
F select_row@358
F select_row_from_ordered@384>17h,18b
F cell_range@418
F contains_cell@433>17j
F contains_row@439
I DatabaseTableGridState
F eq@545
F new@582
F dirty@624
F request_view@633
F begin_pending_view@637
F commit_pending_view@649
F abort_pending_view@667
F pending_filter_error_target@674
F insert_chunk@687>17v,17w
F touch_chunk@700
F evict_chunks@705>180,16d
F row@735
F row_mut@743
F visible_row_range@758
F visible_absolute_row_range@766>17z
F visible_column_range@772>182
F column_width@794>169
F set_column_width@798>16a
F content_width@802>16b
F loaded_server_row_count_on_page@809
F loaded_server_row_bounds_on_page@819
F loaded_server_row_extent_on_page@836
F logical_row_count@853>187
F active_row_indices@866
F row_indices_between@882>17x,189
F select_row@903>189
F next_added_row_index@909
F can_page_next@923>187
F cycle_sort@936
F prepare_selection_restore@956>17x,18a,16e
F restore_pending_selection@974>16e
F can_reuse_loaded_chunk@1021
F finish_refresh@1025
F clear_loaded_rows@1030
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@530
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@173
C struct DatabaseDialogInputSnapshot@166
C enum DatabaseFormField@106
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1082
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1067
F clamp_to_char_boundary@469
F is_word_char@477
F previous_word_boundary@481>18k,18l
F next_word_boundary@502>18k,18l
F parse_port@906
F non_empty@915
F path_if_non_empty@920>18p
F secret_value@924
F config@1560
F dialog_input_edits_unicode_without_breaking_boundaries@1572
F dialog_input_supports_drag_selection_and_word_navigation@1585
F secret_fields_are_masked_and_debug_does_not_expose_values@1599
F password_reveal_toggle_never_mutates_secret_text@1608
F dialog_builds_direct_and_ssh_configs@1621
F bastion_toggle_enables_ssh_and_reveals_fields@1639
F dialog_scroll_clamps_when_visible_rows_shrink@1658
F focused_row_is_scrolled_wholly_into_view@1675
F non_finite_dialog_scroll_bounds_are_sanitized@1686
F panel_allocates_ids_above_persisted_values@1696>1bu,18s
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1705>18s
F modal_state_blocks_background_and_toolbar_states_follow_selection@1738>18s
F pending@1751
F bug_42_multiple_restored_table_loads_are_queued_in_order@1763>195
F bug_43_new_database_job_never_overwrites_active_pending_context@1782>195
F bug_45_finishing_busy_job_preserves_queued_commands@1800>195
F bug_46_busy_metadata_job_clears_table_loading_target@1820
F bug_47_busy_database_list_job_clears_connection_loading_target@1829
F bug_48_busy_table_list_job_clears_database_loading_target@1838
F bug_49_busy_connection_test_clears_dialog_status_target@1847
F bug_50_busy_connection_save_clears_dialog_status_target@1856
F bug_51_busy_user_sql_clears_query_running_target@1865
F bug_52_busy_commit_clears_both_transaction_targets@1874
F bug_53_send_failure_recovers_running_sql_state@1881
F bug_54_send_failure_recovers_test_and_save_dialog_state@1892
F bug_55_send_failure_recovers_database_and_table_loaders@1902
F bug_56_send_failure_recovers_table_commit_state@1921
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1927
F pending_for@1950
F r2_001_cancel_removes_queued_save_for_dialog_owner@1966>19l
F r2_002_cancel_removes_queued_test_for_closed_dialog@1986>19l
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1998
F r2_004_repeated_save_reuses_one_reserved_connection_id@2014
F r2_005_repeated_test_connection_is_coalesced@2032>19l
F r2_006_save_secrets_remain_pending_until_success@2055
F r2_007_database_queue_has_a_hard_limit@2065>19l
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2093>19l
F r2_009_failed_host_key_retry_drains_next_queued_command@2109
F r2_010_database_ids_skip_live_values_after_wraparound@2116>18s,19l
F r3_106_invalid_persisted_database_state_surfaces_global_error@2152>1bu
I DatabaseConnectionDialog
F new@572
F from_connection@615
F input@667
F input_mut@692
F visible_fields@717
F visible_field_index@747>1a1
F clamp_scroll@752
F ensure_row_visible@765>1a3
F toggle_secret_visibility@791
F secret_is_revealed@802
F focus_next@806>1a1
F toggle_jump_host@824
F build_config@847>18o,18p,18q
F secret_bundle@895>18r
I DatabaseConnectionNode
F new@69
F children_state@83
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@184
F default@194
F new@200
F text@212
F set_text@216
F selected_range@225
F select_all@233
F clear_selection@238
F set_cursor@242>1b7,18k
F selected_text@249>1aj
F snapshot@254
F restore_snapshot@262>18k
F finish_edit@271
F delete_selection_inner@282>1aj
F undo@292>1ao,1ap
F redo@301>1ao,1ap
F insert@310>1ao,1aq,1ar
F replace_range@327>1ao,1aq,18k
F delete_selection@343>1ao,1aq,1ar
F backspace@350>1ao,1aq,1ar
F delete_forward@364>1ao,1aq,1ar
F delete_word_backward@377>1ao,1aq,1ar,18m
F delete_word_forward@387>1ao,1aq,1ar,18n
F move_left@396>1aj,1b7
F move_right@413>1aj,1b7
F move_word_left@430>1b7,18m
F move_word_right@436>1b7,18n
F move_home@442>1b7
F move_end@448>1b7
F update_selection_after_move@454
F masked_text@463
F drop@524
F len_bytes@2164
F selected_len_bytes@2168>1aj
F select_all@2172>1ak
F selected_text_owned@2176>1an
F delete_selection@2180>1aw
F insert_text@2184
F backspace@2188>1ax
F delete_forward@2192>1ay
F delete_word_backward@2196>1az
F delete_word_forward@2200>1b0
F move_left@2204>1b1
F move_right@2208>1b2
F move_word_left@2212>1b3
F move_word_right@2216>1b4
F move_home@2220>1b5
F move_end@2224>1b6
F undo@2228>1as
F redo@2232>1at
I DatabaseFormField
F is_secret@153
I DatabasePanelState
F default@1121>1bu
F from_persisted@1127
F settings@1195
F allocate_job_id@1199
F activate_command@1219
F queue_command@1228
F remove_queued_owner@1243
F pop_queued_command@1269
F clear_active_command@1275
F mark_job_cancelled@1280
F prune_cancelled_jobs@1285
F cancel_timed_out@1289
F allocate_connection_id@1298
F allocate_dialog_id@1329
F allocate_tab_id@1355
F allocate_console_id@1393
F connection_index@1420
F connection@1426>1c9
F connection_mut@1431>1c9
F sync_persisted_connections@1439
F begin_expanded_connection_catalog_loads@1465
F toggle_connection_expansion@1480>1cb
F modal_open@1491
F clear_transient_overlays@1498
F visible_tree_row_count@1504
F max_tree_scroll@1537>1ch
F selected_connection_refresh_enabled@1547
F selected_connection_delete_enabled@1551
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>18s
F restored_expanded_connection_keeps_disclosure_state@10>1bu,18s
F restored_collapsed_connection_stays_collapsed@25>1bu,18s
F stale_restored_expansion_id_is_removed_during_normalization@38>1bu,18s
F restored_selection_does_not_expand_connection@50>1bu,18s
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1cl
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1cl
F second_catalog_reconcile_does_not_duplicate_request@86>1cl
F multiple_expanded_connections_each_start_once@94>18s,1cl
F collapsed_connection_is_not_loaded_by_reconcile@108>1cl
F loaded_catalog_is_not_reloaded_by_reconcile@116>1cl
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1cl
F failed_catalog_is_not_retried_on_panel_reopen@139>1cl
F cancelled_catalog_load_is_not_automatically_retried@152>1cl
F one_toggle_expands_closed_connection_and_requests_load@166>1cl
F first_toggle_of_restored_expanded_connection_only_collapses@174>1cl
F toggling_connection_already_loading_never_requests_duplicate_load@182>1cl
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>18s
F connection_children_state_reports_loaded_children@212>18s
F loading_hint_row_is_counted_for_expanded_connection@226>1cl
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1cl
F error_hint_row_is_counted_for_expanded_connection@242>1cl
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1cl
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1cl
F restart_lifecycle_loads_restored_connection_without_toggle@270>1bu,18s
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1cl
F connection_children_state_is_deterministic_and_side_effect_free@309>1cl
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1de,1jc,1jg,1k9
F connect_postgres_stream@307>1df,1dg,1dh
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1di
F test_database_connection@427>1dd
F list_databases@455>1dd
F list_public_tables@491>1dd
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1df
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@453
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@491
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@499
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1e0,1e1
F database_query_history_entry_height_px@298>1e2
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1e4
F database_query_history_content_height@335>1e3
F database_query_scroll_limits@345>1e6
F query_execution_target@512>356
F format_database_sql@547>35n
F analyze_database_query_sql@551>1el,36c
F database_query_editor_diagnostics@574>1ed,1ee
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1ef
F normalized_diagnostic_range@691
F database_query_completion_context@703>36d
F completion_recovery_analysis@707>1ea,36e
F completion_words_for_context@732>1ej,1ek,36e,36f
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>36e,36f
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1dd
F begin_user_query_transaction@1115>1dd,1dj,1ep,1eq,1et,1eu,1ev,358
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1er,1es
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1ew
F diagnostic_from_error@1440>1ew
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1e8
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1e8
F postgres_character_offsets_map_unicode_to_bytes@1593>1ew
F completion_for@1599>1ea,1eg,1eh,1ei
F completion_resolves_alias_columns@1612>1f3
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1f3
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1f3
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
