AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F load_git_diff@423>14k
F load_git_diff_with_side@432>14f,14h,14i
F build_inline_git_diff_payload@470>14b
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>q6,14r,2g5
F current_file_git_base_text@540>q6,14g,14r,2g6
F refresh_current_editor_git_base@556>14p
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
F open_git_diff_tab@603>r2,r3,r6,r9,15n,14m,14n,14u,14w,2g5
F spawn_git_diff_load@673>14j,14k
F reload_git_diff_tab@701>14w,2g5
F poll_git_diff_tabs@744>150
F poll_inline_git_diff_popup@762>15a
F apply_git_diff_event@794>15o,14b,14n,152,153
F prepare_active_git_diff_highlight_after_switch@839>14r,152
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>154,15g
F scroll_active_git_diff_to_line@887>157
F animate_active_git_diff_to_line@923>154,157
F animate_editor_to_line@963>157
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>146,159
F show_inline_git_hunk_popup@1126>14k,14l,14o,158,15a
F jump_inline_git_hunk@1189>156,158,15a,15b
F rollback_inline_git_hunk@1238>qo,rs,sd,146,149,14a
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>14s
F set_active_git_diff_current_hunk_for_line@1349>14t,15f
F jump_active_git_diff_hunk@1356>14s,14t,155,15e
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>14b,14d,14s,14t,152
F rebuild_active_git_diff_from_editor_after_history@1478>14b,14c,14s,14t,152
F save_active_git_diff@1510>sp,14c,14s,14t,16k
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>14b
F git_diff_rollback_added_deletes_new_lines@34>14b,14d
F git_diff_rollback_deleted_restores_old_lines@41>14b,14d
F git_diff_rollback_modified_replaces_new_with_old@48>14b,14d
F inline_diff_hunk_match_prefers_line_ranges@55>14b,159
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>14j,15r,2h0
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>14b,14c
F git_diff_rollback_preserves_missing_final_newline@145>14b,14d
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>14j,15r,2h0
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>14j,15r
F git_diff_staged_loader_reads_index_instead_of_worktree@203>14k,15r,2h0
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>16j,171
F toggle_git_folder_stage@57>16j,171,18w
F commit_git_panel@131>167
F commit_git_panel_option@136>167
F commit_git_panel_with@146>16j
F push_git_workspace@176>16j
F fetch_git_workspace@194>16j
F pull_git_workspace@212>16j
F open_git_rollback_staged_dialog@230>16f
F open_git_unstage_all_dialog@234>16e
F stage_all_git_workspace@238>16j,171
F unstage_all_git_workspace@310>16j,171,178
F open_git_confirm_dialog@346>178
F confirm_git_dialog@364>16j
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>172,179,17c,18f,2g5
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>16j
F refresh_git_panel_window@18>16k
F poll_git_panel@43>16j,16s,16t,16z,2g5
F toggle_git_graph@260>16v
F select_git_graph_workspace@268>16u,16w
F copy_git_graph_commit@299>qy
F open_git_graph_commit@320>173
F apply_git_graph_cache_entry@344>16s
F apply_git_graph_result@355
F append_git_graph_result@377>189
F apply_cached_git_graph_for_selected@392>16r
F ensure_git_graph_loaded@409>16u,16w
F load_git_graph_for_selected_workspace@454>16j
F load_more_git_graph_commits@482>16j
F prefetch_git_graph_for_repo@509>16j,17b,2g5
F prefetch_git_graph_for_known_workspaces@560>16y,2g5
F prefetch_active_tab_git_graph@590>16y,175,176
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>179,17a,197,199,19a,19b
F open_url_async@82>2hv
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>2g6
F merge_stage_snapshot@112>18i
F git_staged_confirm_files@145
F run_stage_files@172>194
F rollback_staged_files@191>196
F git_graph_prefetch_needed@211
F collect_git_graph@223>17d,17e,17j,17k,17p,17s,180,189,18a,18c
F git_graph_total_commit_count@310>1b1
F git_graph_log_records@333>17f,17g,1b0
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>17c,17i,18g
F current_rss_kb@484
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>17n
F git_graph_merge_side_parent_label@530>17l,17p
F git_graph_merge_source@538>17o
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>17q
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>17t,17u,17v
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>17x
F collect_git_graph_reflog_labels@676>17w
F collect_git_graph_reflog@697>17y
F git_graph_note_label@716>17l,17p,17z
F git_graph_reflog_label@722>17l,17p
F git_graph_first_line_label@741
F collect_git_graph_refs@756>181
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>186
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>17m,17r,183,184,185,187,188
F format_git_relative_time@1120>18b
F plural_ru@1151
F format_git_absolute_time@1163>18d
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>18h
F collect_workspace_status@33>18h
F collect_workspace_status_with_cache@38>18i,18q,18r,18t,18y,18z,190,191,193,19e,2g8
F build_git_tree@157>18j,18k,18n
F git_tree_files_are_sorted@166
F build_git_tree_from_unsorted_files@172>18o
F git_tree_next_part@180
F git_tree_join_path@198
F push_git_tree_rows@210>zg,zh,18l,18m
F push_git_tree_rows_ordered@266>zg,zh,18l,18m
F git_status_path_string@324
F git_status_display_path@330>18p,2g5,2g6,2g8
F append_case_only_renames@355>18q,18s,2g5,2g6
F actual_case_relative_path@429>2g5
F merge_git_status_files@463
F git_visible_tree_row_count@485
F git_path_is_descendant@510
F git_folder_file_indices@519>18v
F git_folder_stage_state@540>18v
F status_entry_paths@570
F status_intersects_index@580
F git_file_status@590
F current_branch_name@620
F branch_ahead_key@631
F branch_ahead_cached@655>192
F toggle_stage@669>195
F unstage_path@695
F rollback_staged_file@724>195
F commit_repo@753>198
F signature@785
F push_repo@792>19d,19e
F fetch_repo@838>19c
F pull_repo@842>19c
F run_git_cli@846>1b2
F push_repo_with_git_cli@850>1b3
F short_git_error@868
F temp_git_root@889
F git_file@897
F git_workspace@909>18i
F git_graph_prefetch_skips_loaded_active_and_cached_repos@923>17b
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@955>1ag
F git_graph_scroll_thumb_handles_tiny_track@964>1ag
F graph_commit@970
F has_graph_lane@998
F git_graph_remote_url_parse_and_ref_normalize@1011>17l,17m,17p,17x,17y,181,182
F git_graph_summary_trims_hidden_prefixes@1107>17k
F git_graph_time_format_is_cached_friendly@1116>18a,18c
F git_graph_lane_layout_handles_branch_and_merge@1127>189,19l,19m
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1162>189,19l,19m
F git_graph_lane_layout_keeps_long_side_chains_connected@1194>189,19l,19m
F git_file_status_maps_index_and_worktree_flags@1277>190
F git_file_status_labels_match_editor_badges@1305
F git_workspace_collapse_button_only_when_rows_exist@1315>19g,19h
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1330
F staged_workspace_lock_keeps_pending_workspace_stable@1380
F commit_event_clears_message_editor@1411
F git_stage_click_locked_blocks_pending_and_other_workspace@1429>171
F git_commit_visual_stays_enabled_while_stage_task_pending@1443>19g,19h
F git_status_refresh_state_coalesces_dirty_rerun@1460
F git_status_pathspec_limits_workspace_subdir_results@1481>18g,19f
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1500>193,194,197,19f
F stage_event_preserves_visible_topology_and_merges_existing_files@1548>19g
F stage_event_removes_clean_files_and_clears_pending_workspace@1616>18i,19g
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1665>19g
F git_tree_builds_folder_rows_icons_and_collapse_counts@1712>18i,18u,19g
F git_folder_stage_state_uses_descendant_files_only@1750>18i,18w,18x,19g
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1793>18g,194,197,19f
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1828>18g,194,197,19f
F git_core_filemode_false_ignores_executable_bit_changes@1850>18g,194,197,19f
F git_case_only_rename_stages_old_and_new_paths_together@1871>18g,194,197,19f,2hl
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>1ad
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>1af,1ag
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>174,177
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>1at
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>1az
F git_command_for_platform@19
F git_output@57>1ay,1b5,1b6,1b8
F git_output_strs@92>1b0
F run_git_checked@105>1b1
F run_git_checked_owned@113>1b0
F git_spawn_error@121
F git_process_error@131>1b4
F git_failed_output@139>1b7,1b8
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>1b7
F command_uses_override_and_keeps_git_credential_integration@236>1ay,1b9,2fq
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>1az,1b9,2fq
F short_output_normalizes_windows_line_endings_and_is_bounded@331>1b8
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>1bg
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@988>vc
F autocomplete_ctrl_navigation_jumps_five_items@1024>vd
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1033>vd
F backspace_cross_line_detects_only_line_changes@1046>1bh
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1052>1be
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1104>1bf
F period_key_falls_back_to_dot_text_on_press@1110>1bi
F paired_editor_insert_text_reuses_file_editor_pairs@1139>1bj
I App
F finish_editor_edit_after_input@90>qo,rs,sd,t9,vg,wa,15l,1be,1n0,1n2
F handle_editor_ime_commit@233>q5,14r,15i,1bs
F handle_editor_keyboard_input@285>34,q0,q5,qo,qp,qw,qy,qz,r1,r2,sd,se,sg,sl,so,t9,tb,ve,vf,vj,14r,15i,1bf,1bh,1bi,1bj,1bs,1d6,1d7,2ft,2fu,2fx
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@480
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@485>1bv,1by
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@496>1bv,1by
F terminal_alt_q_toggles_focus_when_open@507>1bv,1by
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@526>1bv,1by
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@543>1bv
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@569>1bx
F hover_keyboard_suppression_only_allows_escape_and_arrows@584>1bw
I App
F handle_main_keyboard_input@59>qf,qh,1c7
F handle_main_keyboard_input_inner@70>0,37,qv,qx,qy,qz,sf,10k,11n,11o,1bu,1bv,1bw,1bx,1co,1cp,1cq,1cr,1cu,1cv,1ku,2ft,2fu,2fx
M src/app/keyboard.rs
F terminal_key_sequence@16>1ca,1cb,1cc,1cd
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1c9
F terminal_tilde_key@163>1c9
F terminal_function_key@175>1c9
F single_line_ime_text@202
F seq@1102>1c8
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1122>1ce
F terminal_key_sequence_covers_basic_control_and_text_input@1129>1c8,1cf
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1202>1c8,2g1
F terminal_key_sequence_covers_function_keys@1224>1cf
F terminal_key_sequence_covers_navigation_and_modifiers@1258>1cf
F terminal_key_sequence_covers_ctrl_letter_bytes@1323>1cf
I App
F handle_main_ime_commit@211>qf,qh,1cn
F handle_main_ime_commit_inner@227>36,qm,qn,qo,qp,11m,1bt,1ce,1cs,1l4
F handle_terminal_keyboard_input@348>qm,qn,qy,qz,1c8,1oq,2ft,2fv,2fw
F handle_terminal_search_keyboard_input@420>qm,qn,qy,qz,2ft,2fu,2fx
F handle_search_keyboard_input@553>qo,qp,qy,qz,2ft,2fu,2fx
F handle_project_search_keyboard_input@682>qy,qz,1cs,1ct,1kv,1l4,2ft,2fu,2fx
F project_search_editor_mut@848
F move_project_search_query_line@868
F handle_lsp_log_filter_keyboard_input@910>qy,qz,2ft,2fu,2fx
F handle_git_message_keyboard_input@1002>qy,qz,165,2ft,2fu,2fx
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1cw
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1cy,1cz
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1cy,1cz
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1d4
F lsp_server_logs_h@119>1cw,1d5
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>wa,1d8,1d9
F insert_noqa_comment@313>rs,sd,1cy
F apply_workspace_edit@380>rs,sd
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1db
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1374>1da,1db
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1386>1dc
F resize_helpers_clamp_left_width_and_bottom_height@1421>1dd,1de
F cursor_hover_requires_pointer_inside_window@1433>1df
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1453>1dg
I App
F handle_main_cursor_moved@100>12,20,3j,3w,41,qi,ti,11b,11e,11j,11k,16x,1cx,1d2,1d3,1d4,1d5,1da,1dc,1dd,1de,1df,1dg,1dh,1ev,1f5,1f7,1f9,1fd,1fe,1fp,1ip,1ky,1l1,1l3,1l8,2r6,2r7,2sh,2si,2sl,2sn
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1fr
F hover_source_line_band_is_tight_around_anchor_y@34>1fq
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1fi
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1fd,1fi
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1fq,1fr
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1fq,1fr
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1fq,1fr
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1fr
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1fr
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1fr
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1fr
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1fr
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1fa
F global_test_hover_identifier_pipeline_end_to_end@384>1f2,1f5,1f9,1fa
F global_test_hover_f_string_pipeline_end_to_end@411>1f2,1f5,1f9,1fa
F global_test_hover_popup_state_end_to_end_without_glow@435>1es
F global_test_normalize_hover_byte@482>1f9
F global_test_is_python_hover_keyword@498>1f1
F global_test_is_hover_target_byte@507>1f0
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1f5
F hover_visibility_shows_only_one_popup_during_conflict@31>1es
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1f9
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1f9
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1f5,1f8,1f9
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1eu
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1f8
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1f5,1f8
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1f5,1f8
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1f5,1f9,1fa
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1f5
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1f6,1f9
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1f2,1f5,1f6,1f7,1f9
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1f5,1f7
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1f5,1f6,1f9
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1f5
