AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F push_git_graph_shift_segment@242>267,268,269,26d
F push_git_graph_shift_to_commit_segment@277>267,268,269,26d
F push_git_graph_quadratic_curve@321>2en
F push_git_graph_sdf_segment@400>2en
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>24d,2dz,2e2
F measure_git_graph_tooltip_text_width@473>26g
F measure_git_graph_tooltip_mono_width@480>26g
F git_graph_tooltip_wrap_end@487>26g
F git_graph_tooltip_wrapped_line_count@508>26j
F draw_git_graph_wrapped_selectable_text@527>26j,26m,26n
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>24d,27h,2dz,2e2,2er,2f7
F git_graph_tooltip_byte_at@640>26g
F selected_git_graph_tooltip_text@684>27h
F draw_git_graph_tooltip@697>24v,24x,251,26f,26h,26i,26k,26l,26m,26n,27f,27l,28k,2d8,2ep,2f7
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>24r,24v,24z,263,26x,26y,26z,270,271,272,273,274,275,276,277,278,27c,27k,27n,27o,28f,28i,28j,2ao,2ap,2ar,2da,2e2,2ep,2er,2f7
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@484
C struct GitFolderRowLayout@473
C struct GitGraphRowLayout@501
C struct GitGraphTooltipTarget@495
C struct GitTooltipTarget@350
C struct GitTooltipTimer@357
F clipped_label_prefix_len@9>2eq
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@55>26u
F file_tree_menu_separator_count@62>26v
F git_row_visual_hovered@68
F git_folder_stage_hitbox_enabled@84
F git_file_row_hitbox_enabled@90
F git_file_tooltip_hovered@94
F git_stage_controls_disabled@98
F git_checkbox_color@102
F render_git_disabled_button@128
F render_git_graph_button@179
F draw_git_checkmark@243
F render_git_action_button@260>273,277
F register_git_locked_button_cursor@284
F git_disabled_color@294
F git_status_word@301
F git_file_tooltip_path@312
F compact_home_path@319
F git_file_tooltip_text@336>279,27a,27b
F git_tooltip_anchor@375
F git_graph_tooltip_anchor@401
F git_graph_tooltip_branch_counts@439
F git_tooltip_reset@453
F git_graph_selection_range@457
F git_progress_thumb_phase@466
F git_graph_row_layout@508
F branch_chip_y_from_text_center@533
F branch_chip_width@537
F git_graph_lane_color@541
F git_folder_row_layout@555>2ak
F git_file_row_layout@574>2ak
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>27p,27q
F project_search_label_text_y@21>27p,27q
F project_search_line_end@27
F project_search_cursor_line@38
F project_search_prefix_len_for_width@45
F project_search_suffix_start_for_width@66
F project_search_text_width@87
F project_search_visible_match_preview@91>27v,27w,27x,27z,280
F floor_char_boundary_local@152
F ceil_char_boundary_local@159
I Renderer
F draw_project_search_text_stable@168>24d,2e2,2er
F project_search_stable_text_width@203>24d,2e2
F draw_project_search_panel@211>1dv,27s,281,284,288,289,28a,2f7
F draw_project_search_help_button@376>24z,27p,281,2ep
F draw_project_search_help_overlay@412>24v,25z,261,27p,27q,286,287,2f7
F draw_project_search_help_line@569>281
F draw_project_search_help_code_row@580>24z,281,2ep
F draw_project_search_stats@609>27p,27q,281,282
F draw_project_search_input@675>24r,24z,27r,27t,27u,281,282,2f7
F draw_project_search_results@839>24r,24w,28b,28c,28e,2ep
F draw_project_search_file_row@937>24w,24z,27p,28f,2d8,2da,2ep,2f7
F draw_project_search_match_row@1037>24w,27p,281,28d,2ep,2f7
F draw_project_search_match_preview@1125>24w,24z,27y,2e2,2ep
F draw_project_search_scrollbar@1172>24z
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>24w,26s,2e2,2ep
F draw_git_graph_row_text@39>24d,2e2,2er
F ui_text_visual_mid_y@55>2e2
F ui_text_center_y@79>28h
F ui_text_baseline_for_center_y@83>28h
F draw_git_graph_branch_chip@88>24z,26n,26s,27k,28g,28i,28j,2e2,2ep
F draw_git_graph_label_clipped@146>26s,28g,2e2,2ep
F draw_ide_side_panels@183>x1,210,24r,24v,24z,26r,283,28q,29d,2al,2aq,2ar,2da,2ep,2f6,2f7
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>28n
F lsp_action_label_formats_static_actions@83>28n
I Renderer
F draw_lsp_servers_panel@114>181,182,24p,24r,24v,24z,2dz,2e2,2ep,2eq,2er
F draw_lsp_actions_menu@1117>24r,24v,24z,28n,2ep,2f7
M src/render_view/minimap_ui.rs
I Renderer
F draw_minimap@8>24r,298,2en,2f7
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2dz,2eq,2er
F draw_inline_git_popup_panel@78>24v,24z,28t,296,2ep,2f7
F draw_git_diff_hunk_panel@300>24v,24z,296,2ep
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>212,213,214,285
F draw_empty_ide_frame@43>x1,24r,262,28w,29o,2dg
F draw_ide_welcome_bounce@71>24r,24v,2ep,2f7
F draw_editor_horizontal_scrollbar@131>24z,29b,2f7
F register_root_resize_blockers@177>29d
F draw_readonly_notice@223>24v,24z,251,2ep
F register_editor_horizontal_scrollbar@245>29b
F draw_search_panel_if_visible@274>2a4
F draw_dialog_dim_if_open@304>2f7
M src/render_view/root_frame_renderer.rs
I Renderer
F draw@3>x1,22l,22o,24e,24p,24r,24u,24v,24z,259,25b,25c,25d,25x,25y,262,265,266,28m,28s,28u,28v,28w,28x,28y,28z,290,291,292,293,294,299,29a,29b,29c,29d,29e,29l,29m,29n,2a7,2ac,2ad,2d8,2de,2df,2e6,2e8,2f7
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>298
F editor_max_scroll_for_lines@70>299
F ide_status_bar_height@85
F ide_status_bar_y@90>29b
F ide_bottom_panel_y@95>29b
F editor_view_height@100>29b
F utf8_char_width@116
F cursor_line_and_character@128>29f
F selected_char_count@150>29f
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>298,299,29a
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>298,29a
F status_bar_y_sits_above_bottom_panel@410>29b,29c,29d
F editor_view_height_excludes_status_and_bottom_panel@420>29e
F cursor_line_and_character_counts_unicode_scalars@428>29g
F selected_char_count_counts_unicode_scalars@442>29h
F language_display_names_are_user_facing_not_short_codes@453>29i
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>29j,29x
F active_line_useless_expression_suppresses_only_current_b018@496>29n,29x
F empty_ide_still_draws_file_tree_overlay@516>29o
F transient_python_member_dot_byte_accepts_single_dot_only@524>29l
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>29l,29m
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>24r,24x,24z,2e2,2er,2f7
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>24d,24r,24v,24z,251,2a5,2d8,2di,2e2,2ep,2er,2f7,2f8
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>24r,24s,24v,2dz,2ep,2eq,2er,2f7
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2a9
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1k4,20z,24r,24t,24v,24z,2a8,2a9,2d8,2da,2e3,2e5,2ep,2f6,2f7
F draw_tab_tooltip@518>24v,24z,2ep
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2af,2ag
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2af,2ag
I Renderer
F draw_terminal_panel@42>1ix,24r,24v,24x,24z,2ae,2af,2d8,2e1,2e2,2ep,2eq,2er,2f7
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2ak
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2al
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>24v,2ao,2e2,2er
F draw_tree_dir_entry@60>28f,2ak,2al,2ao,2ap,2da
F draw_tree_leaf_label@96>28f,2ao
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2b0
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2av
F smooth_hover_height_progress@131>2av
F compute_hover_popup_anim_rect@135>2ay,2az
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2b0
F compute_combined_popup_frame@238>2b4
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2b4
F compute_hover_popup_pop@322>2ax,2b4,2b9
F compute_diagnostic_layout@350>2at
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>24z,250
F draw_diagnostic_popup@472>24r,24x,24y,24z,2as,2b1,2b2,2b6,2b7,2ba,2bb,2bd,2be,2d8,2eq,2f7
F build_hover_popup_layout@994>2b3,2ep,2eq
F draw_hover_popup@1158>24r,24x,24z,2at,2aw,2b1,2b2,2b7,2b8,2ba,2be,2bg,2da,2dz,2e2,2eq,2er,2es,2f7
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2b3
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2bd
F test_hover_y_position_fits_above@21>2at
F test_hover_y_position_fallback_below@29>2at
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2at
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2at
F test_diagnostic_layout_end_to_end_fits_above@58>2bb
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2bb
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2bb
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2bb
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2au,2ay,2az
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2au,2ay,2az
F test_animated_scissor_is_full_popup_at_progress_one@159>2au
F test_animated_scissor_is_zero_at_progress_zero@169>2au
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2ay,2az,2b4
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2ay,2az,2b4
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2b1
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2b2,2b4
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2b2,2b5
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2b2
F test_popup_above_cursor_expands_bottom_to_top@298>2b4
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2b5
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2b5
F test_popup_below_cursor_expands_top_to_bottom@328>2b4
F test_animated_popup_frame_is_target_at_progress_one@336>2b4
F test_animated_popup_frame_is_visible_before_reaching_target@342>2b4
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2av,2az,2b4
F test_wide_popup_right_edge_settles_before_final_frames@361>2b4
F test_combined_separator_waits_until_frame_reaches_it@369>2b6
F test_combined_separator_clips_to_animated_frame_width@376>2b6
F test_combined_separator_reaches_full_width_with_frame@383>2b6
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2au,2b5,2b7
F test_hover_frame_content_rect_insets_bottom_border@404>2b8
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2b7,2b8
F test_hover_type_content_scissor_respects_parent_code_clip@427>2b7
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2b4
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2ax
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2ax
F test_hover_scrollbar_alpha_is_full_at_end@463>2ax
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2az,2b9
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2b9
F test_detached_hover_content_scissor_keeps_popup_animation@507>2b4,2b9
F test_hover_content_scissor_stays_inside_animated_frame@515>2au,2b4,2b9
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>24r,24v,24z,2d8,2ep,2f7
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2cv
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2cw,2cx
F autocomplete_module_layout@203>2cw
F autocomplete_badges_match_lapce_style_letters@260>2cr
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2cz
F autocomplete_row_edges_mark_visible_popup_corners@331>2cs
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2ct
F autocomplete_popup_width_is_stable_before_details_arrive@369>2cu
F autocomplete_source_label_strips_duplicate_python_class_repr@377>2cw
F autocomplete_row_source_prefers_module_path_over_type_label@410>2cy
I Renderer
F draw_icon@460>24r,2er
F draw_atlas_icon@474>2er,2f4
F upload_file_icon_from_pending_raster@514>2f3
F draw_file_icon@545>2d9,2er
F push_autocomplete_text_row_bg@581>24z,2f7
F draw_autocomplete@609>24r,24v,24z,250,251,2cr,2cs,2ct,2cu,2cy,2cz,2db,2dz,2e2,2ep,2er,2f7
F draw_dialog_window@931>24r,24s,24v,24z,2d8,2gg
F draw_welcome@1043>24r,24s,24v,24z,2d7,2ep,2f7,2ge
F draw_diagnostics_ruler@1287>2f7
F draw_empty_ide@1363>24r,24v,2ep,2f7
M src/render_view.rs
M src/renderer/geometry.rs
C struct Vertex@5
F quad_vertices@16
F glyph_quad_rect@67
F squiggle_vertices@81
F rounded_rect_gradient_vertices@139
F quad_vertices_round_positions_and_build_two_triangles@196>2dh
F glyph_quad_rect_keeps_scaled_edges_for_consistent_baseline_rounding@215>2dh,2di
F squiggle_vertices_encode_wave_params_and_extent@239>2dj
F rounded_rect_gradient_vertices_keep_top_and_bottom_colors@254>2dk
M src/renderer/renderer_glyph_methods.rs
F default_emoji_presentation@2
F accept_rendered_glyph_content@43
F custom_svg_glyph_source@47
F terminal_force_text_presentation@60
F braille_dot_mask@70
F braille_dot_pos@80
F draw_braille_dot@93
I Renderer
F mono_cell_advance@119
F get_custom_braille_glyph@129>2dt,2du,2dv,2dw,2ez
F get_custom_svg_glyph@190>2dr,2ex,2ez,2fb
F get_glyph@233>2e0
F get_glyph_for_color_preference@238>2dp,2dq,2dr,2dx,2dy,2ez,2f2
F get_terminal_glyph@375>2ds,2e0
F get_ui_glyph@423>2dp,2dq,2dr,2dx,2dy,2ez,2f2
M src/renderer/renderer_init_methods.rs
I Renderer
F delayed_tooltip_anchor@3>2e4
F reset_delayed_tooltip_anchor@47
F reset_delayed_tooltip_anchor_namespace@55>2e4
F suppress_popups_until_next_mouse_move@66
F popups_waiting_for_mouse_move_at@72>2f9
F update_popup_mouse_move_gate@82>2e7
F new@90>2fc,2fd
M src/renderer/renderer_primitives_tests.rs
F font_data_sources_return_expected_slices@636>2fc,2fd
F font_data_ensure_loaded_keeps_missing_lazy_source_empty@653>2fc
F font_data_ensure_loaded_maps_existing_lazy_source_once@662>2fc
F popup_mouse_move_gate_waits_for_real_motion_after_focus_restore@679>2f9
F emoji_presentation_property_keeps_terminal_symbols_text_first@693>2dp
F terminal_symbols_reject_color_emoji_glyph_content_when_text_preferred@709>2dq,2ds
F custom_svg_glyphs_only_cover_builtin_ui_arrows@719>2dr
F braille_mask_covers_docker_compose_spinner_chars@728>2dt
F custom_svg_alpha_bbox_centering_moves_down_glyph_visual_only@737>2fa,2fb
F custom_svg_alpha_bbox_centering_keeps_centered_glyph_in_place@750>2fa,2fb
F rgba_alpha_extraction_and_color_detection_are_stable@765>2ex,2ey
F vertex_layout_is_plain_data_and_visual_line_fields_are_stable@776
F renderer_constants_keep_expected_atlas_and_batch_sizes@807
I Renderer
F ensure_vertex_capacity@3>24r
F resize@15
F measure_ui_width@26>2e2
F char_advance@41>2dz
F push_quad@59>2dh,2en
F push_quad_subpixel_y@78>2en
F builtin_icon_svg@145
F builtin_icon_types@181
F rasterize_builtin_icon@216>2et
F reset_texture_atlas@300>24r
F rgba_alpha_bytes@349
F rgba_uses_color@353
F upload_alpha_atlas@359>2ew
F ensure_color_texture@410
F reset_color_texture_atlas@457>24r
F upload_color_rgba@490>2f0,2f1
F upload_icon_rgba@546>2ex,2ey,2ez,2f2
F upload_builtin_icon@564>2ev,2f3
F load_builtin_icons@573>2eu,2f4
F push_squiggle@591>2dj,2en
F push_rect@603>2er
F push_rounded_rect_gradient@608>2dk,2en
M src/renderer/renderer_types.rs
C struct FontData@158
C enum FontSource@117
C struct GitGraphTooltipHover@128
C struct GlyphInfo@89
C struct IconAtlasEntry@219
C struct Renderer@227
C struct Theme@74
C struct VisualLine@105
F popup_waiting_for_mouse_move@21
F alpha_bounds_y@26
F center_alpha_bbox_y@49>2fa
I FontData
F new_lazy@164
F new_static@174
F ensure_loaded@181
F data_slice@208
I GitGraphTooltipHover
F contains@152
M src/renderer.rs
M src/scroll.rs
C struct ScrollState@2
F scroll_state_clamps_animates_and_stops_end_to_end@80
I ScrollState
F new@12
F update@23
F is_settled@48
F clamp_target@52
F clamp_current@56
F scroll_by@60
F set_target@64
F stop_anim@68
M src/ui_system.rs
C enum ApiMockContractFieldGroup@7
C enum ApiMockContractFieldProp@14
C enum UiElement@320
C enum UiId@30
C struct UiRegistry@393
F ui_registry_hit_testing_overlay_and_cursor_state_end_to_end@664
F ui_element_icon_active_square_uses_fitts_law_hitbox@693
F ui_element_ids_and_regular_icon_hitboxes_are_stable@709
I UiElement
F contains@355
F id@382
I UiRegistry
F new@406
F clear@417
F mark_overlay_start@427
F find_overlay_at@433
F register_button@443>2g0
F register_button_view@457
F register_icon_button@486
F register_text_input@515
F register_blocker@538
F register_rect@559
F find_at@581
F rect_for@590
F hovered@625
F reset_cursor_state@632
F wants_pointer@638
F wants_text@643
F cursor_code@648
M src/widgets.rs
C struct Button@36
C struct ButtonView@48
C struct IconButton@166
C enum IconType@4
F is_hovered@91
F render@96
F get_welcome_buttons@282>2gf
F welcome_buttons_from_widths@295
F get_dialog_buttons@350>2gh
F dialog_buttons_from_widths@373
F widget_hitboxes_cover_regular_and_sidebar_buttons@446
F button_layout_helpers_scale_text_and_icons_consistently@485>2gf,2gh
F layout_helpers_do_not_overlap_at_small_widths@514>2gf,2gh
F welcome_and_dialog_button_layouts_are_stable@533>2gf,2gh
I Button
F as_view@60
F is_hovered@73>2gm
F render@78>2gm
I IconButton
F is_hovered@178
F render@189>2gn,2gc,2gp
