AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F selected_text_owned@1748>15f
F delete_selection@1752>15i
F insert_text@1756
F backspace@1760>15j
F delete_forward@1764>15k
F delete_word_backward@1768>15l
F delete_word_forward@1772>15m
F move_left@1776>15n
F move_right@1780>15o
F move_word_left@1784>15p
F move_word_right@1788>15q
F move_home@1792>15r
F move_end@1796>15s
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@974>16e
F from_persisted@980
F settings@1047
F allocate_job_id@1051
F activate_command@1068
F queue_command@1077
F remove_queued_owner@1092
F pop_queued_command@1111
F clear_active_command@1117
F mark_job_cancelled@1122
F prune_cancelled_jobs@1131
F cancel_timed_out@1135
F allocate_connection_id@1144
F allocate_dialog_id@1163
F allocate_tab_id@1189
F allocate_console_id@1212
F connection_index@1228
F connection@1234>16t
F connection_mut@1239>16t
F sync_persisted_connections@1247
F modal_open@1268
F clear_transient_overlays@1275
F selected_connection_refresh_enabled@1281
F selected_connection_delete_enabled@1285
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>172,1c6,1ca,1cy
F connect_postgres_stream@307>173,174
F spawn_connection_driver@353
F install_rustls_provider@384
F finish_postgres_transaction@398
F rollback_postgres_transaction_after_error@409>175
F test_database_connection@421>171
F list_databases@449>171
F list_public_tables@485>171
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@535
F test_result_can_report_builtin_fallback_without_secrets@545
F combined_ssh_failure_reports_both_backends_without_credentials@560
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@441
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@167
C struct DatabaseQueryCompletionMetadata@174
C struct DatabaseQueryCompletionResult@479
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@487
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@203
C struct DatabaseQueryReviewState@367
C struct DatabaseQueryTabState@381
C struct SqlExecutionEffects@449
F database_query_results_height@186
F database_query_history_preview_lines@274
F database_query_history_is_truncated@278
F database_query_history_entry_height@282>17l,17m
F database_query_history_entry_height_px@287>17n
F database_query_history_entry_bytes@291
F trim_database_query_history@300>17p
F database_query_history_content_height@324>17o
F database_query_scroll_limits@334>17r
F query_execution_target@500>2p2
F format_database_sql@533>2pe
F analyze_database_query_sql@537>186,2pw
F database_query_editor_diagnostics@560>17y,17z
F next_database_query_diagnostic_offset@619
F diagnostic_severity_rank@636
F editor_diagnostic@646>180
F normalized_diagnostic_range@674
F database_query_completion_context@686>2px
F completion_recovery_analysis@690>17v,2py
F completion_words_for_context@715>184,185,2py,2pz
F completion_rank@829
F quote_completion_identifier@843
F database_query_semantic_diagnostics@859>2py,2pz
F analysis_error_ranges@960
F load_query_completion_metadata@970>171
F begin_user_query_transaction@1036>171,176,18a,18d,18e,18f,2p3
F execute_simple_query@1112>18b,18c
F command_kind@1213
F push_result@1239
F explain_sql@1251
F diagnostic_from_execution_error@1280>18g
F diagnostic_from_error@1310>18g
F postgres_character_to_byte@1332
F sanitize_history_sql@1339
F history_started_now@1413
F execution_target_prefers_selection_then_statement@1425>17t
F postgres_character_offsets_map_unicode_to_bytes@1432>18g
F completion_for@1438>17v,181,182,183
F completion_resolves_alias_columns@1457>18l
F completion_filters_alias_columns_by_prefix_and_table_metadata@1472>18l
F execution_effects_keep_returned_and_changed_rows_separate@1503
F definition_requires_review_without_changed_rows@1521
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1529>17w
F postgres_diagnostics_keep_source_code_and_details@1557>17w
F next_sql_diagnostic_wraps_after_last_range@1583>17w,17x
F semantic_analysis_reports_unknown_and_ambiguous_columns@1615>17v
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1646>17v
F query_result_height_clamps_to_editor_and_panel_space@1667>17k
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1675>17l,17m
F history_normalization_bounds_sensitive_growth@1686
F cancelled_running_query_becomes_a_sanitizable_history_entry@1698>18h
F explain_rejects_multiple_statements@1721>18d,2p3
F history_sanitizer_redacts_passwords_and_connection_uris@1727>18h
F execution_target_uses_whole_document_when_cursor_has_no_statement@1738>17t
F completion_uses_postgresql_metadata_for_the_current_ast_context@1749>183
F result_set_limit_is_enforced_before_growth@1795>18c
F explain_modes_preserve_statement_and_analyze_flag@1803>18d,2p3
F completion_catalog_queries_have_one_from_clause_and_one_statement@1827>2oz
F result_memory_estimate_includes_cells_columns_and_tags@1846
F optional_postgres_review_transaction_rolls_back@1858
F command_kind_discards_row_counts_and_keeps_sql_command@1893>18b,2p3
F query_scroll_limits_use_shared_resized_column_widths@1901>17s
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@1929>17n,17o,17r
F bug_16_history_trim_removes_one_prefix_in_linear_pass@1954>17p,17q
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@493
I DatabaseQueryHistoryEntry
F default@141
F normalize@157
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@218
F eq@236
F reset_scroll@260
I DatabaseQueryTabState
F mark_running@405
F take_cancelled_history@414>18i
I SqlExecutionEffects
F requires_review@457
F record_command@461
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1131
F database_query_diagnostic_navigation_offset@1139>19q
F database_query_scroll_viewport@1148
F database_query_transaction_finish_allowed@1157
F database_query_diagnostic_is_stale@1161
F adjust_u64@1168
F adjust_usize@1176
F diagnostic@1188
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1205>19r,19x
F query_problem_navigation_never_returns_inside_utf8_codepoint@1212>19q
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1221>19s
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1232>19s
F setting_adjusters_saturate@1254>19v,19w
F query_history_entry_is_sanitized_before_persistence@1264>18h
F server_diagnostic_becomes_stale_after_document_edit@1270>19u
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1276>19t
I App
F jump_to_active_database_query_diagnostic@11>qx,ua,19r
F jump_to_next_active_database_query_diagnostic@45>qx,ua,1a9
F clear_stale_active_database_query_diagnostic@83>17w,187,19u
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>17v,17w,187,1a9,1ab
F update_active_database_query_completion@182>ui,un,uy,17v,181,183,1a9,1ae,1af
F database_query_autocomplete_anchor@307
F request_active_database_query_completion@324>105,10m,1a9
F run_active_database_query@368>105,10m,111,17t,17v,17w,187,18i,1a9,1ab
F request_database_query_close@488
F cancel_active_database_query@510>zh,1a9,1ak
F commit_active_database_query@521>1al
F rollback_active_database_query@525>1al
F finish_active_database_query@529>105,1a9,1ab,19t
F format_active_database_query@569>u9,zu,111,17u
F toggle_active_database_query_history@586>1a9,1ab
F select_active_database_query_result@600>1a9,1ab
F load_database_query_history_entry@613>u9,111,1a9,1ab
F show_active_database_query_completion@645>1ac,1ad
F record_database_query_history@650>zy,18h
F adjust_database_setting@675>zy,19v,19w
F scroll_active_database_query_review_messages_to_pointer@717>1aa,3z9,3za
F start_database_query_result_resize@767>1aa
F update_database_query_result_resize@774>1a9,1aa
F auto_size_active_database_query_column@812>1a9,1aa
F start_database_query_column_resize@842>1aa
F start_database_query_scroll_drag@863>1a9,1aa,19s,3z9,3za
F update_database_query_scroll_drag@952>1a9,1aa,1av,19s,3z9,3za
F finish_database_query_scroll_drag@1119>1aa
M src/app/database/database_runtime.rs
C struct ActiveJob@390
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@425
C struct JobOutcome@411
C struct PendingTransaction@401
C enum PendingTransactionTarget@396
F worker_loop@502>1b3,1b4,1b5,1b6,1b7,1b9
F resolve_secrets@637>1bz
F run_command@650>112,113,175,177,178,179,188,189,18i,1bu,1b2,1b8,1b9,1ba,1bz,1c0,1c2,1e2,1e3,1e6
F finish_pending_transaction@944>175
F pending_expired_event@951
F rollback_pending_transaction_event@968>1b4,1b9
F pending_finished_event@979
F transaction_id@1026
F failure@1034>1ba
F unknown_host_key@1050
F host_key_options@1064
F command_job_ids_include_table_and_transaction_commands@1076
F query_commands_have_foreground_job_identity@1090
F database_commands_keep_read_and_review_policies_separate@1124
F unknown_host_key_becomes_typed_ui_event@1161>1b9
F runtime_can_start_cancel_idle_job_and_shutdown@1175>1bn
F bug_60_host_key_retry_preserves_the_exact_sql_request@1190>1bb
F bug_61_host_key_retry_preserves_query_completion_console@1229>1bb
I DatabaseCommand
F set_host_key_policy@160>1bb
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@432>1b1
F send@460
F try_recv@467
F disconnected_for_test@472
F drain_events@478
F shutdown@488
F drop@497>1bs
I JobOutcome
F event@417
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1bv
F load_database_secret@45>1bv
F delete_database_secret@63>1bv
F load_database_secret_bundle@71>1bx,1ij
F save_remembered_database_secrets@108>1c1
F sync_secret@148>1bw,1by
F delete_all_database_secrets@167>1by
F purposes_are_stable_and_do_not_include_secret_values@193>1bv
F missing_remembered_value_is_rejected_before_system_storage@203>1c0,1ij
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1c7
F resolve_system_ssh@121>1c9
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1c8
F start_system_ssh_tunnel_cancelable@191>1cb,1cc,1ce,35w
F reserve_local_port@259
F system_ssh_args@264>1cd
F system_jump_target@314
F spawn_bounded_stderr_reader@331>38u,38w
F resolve_builtin_endpoint@351>1c7,1cg,1ci
F resolve_alias_with_ssh_g@375>1ch
F parse_ssh_g@385>1ck,1cl
F resolve_alias_from_user_config@410>1cj,1cm
F parse_user_ssh_config@430>1ck,1cl
F endpoint_from_parts@466
F expand_home@482>1cm
F home_dir@494
F ssh_config@510
F password_selects_builtin_without_leaking_the_value@520>1c6,1cn,1ij
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@532>1c6,1cn,1ij
F system_arguments_preserve_agent_and_config_without_shell_strings@550>1cc,1cn
F ssh_g_and_user_config_resolve_aliases@564>1ch,1cj
F windows_candidates_include_system32_and_sysnative@584>1c8
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1cf,1cz,1d0,1d1,1d7
F client_config@250
F connect_session@260>1cz,1d1
F authenticate_session@281>1d2,1d4,1d5,1d6
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1d3
F authenticate_with_agent@362>1d3
F authenticate_with_agent@378
F effective_jump_config@385>1d8,1d9
F jump_to_connection@404
F parse_proxy_jump@417
F proxy_jump_parser_accepts_alias_and_concrete_target@456>1d9
F proxy_jump_parser_rejects_ambiguous_chains@467>1d9
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@208
C struct DatabaseChangeParameter@201
C struct DatabaseChangePlan@224
C enum DatabaseChangePlanOperation@232
C struct DatabaseChangeStatement@215
C struct DatabasePreparedTableTransaction@239
C struct DatabaseTableChunkResult@192
C struct DatabaseTableCountResult@183
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@56
C struct DatabaseTableTabState@70
F database_calendar_year_month@141>1dn
F database_days_in_month@153
F database_shift_calendar_month@163
F database_calendar_weekday_monday@168
F validate_table_fragment@244>1dr,2oz,2p0,2p1
F contains_unquoted_double_equals@272
F database_table_effective_order_by@302>116
F build_table_change_plan@316>1du,1dv,1dw
F build_insert@363>116,1dy,1dz,1e0
F build_update@414>116,1dx,1dy,1dz,1e0
F build_delete@469>116,1dx,1dy
F primary_key_predicate@500>116,1dz,1e0
F returning_clause@537>116
F parameter_expression@554
F change_parameter@558>1e1
F bounded_preview@590
F count_public_table_rows@602>116,171,1dq
F load_public_table_chunk@638>116,171,1dq,1e4,1e5
F select_expression@732>116
F decode_cell_value@745>11t
F begin_table_transaction@761>171,176,1e1
F database_backend_notice_text@861
F metadata@878
F row@917
F calendar_helpers_handle_leap_years_and_month_edges@930>1dn,1do,1dp
F unavailable_table_text_reuses_selectable_input_state@939
F calendar_parser_accepts_valid_date_prefix_only@964>1dm
F fragments_reject_only_top_level_statement_separator@971>1dq
F timed_table_notice_expires_without_becoming_a_persistent_error@984
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@994
F generated_sort_targets_typed_source_column@1004>1ds
F selected_columns_keep_display_alias_but_qualify_source@1019>1e4,1e8
F update_uses_primary_key_xmin_and_parameterized_values@1028>1dt,1e8,1e9
F insert_keeps_identity_as_default_and_returns_actual_values@1048>1dt,1e8,1e9
F delete_requires_primary_key_and_xmin@1066>1dt,1e8,1e9
I DatabaseTableTabMeta
F title@64
I DatabaseTableTabState
F new@84
F set_unavailable_text@101
F clear_unavailable_selection@108
F show_timed_notice@115
F active_notice@122
F clear_notice@129
F default@136
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2px
F database_filter_completion_words@32
F metadata@1084
F page_math_stays_inside_count@1124
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1132>1et,1eu,1ev
F order_by_completion_includes_directions@1153>1eu,1ev
F where_completion_after_operator_waits_for_a_value@1171>1et
F filter_completion_replaces_only_current_sql_word@1185>1et
I App
F show_active_database_table_filter_completion@126>ui,un,uy,1et,1eu,1f6,1f7,1mp,3fs
F apply_database_table_filter_autocomplete@241>un,1et,1f6,1f8
F database_table_view_state@285
F persist_database_table_view@315>zy
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1f5
F database_table_meta_state_mut@375>1f5
F fail_database_table_reload@386>1f8
F queue_database_table_initial_load@403>1f8,1fb
F queue_database_table_count@433>105,10m,1f7,1f9
F queue_database_table_chunk@503>105,10m,1f5,1f9
F request_database_table_chunk_for_scroll@598>1fc
F on_database_table_count_loaded@614>1f7,1f8,1fc
F on_database_table_chunk_loaded@655>1f4,1f8,1fc
F request_database_table_reload@698>1f8,1fh
F apply_database_table_reload@719>1f8,1fa
F discard_database_table_local_changes@763>1f8
F apply_database_table_filters@782>1f7,1f8,1fg
F database_table_page_first@828>1fo
F database_table_page_previous@832>1fo
F database_table_page_next@843>1fo
F database_table_page_last@855>1fo
F set_database_table_page@866>1fg
F open_database_table_limit_dialog@888
F apply_database_table_limit_dialog@903>1fg
F cycle_database_table_sort@934>1f7,1fg
F add_database_table_row@975>1f8
F delete_database_table_selection@1014>1f8
F undo_database_table_selection@1048>1f8
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>3z9,3za
F database_sql_preview_scroll_metrics@1798
F database_sql_preview_copy_text@1840
F previous_char_boundary@1861
F next_char_boundary@1873
F line_start_boundary@1885
F line_end_boundary@1891
F move_read_only_cursor@1898
F database_table_modal_input_mut@1915
F edit_database_table_input@1925>2bo
F database_table_transaction_finish_allowed@2033
F sql_preview@2041
F query_drag_never_requires_a_database_table_tab@2054
F sql_preview_copy_prefers_the_selected_unicode_range@2065>1fx,1g6
