AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F open_git_diff_tab@603>qw,qx,r0,r3,15e,14d,14e,14l,14n,2fi
F spawn_git_diff_load@673>14a,14b
F reload_git_diff_tab@701>14n,2fi
F poll_git_diff_tabs@744>14r
F poll_inline_git_diff_popup@762>151
F apply_git_diff_event@794>15f,142,14e,14t,14u
F prepare_active_git_diff_highlight_after_switch@839>14i,14t
F refresh_active_git_diff_highlight@846
F scroll_active_git_diff_to_first_change@874>14v,157
F scroll_active_git_diff_to_line@887>14y
F animate_active_git_diff_to_line@923>14v,14y
F animate_editor_to_line@963>14y
F editor_visual_y_for_line@1004
F inline_git_anchor_line@1028
F inline_diff_hunk_index_for_target@1042
F set_inline_git_popup_from_diff_state@1065>13x,150
F show_inline_git_hunk_popup@1126>14b,14c,14f,14z,151
F jump_inline_git_hunk@1189>14x,14z,151,152
F rollback_inline_git_hunk@1238>qi,rm,s7,13x,140,141
F active_git_diff_focus_line@1304
F active_git_diff_hunk_index_for_line@1340>14j
F set_active_git_diff_current_hunk_for_line@1349>14k,156
F jump_active_git_diff_hunk@1356>14j,14k,14w,155
F show_readonly_diff_notice@1400
F active_git_diff_lsp_hover_target@1408
F rollback_active_git_diff_hunk@1450>142,144,14j,14k,14t
F rebuild_active_git_diff_from_editor_after_history@1478>142,143,14j,14k,14t
F save_active_git_diff@1510>sj,143,14j,14k,16b
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>142
F git_diff_rollback_added_deletes_new_lines@34>142,144
F git_diff_rollback_deleted_restores_old_lines@41>142,144
F git_diff_rollback_modified_replaces_new_with_old@48>142,144
F inline_diff_hunk_match_prefers_line_ranges@55>142,150
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>14a,15i,2gd
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>142,143
F git_diff_rollback_preserves_missing_final_newline@145>142,144
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>14a,15i,2gd
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>14a,15i
F git_diff_staged_loader_reads_index_instead_of_worktree@203>14b,15i,2gd
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>16a,16s
F toggle_git_folder_stage@57>16a,16s,18l
F commit_git_panel@131>15y
F commit_git_panel_option@136>15y
F commit_git_panel_with@146>16a
F push_git_workspace@176>16a
F fetch_git_workspace@194>16a
F pull_git_workspace@212>16a
F open_git_rollback_staged_dialog@230>166
F open_git_unstage_all_dialog@234>165
F stage_all_git_workspace@238>16a,16s
F unstage_all_git_workspace@310>16a,16s,16z
F open_git_confirm_dialog@346>16z
F confirm_git_dialog@364>16a
F toggle_git_workspace@393
F toggle_git_tree_folder@419
F spawn_git_task@446>16t,170,173,186,2fi
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>16a
F refresh_git_panel_window@18>16b
F poll_git_panel@43>16a,16j,16k,16q,2fi
F toggle_git_graph@260>16m
F select_git_graph_workspace@268>16l,16n
F copy_git_graph_commit@299>qs
F open_git_graph_commit@320>16u
F apply_git_graph_cache_entry@344>16j
F apply_git_graph_result@355
F append_git_graph_result@377>180
F apply_cached_git_graph_for_selected@392>16i
F ensure_git_graph_loaded@409>16l,16n
F load_git_graph_for_selected_workspace@454>16a
F load_more_git_graph_commits@482>16a
F prefetch_git_graph_for_repo@509>16a,172,2fi
F prefetch_git_graph_for_known_workspaces@560>16p,2fi
F prefetch_active_tab_git_graph@590>16p,16w,16x
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>170,171,18w,18y,18z,190
F open_url_async@82>2h8
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>2fj
F merge_stage_snapshot@112>189
F git_staged_confirm_files@145
F run_stage_files@172>18t
F rollback_staged_files@191>18v
F git_graph_prefetch_needed@211
F collect_git_graph@223>174,175,17a,17b,17g,17j,17r,180,181,183
F git_graph_total_commit_count@310>1aq
F git_graph_log_records@333>176,177,1ap
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>173,179,187
F current_rss_kb@484
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>17e
F git_graph_merge_side_parent_label@530>17c,17g
F git_graph_merge_source@538>17f
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>17h
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>17k,17l,17m
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>17o
F collect_git_graph_reflog_labels@676>17n
F collect_git_graph_reflog@697>17p
F git_graph_note_label@716>17c,17g,17q
F git_graph_reflog_label@722>17c,17g
F git_graph_first_line_label@741
F collect_git_graph_refs@756>17s
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>17x
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>17d,17i,17u,17v,17w,17y,17z
F format_git_relative_time@1120>182
F plural_ru@1151
F format_git_absolute_time@1163>184
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>188
F collect_workspace_status@33>188
F collect_workspace_status_with_cache@38>189,18h,18i,18n,18o,18p,18q,18s,193,2fl
F build_git_tree@147>18a,18b,18e
F git_tree_files_are_sorted@156
F build_git_tree_from_unsorted_files@162>18f
F git_tree_next_part@170
F git_tree_join_path@188
F push_git_tree_rows@200>z7,z8,18c,18d
F push_git_tree_rows_ordered@256>z7,z8,18c,18d
F git_status_path_string@314
F git_status_display_path@320>18g,2fi,2fj,2fl
F merge_git_status_files@344
F git_visible_tree_row_count@366
F git_path_is_descendant@391
F git_folder_file_indices@400>18k
F git_folder_stage_state@421>18k
F status_entry_paths@451
F status_intersects_index@461
F git_file_status@471
F current_branch_name@501
F branch_ahead_key@512
F branch_ahead_cached@536>18r
F toggle_stage@550>18u
F unstage_path@576
F rollback_staged_file@605>18u
F commit_repo@634>18x
F signature@666
F push_repo@673>192,193
F fetch_repo@719>191
F pull_repo@723>191
F run_git_cli@727>1ar
F push_repo_with_git_cli@731>1as
F short_git_error@749
F temp_git_root@770
F git_file@778
F git_workspace@790>189
F git_graph_prefetch_skips_loaded_active_and_cached_repos@804>172
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@836>1a5
F git_graph_scroll_thumb_handles_tiny_track@845>1a5
F graph_commit@851
F has_graph_lane@879
F git_graph_remote_url_parse_and_ref_normalize@892>17c,17d,17g,17o,17p,17s,17t
F git_graph_summary_trims_hidden_prefixes@988>17b
F git_graph_time_format_is_cached_friendly@997>181,183
F git_graph_lane_layout_handles_branch_and_merge@1008>180,19a,19b
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1043>180,19a,19b
F git_graph_lane_layout_keeps_long_side_chains_connected@1075>180,19a,19b
F git_file_status_maps_index_and_worktree_flags@1158>18p
F git_file_status_labels_match_editor_badges@1186
F git_workspace_collapse_button_only_when_rows_exist@1196>195,196
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1211
F staged_workspace_lock_keeps_pending_workspace_stable@1261
F commit_event_clears_message_editor@1292
F git_stage_click_locked_blocks_pending_and_other_workspace@1310>16s
F git_commit_visual_stays_enabled_while_stage_task_pending@1324>195,196
F git_status_refresh_state_coalesces_dirty_rerun@1341
F git_status_pathspec_limits_workspace_subdir_results@1362>187,194
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1381>18s,18t,18w,194
F stage_event_preserves_visible_topology_and_merges_existing_files@1429>195
F stage_event_removes_clean_files_and_clears_pending_workspace@1497>189,195
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1546>195
F git_tree_builds_folder_rows_icons_and_collapse_counts@1593>189,18j,195
F git_folder_stage_state_uses_descendant_files_only@1631>189,18l,18m,195
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1674>187,18t,18w,194
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1709>187,18t,18w,194
F git_core_filemode_false_ignores_executable_bit_changes@1731>187,18t,18w,194
F git_case_only_rename_stages_old_and_new_paths_together@1752>187,18t,18w,194,2gy
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@515
C struct GitActionOutcome@348
C enum GitConfirmAction@480
C struct GitConfirmDialog@493
C struct GitConfirmFile@485
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@471
C struct GitPanelReceiver@337
C struct GitPanelState@288
C struct GitPanelTaskResult@343
C struct GitStageCommand@507
C struct GitStageFileCommand@500
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
F git_graph_divider_h@219
F git_graph_split_heights@223>1a2
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F git_graph_scroll_drag_target@260>1a4,1a5
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@354
F begin_status_refresh@407
F finish_status_refresh@418
F pending_elapsed_secs@428
F staged_workspace_lock@434
F status_loading@439
F commit_enabled@443
F apply_event@447>16v,16y
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>1ai
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>1ao
F git_command_for_platform@19
F git_output@57>1an,1au,1av,1ax
F git_output_strs@92>1ap
F run_git_checked@105>1aq
F run_git_checked_owned@113>1ap
F git_spawn_error@121
F git_process_error@131>1at
F git_failed_output@139>1aw,1ax
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>1aw
F command_uses_override_and_keeps_git_credential_integration@236>1an,1ay,2f5
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>1ao,1ay,2f5
F short_output_normalizes_windows_line_endings_and_is_bounded@331>1ax
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>1b5
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@988>v5
F autocomplete_ctrl_navigation_jumps_five_items@1024>v6
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1033>v6
F backspace_cross_line_detects_only_line_changes@1046>1b6
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1052>1b3
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1104>1b4
F period_key_falls_back_to_dot_text_on_press@1110>1b7
F paired_editor_insert_text_reuses_file_editor_pairs@1139>1b8
I App
F finish_editor_edit_after_input@90>qi,rm,s7,t2,v9,w3,15c,1b3,1mo,1mq
F handle_editor_ime_commit@233>pz,14i,159,1bh
F handle_editor_keyboard_input@285>34,pu,pz,qi,qj,qq,qs,qt,qv,qw,s7,s8,sa,sf,si,t2,t4,v7,v8,vc,14i,159,1b4,1b6,1b7,1b8,1bh,1cv,1cw,2f6,2f7,2fa
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@476
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@481>1bk,1bn
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@492>1bk,1bn
F terminal_alt_q_toggles_focus_when_open@503>1bk,1bn
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@522>1bk,1bn
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@539>1bk
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@565>1bm
F hover_keyboard_suppression_only_allows_escape_and_arrows@580>1bl
I App
F handle_main_keyboard_input@59>q9,qb,1bw
F handle_main_keyboard_input_inner@70>0,37,qp,qr,qs,qt,s9,10b,11e,11f,1bj,1bk,1bl,1bm,1cd,1ce,1cf,1cg,1cj,1ck,1ki,2f6,2f7,2fa
M src/app/keyboard.rs
F terminal_key_sequence@16>1bz,1c0,1c1,1c2
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>1by
F terminal_tilde_key@163>1by
F terminal_function_key@175>1by
F single_line_ime_text@202
F seq@1102>1bx
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1122>1c3
F terminal_key_sequence_covers_basic_control_and_text_input@1129>1bx,1c4
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1202>1bx,2fe
F terminal_key_sequence_covers_function_keys@1224>1c4
F terminal_key_sequence_covers_navigation_and_modifiers@1258>1c4
F terminal_key_sequence_covers_ctrl_letter_bytes@1323>1c4
I App
F handle_main_ime_commit@211>q9,qb,1cc
F handle_main_ime_commit_inner@227>36,qg,qh,qi,qj,11d,1bi,1c3,1ch,1ks
F handle_terminal_keyboard_input@348>qg,qh,qs,qt,1bx,1oe,2f6,2f8,2f9
F handle_terminal_search_keyboard_input@420>qg,qh,qs,qt,2f6,2f7,2fa
F handle_search_keyboard_input@553>qi,qj,qs,qt,2f6,2f7,2fa
F handle_project_search_keyboard_input@682>qs,qt,1ch,1ci,1kj,1ks,2f6,2f7,2fa
F project_search_editor_mut@848
F move_project_search_query_line@868
F handle_lsp_log_filter_keyboard_input@910>qs,qt,2f6,2f7,2fa
F handle_git_message_keyboard_input@1002>qs,qt,15w,2f6,2f7,2fa
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>1cl
F build_noqa_comment@31
F codes@476
F build_noqa_comment_creates_plain_and_code_comments@481>1cn,1co
F build_noqa_comment_merges_existing_codes_without_duplicates@494>1cn,1co
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>1ct
F lsp_server_logs_h@119>1cl,1cu
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@266>w3,1cx,1cy
F insert_noqa_comment@313>rm,s7,1cn
F apply_workspace_edit@380>rm,s7
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>1d0
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1393>1cz,1d0
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1405>1d1
F resize_helpers_clamp_left_width_and_bottom_height@1440>1d2,1d3
F cursor_hover_requires_pointer_inside_window@1452>1d4
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1472>1d5
I App
F handle_main_cursor_moved@100>12,20,3j,3w,41,qc,tb,112,115,11a,11b,16o,1cm,1cr,1cs,1ct,1cu,1cz,1d1,1d2,1d3,1d4,1d5,1d6,1ek,1eu,1ew,1ey,1f2,1f3,1fe,1km,1kp,1kr,1kw,2qi,2qj,2rr
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>1fg
F hover_source_line_band_is_tight_around_anchor_y@34>1ff
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>1f7
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>1f2,1f7
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>1ff,1fg
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>1ff,1fg
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>1ff,1fg
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>1fg
F hover_bridge_handles_popup_shifted_away_from_anchor@277>1fg
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>1fg
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>1fg
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>1fg
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>1ez
F global_test_hover_identifier_pipeline_end_to_end@384>1er,1eu,1ey,1ez
F global_test_hover_f_string_pipeline_end_to_end@411>1er,1eu,1ey,1ez
F global_test_hover_popup_state_end_to_end_without_glow@435>1eh
F global_test_normalize_hover_byte@482>1ey
F global_test_is_python_hover_keyword@498>1eq
F global_test_is_hover_target_byte@507>1ep
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>1eu
F hover_visibility_shows_only_one_popup_during_conflict@31>1eh
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>1ey
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>1ey
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>1eu,1ex,1ey
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>1ej
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>1ex
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>1eu,1ex
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>1eu,1ex
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>1eu,1ey,1ez
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>1eu
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>1ev,1ey
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>1er,1eu,1ev,1ew,1ey
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>1eu,1ew
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>1eu,1ev,1ey
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>1eu
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>1er,1ez,1f1
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>1ei
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>1eu
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>1ek
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>1f1
F update_editor_hover_state_for_cursor@197>1em,1en,1ey
F is_hover_target_byte@250
