AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F configure_background_command@1243
F configure_background_command@1251
F resolve_executable@1254>276
F executable_extensions@1281
F copy_symlink@1298
I Clipboard
F new@1091
F set_text@1095>26x
F get_text@1099>26x
I PathKey
F new@154>27c
F for_platform@158>25q
F as_bytes@162
F eq@168
F hash@174
I TextFileFormat
F default@539
M src/queries.rs
F get_params_query@3
F get_injection_query@82
F get_folding_query@131
F get_ts_config@336
F test_all_tree_sitter_queries_are_valid@974>27h,27i,27j,27k
M src/render_view/api_client_panel/api_client_panel_main_renderer.rs
I Renderer
F draw_api_method_chip@3>27o,2by,2c2,2lx,2mf
F draw_api_client_panel@29>ae,af,ag,ak,cr,27m,27o,280,28m,2bt,2by,2bz,2c2,2c4,2hw,2hx,2kg,2ki,2mf
M src/render_view/api_client_panel/api_client_panel_overlay_renderer.rs
F method_color@1057
I Renderer
F draw_api_mock_guide_overlay@2>72,27y,27z,2bt,2by,2c2,2c4,2mf
F draw_api_mock_server_detail_overlay@195>71,27y,2bt,2by,2c0,2c2,2c4,2mf
F draw_api_mock_python_overlay@357>27s,27t,27u,27x,27y,2bx,2c4,2mf
F draw_api_runtime_input@620>27w,2bx,2c2
F draw_api_python_version_selector@671>27v,2bt,2bx,2c2,2c4,2mf
F draw_api_python_install_log@823>27v,2bt,2bx,2c2
F draw_api_python_vertical_scrollbar@875>2c2
F draw_api_python_dialog_input_text@899>yj,2bt,2bx,2la,2lx,2mf
F draw_api_python_dialog_button@969>2bx,2c2,2lx
F draw_wrapped_api_panel_text@1004>2by,2lx
F draw_api_mock_guide_code_block@1027>2c0,2c4
M src/render_view/api_client_panel.rs
F api_panel_row_text_y@16
M src/render_view/api_client_tab/api_client_tab_auth_renderer.rs
I Renderer
F draw_api_section_title@2>2by
F draw_api_schema_summary@12>2by,2lx
F draw_api_response_tab@41>2as,2by,2c2,2lx
F draw_api_dynamic_table_frame@84>2mf
F draw_api_auth_scheme_row@101>7a,286,2as,2by,2lx,2mf
F draw_api_auth_input@376>28m
F draw_api_body_prop_row@420>7k,7l,7t,7u,289,28a,28b,28g,28h,28i,28l,28n,28p,2as,2at,2b5,2by,2c4,2lx,2mf
F draw_api_param_input@653>289,28a,28c,28g,28h,28i,28l,28n,28p,2as,2at,2b2,2by,2c4,2lx,2mf
M src/render_view/api_client_tab/api_client_tab_field_renderer.rs
I Renderer
F draw_api_table_row_separator@2>2mf
F draw_api_meta_inline@16>2by,2lx
F api_body_prop_row_layout@28>7k,7l,7t,28d
F api_param_row_layout@65>28d
F api_field_row_layout@96>28e,28f,28j,28k
F api_choice_one_line_width@180>2lx
F api_choice_rows_for_width@196>2lx
F draw_api_allowed_values@227>2by,2lx,2mf
F draw_api_array_value_chips@299>7n,7o,2as,2by,2c4,2lx
F api_array_visual_cursor@372>7o,2lx
F api_array_rows_for_width@396>7o,2lx
F api_array_content_width@418>7o,2lx
F draw_api_editor_selection_one_line@431>2lx,2mf
F draw_api_one_line_input@460>28l,28n,28p,2as,2c4,2mf
F draw_api_one_line_clipped@534>2bf,2by
F api_body_snapped_width@563>2bf,2la
F api_editor_cursor_x_one_line@574>2lx
F begin_api_text_clip@584>2ar,2bt
F restore_api_tab_clip@608>2bt
F draw_api_editor_selection_multiline@622>87,29b,2mf
F draw_api_editor_cursor_multiline@680>87,29b,2mf
F draw_api_editor_selection_multiline_ui@732>87,28o,2mf
F draw_api_editor_cursor_multiline_ui@790>87,28o,2mf
F draw_json_text_area@842>87,2al,2am
F draw_curl_text_area@893>87,2an
F draw_api_schema_text_area@934>87,28z,290,294,2lx
F api_schema_text_max_scroll@1000>87,290
F api_schema_line_wrap_count@1010>291,292,2lx
F api_schema_continuation_width@1028>2lx
F api_schema_wrap_split@1034>293
F api_text_wrap_split@1038>2lx
F draw_api_schema_wrapped_line@1069>292,295,2lx
F draw_api_schema_lexed_line@1112>2ap,2av,2ax,2ay,2az
F draw_api_text_scrollbar@1196>2mf
F draw_api_schema_scrollbar@1217>28z,2mf
F draw_api_text_scrollbar_x@1240>8f,2lx,2mf
M src/render_view/api_client_tab/api_client_tab_main_renderer.rs
I Renderer
F draw_editor_line_number@3>2aq,2c0,2c1
F draw_editor_line_number_centered@19>2aq,2c0,2c1
F api_mono_width@35>2ly
F api_route_glyph@39>2l8,2la
F api_route_text_width@52>cx,29c,2bf
F draw_api_route_text_run@68>cx,29c,2bf,2lz,2mf
F api_route_markdown_next_nonspace@142>cw
F api_route_markdown_wrap_range@158>cw,cx,29f,2bf
F api_route_markdown_byte_at_range@205>cw,cx,2bf
F draw_api_route_markdown_range@254>cw,29d,29e,2c2
F api_route_one_line_byte_at@305>cx,2bf
F api_route_text_byte_at@339>29j,29l
F api_route_description_byte_at@361>cy,29g,29h
F draw_api_route_description@434>cu,cy,29e,29g,29i
F draw_api_client_tab@523>4t,4w,4y,4z,50,5c,5e,5g,5h,5k,5l,5m,5n,5o,79,7a,7f,7g,7x,7y,86,87,88,89,8a,8b,9p,ai,as,e4,e6,e7,jj,27m,281,282,283,284,285,287,288,28c,28q,28r,28s,28t,28u,28v,28w,28x,28y,296,297,298,29e,29m,2a4,29s,29t,29u,2ad,2ae,2af,2ag,2ah,2ai,2aj,2ar,2as,2au,2b6,2bt,2by,2c2,2c4,2lx,2mf
M src/render_view/api_client_tab/api_client_tab_mock_contract_renderer.rs
C enum ApiMockContractGroup@724
F api_mock_contract_field_label@740
F api_mock_contract_field_type_text@752>29q
F api_mock_contract_field_type_label@760
F api_mock_contract_kind_label@784
F api_mock_locked_text_line_count@802
F api_mock_locked_text_block_height@810>87,29s
F api_mock_contract_row_text_y@819
F api_mock_contract_status_text_y@823
F api_mock_contract_button_text_y@827
F api_mock_contract_prop_label_text_y@833>2as
F api_mock_contract_prop_value@837
F api_mock_contract_text_props@880
F api_mock_contract_constraint_options@895
F api_mock_contract_prop_active@912
F mock_contract_prop_label_uses_centered_field_baseline_and_larger_scale@950>29x,2as
I ApiMockContractGroup
F ui_group@731
I Renderer
F draw_api_mock_contract_controls@3>2a5,29u,2by
F draw_api_mock_contract_toggle_group@87>2a6,2a7,2a8,2ab,29v,2bx
F draw_api_mock_contract_field_chips@197>29o,29u,29v,2bx,2c0,2c1,2c2
F draw_api_mock_contract_button@302>29w,2by,2c4,2kg,2lx
F draw_api_mock_contract_field_editors@371>2a7,2a9,2aa,29o,29p,29u,29z,2a1,2c0,2c1,2mf
F draw_api_mock_contract_constraint_menu@541>29u,2a0,2by,2c2,2mf
F draw_api_mock_contract_prop_input@586>286,28h,28i,29x,29y,2by,2c4,2mf
F api_mock_contract_chip_rows@696>29o,2c1
M src/render_view/api_client_tab/api_client_tab_python_renderer.rs
F api_mock_ty_diagnostics_as_lsp@1
I Renderer
F draw_api_mock_locked_signature_line@23>87,88,2ai,2mf
F draw_api_line_number_gutter@49>2mf
F draw_api_editor_line_numbers@66>87,29a
F draw_api_mock_ty_squiggles@97>29b,2me
F draw_existing_api_mock_ty_popup@134>87,2ac,2bt,2cg
F draw_python_text_area@273>87,2ak
F draw_embedded_python_editor@327>87,88,2bg,2cc,2ce
F draw_spanned_api_line@420>2l7,2ly,2lz
F draw_json_lexed_line@469>2ap,2av,2aw,2ay,2az
F draw_header_lexed_line@521>2ap,2b1
F draw_curl_lexed_line@552>2ao,2ap
F draw_curl_green_or_slash@622>2bf,2by
F draw_json_colored_segment@652>2bf,2by
M src/render_view/api_client_tab.rs
C struct ApiFieldRowLayout@41
F editor_line_number_text@50
F api_rect_intersection@73
F api_centered_text_y@84
F api_split_label_text_y@88
F response_auth_token_flags@92
F json_string_end@106
F json_string_is_property@124
F schema_string_is_key@133
F json_number_end@148
F json_keyword_end@159>2b0
F json_token_boundary@169
F header_value_is_number@175
F api_param_type_text@180>2b3
F api_primitive_type_text@198>2b4
F api_schema_type_text@214
F api_body_schema_type_text@230>7k,7u,2b4
F api_status_color@251
M src/render_view/core_text.rs
F pixel_snapped_ui_glyph_rect@6
F code_end_before_line_comment@36
F folded_block_suffix@61>2b8
F editor_with_text@132
F compact_ui_glyphs_snap_offsets_and_sizes_independently@139>2b7
F compact_ui_glyphs_skip_empty_quads@146>2b7
F folded_block_suffix_keeps_comma_before_inline_comment@154>2b9,2ba
F folded_block_suffix_keeps_plain_closer_and_comma@162>2b9,2ba
I Renderer
F snapped_text_advance@173
F update_cache@178>2b9,2c6,2lx,2ly
F get_cursor_xy@337>2b9,2bi,2br,2c6,2lx,2ly
F current_inlay_width_before@406>2bk
F inlay_hint_visual_width@414>2lx,2ly
F current_inlay_width_until@421>2bj
F visual_x_for_byte_offset@440>2bk,2br
F visual_x_for_utf16_col@452>2bk,2ly
F visual_text_range_contains_x@495>2bl
F text_x_for_visual_line_x@538>2bj,2ly
F is_inlay_hint_at_xy@608>2c6,2lx,2ly
F get_byte_at_xy@715>2c6,2lx,2ly
F measure_width@841>2ly
F get_max_scroll@867
F flush@875
F push_vertical_gradient@929>2lv
F push_horizontal_gradient@978>2lv
F draw_string@1027>2kq,2l7,2lz
F draw_string_scaled@1044>2by
F draw_string_scaled_stable@1055>2bf,2kq,2la,2lz
F draw_string_scaled_pixel_snapped@1077>2b7,2bf,2la,2lz
F draw_string_mono_scaled@1104>2kq,2l7,2lz
F measure_mono_width@1126>2ly
F push_rounded_rect@1137>2lv
F push_rounded_rect_outline@1182>2lv
F push_rounded_rect_border@1237>2c2
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>2c7,2c8
F folded_import_display_end@53>2c5
F starts_with_word@63>2c9
F word_end@76>2c9
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>2c5,2c6,2ca
I Renderer
F refresh_identical_words_cache@112>2c9
F inlay_text_bounds_y@278>2la
F draw_editor_visible_text@303>2bi,2br,2bt,2bx,2c2,2c5,2c6,2l7,2lx,2ly,2lz,2mf
M src/render_view/hover_overlays.rs
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@8>2bl,2bm,2bn,2bo,2bt,2ly,2me
F draw_hover_overlays@232>2in,2io,2ip,2ly
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@13>2dv
F project_search_match_preview_clips_around_hit@23>2ez
F git_graph_row_layout_shifts_text_for_many_lanes@34>2em
F branch_chip_y_uses_text_visual_center@70>2en,2eo
F git_graph_render_shift_to_commit_has_no_bottom_tail@78>2ch
F git_graph_render_soft_vertical_preserves_lane_alpha@93>2ch
F centered_dialog_button_positions_keep_pair_centered@106>2dw
F git_row_hover_stays_visual_even_when_stage_click_is_locked@115>2e0,2e1,2e2,2e3
F git_disabled_color_dims_folder_text_alpha_only@143>2eb
F git_progress_thumb_phase_ping_pongs_without_jump@155>2el
F git_stage_controls_disable_for_pending_or_inactive_workspace@165>2e4
F git_checkbox_color_keeps_staged_state_visible_when_disabled@173>2e5
F git_file_tooltip_uses_tilde_path_and_status_word@188>2ec,2ef
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@215>2eg,2ej
F git_tooltip_reset_requires_new_dwell_after_scroll@297>2eg,2ej
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@331>2eq
F git_file_row_layout_draws_icon_between_checkbox_and_label@344>2eq,2er
F file_tree_context_menu_groups_insert_logical_separators@358>2dy,2dz
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
I Renderer
F draw_ide_bottom_panel@4>2bx,2ft,2gl,2hr,2jy,2lx,2mf
F draw_status_bar@160>2bx,2c0,2c2,2c4,2gj,2gk,2go,2gp,2gq,2kg,2lx,2mf
F draw_file_tree_dialog_shell@445>2c4
F draw_file_tree_dialog_input@459>2bt,2c2,2la,2lz,2mf
F draw_file_tree_dialog_buttons@570>2bx,2c2,2lx
F draw_file_tree_overlays@605>y9,ya,yb,yc,yd,yg,yh,yi,yj,2bt,2bx,2c4,2d2,2d3,2d4,2dw,2dy,2dz,2fi,2la,2lx,2mf
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
I Renderer
F draw_git_graph_panel@4>2bt,2bx,2c2,2da,2dd,2de,2df,2em,2eo,2ep,2fl,2fn,2fo,2hw,2lx,2mf
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>2bx,2c2,2lx
F draw_git_file_tooltip_overlay@42>2d7,2d9,2di,2dt,2eg,2eh,2ej
F reset_git_file_tooltip_overlay@152>2di,2ej,2lc
F push_git_graph_vertical_segment@166>2dh
F push_git_graph_soft_vertical_segment@179>2dh
F push_git_graph_horizontal_segment@190>2dh
F push_git_graph_parent_segment@201>2db,2dc,2dg
F push_git_graph_shift_segment@242>2da,2db,2dc,2dg
F push_git_graph_shift_to_commit_segment@277>2da,2db,2dc,2dg
F push_git_graph_quadratic_curve@321>2lv
F push_git_graph_sdf_segment@400>2lv
F clear_git_graph_tooltip_selection@455
F git_graph_tooltip_char_advance@461>2bf,2l7,2la
F measure_git_graph_tooltip_text_width@473>2dj
F measure_git_graph_tooltip_mono_width@480>2dj
F git_graph_tooltip_wrap_end@487>2dj
F git_graph_tooltip_wrapped_line_count@508>2dm
F draw_git_graph_wrapped_selectable_text@527>2dm,2dp,2dq
F push_git_graph_tooltip_text_row@566
F draw_git_graph_selectable_text@594>2bf,2ek,2l7,2la,2lz,2mf
F git_graph_tooltip_byte_at@640>2dj
F selected_git_graph_tooltip_text@684>2ek
F draw_git_graph_tooltip@697>2bx,2c0,2c4,2di,2dk,2dl,2dn,2do,2dp,2dq,2ei,2eo,2fn,2kg,2lx,2mf
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
I Renderer
F draw_git_panel@4>2bt,2bx,2c2,2d6,2e0,2e1,2e2,2e3,2e4,2e5,2e6,2e7,2e8,2e9,2ea,2eb,2ef,2en,2eq,2er,2fi,2fl,2fm,2hw,2hx,2hz,2ki,2la,2lx,2lz,2mf
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct GitFileRowLayout@487
C struct GitFolderRowLayout@476
C struct GitGraphRowLayout@504
C struct GitGraphTooltipTarget@498
C struct GitTooltipTarget@353
C struct GitTooltipTimer@360
F clipped_label_prefix_len@9>2ly
F centered_dialog_button_positions@34
F file_tree_menu_group@40
F file_tree_menu_separator_before@58>2dx
F file_tree_menu_separator_count@65>2dy
F git_row_visual_hovered@71
F git_folder_stage_hitbox_enabled@87
F git_file_row_hitbox_enabled@93
F git_file_tooltip_hovered@97
F git_stage_controls_disabled@101
F git_checkbox_color@105
F render_git_disabled_button@131
F render_git_graph_button@182
F draw_git_checkmark@246
F render_git_action_button@263>2e6,2ea
F register_git_locked_button_cursor@287
F git_disabled_color@297
F git_status_word@304
F git_file_tooltip_path@315
F compact_home_path@322
F git_file_tooltip_text@339>2ec,2ed,2ee
F git_tooltip_anchor@378
F git_graph_tooltip_anchor@404
F git_graph_tooltip_branch_counts@442
F git_tooltip_reset@456
F git_graph_selection_range@460
F git_progress_thumb_phase@469
F git_graph_row_layout@511
F branch_chip_y_from_text_center@536
F branch_chip_width@540
F git_graph_lane_color@544
F git_folder_row_layout@558>2hs
F git_file_row_layout@577>2hs
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>2es,2et
F project_search_label_text_y@21>2es,2et
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>2ew,2ex,2ey,2f0,2f1
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>2by
F draw_project_search_label_text_stable@161>2bz
F project_search_stable_text_width@172>2bf,2la
F draw_project_search_panel@180>1ga,2ev,2f3,2f6,2fa,2fb,2fd,2mf
F draw_project_search_help_button@349>2c2,2es,2f2,2lx
F draw_project_search_help_overlay@385>2bx,2d2,2d4,2es,2et,2f8,2f9,2mf
F draw_project_search_help_line@542>2f2
F draw_project_search_help_code_row@553>2c2,2f2,2lx
F draw_project_search_stats@582>2es,2et,2f2,2f4
F draw_project_search_input@648>1g5,1g6,1g7,2bt,2c2,2eu,2f2,2f4,2fc,2mf
F draw_project_search_query_scrollbars@832>1g6,1g8,2c2
F draw_project_search_results@885>2bt,2by,2fe,2ff,2fh,2lx
F draw_project_search_file_row@983>2by,2c2,2es,2fi,2kg,2ki,2lx,2mf
F draw_project_search_match_row@1086>2by,2es,2f2,2fg,2lx,2mf
F draw_project_search_match_preview@1174>2by,2c2,2ez,2la,2lx
F draw_project_search_scrollbar@1221>2c2
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>2by,2dv,2la,2lx
F draw_git_graph_row_text@39>2bf,2la,2lz
F ui_text_visual_mid_y@55>2la
F ui_text_center_y@79>2fk
F ui_text_baseline_for_center_y@83>2fk
F draw_git_graph_branch_chip@88>2c2,2dq,2dv,2en,2fj,2fl,2fm,2la,2lx
F draw_git_graph_label_clipped@146>2dv,2fj,2la,2lx
F draw_ide_side_panels@183>yd,25j,27n,2bt,2bx,2c2,2du,2f5,2ft,2gl,2ht,2hy,2hz,2ki,2lx,2me,2mf
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F lsp_action_label@4
F lsp_action_label_formats_code_actions_and_noqa_codes@59>2fq
F lsp_action_label_formats_static_actions@83>2fq
I Renderer
F draw_lsp_servers_panel@114>1a9,1aa,2br,2bt,2bx,2c2,2l7,2la,2lx,2ly,2lz
F draw_lsp_actions_menu@1117>2bt,2bx,2c2,2fq,2lx,2mf
M src/render_view/minimap_ui.rs
C struct MinimapViewMetrics@12
F minimap_view_metrics@19>2gg
F minimap_visible_visual_line_range@49
F minimap_visible_range_covers_top_middle_and_bottom_windows@387>2fv,2fw
I Renderer
F minimap_visible_physical_line_range@67>2fv,2fw,2gi
F draw_minimap@123>2bt,2fv,2lv,2mf
M src/render_view/root_frame_helpers.rs
I Renderer
F draw_inline_git_text_line@3>2l7,2ly,2lz
F draw_inline_git_popup_panel@78>2bx,2c2,2g0,2ge,2lx,2mf
F draw_git_diff_hunk_panel@300>2bx,2c2,2ge,2lx
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>27p,27q,27r,2f7
F draw_empty_ide_frame@43>yd,2bt,2d5,2g3,2gw,2ko
F draw_ide_welcome_bounce@71>2bt,2bx,2lx,2mf
F draw_editor_horizontal_scrollbar@131>2c2,2gj,2mf
F register_root_resize_blockers@177>2gl
F draw_readonly_notice@223>2bx,2c2,2c4,2lx
F register_editor_horizontal_scrollbar@245>2gj
F draw_search_panel_if_visible@274>2hc
F draw_dialog_dim_if_open@304>2mf
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>2bw,2mf
F draw@12>yd,299,29n,2bg,2br,2bt,2bx,2c2,2cc,2ce,2cf,2cg,2d0,2d1,2d5,2d8,2d9,2fp,2fz,2g1,2g2,2g3,2g4,2g5,2g6,2g7,2g8,2g9,2ga,2gb,2gc,2gh,2gi,2gj,2gk,2gl,2gm,2gt,2gu,2gv,2hf,2hk,2hl,2kg,2km,2kn,2le,2lg,2mf
M src/render_view/root_helpers.rs
C struct ModInterval@575
C enum ModIntervalKind@569
C struct Telemetry@238
F decimal_usize_buf@28
F hover_trace_enabled@44
F editor_bottom_blank_lines@49
F editor_scroll_content_height@57>2gg
F editor_max_scroll_for_lines@70>2gh
F ide_status_bar_height@85
F ide_status_bar_y@90>2gj
F ide_bottom_panel_y@95>2gj
F editor_view_height@100>2gj
F utf8_char_width@116
F cursor_line_and_character@128>2gn
F selected_char_count@150>2gn
F language_display_name_for_ext@169
F diagnostic_error_warning_counts@194
F record_swap_telemetry@215
F transient_python_member_dot_byte@308
F diagnostic_overlaps_transient_member_dot@317
F should_suppress_active_line_useless_expression@326
F should_draw_empty_ide_file_tree_overlay@345
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@358
F editor_max_scroll_keeps_five_text_lines_at_bottom@394>2gg,2gh,2gi
F editor_max_scroll_handles_short_files_and_tiny_viewports@401>2gg,2gi
F status_bar_y_sits_above_bottom_panel@410>2gj,2gk,2gl
F editor_view_height_excludes_status_and_bottom_panel@420>2gm
F cursor_line_and_character_counts_unicode_scalars@428>2go
F selected_char_count_counts_unicode_scalars@442>2gp
F language_display_names_are_user_facing_not_short_codes@453>2gq
F test_diagnostic@461
F diagnostic_status_counts_errors_and_warnings_only@478>2gr,2h5
F active_line_useless_expression_suppresses_only_current_b018@496>2gv,2h5
F empty_ide_still_draws_file_tree_overlay@516>2gw
F transient_python_member_dot_byte_accepts_single_dot_only@524>2gt
F diagnostic_overlap_suppresses_single_dot_not_double_dot@539>2gt,2gu
I Telemetry
F default@272
M src/render_view/search.rs
I Renderer
F draw_search_panel@9>2bt,2c0,2c2,2la,2lz,2mf
M src/render_view/settings_ui.rs
I Renderer
F get_faq_max_scroll@7
F draw_settings@32>2bf,2bt,2bx,2c2,2c4,2hd,2kg,2kq,2la,2lx,2lz,2mf,2mg
M src/render_view/sticky.rs
I Renderer
F draw_sticky_lines@8>2bt,2bu,2bx,2l7,2lx,2ly,2lz,2mf
M src/render_view/tabs_ui.rs
F tab_diagnostic_severity_for_path@7
F tab_path_is_external@16
F tab_path_external_detection_requires_absolute_outside_workspace@579>2hh
F external_tab_title_color_is_orange@601
I Renderer
F draw_tab_bar@29>1n8,27m,2bt,2bv,2bx,2c2,2hg,2hh,2kg,2ki,2lb,2ld,2lx,2me,2mf
F draw_tab_tooltip@518>2bx,2c2,2lx
M src/render_view/terminal_ui.rs
F terminal_body_rect@6
F terminal_glyph_anchor@14
F glyph@761
F terminal_glyph_anchor_shrinks_check_mark_inside_cell@783>2hn,2ho
F terminal_glyph_anchor_leaves_regular_and_emoji_glyphs_unchanged@796>2hn,2ho
I Renderer
F draw_terminal_panel@42>1m1,2bt,2bx,2c0,2c2,2hm,2hn,2kg,2l9,2la,2lx,2ly,2lz,2mf
M src/render_view/tree_ui.rs
F tree_dir_icon_y@15
F tree_icon_x@20
F tree_dir_icon_y_is_centered_for_open_and_closed_folders@131>2hs
F tree_icon_x_is_shared_by_folder_and_file_rows@140>2ht
I Renderer
F tree_row_text_y@26
F draw_tree_disclosure_icon@30>2bx,2hw,2la,2lz
F draw_tree_dir_entry@60>2fi,2hs,2ht,2hw,2hx,2ki
F draw_tree_leaf_label@96>2fi,2hw
M src/render_view/ui/hover_widget.rs
C struct DiagChar@6
C struct HoverPopupPop@117
F normalize_diagnostic_message@19
F compute_hover_y_position@45
F compute_animated_scissor@76>2i8
F smooth_hover_anim_progress@101
F fade_hover_color@106
F compute_hover_scrollbar_alpha@111
F smooth_hover_width_progress@123>2i3
F smooth_hover_height_progress@131>2i3
F compute_hover_popup_anim_rect@135>2i6,2i7
F pixel_stable_hover_popup_frame@172
F stable_hover_animation_mouse@207
F hover_wrap_space_can_break@221
F compute_animated_popup_frame@225>2i8
F compute_combined_popup_frame@238>2ic
F compute_combined_separator_visible_rect@251
F compute_hover_scissor_rect@270
F compute_hover_frame_content_rect@280
F compute_hover_content_scissor@296>2ic
F compute_hover_popup_pop@322>2i5,2ic,2ih
F compute_diagnostic_layout@350>2i1
F diag_popup_byte_at@384
F valid_diagnostic_popup_cache@421
I Renderer
F push_hover_popup_frame@433>2c2,2c3
F draw_diagnostic_popup@472>2bt,2c0,2c1,2c2,2i0,2i9,2ia,2ie,2if,2ii,2ij,2il,2im,2kg,2ly,2mf
F build_hover_popup_layout@994>2ib,2lx,2ly
F draw_hover_popup@1158>2bt,2c0,2c2,2i1,2i4,2i9,2ia,2if,2ig,2ii,2im,2io,2ki,2l7,2la,2ly,2lz,2m0,2mf
M src/render_view/ui/hover_widget_tests.rs
F module_header_wrap_does_not_split_marker_from_path@4>2ib
F test_valid_diagnostic_popup_cache_drops_stale_indices@12>2il
F test_hover_y_position_fits_above@21>2i1
F test_hover_y_position_fallback_below@29>2i1
F test_hover_y_position_clamped_top_when_both_fail_but_above_is_better@38>2i1
F test_hover_y_position_forced_below_when_both_fail_but_below_is_better@48>2i1
F test_diagnostic_layout_end_to_end_fits_above@58>2ij
F test_diagnostic_layout_end_to_end_shifts_x_when_out_of_bounds@66>2ij
F test_diagnostic_layout_end_to_end_considers_hover_anchor_x@73>2ij
F test_diagnostic_layout_end_to_end_forces_below_when_y_too_small@89>2ij
F test_diag_popup_byte_at_chooses_nearest_line_and_side@96
F test_animated_scissor_keeps_nearest_corner_fixed@132>2i2,2i6,2i7
F test_animated_scissor_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@147>2i2,2i6,2i7
F test_animated_scissor_is_full_popup_at_progress_one@159>2i2
F test_animated_scissor_is_zero_at_progress_zero@169>2i2
F test_animated_popup_frame_keeps_nearest_corner_fixed@179>2i6,2i7,2ic
F test_animated_popup_frame_keeps_right_edge_and_bottom_edge_fixed_when_popup_above_cursor@191>2i6,2i7,2ic
F test_pixel_frame_keeps_fractional_bottom_edge_fixed_when_popup_above_cursor@203>2i9
F test_opening_hover_popup_animation_uses_stable_source_anchor@217>2ia,2ic
F test_opening_combined_popup_keeps_source_side_when_cursor_moves_inside@257>2ia,2id
F test_fully_open_hover_popup_animation_uses_live_mouse@290>2ia
F test_popup_above_cursor_expands_bottom_to_top@298>2ic
F test_combined_popup_above_cursor_expands_bottom_to_top@309>2id
F test_combined_popup_below_cursor_expands_top_to_bottom@320>2id
F test_popup_below_cursor_expands_top_to_bottom@328>2ic
F test_animated_popup_frame_is_target_at_progress_one@336>2ic
F test_animated_popup_frame_is_visible_before_reaching_target@342>2ic
F test_animated_popup_frame_uses_settings_style_smooth_progress@351>2i3,2i7,2ic
F test_wide_popup_right_edge_settles_before_final_frames@361>2ic
F test_combined_separator_waits_until_frame_reaches_it@369>2ie
F test_combined_separator_clips_to_animated_frame_width@376>2ie
F test_combined_separator_reaches_full_width_with_frame@383>2ie
F test_combined_diagnostic_background_does_not_cover_moving_top_border@390>2i2,2id,2if
F test_hover_frame_content_rect_insets_bottom_border@404>2ig
F test_hover_type_content_scissor_does_not_cover_bottom_border@411>2if,2ig
F test_hover_type_content_scissor_respects_parent_code_clip@427>2if
F test_animated_popup_frame_near_done_snap_is_invisible_with_smooth_progress@441>2ic
F test_hover_scrollbar_alpha_waits_until_popup_is_nearly_open@449>2i5
F test_hover_scrollbar_alpha_fades_smoothly_near_end@455>2i5
F test_hover_scrollbar_alpha_is_full_at_end@463>2i5
F test_attached_hover_content_scissor_uses_shared_combined_animation@469>2i7,2ih
F test_attached_hover_content_scissor_above_cursor_expands_bottom_to_top@488>2ih
F test_detached_hover_content_scissor_keeps_popup_animation@507>2ic,2ih
F test_hover_content_scissor_stays_inside_animated_frame@515>2i2,2ic,2ih
M src/render_view/ui/problems_panel.rs
I Renderer
F draw_problems_panel@5>2bt,2bx,2c2,2kg,2lx,2mf
M src/render_view/ui.rs
C struct AutocompleteBadgeStyle@11
C struct AutocompleteModuleLayout@197
C struct AutocompleteRowEdges@73
F autocomplete_badge_style@17
F autocomplete_row_edges@78
F autocomplete_scrollbar_track_margin@91
F autocomplete_popup_width@95
F autocomplete_source_is_type_or_signature@108
F autocomplete_source_label@137>2k3
F autocomplete_source_is_type_label@165
F autocomplete_row_source@178>2k4,2k5
F autocomplete_module_layout@203>2k4
F autocomplete_badges_match_lapce_style_letters@260>2jz
F autocomplete_module_layout_right_aligns_and_truncates_to_slot@301>2k7
F autocomplete_row_edges_mark_visible_popup_corners@331>2k0
F autocomplete_scrollbar_track_margin_stays_close_to_popup_edges@363>2k1
